,0
161,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
162,"b':0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
163,"b'st"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold""'"
164,"b':0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamage'"
165,"b'DoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDo'"
166,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""'"
167,"b'participantId"":8,""position"":{""x"":6274,""y"":10086},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abi'"
168,"b'lityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPerc'"
169,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0'"
170,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,'"
171,"b'""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
172,"b'en"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCha'"
173,"b'mpions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
174,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11829,""y"":3914},""timeEnemySpentControlled"":0,""total'"
175,"b'Gold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
176,"b'mage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,'"
177,"b'""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":'"
178,"b'0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,'"
179,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
180,"b'n"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
181,"b'rueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":139'"
182,"b'15,""y"":8968},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60004},{""events"":[{""levelUpType"":""NORMAL"",""partic'"
183,"b'ipantId"":4,""skillSlot"":1,""timestamp"":60810,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":82233,""type"":""WARD_PLACED"",""wardT'"
184,"b'ype"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":85920,""type"":""SKILL_LEVEL_UP""},{""leve'"
185,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":94321,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""times'"
186,"b'tamp"":101026,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":101959,""type"":""SKILL_LEVEL_U'"
187,"b'P""},{""creatorId"":4,""timestamp"":106260,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":107322,""type""'"
188,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":108088,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
189,"b'ORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":109289,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":112955,""type"":""WARD'"
190,"b'_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":8,""timestamp"":113755,""type"":""ITEM_DESTROYED""}],""participantFr'"
191,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""at'"
192,"b'tackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":656,""healthMax"":'"
193,"b'700,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalV'"
194,"b'amp"":0,""power"":297,""powerMax"":300,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
195,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":311,""physicalDamageDoneToChampions"":154,""physicalDamageTaken"":103,'"
196,"b'""totalDamageDone"":311,""totalDamageDoneToChampions"":154,""totalDamageTaken"":103,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
197,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2093'"
198,"b',""y"":12656},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""arm'"
199,"b'or"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
200,"b'cReduction"":0,""cooldownReduction"":0,""health"":374,""healthMax"":699,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
201,"b',""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":224,""powerMax"":489,""powerRegen"":177,""spellVamp"":0},""'"
202,"b'currentGold"":141,""damageStats"":{""magicDamageDone"":2626,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
203,"b'423,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":686,""totalDamageDone"":3763,""totalDamageDoneToChampions"":0,""totalDama'"
204,"b'geTaken"":686,""trueDamageDone"":712,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""'"
205,"b'level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11555,""y"":7790},""timeEnemySpentControlled"":0,""totalGold"":641,""xp"":3'"
206,"b'55},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attac'"
207,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":335,""healthMax"":590'"
208,"b',""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
209,"b'"":0,""power"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
210,"b'neToChampions"":0,""magicDamageTaken"":266,""physicalDamageDone"":629,""physicalDamageDoneToChampions"":239,""physicalDamageTaken"":18,""t'"
211,"b'otalDamageDone"":629,""totalDamageDoneToChampions"":239,""totalDamageTaken"":285,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
212,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":7202,""'"
213,"b'y"":6900},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
214,"b'32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
215,"b'uction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
216,"b'icResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax"":260,""powerRegen"":13,""spellVamp"":0},""curren'"
217,"b'tGold"":31,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":730,""physi'"
218,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":730,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""t'"
219,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
220,"b'Killed"":1,""participantId"":4,""position"":{""x"":11896,""y"":2336},""timeEnemySpentControlled"":0,""totalGold"":536,""xp"":136},""5"":{""champio'"
221,"b'nStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonu'"
222,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":632,""healthMax"":676,""healthRegen"":30'"
223,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":323,""'"
224,"b'powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":136,""magicDamageDoneToChampions"":'"
225,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":330,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":51,""totalDamageDone"":466'"
226,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":51,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
227,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12151,""y"":1584},""timeEnemyS'"
228,"b'pentControlled"":5070,""totalGold"":554,""xp"":136},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""'"
229,"b'armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldo'"
230,"b'wnReduction"":0,""health"":614,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mo'"
231,"b'vementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStat'"
232,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":929,""physicalDamageDoneToChampi'"
233,"b'ons"":103,""physicalDamageTaken"":154,""totalDamageDone"":929,""totalDamageDoneToChampions"":103,""totalDamageTaken"":154,""trueDamageDone'"
234,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""pa'"
235,"b'rticipantId"":6,""position"":{""x"":2463,""y"":13378},""timeEnemySpentControlled"":2137,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""'"
236,"b'abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":101,""bonusArmorPenP'"
237,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":626,""healthMax"":718,""healthRegen"":15,""lifestea'"
238,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":246,""powerMax"":'"
239,"b'320,""powerRegen"":124,""spellVamp"":0},""currentGold"":246,""damageStats"":{""magicDamageDone"":260,""magicDamageDoneToChampions"":0,""magic'"
240,"b'DamageTaken"":0,""physicalDamageDone"":3005,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":647,""totalDamageDone"":4622,""tot'"
241,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":647,""trueDamageDone"":1357,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
242,"b'PerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":2539,""y"":8306},""timeEnemySpen'"
243,"b'tControlled"":0,""totalGold"":696,""xp"":485},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":28,""armorPen"":0,""armor'"
244,"b'PenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
245,"b'uction"":0,""health"":350,""healthMax"":620,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
246,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":252,""powerMax"":320,""powerRegen"":28,""spellVamp"":0},""currentGold"":112,""damageSta'"
247,"b'ts"":{""magicDamageDone"":415,""magicDamageDoneToChampions"":266,""magicDamageTaken"":0,""physicalDamageDone"":228,""physicalDamageDoneToC'"
248,"b'hampions"":0,""physicalDamageTaken"":357,""totalDamageDone"":643,""totalDamageDoneToChampions"":266,""totalDamageTaken"":357,""trueDamageD'"
249,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,'"
250,"b'""participantId"":8,""position"":{""x"":8334,""y"":7812},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""9"":{""championStats"":{""a'"
251,"b'bilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPe'"
252,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal""'"
253,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":34'"
254,"b'8,""powerRegen"":13,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
255,"b'Taken"":0,""physicalDamageDone"":421,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":0,""totalDamageDone"":421,""totalDamageD'"
256,"b'oneToChampions"":51,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
257,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12893,""y"":2402},""timeEnemySpentControlled""'"
258,"b':0,""totalGold"":587,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":'"
259,"b'0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
260,"b'ealth"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,'"
261,"b'""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDa'"
262,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physic'"
263,"b'alDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCha'"
264,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""positi'"
265,"b'on"":{""x"":12898,""y"":2067},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120022},{""events"":[{""levelUpType"":""'"
266,"b'NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":123650,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":12'"
267,"b'7952,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":128490,""type"":""SKILL_LEVEL_UP""},{""le'"
268,"b'vel"":2,""participantId"":1,""timestamp"":131727,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestam'"
269,"b'p"":132563,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":134729,""type"":""LEVEL_UP""},{""level"":3,""participantId""'"
270,"b':2,""timestamp"":136095,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":136328,""type"":""LEVEL_UP""},{""level"":2,""particip'"
271,"b'antId"":5,""timestamp"":136328,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":137360,""type""'"
272,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":139198,""type"":""SKILL_LEVEL_UP""},{""level"":'"
273,"b'3,""participantId"":7,""timestamp"":139298,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":140867,""type"":""ITEM_DESTR'"
274,"b'OYED""},{""itemId"":2003,""participantId"":9,""timestamp"":141032,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":141'"
275,"b'098,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":141597,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""par'"
276,"b'ticipantId"":3,""skillSlot"":2,""timestamp"":141962,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,'"
277,"b'""timestamp"":141962,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":142660,""type"":""S'"
278,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":142927,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
279,"b'03,""participantId"":10,""timestamp"":144722,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4,5],""bounty"":400,""killStreakLengt'"
280,"b'h"":0,""killerId"":2,""position"":{""x"":14050,""y"":4596},""shutdownBounty"":0,""timestamp"":149150,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
281,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":186,""spellName"":""apheliosw"",""spellSlot"":'"
282,"b'1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""ph'"
283,"b'ysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":72,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Na'"
284,"b'utilus"",""participantId"":5,""physicalDamage"":48,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
285,"b'c"":false,""magicDamage"":25,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":'"
286,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":63,""spellNa'"
287,"b'me"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Nautilus"",""participa'"
288,"b'ntId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
289,"b'age"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":57,""spellName"":""jinxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
290,"b'THER""},{""basic"":false,""magicDamage"":55,""name"":""Jinx"",""participantId"":4,""physicalDamage"":0,""spellName"":""jinxe"",""spellSlot"":2,""tru'"
291,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":63,""spellName"":""jinxqa'"
292,"b'ttack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Karthus"",""participantId"":2,""physic'"
293,"b'alDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Kar'"
294,"b'thus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
295,"b'age"":51,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type'"
