,0
161,"b'"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
162,"b'icalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""'"
163,"b'totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
164,"b'"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7414,""y"":7062},""timeEnemySpentControlled"":0,""totalGold"":500,""x'"
165,"b'p"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""att'"
166,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":6'"
167,"b'80,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVam'"
168,"b'p"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
169,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDam'"
170,"b'ageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
171,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":7995,""y"":3377},""tim'"
172,"b'eEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":'"
173,"b'0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
174,"b'ldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,'"
175,"b'""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""dam'"
176,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToC'"
177,"b'hampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""'"
178,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partic'"
179,"b'ipantId"":10,""position"":{""x"":7924,""y"":3499},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60006},{""events"":[{'"
180,"b'""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":67499,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
181,"b'cipantId"":7,""skillSlot"":1,""timestamp"":74788,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""ti'"
182,"b'mestamp"":76120,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":79752,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""lev'"
183,"b'elUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":90852,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
184,"b'ntId"":3,""skillSlot"":3,""timestamp"":91954,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":100223,""type"":""LEVEL_U'"
185,"b'P""},{""level"":2,""participantId"":7,""timestamp"":102726,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""'"
186,"b'timestamp"":103226,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":103325,""type"":""SK'"
187,"b'ILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":105020,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""part'"
188,"b'icipantId"":5,""skillSlot"":1,""timestamp"":107627,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
189,"b'"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""b'"
190,"b'onusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":619,""healthMax"":670,""healthRegen"":30,""lifesteal"":0,""magicP'"
191,"b'en"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRe'"
192,"b'gen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
193,"b'physicalDamageDone"":50,""physicalDamageDoneToChampions"":50,""physicalDamageTaken"":57,""totalDamageDone"":50,""totalDamageDoneToChampi'"
194,"b'ons"":50,""totalDamageTaken"":57,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
195,"b'ionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1082,""y"":11616},""timeEnemySpentControlled"":0,""totalG'"
196,"b'old"":521,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
197,"b'age"":60,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":483,""'"
198,"b'healthMax"":710,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":374,""omnivamp"":0'"
199,"b',""physicalVamp"":0,""power"":151,""powerMax"":328,""powerRegen"":76,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":2'"
200,"b'235,""magicDamageDoneToChampions"":203,""magicDamageTaken"":17,""physicalDamageDone"":977,""physicalDamageDoneToChampions"":0,""physicalD'"
201,"b'amageTaken"":832,""totalDamageDone"":4618,""totalDamageDoneToChampions"":203,""totalDamageTaken"":849,""trueDamageDone"":1405,""trueDamage'"
202,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,'"
203,"b'""position"":{""x"":7359,""y"":2726},""timeEnemySpentControlled"":13279,""totalGold"":720,""xp"":526},""3"":{""championStats"":{""abilityHaste"":0'"
204,"b',""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonu'"
205,"b'sMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":446,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen'"
206,"b'"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":8,""powerMax"":125,""powerRegen""'"
207,"b':0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":450,""magicDamageDoneToChampions"":108,""magicDamageTaken"":97,""'"
208,"b'physicalDamageDone"":557,""physicalDamageDoneToChampions"":205,""physicalDamageTaken"":244,""totalDamageDone"":1008,""totalDamageDoneToC'"
209,"b'hampions"":314,""totalDamageTaken"":342,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
210,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7326,""y"":7647},""timeEnemySpentControlled"":0,""'"
211,"b'totalGold"":598,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""at'"
212,"b'tackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
213,"b'"":708,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omniv'"
214,"b'amp"":2,""physicalVamp"":0,""power"":301,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDo'"
215,"b'ne"":195,""magicDamageDoneToChampions"":17,""magicDamageTaken"":0,""physicalDamageDone"":1116,""physicalDamageDoneToChampions"":296,""phys'"
216,"b'icalDamageTaken"":35,""totalDamageDone"":1312,""totalDamageDoneToChampions"":314,""totalDamageTaken"":35,""trueDamageDone"":0,""trueDamage'"
217,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,'"
218,"b'""position"":{""x"":12268,""y"":2148},""timeEnemySpentControlled"":0,""totalGold"":589,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""a'"
219,"b'bilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
220,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,'"
221,"b'""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":400,""powerRegen"":1'"
222,"b'7,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
223,"b'alDamageDone"":214,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":68,""totalDamageDone"":214,""totalDamageDoneToChampions"":'"
224,"b'0,""totalDamageTaken"":68,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsK'"
225,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12517,""y"":1510},""timeEnemySpentControlled"":935,""totalGold'"
226,"b'"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
227,"b'e"":83,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":652,""he'"
228,"b'althMax"":700,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""'"
229,"b'physicalVamp"":0,""power"":283,""powerMax"":300,""powerRegen"":31,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""m'"
230,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":158,""physicalDamageDone"":629,""physicalDamageDoneToChampions"":57,""physicalDamageT'"
231,"b'aken"":63,""totalDamageDone"":629,""totalDamageDoneToChampions"":57,""totalDamageTaken"":222,""trueDamageDone"":0,""trueDamageDoneToChampi'"
232,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{'"
233,"b'""x"":1814,""y"":12370},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
234,"b':0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
235,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":438,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPer'"
236,"b'cent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVam'"
237,"b'p"":5},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":325,""physicalDamage'"
238,"b'Done"":2382,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":415,""totalDamageDone"":3451,""totalDamageDoneToChampions"":0,""to'"
239,"b'talDamageTaken"":740,""trueDamageDone"":1068,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
240,"b'led"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12085,""y"":6828},""timeEnemySpentControlled"":0,""totalGold"":61'"
241,"b'1,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
242,"b'48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":402,""healt'"
243,"b'hMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""phy'"
244,"b'sicalVamp"":0,""power"":422,""powerMax"":475,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":291,""ma'"
245,"b'gicDamageDoneToChampions"":107,""magicDamageTaken"":108,""physicalDamageDone"":677,""physicalDamageDoneToChampions"":147,""physicalDamag'"
246,"b'eTaken"":220,""totalDamageDone"":968,""totalDamageDoneToChampions"":254,""totalDamageTaken"":328,""trueDamageDone"":0,""trueDamageDoneToCh'"
247,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""positio'"
248,"b'n"":{""x"":8176,""y"":7792},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
249,"b'er"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
250,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":536,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenP'"
251,"b'ercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":306,""powerMax"":349,""powerRegen"":16,""spellVa'"
252,"b'mp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":7,""magicDamageDoneToChampions"":7,""magicDamageTaken"":7,""physicalDamageDo'"
253,"b'ne"":816,""physicalDamageDoneToChampions"":107,""physicalDamageTaken"":198,""totalDamageDone"":824,""totalDamageDoneToChampions"":115,""to'"
254,"b'talDamageTaken"":205,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
255,"b'"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12943,""y"":2742},""timeEnemySpentControlled"":0,""totalGold"":584,""'"
256,"b'xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,'"
257,"b'""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":621,""healthMa'"
258,"b'x"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":297,""omnivamp"":0,""physic'"
259,"b'alVamp"":0,""power"":324,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDa'"
260,"b'mageDoneToChampions"":0,""magicDamageTaken"":54,""physicalDamageDone"":91,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":98,'"
261,"b'""totalDamageDone"":91,""totalDamageDoneToChampions"":0,""totalDamageTaken"":153,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
262,"b'eDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13106'"
263,"b',""y"":2155},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120036},{""events"":[{""levelUpType"":""NORMAL"",""parti'"
264,"b'cipantId"":1,""skillSlot"":3,""timestamp"":122007,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":123376,""type'"
265,"b'"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":124413,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3'"
266,"b',""skillSlot"":1,""timestamp"":124980,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":129255,""type"":""LEVEL_UP""},{""'"
267,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":129487,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""'"
268,"b'timestamp"":132525,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":133125,""type"":""SKILL_LE'"
269,"b'VEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":138236,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":'"
270,"b'139368,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":139368,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
271,"b'tId"":4,""skillSlot"":2,""timestamp"":139636,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timest'"
272,"b'amp"":140070,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":142645,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
273,"b'"":3,""participantId"":2,""timestamp"":143113,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":'"
274,"b'143614,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":147370,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""tim'"
275,"b'estamp"":147404,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":1,""timestamp"":147937,""type"":""LEVEL_U'"
276,"b'P""},{""level"":3,""participantId"":7,""timestamp"":149069,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":149635,""type'"
277,"b'"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":149902,""type"":""SKILL_LEVEL_UP""},{""levelU'"
278,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":152234,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timest'"
279,"b'amp"":157879,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":158146,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
280,"b'cipantId"":8,""skillSlot"":2,""timestamp"":158582,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":158947,""type"":""LE'"
281,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":159215,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""tim'"
282,"b'estamp"":161250,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":161786,""type"":""ITE'"
283,"b'M_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":164191,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003'"
284,"b',""participantId"":5,""timestamp"":164390,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":165155,""type"":""ITEM_'"
285,"b'DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":165390,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp'"
286,"b'"":167289,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":167289,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
287,"b'pantId"":10,""skillSlot"":1,""timestamp"":168154,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""ti'"
288,"b'mestamp"":169485,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""positi'"
289,"b'on"":{""x"":14100,""y"":4473},""shutdownBounty"":0,""timestamp"":173152,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
290,"b'Damage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":54,""type"":""OTH'"
291,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":41,""spellName"":""rellbasicattack"",""spellSlot""'"
292,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName'"
293,"b'"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":5,'"
294,"b'""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",'"
295,"b'""participantId"":5,""physicalDamage"":38,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
