,0
158,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
159,"b'0,""cooldownReduction"":0,""health"":213,""healthMax"":763,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
160,"b't"":82,""movementSpeed"":235,""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerMax"":416,""powerRegen"":18,""spellVamp"":0},""currentGold"":'"
161,"b'69,""damageStats"":{""magicDamageDone"":109,""magicDamageDoneToChampions"":109,""magicDamageTaken"":293,""physicalDamageDone"":36,""physica'"
162,"b'lDamageDoneToChampions"":36,""physicalDamageTaken"":286,""totalDamageDone"":157,""totalDamageDoneToChampions"":157,""totalDamageTaken"":5'"
163,"b'94,""trueDamageDone"":12,""trueDamageDoneToChampions"":12,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,'"
164,"b'""minionsKilled"":0,""participantId"":1,""position"":{""x"":6477,""y"":6047},""timeEnemySpentControlled"":2111,""totalGold"":1419,""xp"":991},""2'"
165,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpee'"
166,"b'd"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":434,""healthMax"":689,""hea'"
167,"b'lthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":264,""omnivamp"":0,""physicalVamp"":0,""'"
168,"b'power"":524,""powerMax"":720,""powerRegen"":61,""spellVamp"":0},""currentGold"":19,""damageStats"":{""magicDamageDone"":137,""magicDamageDoneT'"
169,"b'oChampions"":137,""magicDamageTaken"":205,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":74,""totalD'"
170,"b'amageDone"":137,""totalDamageDoneToChampions"":137,""totalDamageTaken"":280,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
171,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6240,""y"":63'"
172,"b'16},""timeEnemySpentControlled"":3534,""totalGold"":1419,""xp"":991},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
173,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
174,"b'uction"":0,""cooldownReduction"":0,""health"":678,""healthMax"":828,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
175,"b'icResist"":31,""movementSpeed"":264,""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":418,""powerRegen"":39,""spellVamp"":0},""curren'"
176,"b'tGold"":273,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":183,""physicalDamageDone"":126,""ph'"
177,"b'ysicalDamageDoneToChampions"":126,""physicalDamageTaken"":0,""totalDamageDone"":126,""totalDamageDoneToChampions"":126,""totalDamageTake'"
178,"b'n"":183,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3'"
179,"b',""minionsKilled"":0,""participantId"":3,""position"":{""x"":6200,""y"":5935},""timeEnemySpentControlled"":0,""totalGold"":1673,""xp"":991},""4"":'"
180,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed""'"
181,"b':103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":577,""healthMax"":823,""heal'"
182,"b'thRegen"":15,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":284,""omnivamp"":0,""physicalVamp"":0,""p'"
183,"b'ower"":368,""powerMax"":488,""powerRegen"":44,""spellVamp"":0},""currentGold"":19,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
184,"b'ampions"":0,""magicDamageTaken"":219,""physicalDamageDone"":246,""physicalDamageDoneToChampions"":246,""physicalDamageTaken"":47,""totalDa'"
185,"b'mageDone"":296,""totalDamageDoneToChampions"":296,""totalDamageTaken"":267,""trueDamageDone"":50,""trueDamageDoneToChampions"":50,""trueDa'"
186,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":4,""position"":{""x"":6441,""y"":6'"
187,"b'763},""timeEnemySpentControlled"":1802,""totalGold"":1419,""xp"":991},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor""'"
188,"b':39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
189,"b'duction"":0,""cooldownReduction"":0,""health"":751,""healthMax"":989,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
190,"b'agicResist"":31,""movementSpeed"":277,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGo'"
191,"b'ld"":119,""damageStats"":{""magicDamageDone"":173,""magicDamageDoneToChampions"":173,""magicDamageTaken"":148,""physicalDamageDone"":0,""phy'"
192,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":74,""totalDamageDone"":198,""totalDamageDoneToChampions"":198,""totalDamageTaken""'"
193,"b':223,""trueDamageDone"":25,""trueDamageDoneToChampions"":25,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3'"
194,"b',""minionsKilled"":0,""participantId"":5,""position"":{""x"":6125,""y"":6107},""timeEnemySpentControlled"":0,""totalGold"":1419,""xp"":991},""6"":'"
195,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed""'"
196,"b':133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":763,""healthR'"
197,"b'egen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""powe'"
198,"b'r"":322,""powerMax"":351,""powerRegen"":20,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":94,""magicDamageDoneToChamp'"
199,"b'ions"":94,""magicDamageTaken"":420,""physicalDamageDone"":89,""physicalDamageDoneToChampions"":89,""physicalDamageTaken"":409,""totalDamag'"
200,"b'eDone"":183,""totalDamageDoneToChampions"":183,""totalDamageTaken"":892,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
201,"b'aken"":62},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":6757,""y"":6569}'"
202,"b',""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":33,""ar'"
203,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
204,"b'"":0,""cooldownReduction"":0,""health"":752,""healthMax"":752,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
205,"b'ist"":31,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":760,""powerMax"":889,""powerRegen"":30,""spellVamp"":0},""currentGold'"
206,"b'"":3,""damageStats"":{""magicDamageDone"":112,""magicDamageDoneToChampions"":112,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalD'"
207,"b'amageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":127,""totalDamageDoneToChampions"":127,""totalDamageTaken"":0,""tru'"
208,"b'eDamageDone"":14,""trueDamageDoneToChampions"":14,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minions'"
209,"b'Killed"":0,""participantId"":7,""position"":{""x"":6904,""y"":6930},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""8"":{""champio'"
210,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":104,""bonu'"
211,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":13'"
212,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":515,""'"
213,"b'powerMax"":708,""powerRegen"":39,""spellVamp"":0},""currentGold"":303,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
214,"b',""magicDamageTaken"":0,""physicalDamageDone"":255,""physicalDamageDoneToChampions"":255,""physicalDamageTaken"":0,""totalDamageDone"":255'"
215,"b',""totalDamageDoneToChampions"":255,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
216,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6680,""y"":6188},""timeEnemySp'"
217,"b'entControlled"":0,""totalGold"":1403,""xp"":960},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""arm'"
218,"b'orPenPercent"":0,""attackDamage"":115,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
219,"b'Reduction"":0,""health"":799,""healthMax"":799,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""move'"
220,"b'mentSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":93,""powerMax"":200,""powerRegen"":120,""spellVamp"":0},""currentGold"":3,""damageSt'"
221,"b'ats"":{""magicDamageDone"":435,""magicDamageDoneToChampions"":435,""magicDamageTaken"":0,""physicalDamageDone"":137,""physicalDamageDoneTo'"
222,"b'Champions"":137,""physicalDamageTaken"":0,""totalDamageDone"":572,""totalDamageDoneToChampions"":572,""totalDamageTaken"":25,""trueDamageD'"
223,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0'"
224,"b',""participantId"":9,""position"":{""x"":6652,""y"":6285},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""10"":{""championStats"":'"
225,"b'{""abilityHaste"":0,""abilityPower"":58,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":102,""bonusArmorP'"
226,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":703,""healthMax"":703,""healthRegen"":14,""lifes'"
227,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":517,""powerMa'"
228,"b'x"":849,""powerRegen"":30,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":409,""magicDamageDoneToChampions"":409,""mag'"
229,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":409,""totalDa'"
230,"b'mageDoneToChampions"":409,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
231,"b'nd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":10,""position"":{""x"":6420,""y"":7115},""timeEnemySpentContr'"
232,"b'olled"":10635,""totalGold"":1403,""xp"":960}},""timestamp"":60004},{""events"":[{""assistingParticipantIds"":[6,7,8,9],""bounty"":180,""killSt'"
233,"b'reakLength"":0,""killerId"":10,""position"":{""x"":6349,""y"":5983},""shutdownBounty"":0,""timestamp"":60602,""type"":""CHAMPION_KILL"",""victimDa'"
234,"b'mageReceived"":[{""basic"":false,""magicDamage"":57,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingb'"
235,"b'low"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage'"
236,"b'"":48,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""pa'"
237,"b'rticipantId"":8,""physicalDamage"":19,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
238,"b'name"":""Jayce"",""participantId"":8,""physicalDamage"":58,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
239,"b'""basic"":false,""magicDamage"":21,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,'"
240,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
241,"b'jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""phy'"
242,"b'sicalDamage"":56,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name""'"
243,"b':""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
244,"b'lse,""magicDamage"":20,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
245,"b'""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
246,"b',""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spell'"
247,"b'Name"":""aurelionsolpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""AurelionSol"",""p'"
248,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
249,"b'Damage"":41,""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""ty'"
250,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":42,""spellName"":""kindredq"",""spell'"
251,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":0,""spe'"
252,"b'llName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participant'"
253,"b'Id"":9,""physicalDamage"":56,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
254,"b'0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":80,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
255,"b'],""victimId"":1},{""level"":4,""participantId"":7,""timestamp"":77045,""type"":""LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":77045'"
256,"b',""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":77045,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":'"
257,"b'77045,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":78444,""type"":""SKILL_LEVEL_UP""},{""l'"
258,"b'evelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":79181,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
259,"b'pantId"":9,""skillSlot"":1,""timestamp"":79747,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":82514,""type"":""LEVEL_'"
260,"b'UP""},{""level"":4,""participantId"":3,""timestamp"":82514,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":82514,""type"":""LE'"
261,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":83378,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
262,"b'AL"",""participantId"":4,""skillSlot"":1,""timestamp"":83477,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
263,"b'lot"":2,""timestamp"":83877,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":84375,""type"":""LEVEL_UP""},{""level"":4,""'"
264,"b'participantId"":1,""timestamp"":84375,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":85569,'"
265,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":85969,""type"":""SKILL_LEVEL_UP""},{""it'"
266,"b'emId"":2003,""participantId"":3,""timestamp"":86737,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":6,""timestamp"":87038,""type"":""L'"
267,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":87839,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
268,"b'MAL"",""participantId"":6,""skillSlot"":1,""timestamp"":88039,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":941'"
269,"b'43,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":100696,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipan'"
270,"b'tIds"":[3,4],""bounty"":180,""killStreakLength"":0,""killerId"":2,""position"":{""x"":5409,""y"":4450},""shutdownBounty"":0,""timestamp"":101729,'"
271,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":56'"
272,"b',""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""LeeSin"",""partici'"
273,"b'pantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
274,"b'e"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":52,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}'"
275,"b',{""basic"":false,""magicDamage"":122,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2'"
276,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":82,""spellName""'"
277,"b':""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""'"
278,"b'physicalDamage"":84,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
279,"b'"":""LeeSin"",""participantId"":4,""physicalDamage"":47,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
280,"b'false,""magicDamage"":99,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamag'"
281,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Milio"",""participantId"":2,""physicalDamage"":37'"
282,"b',""spellName"":""miliobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Milio"",""par'"
283,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""n'"
284,"b'ame"":""Milio"",""participantId"":2,""physicalDamage"":0,""spellName"":""miliopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
285,"b'ic"":false,""magicDamage"":0,""name"":""Milio"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamag'"
286,"b'e"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":3,""physicalDamage"":77,""spellName"":""dravenbas'"
287,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physica'"
288,"b'lDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":5,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
289,"b'"":""Pyke"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":5,""trueDamage"":30,""type"":""OTHER""},{""bas'"
290,"b'ic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":81,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueD'"
291,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":29,""spellName"":"""",""spel'"
292,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[8,9],""bounty"":180,""killStreakLength"":0,""kill'"
