,0
161,"b'rmor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
162,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
163,"b':0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":450,""powerRegen"":14,""spellVamp"":0},'"
164,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""p'"
165,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,'"
166,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
167,"b'nsKilled"":0,""participantId"":8,""position"":{""x"":9702,""y"":6274},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""champion'"
168,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonus'"
169,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":7,""'"
170,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":360,""po'"
171,"b'werMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
172,"b'gicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":59,""totalDamageDone"":0,""totalDa'"
173,"b'mageDoneToChampions"":0,""totalDamageTaken"":59,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
174,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14221,""y"":13432},""timeEnemySpentContr'"
175,"b'olled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPerce'"
176,"b'nt"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
177,"b'0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":'"
178,"b'335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magi'"
179,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phy'"
180,"b'sicalDamageTaken"":21,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":21,""trueDamageDone"":0,""trueDamageDone'"
181,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""p'"
182,"b'osition"":{""x"":14312,""y"":14139},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60012},{""events"":[{""levelUpType'"
183,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":67869,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":77639,""type"":""W'"
184,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":82256,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""le'"
185,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":83746,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
186,"b'antId"":4,""skillSlot"":1,""timestamp"":84079,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""times'"
187,"b'tamp"":84846,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":100603,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
188,"b'""participantId"":7,""skillSlot"":1,""timestamp"":100970,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104135,""typ'"
189,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":104467,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
190,"b'"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":107334,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timesta'"
191,"b'mp"":108402,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":117533,""type"":""ITEM_DESTROYED""},{""levelUpType"":'"
192,"b'""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":117567,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestam'"
193,"b'p"":117965,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""arm'"
194,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
195,"b':0,""cooldownReduction"":0,""health"":492,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
196,"b'st"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":286,""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold""'"
197,"b':63,""damageStats"":{""magicDamageDone"":24,""magicDamageDoneToChampions"":24,""magicDamageTaken"":140,""physicalDamageDone"":471,""physica'"
198,"b'lDamageDoneToChampions"":311,""physicalDamageTaken"":75,""totalDamageDone"":495,""totalDamageDoneToChampions"":335,""totalDamageTaken"":2'"
199,"b'16,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
200,"b'nionsKilled"":2,""participantId"":1,""position"":{""x"":2210,""y"":12406},""timeEnemySpentControlled"":2103,""totalGold"":563,""xp"":185},""2"":{'"
201,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":1'"
202,"b'11,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":542,""healthMax"":674,""healthR'"
203,"b'egen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""powe'"
204,"b'r"":244,""powerMax"":310,""powerRegen"":39,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magicDamageDone"":1566,""magicDamageDoneToC'"
205,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1314,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":720,""totalDam'"
206,"b'ageDone"":5328,""totalDamageDoneToChampions"":0,""totalDamageTaken"":720,""trueDamageDone"":2446,""trueDamageDoneToChampions"":0,""trueDam'"
207,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6882,""y"":47'"
208,"b'69},""timeEnemySpentControlled"":21371,""totalGold"":678,""xp"":465},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":'"
209,"b'19,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
210,"b'uction"":0,""cooldownReduction"":0,""health"":400,""healthMax"":630,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
211,"b'gicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":468,""powerRegen"":16,""spellVamp"":0},""curre'"
212,"b'ntGold"":91,""damageStats"":{""magicDamageDone"":662,""magicDamageDoneToChampions"":378,""magicDamageTaken"":318,""physicalDamageDone"":302'"
213,"b',""physicalDamageDoneToChampions"":192,""physicalDamageTaken"":61,""totalDamageDone"":965,""totalDamageDoneToChampions"":571,""totalDamag'"
214,"b'eTaken"":379,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
215,"b'el"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6893,""y"":6870},""timeEnemySpentControlled"":5726,""totalGold"":591,""xp"":24'"
216,"b'6},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attack'"
217,"b'Speed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":586,""healthMax"":680,'"
218,"b'""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":'"
219,"b'0,""power"":291,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
220,"b'ToChampions"":0,""magicDamageTaken"":56,""physicalDamageDone"":1035,""physicalDamageDoneToChampions"":105,""physicalDamageTaken"":46,""tot'"
221,"b'alDamageDone"":1035,""totalDamageDoneToChampions"":105,""totalDamageTaken"":102,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
222,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":11918,""'"
223,"b'y"":2353},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
224,"b'32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
225,"b'uction"":0,""cooldownReduction"":0,""health"":409,""healthMax"":650,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
226,"b'icResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":213,""powerMax"":280,""powerRegen"":17,""spellVamp"":0},""curren'"
227,"b'tGold"":83,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":971,""physi'"
228,"b'calDamageDoneToChampions"":255,""physicalDamageTaken"":244,""totalDamageDone"":981,""totalDamageDoneToChampions"":265,""totalDamageTaken'"
229,"b'"":244,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
230,"b':1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11828,""y"":2770},""timeEnemySpentControlled"":19032,""totalGold"":583,""xp"":113'"
231,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attack'"
232,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":695,'"
233,"b'""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp""'"
234,"b':0,""power"":30,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":352,""magicDamageDon'"
235,"b'eToChampions"":203,""magicDamageTaken"":222,""physicalDamageDone"":51,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":266,""t'"
236,"b'otalDamageDone"":403,""totalDamageDoneToChampions"":254,""totalDamageTaken"":489,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
237,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2460,""'"
238,"b'y"":13190},""timeEnemySpentControlled"":13882,""totalGold"":563,""xp"":222},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
239,"b'mor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
240,"b'ccReduction"":0,""cooldownReduction"":0,""health"":413,""healthMax"":701,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
241,"b':0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":242,""powerMax"":325,""powerRegen"":45,""spellVamp"":0},'"
242,"b'""currentGold"":186,""damageStats"":{""magicDamageDone"":3075,""magicDamageDoneToChampions"":0,""magicDamageTaken"":179,""physicalDamageDon'"
243,"b'e"":2050,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":609,""totalDamageDone"":6532,""totalDamageDoneToChampions"":0,""total'"
244,"b'DamageTaken"":789,""trueDamageDone"":1407,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
245,"b'"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6269,""y"":12342},""timeEnemySpentControlled"":21655,""totalGold"":6'"
246,"b'86,""xp"":475},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
247,"b':48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":642,""heal'"
248,"b'thMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""ph'"
249,"b'ysicalVamp"":0,""power"":376,""powerMax"":500,""powerRegen"":14,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":480,""'"
250,"b'magicDamageDoneToChampions"":255,""magicDamageTaken"":0,""physicalDamageDone"":446,""physicalDamageDoneToChampions"":75,""physicalDamage'"
251,"b'Taken"":76,""totalDamageDone"":926,""totalDamageDoneToChampions"":330,""totalDamageTaken"":76,""trueDamageDone"":0,""trueDamageDoneToChamp'"
252,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":'"
253,"b'{""x"":7878,""y"":7602},""timeEnemySpentControlled"":0,""totalGold"":610,""xp"":252},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
254,"b':0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
255,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":442,""healthMax"":680,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
256,"b'cent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":289,""powerMax"":360,""powerRegen"":16,""spellVamp'"
257,"b'"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
258,"b'"":904,""physicalDamageDoneToChampions"":225,""physicalDamageTaken"":371,""totalDamageDone"":904,""totalDamageDoneToChampions"":225,""tota'"
259,"b'lDamageTaken"":381,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled""'"
260,"b':0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12823,""y"":2397},""timeEnemySpentControlled"":3864,""totalGold"":598'"
261,"b',""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
262,"b'2,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""health'"
263,"b'Max"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""phys'"
264,"b'icalVamp"":0,""power"":273,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":56,""magi'"
265,"b'cDamageDoneToChampions"":56,""magicDamageTaken"":0,""physicalDamageDone"":310,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
266,"b':69,""totalDamageDone"":366,""totalDamageDoneToChampions"":56,""totalDamageTaken"":69,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
267,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":'"
268,"b'12930,""y"":2491},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131}},""timestamp"":120031},{""events"":[{""level"":2,""participantId'"
269,"b'"":8,""timestamp"":124815,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":125716,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
270,"b'MAL"",""participantId"":3,""skillSlot"":3,""timestamp"":126017,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
271,"b'lSlot"":2,""timestamp"":126846,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":128482,""type"":""LEVEL_UP""},{""levelU'"
272,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":129086,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""ti'"
273,"b'mestamp"":129187,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":134466,""type"":""ITEM_DESTROYED""},{""level"":3'"
274,"b',""participantId"":7,""timestamp"":135702,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":138270,""type"":""ITEM_DESTRO'"
275,"b'YED""},{""level"":2,""participantId"":4,""timestamp"":138872,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":139005,""type"":'"
276,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":139971,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""'"
277,"b'participantId"":1,""timestamp"":140505,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp""'"
278,"b':140538,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":141270,""type"":""SKILL_LEVEL_'"
279,"b'UP""},{""level"":2,""participantId"":5,""timestamp"":141972,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":143707,""type"":""WARD_PLACED"",""'"
280,"b'wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":1,""timestamp"":144007,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
281,"b'antId"":5,""skillSlot"":3,""timestamp"":144207,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":153331,""type"":""LEVEL'"
282,"b'_UP""},{""level"":2,""participantId"":10,""timestamp"":153331,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
283,"b'3,""timestamp"":153700,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":153968,""type"":'"
284,"b'""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":400,""killStreakLength"":0,""killerId"":7,""position"":{""x"":1623,""y"":10480},'"
285,"b'""shutdownBounty"":0,""timestamp"":158818,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",'"
286,"b'""participantId"":7,""physicalDamage"":57,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
287,"b'eceived"":[{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-'"
288,"b'1,""trueDamage"":6,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":7,""physicalDamage"":241,""spellName""'"
289,"b':""shacobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":'"
290,"b'7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""n'"
291,"b'ame"":""Shaco"",""participantId"":7,""physicalDamage"":0,""spellName"":""twoshivpoison"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
292,"b'ic"":false,""magicDamage"":101,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,'"
293,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
294,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":7,""position"":{""x"":1789'"
295,"b',""y"":11252},""timestamp"":158818,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timesta'"
