,0
161,"b'er"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
162,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":656,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenP'"
163,"b'ercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVa'"
164,"b'mp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":100,""physicalDamageD'"
165,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
166,"b'Taken"":100,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
167,"b'l"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11979,""y"":3609},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""1'"
168,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpee'"
169,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""hea'"
170,"b'lthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""'"
171,"b'power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
172,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
173,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
174,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12109,""y"":2128},""timeEn'"
175,"b'emySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60025},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlo'"
176,"b't"":2,""timestamp"":65708,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":67308,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
177,"b'""},{""creatorId"":1,""timestamp"":68504,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
178,"b'lSlot"":3,""timestamp"":88522,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":94295,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
179,"b'NKET""},{""creatorId"":5,""timestamp"":96065,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId'"
180,"b'"":3,""skillSlot"":3,""timestamp"":99002,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp""'"
181,"b':101244,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":102349,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
182,"b'ticipantId"":1,""skillSlot"":1,""timestamp"":102617,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,'"
183,"b'""timestamp"":103782,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105014,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
184,"b'ORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":110119,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""sk'"
185,"b'illSlot"":2,""timestamp"":111054,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":111285,""type"":""ITEM_DESTROYE'"
186,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":113717,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestam'"
187,"b'p"":117517,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
188,"b'r"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
189,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":600,""healthMax"":656,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenP'"
190,"b'ercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":300,""powerRegen"":15,""spellVa'"
191,"b'mp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":18,""physicalDamageD'"
192,"b'one"":193,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":41,""totalDamageDone"":193,""totalDamageDoneToChampions"":0,""totalD'"
193,"b'amageTaken"":59,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
194,"b'level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1645,""y"":12048},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":1'"
195,"b'23},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attac'"
196,"b'kSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":362,""healthMax"":700'"
197,"b',""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":345,""omnivamp"":0,""physicalVamp'"
198,"b'"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":2398,""magicDamage'"
199,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":804,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":705,""to'"
200,"b'talDamageDone"":4723,""totalDamageDoneToChampions"":0,""totalDamageTaken"":705,""trueDamageDone"":1520,""trueDamageDoneToChampions"":0,""t'"
201,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7669,'"
202,"b'""y"":2412},""timeEnemySpentControlled"":0,""totalGold"":601,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
203,"b':26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
204,"b'duction"":0,""cooldownReduction"":0,""health"":88,""healthMax"":750,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
205,"b'agicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":178,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""curr'"
206,"b'entGold"":63,""damageStats"":{""magicDamageDone"":165,""magicDamageDoneToChampions"":0,""magicDamageTaken"":145,""physicalDamageDone"":1148'"
207,"b',""physicalDamageDoneToChampions"":641,""physicalDamageTaken"":695,""totalDamageDone"":1313,""totalDamageDoneToChampions"":641,""totalDam'"
208,"b'ageTaken"":840,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
209,"b'evel"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":7675,""y"":7607},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":276'"
210,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackS'"
211,"b'peed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":713,""healthMax"":720,""'"
212,"b'healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0'"
213,"b',""power"":221,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
214,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":609,""physicalDamageDoneToChampions"":67,""physicalDamageTaken"":9,""totalDam'"
215,"b'ageDone"":609,""totalDamageDoneToChampions"":67,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
216,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12115,""y"":2500},'"
217,"b'""timeEnemySpentControlled"":10333,""totalGold"":577,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":28,""'"
218,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
219,"b'on"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
220,"b'esist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerMax"":469,""powerRegen"":26,""spellVamp"":0},""currentGo'"
221,"b'ld"":83,""damageStats"":{""magicDamageDone"":400,""magicDamageDoneToChampions"":201,""magicDamageTaken"":0,""physicalDamageDone"":7,""physic'"
222,"b'alDamageDoneToChampions"":7,""physicalDamageTaken"":0,""totalDamageDone"":408,""totalDamageDoneToChampions"":208,""totalDamageTaken"":0,""'"
223,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minio'"
224,"b'nsKilled"":0,""participantId"":5,""position"":{""x"":12591,""y"":1616},""timeEnemySpentControlled"":0,""totalGold"":583,""xp"":131},""6"":{""champ'"
225,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bo'"
226,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":667,""healthMax"":697,""healthRegen"":'"
227,"b'27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":267'"
228,"b',""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions""'"
229,"b':18,""magicDamageTaken"":0,""physicalDamageDone"":613,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":70,""totalDamageDone"":'"
230,"b'632,""totalDamageDoneToChampions"":59,""totalDamageTaken"":70,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
231,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":2330,""y"":12359},""timeEne'"
232,"b'mySpentControlled"":1505,""totalGold"":598,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":'"
233,"b'0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
234,"b'ldownReduction"":0,""health"":395,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,'"
235,"b'""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":180,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":111,""'"
236,"b'damageStats"":{""magicDamageDone"":1729,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1477,""physicalDama'"
237,"b'geDoneToChampions"":0,""physicalDamageTaken"":706,""totalDamageDone"":5472,""totalDamageDoneToChampions"":0,""totalDamageTaken"":706,""tru'"
238,"b'eDamageDone"":2264,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minion'"
239,"b'sKilled"":0,""participantId"":7,""position"":{""x"":6654,""y"":12601},""timeEnemySpentControlled"":41581,""totalGold"":611,""xp"":395},""8"":{""ch'"
240,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,'"
241,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":164,""healthMax"":598,""healthRege'"
242,"b'n"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":'"
243,"b'297,""powerMax"":400,""powerRegen"":28,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":145,""magicDamageDoneToChampi'"
244,"b'ons"":145,""magicDamageTaken"":0,""physicalDamageDone"":571,""physicalDamageDoneToChampions"":571,""physicalDamageTaken"":641,""totalDamag'"
245,"b'eDone"":716,""totalDamageDoneToChampions"":716,""totalDamageTaken"":641,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
246,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8690,""y"":8359},'"
247,"b'""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPe'"
248,"b'n"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
249,"b'cooldownReduction"":0,""health"":605,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
250,"b'0,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""'"
251,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":201,""physicalDamageDone"":440,""physicalDamage'"
252,"b'DoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":440,""totalDamageDoneToChampions"":0,""totalDamageTaken"":201,""trueDama'"
253,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
254,"b':2,""participantId"":9,""position"":{""x"":13157,""y"":2663},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""10"":{""championStats'"
255,"b'"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmor'"
256,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":585,""healthMax"":640,""healthRegen"":20,""life'"
257,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerM'"
258,"b'ax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
259,"b'DamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":75,""totalDamageDone"":0,""totalDamag'"
260,"b'eDoneToChampions"":0,""totalDamageTaken"":75,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
261,"b'20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13095,""y"":2040},""timeEnemySpentControl'"
262,"b'led"":0,""totalGold"":523,""xp"":113}},""timestamp"":120053},{""events"":[{""level"":2,""participantId"":3,""timestamp"":121119,""type"":""LEVEL_U'"
263,"b'P""},{""killerId"":6,""timestamp"":126352,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skill'"
264,"b'Slot"":1,""timestamp"":127252,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":130753,""type"":""LEVEL_UP""},{""levelUp'"
265,"b'Type"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":130986,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timest'"
266,"b'amp"":134883,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":134883,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
267,"b'cipantId"":5,""skillSlot"":1,""timestamp"":135681,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""t'"
268,"b'imestamp"":136246,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":136679,""type"":""LEVEL_UP""},{""creatorId"":1,""tim'"
269,"b'estamp"":138045,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":1,""timestamp"":139578,""type"":""LEVEL_UP""},{'"
270,"b'""itemId"":2003,""participantId"":10,""timestamp"":140114,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
271,"b't"":2,""timestamp"":143573,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":147346,""typ'"
272,"b'e"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":149047,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":2,""t'"
273,"b'imestamp"":149379,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":150483,""type"":""SKILL_LEV'"
274,"b'EL_UP""},{""itemId"":2031,""participantId"":3,""timestamp"":150516,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""'"
275,"b'skillSlot"":3,""timestamp"":150749,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":154421,""type"":""LEVEL_UP""},{""le'"
276,"b'vel"":2,""participantId"":10,""timestamp"":155922,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":157089,""type"":""LEVEL_UP'"
277,"b'""},{""itemId"":2003,""participantId"":10,""timestamp"":157925,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":158058,""type"":""WARD_'"
278,"b'PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":161093,""type"":""SKILL_LEVEL_U'"
279,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":161127,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participant'"
280,"b'Id"":6,""timestamp"":161858,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":161959,""type"":""LEVEL_UP""},{""killerId"":6,""ti'"
281,"b'mestamp"":162092,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1'"
282,"b'63795,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":165490,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
283,"b'cipantId"":3,""skillSlot"":2,""timestamp"":166089,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""t'"
284,"b'imestamp"":170197,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":170633,""type"":""SKI'"
285,"b'LL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":171902,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skil'"
286,"b'lSlot"":3,""timestamp"":172901,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":176805,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}'"
287,"b',{""creatorId"":1,""timestamp"":177537,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abi'"
288,"b'lityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":103,""bonusArmorPenPer'"
289,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":654,""healthMax"":816,""healthRegen"":21,""lifesteal""'"
290,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":193,""powerMax"":37'"
291,"b'3,""powerRegen"":36,""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDone"":7,""magicDamageDoneToChampions"":7,""magicDamag'"
292,"b'eTaken"":38,""physicalDamageDone"":3883,""physicalDamageDoneToChampions"":393,""physicalDamageTaken"":341,""totalDamageDone"":3891,""total'"
293,"b'DamageDoneToChampions"":401,""totalDamageTaken"":379,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
294,"b'Second"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":12,""participantId"":1,""position"":{""x"":970,""y"":11486},""timeEnemySpentC'"
295,"b'ontrolled"":0,""totalGold"":874,""xp"":738},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":48,""armorPen"":0,""armorPen'"
