,0
161,"b'wer"":9,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
162,"b'rcent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPe'"
163,"b'nPercent"":0,""magicResist"":40,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":621,""powerMax"":621,""powerRegen"":16,""spell'"
164,"b'Vamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":40,""magicDamageDoneToChampions"":40,""magicDamageTaken"":0,""physicalDama'"
165,"b'geDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":40,""totalDamageDoneToChampions"":40,""totalD'"
166,"b'amageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
167,"b'evel"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":9335,""y"":6168},""timeEnemySpentControlled"":0,""totalGold"":525,""xp"":5},'"
168,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpe'"
169,"b'ed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":625,""he'"
170,"b'althRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":338,""omnivamp"":0,""physicalVamp"":0,'"
171,"b'""power"":300,""powerMax"":300,""powerRegen"":14,""spellVamp"":0},""currentGold"":420,""damageStats"":{""magicDamageDone"":24,""magicDamageDone'"
172,"b'ToChampions"":24,""magicDamageTaken"":0,""physicalDamageDone"":142,""physicalDamageDoneToChampions"":142,""physicalDamageTaken"":0,""total'"
173,"b'DamageDone"":167,""totalDamageDoneToChampions"":167,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
174,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14195,""y"":14'"
175,"b'325},""timeEnemySpentControlled"":0,""totalGold"":920,""xp"":5},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":27,""a'"
176,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
177,"b'n"":0,""cooldownReduction"":0,""health"":674,""healthMax"":674,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
178,"b'sist"":30,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":333,""powerRegen"":16,""spellVamp"":0},""currentGol'"
179,"b'd"":25,""damageStats"":{""magicDamageDone"":148,""magicDamageDoneToChampions"":148,""magicDamageTaken"":0,""physicalDamageDone"":70,""physic'"
180,"b'alDamageDoneToChampions"":70,""physicalDamageTaken"":0,""totalDamageDone"":218,""totalDamageDoneToChampions"":218,""totalDamageTaken"":0,'"
181,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
182,"b'nsKilled"":0,""participantId"":8,""position"":{""x"":8703,""y"":5384},""timeEnemySpentControlled"":1995,""totalGold"":525,""xp"":5},""9"":{""champ'"
183,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bo'"
184,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":'"
185,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":280,'"
186,"b'""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
187,"b',""magicDamageTaken"":0,""physicalDamageDone"":234,""physicalDamageDoneToChampions"":234,""physicalDamageTaken"":0,""totalDamageDone"":234'"
188,"b',""totalDamageDoneToChampions"":234,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
189,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":8634,""y"":4914},""timeEnemySp'"
190,"b'entControlled"":5164,""totalGold"":525,""xp"":5},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""ar'"
191,"b'morPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
192,"b'Reduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""move'"
193,"b'mentSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":25,""damageS'"
194,"b'tats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":48,""magicDamageTaken"":0,""physicalDamageDone"":43,""physicalDamageDoneToCh'"
195,"b'ampions"":43,""physicalDamageTaken"":2,""totalDamageDone"":91,""totalDamageDoneToChampions"":91,""totalDamageTaken"":2,""trueDamageDone"":0'"
196,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
197,"b'icipantId"":10,""position"":{""x"":9102,""y"":5484},""timeEnemySpentControlled"":2769,""totalGold"":525,""xp"":5}},""timestamp"":60032},{""event'"
198,"b's"":[{""itemId"":1036,""participantId"":7,""timestamp"":60241,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":74219,""type"":""WARD_PL'"
199,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":87067,""type"":""SKILL_LEVEL'"
200,"b'_UP""},{""creatorId"":6,""timestamp"":87200,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""times'"
201,"b'tamp"":89102,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":89739,""type"":""ITEM_DESTROYED""},{""levelUpType"":'"
202,"b'""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":94743,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""s'"
203,"b'killSlot"":2,""timestamp"":95310,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,3],""bounty"":300,""killStreakLength"":0,""kille'"
204,"b'rId"":2,""position"":{""x"":5786,""y"":11394},""shutdownBounty"":0,""timestamp"":98881,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
205,"b':true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":41,""spellName"":""cassiopeiabasicattack2"",""spellSlot""'"
206,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spe'"
207,"b'llName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":484,""name"":""Cassiopeia"",""partici'"
208,"b'pantId"":2,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
209,"b'0,""name"":""Cassiopeia"",""participantId"":2,""physicalDamage"":123,""spellName"":""cassiopeiabasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
210,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":106,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""'"
211,"b'spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participa'"
212,"b'ntId"":1,""physicalDamage"":155,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
213,"b'Damage"":14,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
214,"b'asic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":103,""spellName"":""blindmonkqone"",""spellSlot"":0,""tr'"
215,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":63,""spellName"":""bl'"
216,"b'indmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""phys'"
217,"b'icalDamage"":28,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""parti'"
218,"b'cipantId"":2,""physicalDamage"":63,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
219,"b'icDamage"":24,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
220,"b'asic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":75,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0'"
221,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":138,""spellName"":""yonepassive"",""s'"
222,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2003,""participantId"":1,""timestamp"":99483,""type"":""ITEM_DESTR'"
223,"b'OYED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4962,""y"":11482},""shutdownBo'"
224,"b'unty"":0,""timestamp"":99584,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":484,""name"":""Cassiopeia"",""p'"
225,"b'articipantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
226,"b'mage"":0,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":165,""spellName"":""cassiopeiabasicattack2"",""spellSlot"":65,""trueDama'"
227,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":58,""spellName"":""kindredp'"
228,"b'assivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Kindred"",""participantId"":7,'"
229,"b'""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""levelUpType"":""NORMAL"",""p'"
230,"b'articipantId"":4,""skillSlot"":1,""timestamp"":99750,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":103153,""ty'"
231,"b'pe"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":103853,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId'"
232,"b'"":3,""timestamp"":106052,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":107052,""type"":""ITEM_PURCHASED""},{""c'"
233,"b'reatorId"":7,""timestamp"":111854,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[3],""bounty"":300,""ki'"
234,"b'llStreakLength"":0,""killerId"":1,""position"":{""x"":5647,""y"":9384},""shutdownBounty"":0,""timestamp"":112220,""type"":""CHAMPION_KILL"",""vict'"
235,"b'imDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":1,""physicalDamage"":422,""spellName"":""kindredpassiv'"
236,"b'emanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Kindred"",""participantId"":1,""phys'"
237,"b'icalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred""'"
238,"b',""participantId"":3,""physicalDamage"":222,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
239,"b'c"":false,""magicDamage"":66,""name"":""Kindred"",""participantId"":3,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage'"
240,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":100,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,'"
241,"b'""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""phy'"
242,"b'sicalDamage"":137,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""p'"
243,"b'articipantId"":3,""physicalDamage"":253,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
244,"b'icDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":68,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
245,"b'},{""basic"":false,""magicDamage"":114,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":'"
246,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":94,""spellName""'"
247,"b':""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Rumble"",""participant'"
248,"b'Id"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2003,""participant'"
249,"b'Id"":8,""timestamp"":118059,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33'"
250,"b',""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
251,"b':0,""ccReduction"":24,""cooldownReduction"":0,""health"":227,""healthMax"":695,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
252,"b'ent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0}'"
253,"b',""currentGold"":361,""damageStats"":{""magicDamageDone"":336,""magicDamageDoneToChampions"":336,""magicDamageTaken"":187,""physicalDamageD'"
254,"b'one"":249,""physicalDamageDoneToChampions"":249,""physicalDamageTaken"":502,""totalDamageDone"":586,""totalDamageDoneToChampions"":586,""t'"
255,"b'otalDamageTaken"":689,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
256,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":5322,""y"":9303},""timeEnemySpentControlled"":10409,""totalGold"":8'"
257,"b'61,""xp"":23},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
258,"b'2,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":645,""health'"
259,"b'Max"":645,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""phys'"
260,"b'icalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magi'"
261,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":538,""physicalDamageDone"":259,""physicalDamageDoneToChampions"":259,""physicalDamageTak'"
262,"b'en"":224,""totalDamageDone"":259,""totalDamageDoneToChampions"":259,""totalDamageTaken"":762,""trueDamageDone"":0,""trueDamageDoneToChampi'"
263,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{'"
264,"b'""x"":5419,""y"":3503},""timeEnemySpentControlled"":0,""totalGold"":871,""xp"":9},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
265,"b'""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
266,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":252,""healthMax"":700,""healthRegen"":161,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
267,"b'nt"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},'"
268,"b'""currentGold"":195,""damageStats"":{""magicDamageDone"":179,""magicDamageDoneToChampions"":179,""magicDamageTaken"":215,""physicalDamageDo'"
269,"b'ne"":1201,""physicalDamageDoneToChampions"":1201,""physicalDamageTaken"":546,""totalDamageDone"":1380,""totalDamageDoneToChampions"":1380'"
270,"b',""totalDamageTaken"":761,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
271,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":7327,""y"":7892},""timeEnemySpentControlled"":1867,""totalGold""'"
272,"b':695,""xp"":53},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
273,"b':73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":688,""heal'"
274,"b'thMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":264,""omnivamp"":2,""phy'"
275,"b'sicalVamp"":0,""power"":287,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magi'"
276,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1002,""physicalDamageDoneToChampions"":95,""physicalDamageTaken'"
277,"b'"":55,""totalDamageDone"":1002,""totalDamageDoneToChampions"":95,""totalDamageTaken"":55,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
278,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":'"
279,"b'12233,""y"":2136},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
280,"b'armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
281,"b',""ccReduction"":11,""cooldownReduction"":0,""health"":503,""healthMax"":665,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
282,"b't"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":14,""spellVamp"":0'"
283,"b'},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":261,""physicalDamageDone""'"
284,"b':2,""physicalDamageDoneToChampions"":2,""physicalDamageTaken"":699,""totalDamageDone"":2,""totalDamageDoneToChampions"":2,""totalDamageTa'"
285,"b'ken"":960,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
286,"b'"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12454,""y"":1644},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131},""'"
287,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpee'"
288,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":630,""healthMax"":630,""hea'"
289,"b'lthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""'"
290,"b'power"":676,""powerMax"":676,""powerRegen"":16,""spellVamp"":0},""currentGold"":346,""damageStats"":{""magicDamageDone"":567,""magicDamageDone'"
291,"b'ToChampions"":567,""magicDamageTaken"":145,""physicalDamageDone"":207,""physicalDamageDoneToChampions"":207,""physicalDamageTaken"":628,""'"
292,"b'totalDamageDone"":774,""totalDamageDoneToChampions"":774,""totalDamageTaken"":773,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
293,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":2670,'"
294,"b'""y"":12774},""timeEnemySpentControlled"":4102,""totalGold"":846,""xp"":14},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
