,0
161,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7925,""y"":7'"
162,"b'911},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""ar'"
163,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
164,"b'"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
165,"b'st"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold""'"
166,"b':0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamage'"
167,"b'DoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDo'"
168,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""'"
169,"b'participantId"":9,""position"":{""x"":11137,""y"":5087},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""ab'"
170,"b'ilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPer'"
171,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal""'"
172,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":31'"
173,"b'5,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
174,"b'aken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToC'"
175,"b'hampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungl'"
176,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13303,""y"":12252},""timeEnemySpentControlled"":0,""'"
177,"b'totalGold"":500,""xp"":0}},""timestamp"":60018},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":78905,'"
178,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":81269,""type"":""SKILL_LEVEL_UP""},{""le'"
179,"b'velUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":90257,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":92666,'"
180,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":93403,""typ'"
181,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":94777,""type"":""SKILL_LEVEL_UP""},{""level'"
182,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":95711,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
183,"b'Id"":4,""skillSlot"":2,""timestamp"":98821,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":400,""killStreakLength"":0'"
184,"b',""killerId"":8,""position"":{""x"":6414,""y"":6666},""shutdownBounty"":0,""timestamp"":99190,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
185,"b'basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":56,""spellName"":""tristanabasicattack"",""spellSlot'"
186,"b'"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":63,""name"":""Akali"",""participantId"":8,""p'"
187,"b'hysicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Akali'"
188,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
189,"b'mage"":0,""name"":""Akali"",""participantId"":8,""physicalDamage"":123,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
190,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionme'"
191,"b'leebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""part'"
192,"b'icipantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{'"
193,"b'""basic"":false,""magicDamage"":53,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDama'"
194,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":49,""spellName"":""rakanbasi'"
195,"b'cattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""p'"
196,"b'hysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":28,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_FIRST_'"
197,"b'BLOOD"",""killerId"":8,""position"":{""x"":6756,""y"":6793},""timestamp"":99190,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""pa'"
198,"b'rticipantId"":1,""skillSlot"":1,""timestamp"":103090,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104295,""type"":'"
199,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":106961,""type"":""SKILL_LEVEL_UP""},{""level"":2,""part'"
200,"b'icipantId"":7,""timestamp"":110220,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":110954,""t'"
201,"b'ype"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":118674,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championSt'"
202,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusAr'"
203,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":206,""healthMax"":624,""healthRegen"":74,""'"
204,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":280,""po'"
205,"b'werMax"":280,""powerRegen"":57,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":93,""magicDamageDoneToChampions"":93,'"
206,"b'""magicDamageTaken"":0,""physicalDamageDone"":457,""physicalDamageDoneToChampions"":456,""physicalDamageTaken"":603,""totalDamageDone"":55'"
207,"b'1,""totalDamageDoneToChampions"":550,""totalDamageTaken"":603,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
208,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1337,""y"":12116},""timeEne'"
209,"b'mySpentControlled"":5799,""totalGold"":531,""xp"":135},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":47,""armorPen"":'"
210,"b'0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
211,"b'ldownReduction"":0,""health"":442,""healthMax"":748,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,'"
212,"b'""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":433,""powerRegen"":52,""spellVamp"":0},""currentGold"":96,""da'"
213,"b'mageStats"":{""magicDamageDone"":2336,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1172,""physicalDamage'"
214,"b'DoneToChampions"":0,""physicalDamageTaken"":793,""totalDamageDone"":4993,""totalDamageDoneToChampions"":0,""totalDamageTaken"":793,""trueD'"
215,"b'amageDone"":1485,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsK'"
216,"b'illed"":0,""participantId"":2,""position"":{""x"":7559,""y"":3477},""timeEnemySpentControlled"":16502,""totalGold"":596,""xp"":311},""3"":{""champ'"
217,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bo'"
218,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":697,""healthMax"":750,""healthRegen"":'"
219,"b'13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250'"
220,"b',""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
221,"b'0,""magicDamageTaken"":306,""physicalDamageDone"":384,""physicalDamageDoneToChampions"":166,""physicalDamageTaken"":552,""totalDamageDone'"
222,"b'"":384,""totalDamageDoneToChampions"":166,""totalDamageTaken"":886,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
223,"b':28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":3,""position"":{""x"":6648,""y"":7024},""tim'"
224,"b'eEnemySpentControlled"":4162,""totalGold"":542,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorP'"
225,"b'en"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
226,"b'""cooldownReduction"":0,""health"":606,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
227,"b'30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,'"
228,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":423,""physicalDamageD'"
229,"b'oneToChampions"":272,""physicalDamageTaken"":65,""totalDamageDone"":423,""totalDamageDoneToChampions"":272,""totalDamageTaken"":65,""trueD'"
230,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
231,"b'ed"":2,""participantId"":4,""position"":{""x"":12853,""y"":2493},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":124},""5"":{""championSta'"
232,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArm'"
233,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":593,""healthMax"":630,""healthRegen"":21,""li'"
234,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":226,""powe'"
235,"b'rMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
236,"b'icDamageTaken"":0,""physicalDamageDone"":146,""physicalDamageDoneToChampions"":145,""physicalDamageTaken"":73,""totalDamageDone"":146,""to'"
237,"b'talDamageDoneToChampions"":145,""totalDamageTaken"":73,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
238,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13494,""y"":2783},""timeEnemySpe'"
239,"b'ntControlled"":0,""totalGold"":538,""xp"":124},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armor'"
240,"b'PenPercent"":0,""attackDamage"":81,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
241,"b'uction"":0,""health"":242,""healthMax"":725,""healthRegen"":13,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
242,"b'tSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":193,""powerMax"":316,""powerRegen"":15,""spellVamp"":0},""currentGold"":63,""damageStat'"
243,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":93,""physicalDamageDone"":780,""physicalDamageDoneToChamp'"
244,"b'ions"":603,""physicalDamageTaken"":482,""totalDamageDone"":780,""totalDamageDoneToChampions"":603,""totalDamageTaken"":576,""trueDamageDon'"
245,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""p'"
246,"b'articipantId"":6,""position"":{""x"":2629,""y"":12683},""timeEnemySpentControlled"":3966,""totalGold"":563,""xp"":185},""7"":{""championStats"":{'"
247,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":155,""bonusArmorPen'"
248,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":405,""healthMax"":720,""healthRegen"":16,""lifeste'"
249,"b'al"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax""'"
250,"b':200,""powerRegen"":100,""spellVamp"":5},""currentGold"":106,""damageStats"":{""magicDamageDone"":1191,""magicDamageDoneToChampions"":0,""mag'"
251,"b'icDamageTaken"":0,""physicalDamageDone"":1737,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":743,""totalDamageDone"":4660,""t'"
252,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":743,""trueDamageDone"":1731,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
253,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3605,""y"":8829},""timeEnemySp'"
254,"b'entControlled"":29612,""totalGold"":606,""xp"":310},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""'"
255,"b'armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""coold'"
256,"b'ownReduction"":0,""health"":607,""healthMax"":735,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""m'"
257,"b'ovementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":131,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":526,""da'"
258,"b'mageStats"":{""magicDamageDone"":470,""magicDamageDoneToChampions"":252,""magicDamageTaken"":0,""physicalDamageDone"":585,""physicalDamage'"
259,"b'DoneToChampions"":184,""physicalDamageTaken"":231,""totalDamageDone"":1055,""totalDamageDoneToChampions"":437,""totalDamageTaken"":231,""t'"
260,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minions'"
261,"b'Killed"":6,""participantId"":8,""position"":{""x"":7593,""y"":7601},""timeEnemySpentControlled"":1565,""totalGold"":1026,""xp"":290},""9"":{""cham'"
262,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""b'"
263,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":356,""healthMax"":600,""healthRegen""'"
264,"b':90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":26'"
265,"b'8,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
266,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":415,""physicalDamageDoneToChampions"":415,""physicalDamageTaken"":417,""totalDamageDone""'"
267,"b':415,""totalDamageDoneToChampions"":415,""totalDamageTaken"":417,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
268,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13265,""y"":3396},""time'"
269,"b'EnemySpentControlled"":7334,""totalGold"":521,""xp"":123},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorP'"
270,"b'en"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
271,"b'""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
272,"b':32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":13'"
273,"b'1,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":53,""magicDamageTaken"":0,""physicalDamageDone"":111,""physicalDam'"
274,"b'ageDoneToChampions"":49,""physicalDamageTaken"":0,""totalDamageDone"":192,""totalDamageDoneToChampions"":130,""totalDamageTaken"":0,""true'"
275,"b'DamageDone"":28,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minions'"
276,"b'Killed"":0,""participantId"":10,""position"":{""x"":13043,""y"":5105},""timeEnemySpentControlled"":1204,""totalGold"":631,""xp"":13}},""timestam'"
277,"b'p"":120037},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":120602,""type"":""SKILL_LEVEL_UP""},{""crea'"
278,"b'torId"":9,""timestamp"":121666,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":12246'"
279,"b'6,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":125502,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""particip'"
280,"b'antId"":5,""timestamp"":125570,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":129534,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRIN'"
281,"b'KET""},{""level"":2,""participantId"":1,""timestamp"":137372,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":137840,""type"":'"
282,"b'""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":140073,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillS'"
283,"b'lot"":3,""timestamp"":140840,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":140974,""t'"
284,"b'ype"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":143111,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestam'"
285,"b'p"":143111,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":144414,""type"":""SKILL_LEVEL_UP""}'"
286,"b',{""creatorId"":8,""timestamp"":146186,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":14'"
287,"b'6721,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":146888,""type"":""SKILL_LEVEL_UP""},{""le'"
288,"b'velUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":147521,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""ti'"
289,"b'mestamp"":149927,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":151161,""type"":""SKILL_LEVE'"
290,"b'L_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":151361,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp'"
291,"b'"":154202,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":158038,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":'"
292,"b'158604,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":158'"
293,"b'670,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":158903,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":15896'"
294,"b'9,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":159736,""'"
295,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":163571,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":'"
