,0
161,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tru'"
162,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
163,"b'lled"":0,""participantId"":8,""position"":{""x"":10270,""y"":5608},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championSta'"
164,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":113,""bonusArm'"
165,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lif'"
166,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""power'"
167,"b'Max"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
168,"b'DamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamage'"
169,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
170,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11066,""y"":5268},""timeEnemySpentControlled""'"
171,"b':0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,'"
172,"b'""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
173,"b'lth"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""o'"
174,"b'mnivamp"":0,""physicalVamp"":0,""power"":218,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamag'"
175,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":42,""physicalDamageDoneToChampions"":42,""physica'"
176,"b'lDamageTaken"":0,""totalDamageDone"":42,""totalDamageDoneToChampions"":42,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCh'"
177,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""posit'"
178,"b'ion"":{""x"":10528,""y"":4989},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60032},{""events"":[{""levelUpType"":""NO'"
179,"b'RMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":80821,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skil'"
180,"b'lSlot"":1,""timestamp"":88376,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":90412,""t'"
181,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":92273,""type"":""SKILL_LEVEL_UP""},{""item'"
182,"b'Id"":2003,""participantId"":10,""timestamp"":97711,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":98544,""type""'"
183,"b':""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""timestamp"":102345,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":4'"
184,"b'00,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12048,""y"":1818},""shutdownBounty"":0,""timestamp"":102680,""type"":""CHAMPION_KILL'"
185,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":53,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""naut'"
186,"b'ilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10'"
187,"b',""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
188,"b'"":""Nautilus"",""participantId"":10,""physicalDamage"":43,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}]'"
189,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":284,""spellName"":""zeriq""'"
190,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0'"
191,"b',""spellName"":"""",""spellSlot"":63,""trueDamage"":59,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,'"
192,"b'""physicalDamage"":42,""spellName"":""threshbasicattack1m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
193,"b'0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":42,""spellName"":""threshbasicattack2m"",""spellSlot"":49,""trueDamage"":0,""type"":'"
194,"b'""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot""'"
195,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellNam'"
196,"b'e"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Thresh"",""participantId"":1'"
197,"b'0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",'"
198,"b'""participantId"":10,""physicalDamage"":42,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
199,"b'd"":5},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""position"":{""x"":12320,""y"":1752},""timestamp"":102680,""type"":""CHAMPION_SPECIAL_KI'"
200,"b'LL""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":103786,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""partici'"
201,"b'pantId"":5,""timestamp"":105257,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":105257,""type"":""ITEM_PURCHASED'"
202,"b'""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":105290,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
203,"b'participantId"":2,""skillSlot"":2,""timestamp"":105655,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
204,"b':1,""timestamp"":108482,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":111650,""type"":""LEVEL_UP""},{""levelUpType""'"
205,"b':""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":112482,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats""'"
206,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorP'"
207,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":579,""healthMax"":730,""healthRegen"":27,""life'"
208,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
209,"b'"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
210,"b'eTaken"":0,""physicalDamageDone"":294,""physicalDamageDoneToChampions"":61,""physicalDamageTaken"":185,""totalDamageDone"":294,""totalDama'"
211,"b'geDoneToChampions"":61,""totalDamageTaken"":185,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
212,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1980,""y"":12178},""timeEnemySpentContro'"
213,"b'lled"":502,""totalGold"":563,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":40,""armorPen"":0,""armorPenPer'"
214,"b'cent"":0,""attackDamage"":59,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
215,"b'"":0,""health"":359,""healthMax"":718,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed'"
216,"b'"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":393,""powerRegen"":50,""spellVamp"":0},""currentGold"":96,""damageStats"":{""m'"
217,"b'agicDamageDone"":2496,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1348,""physicalDamageDoneToChampion'"
218,"b's"":0,""physicalDamageTaken"":760,""totalDamageDone"":5188,""totalDamageDoneToChampions"":0,""totalDamageTaken"":760,""trueDamageDone"":134'"
219,"b'3,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""part'"
220,"b'icipantId"":2,""position"":{""x"":7459,""y"":3246},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilit'"
221,"b'yHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent'"
222,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":677,""healthMax"":710,""healthRegen"":7,""lifesteal"":0,""m'"
223,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":346,""omnivamp"":2,""physicalVamp"":0,""power"":296,""powerMax"":350,""po'"
224,"b'werRegen"":28,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
225,"b'"":0,""physicalDamageDone"":534,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":45,""totalDamageDone"":534,""totalDamageDoneT'"
226,"b'oChampions"":86,""totalDamageTaken"":45,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
227,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":7263,""y"":7200},""timeEnemySpentControlled"":0,""'"
228,"b'totalGold"":577,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""at'"
229,"b'tackDamage"":67,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
230,"b'"":725,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omniv'"
231,"b'amp"":2,""physicalVamp"":0,""power"":330,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDo'"
232,"b'ne"":51,""magicDamageDoneToChampions"":51,""magicDamageTaken"":0,""physicalDamageDone"":284,""physicalDamageDoneToChampions"":284,""physic'"
233,"b'alDamageTaken"":52,""totalDamageDone"":336,""totalDamageDoneToChampions"":336,""totalDamageTaken"":52,""trueDamageDone"":0,""trueDamageDon'"
234,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""po'"
235,"b'sition"":{""x"":11628,""y"":1712},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
236,"b'yPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPe'"
237,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magi'"
238,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""sp'"
239,"b'ellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":53,""magicDamageTaken"":169,""physica'"
240,"b'lDamageDone"":43,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":455,""totalDamageDone"":167,""totalDamageDoneToChampions"":'"
241,"b'167,""totalDamageTaken"":754,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":129},""goldPerSecond"":20,""jungleM'"
242,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":5160,""y"":886},""timeEnemySpentControlled"":11937,""to'"
243,"b'talGold"":523,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attack'"
244,"b'Damage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":38'"
245,"b'0,""healthMax"":712,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp'"
246,"b'"":0,""physicalVamp"":0,""power"":360,""powerMax"":428,""powerRegen"":33,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone'"
247,"b'"":1050,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1632,""physicalDamageDoneToChampions"":0,""physical'"
248,"b'DamageTaken"":769,""totalDamageDone"":3261,""totalDamageDoneToChampions"":0,""totalDamageTaken"":769,""trueDamageDone"":578,""trueDamageDo'"
249,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":6,""p'"
250,"b'osition"":{""x"":6646,""y"":12531},""timeEnemySpentControlled"":5538,""totalGold"":611,""xp"":325},""7"":{""championStats"":{""abilityHaste"":0,""'"
251,"b'abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusM'"
252,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":618,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0'"
253,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":292,""powerMax"":375,""powerRegen"":'"
254,"b'24,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
255,"b'calDamageDone"":575,""physicalDamageDoneToChampions"":185,""physicalDamageTaken"":80,""totalDamageDone"":575,""totalDamageDoneToChampion'"
256,"b's"":185,""totalDamageTaken"":80,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
257,"b'onsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":7,""position"":{""x"":2919,""y"":12856},""timeEnemySpentControlled"":0,""totalGo'"
258,"b'ld"":563,""xp"":185},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
259,"b'age"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":592,""'"
260,"b'healthMax"":670,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0'"
261,"b',""physicalVamp"":0,""power"":306,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,'"
262,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":184,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
263,"b'ken"":86,""totalDamageDone"":184,""totalDamageDoneToChampions"":0,""totalDamageTaken"":86,""trueDamageDone"":0,""trueDamageDoneToChampions'"
264,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x""'"
265,"b':7812,""y"":8085},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
266,"b'armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
267,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":544,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
268,"b':0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},'"
269,"b'""currentGold"":477,""damageStats"":{""magicDamageDone"":83,""magicDamageDoneToChampions"":73,""magicDamageTaken"":8,""physicalDamageDone"":'"
270,"b'512,""physicalDamageDoneToChampions"":328,""physicalDamageTaken"":177,""totalDamageDone"":655,""totalDamageDoneToChampions"":460,""totalD'"
271,"b'amageTaken"":186,""trueDamageDone"":59,""trueDamageDoneToChampions"":59,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
272,"b'0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12350,""y"":2324},""timeEnemySpentControlled"":0,""totalGold"":977,""xp'"
273,"b'"":107},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""a'"
274,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":384,""healthMax'"
275,"b'"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physica'"
276,"b'lVamp"":0,""power"":220,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":155,""damageStats"":{""magicDamageDone"":96,""magicD'"
277,"b'amageDoneToChampions"":96,""magicDamageTaken"":97,""physicalDamageDone"":363,""physicalDamageDoneToChampions"":170,""physicalDamageTaken'"
278,"b'"":229,""totalDamageDone"":659,""totalDamageDoneToChampions"":337,""totalDamageTaken"":396,""trueDamageDone"":199,""trueDamageDoneToChampi'"
279,"b'ons"":70,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""positio'"
280,"b'n"":{""x"":12746,""y"":1683},""timeEnemySpentControlled"":1767,""totalGold"":655,""xp"":107}},""timestamp"":120043},{""events"":[{""level"":2,""pa'"
281,"b'rticipantId"":3,""timestamp"":126238,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":127304,'"
282,"b'""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":131509,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
283,"b'Id"":7,""skillSlot"":2,""timestamp"":134446,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":139906,""type"":""LEVEL_UP'"
284,"b'""},{""level"":2,""participantId"":10,""timestamp"":139906,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":140307,""type"":""L'"
285,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":140574,""type"":""SKILL_LEVEL_UP""},{""level"":3,""parti'"
286,"b'cipantId"":2,""timestamp"":141073,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":141505,""ty'"
287,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":141836,""type"":""SKILL_LEVEL_UP""},{""leve'"
288,"b'l"":2,""participantId"":8,""timestamp"":142270,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp""'"
289,"b':142841,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":145213,""type"":""SKILL_LEVEL_'"
290,"b'UP""},{""creatorId"":9,""timestamp"":148618,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":4,""timestamp'"
291,"b'"":148983,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":150187,""type"":""SKILL_LEVEL_UP""},'"
292,"b'{""level"":3,""participantId"":6,""timestamp"":151088,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""time'"
293,"b'stamp"":152890,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":156928,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
294,"b'"",""participantId"":3,""skillSlot"":3,""timestamp"":157695,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":160132,""t'"
295,"b'ype"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":163271,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
