,0
1030,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1126,""healthRegen"":16,""lifestea'"
1031,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":640,""powerMax"":'"
1032,"b'1273,""powerRegen"":23,""spellVamp"":0},""currentGold"":804,""damageStats"":{""magicDamageDone"":15562,""magicDamageDoneToChampions"":2145,""'"
1033,"b'magicDamageTaken"":2119,""physicalDamageDone"":2215,""physicalDamageDoneToChampions"":304,""physicalDamageTaken"":543,""totalDamageDone""'"
1034,"b':24340,""totalDamageDoneToChampions"":2449,""totalDamageTaken"":2662,""trueDamageDone"":6562,""trueDamageDoneToChampions"":0,""trueDamage'"
1035,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":8,""position"":{""x"":8898,""y"":8351'"
1036,"b'},""timeEnemySpentControlled"":4265,""totalGold"":2914,""xp"":3400},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46'"
1037,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1038,"b'ction"":0,""cooldownReduction"":0,""health"":692,""healthMax"":1165,""healthRegen"":96,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""ma'"
1039,"b'gicResist"":43,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":303,""powerMax"":515,""powerRegen"":21,""spellVamp"":0},""curre'"
1040,"b'ntGold"":525,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1366,""physicalDamageDone"":17120'"
1041,"b',""physicalDamageDoneToChampions"":2699,""physicalDamageTaken"":2030,""totalDamageDone"":17120,""totalDamageDoneToChampions"":2699,""tota'"
1042,"b'lDamageTaken"":3396,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
1043,"b':0,""level"":6,""minionsKilled"":60,""participantId"":9,""position"":{""x"":11067,""y"":2023},""timeEnemySpentControlled"":7756,""totalGold"":34'"
1044,"b'25,""xp"":2670},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1045,"b'"":105,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":527,""he'"
1046,"b'althMax"":991,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,'"
1047,"b'""physicalVamp"":0,""power"":461,""powerMax"":609,""powerRegen"":49,""spellVamp"":0},""currentGold"":588,""damageStats"":{""magicDamageDone"":0,'"
1048,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":1095,""physicalDamageDone"":2374,""physicalDamageDoneToChampions"":1195,""physicalD'"
1049,"b'amageTaken"":1812,""totalDamageDone"":4282,""totalDamageDoneToChampions"":1329,""totalDamageTaken"":2908,""trueDamageDone"":1908,""trueDam'"
1050,"b'ageDoneToChampions"":134,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":7,""participant'"
1051,"b'Id"":10,""position"":{""x"":11531,""y"":1831},""timeEnemySpentControlled"":9007,""totalGold"":2168,""xp"":2185}},""timestamp"":480152},{""events'"
1052,"b'"":[{""itemId"":2055,""participantId"":7,""timestamp"":480253,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":481'"
1053,"b'521,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":481789,""type"":""ITEM_SOLD""},{""level"":7,""participantId"":'"
1054,"b'3,""timestamp"":486363,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":490167,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""it'"
1055,"b'emId"":1026,""participantId"":8,""timestamp"":490400,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":497739,""t'"
1056,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":10,""timestamp"":497739,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participant'"
1057,"b'Id"":10,""timestamp"":497739,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3134,""goldGain"":400,""participantId"":10,""timestamp"":49'"
1058,"b'8574,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":10,""timestamp"":499108,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participa'"
1059,"b'ntId"":10,""timestamp"":499108,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":10,""timestamp"":499108,""type"":""ITEM_PURCHASED'"
1060,"b'""},{""itemId"":2055,""participantId"":9,""timestamp"":500473,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":500473,""type"":""WARD_P'"
1061,"b'LACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":502738,""type"":""SKILL_LEVEL'"
1062,"b'_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3692,""y"":13367},""shutdownBounty"":0,""timestamp"":503841,""typ'"
1063,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":48,""sp'"
1064,"b'ellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1'"
1065,"b',""physicalDamage"":137,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1066,"b'Aatrox"",""participantId"":1,""physicalDamage"":85,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1067,"b'"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":170,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage""'"
1068,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":74,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""s'"
1069,"b'pellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Jax"",""partici'"
1070,"b'pantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1071,"b':0,""name"":""Jax"",""participantId"":1,""physicalDamage"":196,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1072,"b'e,""magicDamage"":132,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
1073,"b'},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":48,""spellName"":""jaxleapstrike"",""spellSlot"":0,""t'"
1074,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":169,""spellName"":"""",""'"
1075,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":259,""'"
1076,"b'spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Jax"",""partici'"
1077,"b'pantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":8,'"
1078,"b'""participantId"":1,""timestamp"":503841,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":5060'"
1079,"b'41,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":3451,""'"
1080,"b'y"":10550},""shutdownBounty"":0,""timestamp"":510812,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":42,""nam'"
1081,"b'e"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1082,"b'alse,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1083,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":104,""spellName"":""hecarimrapidslash"",'"
1084,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":'"
1085,"b'82,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""partic'"
1086,"b'ipantId"":2,""physicalDamage"":86,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1087,"b'icDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":86,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage""'"
1088,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":111,""spellName"":""hecarimra'"
1089,"b'pidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHe'"
1090,"b'rald"",""participantId"":0,""physicalDamage"":84,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTE'"
1091,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":72,""spellName"":""sru_razorbeakbasicat'"
1092,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0'"
1093,"b',""physicalDamage"":22,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""'"
1094,"b'magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_razorbeakminibasicattack"",""spel'"
1095,"b'lSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":86,'"
1096,"b'""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId'"
1097,"b'"":2,""physicalDamage"":487,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":44'"
1098,"b',""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
1099,"b'{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":156,""spellName"":""khazixbasicattack2"",""spellSlot'"
1100,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellN'"
1101,"b'ame"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Sylas"",""participantId"":3,""ph'"
1102,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Sylas"",""par'"
1103,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1104,"b'amage"":124,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1105,"b'}],""victimId"":7},{""itemId"":1036,""participantId"":6,""timestamp"":513454,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""'"
1106,"b'timestamp"":514184,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,7],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterT'"
1107,"b'ype"":""RIFTHERALD"",""position"":{""x"":4138,""y"":10096},""timestamp"":516254,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2403,""participantId""'"
1108,"b':8,""timestamp"":516522,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":4,""timestamp"":517093,""type"":""LEVEL_UP""},{""itemId"":3364'"
1109,"b',""participantId"":2,""timestamp"":517990,""type"":""ITEM_DESTROYED""},{""afterId"":0,""beforeId"":1001,""goldGain"":300,""participantId"":6,""ti'"
1110,"b'mestamp"":518124,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":6,""timestamp"":518257,""type"":""ITE'"
1111,"b'M_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":519091,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""par'"
1112,"b'ticipantId"":6,""timestamp"":520355,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":521221,""type"":""ITEM_PURCH'"
1113,"b'ASED""},{""itemId"":1027,""participantId"":3,""timestamp"":521954,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp""'"
1114,"b':521954,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":524117,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9'"
1115,"b',""timestamp"":526582,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3067,""participantId"":3,""timestamp"":527252,""type""'"
1116,"b':""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":528704,""type"":""TU'"
1117,"b'RRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":530541,""type'"
1118,"b'"":""TURRET_PLATE_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":535263,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""partic'"
1119,"b'ipantId"":1,""timestamp"":539172,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":539172,""type"":""ITEM_PURCHASE'"
1120,"b'D""},{""itemId"":3067,""participantId"":1,""timestamp"":539370,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
1121,"b'ilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":141,""bonusArmorPenPe'"
1122,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":782,""healthMax"":1522,""healthRegen"":31,""lifeste'"
1123,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax""'"
1124,"b':639,""powerRegen"":23,""spellVamp"":0},""currentGold"":27,""damageStats"":{""magicDamageDone"":9231,""magicDamageDoneToChampions"":1936,""ma'"
1125,"b'gicDamageTaken"":63,""physicalDamageDone"":19512,""physicalDamageDoneToChampions"":2994,""physicalDamageTaken"":4024,""totalDamageDone"":'"
1126,"b'28744,""totalDamageDoneToChampions"":4930,""totalDamageTaken"":4087,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1127,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":1,""position"":{""x"":497,""y"":1043},""ti'"
1128,"b'meEnemySpentControlled"":40845,""totalGold"":4232,""xp"":4459},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""ar'"
1129,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1130,"b'n"":0,""cooldownReduction"":0,""health"":128,""healthMax"":1034,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1131,"b'esist"":40,""movementSpeed"":127,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":485,""powerRegen"":137,""spellVamp"":0},""currentG'"
1132,"b'old"":1506,""damageStats"":{""magicDamageDone"":405,""magicDamageDoneToChampions"":405,""magicDamageTaken"":1217,""physicalDamageDone"":319'"
1133,"b'56,""physicalDamageDoneToChampions"":2416,""physicalDamageTaken"":6504,""totalDamageDone"":46538,""totalDamageDoneToChampions"":2936,""to'"
1134,"b'talDamageTaken"":7722,""trueDamageDone"":14176,""trueDamageDoneToChampions"":114,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
1135,"b'sKilled"":48,""level"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x"":6280,""y"":8965},""timeEnemySpentControlled"":66465,""total'"
1136,"b'Gold"":3531,""xp"":3086},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""att'"
1137,"b'ackDamage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health'"
1138,"b'"":1455,""healthMax"":1510,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":365,""o'"
1139,"b'mnivamp"":0,""physicalVamp"":0,""power"":861,""powerMax"":949,""powerRegen"":23,""spellVamp"":0},""currentGold"":310,""damageStats"":{""magicDam'"
1140,"b'ageDone"":17578,""magicDamageDoneToChampions"":3983,""magicDamageTaken"":2160,""physicalDamageDone"":3393,""physicalDamageDoneToChampion'"
1141,"b's"":0,""physicalDamageTaken"":3748,""totalDamageDone"":20971,""totalDamageDoneToChampions"":3983,""totalDamageTaken"":5919,""trueDamageDon'"
1142,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,'"
1143,"b'""participantId"":3,""position"":{""x"":6610,""y"":8594},""timeEnemySpentControlled"":103545,""totalGold"":3510,""xp"":3443},""4"":{""championSta'"
1144,"b'ts"":{""abilityHaste"":0,""abilityPower"":93,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":109,""bonusAr'"
1145,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1092,""healthMax"":1189,""healthRegen"":18,'"
1146,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":565,""p'"
1147,"b'owerMax"":1223,""powerRegen"":23,""spellVamp"":0},""currentGold"":752,""damageStats"":{""magicDamageDone"":17191,""magicDamageDoneToChampion'"
1148,"b's"":2138,""magicDamageTaken"":0,""physicalDamageDone"":2345,""physicalDamageDoneToChampions"":379,""physicalDamageTaken"":3512,""totalDama'"
1149,"b'geDone"":21106,""totalDamageDoneToChampions"":2517,""totalDamageTaken"":3646,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""tru'"
1150,"b'eDamageTaken"":134},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":4,""position"":{""x"":1208'"
1151,"b'7,""y"":2319},""timeEnemySpentControlled"":43693,""totalGold"":2937,""xp"":3376},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5'"
1152,"b',""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1153,"b'"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":105,""healthMax"":1138,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1154,"b'ercent"":0,""magicResist"":68,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":74,""powerMax"":425,""powerRegen"":16,""spellVam'"
1155,"b'p"":0},""currentGold"":604,""damageStats"":{""magicDamageDone"":1561,""magicDamageDoneToChampions"":436,""magicDamageTaken"":1209,""physical'"
1156,"b'DamageDone"":2227,""physicalDamageDoneToChampions"":695,""physicalDamageTaken"":2613,""totalDamageDone"":5588,""totalDamageDoneToChampio'"
