,0
161,"b'750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVa'"
162,"b'mp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
163,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
164,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
165,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7263,""y"":7196},""ti'"
166,"b'meEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":'"
167,"b'0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
168,"b'ldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""'"
169,"b'movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""dama'"
170,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCh'"
171,"b'ampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""t'"
172,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
173,"b'antId"":9,""position"":{""x"":11017,""y"":7504},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHas'"
174,"b'te"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,'"
175,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magi'"
176,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""power'"
177,"b'Regen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
178,"b'""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions'"
179,"b'"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinions'"
180,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14233,""y"":12994},""timeEnemySpentControlled"":0,""totalGol'"
181,"b'd"":500,""xp"":0}},""timestamp"":60024},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":78513,""type"":""'"
182,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":79641,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
183,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":86883,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
184,"b'3,""skillSlot"":1,""timestamp"":89218,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":9'"
185,"b'0222,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":90323,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,'"
186,"b'""timestamp"":91261,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""tim'"
187,"b'estamp"":95464,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104728,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
188,"b'"",""participantId"":5,""skillSlot"":1,""timestamp"":106061,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
189,"b'ot"":1,""timestamp"":107794,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":113882,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
190,"b'KET""},{""level"":2,""participantId"":7,""timestamp"":117718,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2'"
191,"b',""timestamp"":118086,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""arm'"
192,"b'or"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
193,"b'cReduction"":7,""cooldownReduction"":0,""health"":635,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
194,"b',""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""curr'"
195,"b'entGold"":63,""damageStats"":{""magicDamageDone"":268,""magicDamageDoneToChampions"":105,""magicDamageTaken"":0,""physicalDamageDone"":66,""'"
196,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":78,""totalDamageDone"":334,""totalDamageDoneToChampions"":105,""totalDamageTak'"
197,"b'en"":78,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
198,"b',""minionsKilled"":2,""participantId"":1,""position"":{""x"":1901,""y"":12512},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""2"":'"
199,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":'"
200,"b'111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":597,""healthMax"":684,""health'"
201,"b'Regen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""pow'"
202,"b'er"":308,""powerMax"":308,""powerRegen"":15,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":20,""magicDamageDoneToCh'"
203,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2548,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":342,""totalDama'"
204,"b'geDone"":3785,""totalDamageDoneToChampions"":0,""totalDamageTaken"":342,""trueDamageDone"":1216,""trueDamageDoneToChampions"":0,""trueDama'"
205,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5258,""y"":571'"
206,"b'3},""timeEnemySpentControlled"":29568,""totalGold"":601,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36'"
207,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
208,"b'tion"":0,""cooldownReduction"":0,""health"":654,""healthMax"":700,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
209,"b'cResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGol'"
210,"b'd"":77,""damageStats"":{""magicDamageDone"":32,""magicDamageDoneToChampions"":0,""magicDamageTaken"":41,""physicalDamageDone"":576,""physica'"
211,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":115,""totalDamageDone"":609,""totalDamageDoneToChampions"":0,""totalDamageTaken"":156,'"
212,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
213,"b'nsKilled"":3,""participantId"":3,""position"":{""x"":6831,""y"":7235},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":215},""4"":{""champi'"
214,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":110,""bon'"
215,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6'"
216,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":305,""'"
217,"b'powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
218,"b'""magicDamageTaken"":0,""physicalDamageDone"":519,""physicalDamageDoneToChampions"":232,""physicalDamageTaken"":0,""totalDamageDone"":519,'"
219,"b'""totalDamageDoneToChampions"":232,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
220,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":11557,""y"":1772},""timeEnemySp'"
221,"b'entControlled"":499,""totalGold"":542,""xp"":37},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""arm'"
222,"b'orPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldown'"
223,"b'Reduction"":0,""health"":486,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""move'"
224,"b'mentSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":28,""damageS'"
225,"b'tats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":48,""magicDamageTaken"":56,""physicalDamageDone"":0,""physicalDamageDoneToCh'"
226,"b'ampions"":0,""physicalDamageTaken"":187,""totalDamageDone"":48,""totalDamageDoneToChampions"":48,""totalDamageTaken"":243,""trueDamageDone'"
227,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
228,"b'articipantId"":5,""position"":{""x"":11049,""y"":1307},""timeEnemySpentControlled"":8165,""totalGold"":528,""xp"":37},""6"":{""championStats"":{""'"
229,"b'abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenP'"
230,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":647,""healthMax"":730,""healthRegen"":25,""lifestea'"
231,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,'"
232,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
233,"b'en"":105,""physicalDamageDone"":287,""physicalDamageDoneToChampions"":73,""physicalDamageTaken"":8,""totalDamageDone"":287,""totalDamageDo'"
234,"b'neToChampions"":73,""totalDamageTaken"":113,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
235,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":3590,""y"":12926},""timeEnemySpentControlled'"
236,"b'"":398,""totalGold"":589,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":31,""armorPen"":0,""armorPenPercent'"
237,"b'"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
238,"b'""health"":540,""healthMax"":680,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":368'"
239,"b',""omnivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":446,""powerRegen"":73,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magic'"
240,"b'DamageDone"":1128,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":917,""physicalDamageDoneToChampions"":0,'"
241,"b'""physicalDamageTaken"":607,""totalDamageDone"":3355,""totalDamageDoneToChampions"":0,""totalDamageTaken"":607,""trueDamageDone"":1309,""tr'"
242,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participa'"
243,"b'ntId"":7,""position"":{""x"":11340,""y"":6932},""timeEnemySpentControlled"":0,""totalGold"":606,""xp"":310},""8"":{""championStats"":{""abilityHas'"
244,"b'te"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,'"
245,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magic'"
246,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerR'"
247,"b'egen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":371,""magicDamageDoneToChampions"":41,""magicDamageTaken'"
248,"b'"":0,""physicalDamageDone"":686,""physicalDamageDoneToChampions"":106,""physicalDamageTaken"":29,""totalDamageDone"":1057,""totalDamageDon'"
249,"b'eToChampions"":148,""totalDamageTaken"":29,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
250,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7698,""y"":7595},""timeEnemySpentControlled"":'"
251,"b'0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,'"
252,"b'""attackDamage"":74,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
253,"b'lth"":645,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""om'"
254,"b'nivamp"":2,""physicalVamp"":0,""power"":277,""powerMax"":300,""powerRegen"":12,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamag'"
255,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1252,""physicalDamageDoneToChampions"":140,""phys'"
256,"b'icalDamageTaken"":118,""totalDamageDone"":1252,""totalDamageDoneToChampions"":140,""totalDamageTaken"":118,""trueDamageDone"":0,""trueDama'"
257,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":'"
258,"b'9,""position"":{""x"":12357,""y"":1794},""timeEnemySpentControlled"":5234,""totalGold"":577,""xp"":168},""10"":{""championStats"":{""abilityHaste'"
259,"b'"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""b'"
260,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":486,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicP'"
261,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":400,""powerRe'"
262,"b'gen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":4'"
263,"b'8,""physicalDamageDone"":122,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":154,""totalDamageDone"":178,""totalDamageDoneTo'"
264,"b'Champions"":103,""totalDamageTaken"":203,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""'"
265,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12331,""y"":1398},""timeEnemySpentControlled""'"
266,"b':12469,""totalGold"":523,""xp"":168}},""timestamp"":120051},{""events"":[{""creatorId"":6,""timestamp"":126249,""type"":""WARD_PLACED"",""wardTyp'"
267,"b'e"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":127785,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
268,"b'8,""skillSlot"":2,""timestamp"":128016,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":128619,""type"":""LEVEL_UP""},{'"
269,"b'""level"":2,""participantId"":10,""timestamp"":128619,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""time'"
270,"b'stamp"":128883,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":128983,""type"":""SKILL'"
271,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":129481,""type"":""SKILL_LEVEL_UP""},{""level"":2,""part'"
272,"b'icipantId"":1,""timestamp"":132150,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":133351,""t'"
273,"b'ype"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":135249,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
274,"b'"":6,""skillSlot"":3,""timestamp"":135751,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":141487,""type"":""LEVEL_UP""}'"
275,"b',{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":143627,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":'"
276,"b'4,""timestamp"":149730,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":149730,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
277,"b'L"",""participantId"":5,""skillSlot"":2,""timestamp"":152065,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillS'"
278,"b'lot"":3,""timestamp"":153428,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":158337,""type"":""LEVEL_UP""},{""levelUpT'"
279,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":159072,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestam'"
280,"b'p"":159072,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":161476,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""ti'"
281,"b'mestamp"":161876,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":161977,""type"":""SKILL_LEVE'"
282,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":162614,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
283,"b'L"",""participantId"":7,""skillSlot"":3,""timestamp"":164852,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":170198,""'"
284,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":170699,""type"":""SKILL_LEVEL_UP""}],""particip'"
285,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
286,"b'65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":568,""heal'"
287,"b'thMax"":849,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":345,""omnivamp"":0,""ph'"
288,"b'ysicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":469,""damageStats"":{""magicDamageDone"":1728,""m'"
289,"b'agicDamageDoneToChampions"":526,""magicDamageTaken"":0,""physicalDamageDone"":879,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
290,"b'ken"":422,""totalDamageDone"":2607,""totalDamageDoneToChampions"":526,""totalDamageTaken"":422,""trueDamageDone"":0,""trueDamageDoneToCham'"
291,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":1,""position'"
292,"b'"":{""x"":2211,""y"":12661},""timeEnemySpentControlled"":9203,""totalGold"":969,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
293,"b'Power"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPen'"
294,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":363,""healthMax"":684,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magic'"
295,"b'PenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":182,""powerMax"":308,""powerRegen"":63,""spe'"
