,0
759,"b'r"",""participantId"":4,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
760,"b'ed"":[{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":3,""physicalDamage"":0,""spellName"":""gangplankpassive"",""spel'"
761,"b'lSlot"":63,""trueDamage"":417,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":3,""physicalDamage"":'"
762,"b'606,""spellName"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""par'"
763,"b'ticipantId"":3,""physicalDamage"":25,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
764,"b'icDamage"":0,""name"":""Gangplank"",""participantId"":3,""physicalDamage"":81,""spellName"":""gangplankcritattack"",""spellSlot"":73,""trueDamag'"
765,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":3,""physicalDamage"":79,""spellName"":""gangpla'"
766,"b'nkbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":3'"
767,"b',""physicalDamage"":64,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
768,"b'03,""name"":""Gangplank"",""participantId"":3,""physicalDamage"":0,""spellName"":""gangplankr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
769,"b',{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":39,""spellName"":""2v2championbuff"",""spellSlot"":-1,'"
770,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":323,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":""j'"
771,"b'axempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physica'"
772,"b'lDamage"":140,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax'"
773,"b'"",""participantId"":4,""physicalDamage"":202,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
774,"b'e,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":16,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
775,"b',{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""t'"
776,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":142,""spellName"":""jaxleapstrike"",""sp'"
777,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spel'"
778,"b'lName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Jax"",""participantId""'"
779,"b':4,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5}],""participantFr'"
780,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""a'"
781,"b'ttackSpeed"":255,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":622,""healthMax'"
782,"b'"":1403,""healthRegen"":11,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":417,""omnivamp"":0,""physi'"
783,"b'calVamp"":0,""power"":620,""powerMax"":620,""powerRegen"":198,""spellVamp"":0},""currentGold"":720,""damageStats"":{""magicDamageDone"":0,""magi'"
784,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":1102,""physicalDamageDone"":7731,""physicalDamageDoneToChampions"":3657,""physicalDamage'"
785,"b'Taken"":2393,""totalDamageDone"":9416,""totalDamageDoneToChampions"":4301,""totalDamageTaken"":3545,""trueDamageDone"":1684,""trueDamageDo'"
786,"b'neToChampions"":644,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":1'"
787,"b',""position"":{""x"":4317,""y"":14361},""timeEnemySpentControlled"":2942,""totalGold"":2720,""xp"":5000},""2"":{""championStats"":{""abilityHaste'"
788,"b'"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":103,""bonusArmorPenPercent"":0,""b'"
789,"b'onusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":0,""healthMax"":1588,""healthRegen"":61,""lifesteal"":0,""magicP'"
790,"b'en"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":759,""powerMax"":835,""powerRe'"
791,"b'gen"":202,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":4188,""magicDamageDoneToChampions"":2889,""magicDamageTa'"
792,"b'ken"":1488,""physicalDamageDone"":1631,""physicalDamageDoneToChampions"":1626,""physicalDamageTaken"":3050,""totalDamageDone"":5819,""tota'"
793,"b'lDamageDoneToChampions"":4515,""totalDamageTaken"":5441,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":901},""go'"
794,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4026,""y"":15042},""timeEnemyS'"
795,"b'pentControlled"":64662,""totalGold"":2700,""xp"":5000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":'"
796,"b'0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""c'"
797,"b'ooldownReduction"":0,""health"":770,""healthMax"":1697,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
798,"b'45,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":767,""powerMax"":767,""powerRegen"":200,""spellVamp"":0},""currentGold"":79'"
799,"b'8,""damageStats"":{""magicDamageDone"":1063,""magicDamageDoneToChampions"":441,""magicDamageTaken"":1499,""physicalDamageDone"":11435,""phy'"
800,"b'sicalDamageDoneToChampions"":3748,""physicalDamageTaken"":3992,""totalDamageDone"":15268,""totalDamageDoneToChampions"":5297,""totalDama'"
801,"b'geTaken"":5688,""trueDamageDone"":2769,""trueDamageDoneToChampions"":1107,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKill'"
802,"b'ed"":0,""level"":6,""minionsKilled"":0,""participantId"":3,""position"":{""x"":14405,""y"":13715},""timeEnemySpentControlled"":51515,""totalGold'"
803,"b'"":2798,""xp"":5000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackD'"
804,"b'amage"":181,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":0'"
805,"b',""healthMax"":1707,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":417,""omnivamp'"
806,"b'"":0,""physicalVamp"":0,""power"":568,""powerMax"":794,""powerRegen"":200,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDon'"
807,"b'e"":4129,""magicDamageDoneToChampions"":1329,""magicDamageTaken"":2572,""physicalDamageDone"":8381,""physicalDamageDoneToChampions"":2342'"
808,"b',""physicalDamageTaken"":2375,""totalDamageDone"":12510,""totalDamageDoneToChampions"":3671,""totalDamageTaken"":5214,""trueDamageDone"":0'"
809,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":266},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""par'"
810,"b'ticipantId"":4,""position"":{""x"":13704,""y"":14845},""timeEnemySpentControlled"":11580,""totalGold"":2700,""xp"":5000},""5"":{""championStats""'"
811,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorP'"
812,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1706,""healthRegen"":63,""lifes'"
813,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":674,""powerMa'"
814,"b'x"":758,""powerRegen"":223,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":2894,""magicDamageDoneToChampions"":289'"
815,"b'4,""magicDamageTaken"":1509,""physicalDamageDone"":1089,""physicalDamageDoneToChampions"":1083,""physicalDamageTaken"":2856,""totalDamage'"
816,"b'Done"":3984,""totalDamageDoneToChampions"":3978,""totalDamageTaken"":4835,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
817,"b'eTaken"":470},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13743,""y"":1'"
818,"b'4706},""timeEnemySpentControlled"":34217,""totalGold"":3050,""xp"":5000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
819,"b'r"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":263,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
820,"b'Reduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1403,""healthRegen"":11,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0'"
821,"b',""magicResist"":37,""movementSpeed"":507,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":620,""powerRegen"":217,""spellVamp"":0},""'"
822,"b'currentGold"":1060,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1322,""physicalDamageDone""'"
823,"b':5170,""physicalDamageDoneToChampions"":4026,""physicalDamageTaken"":2552,""totalDamageDone"":5755,""totalDamageDoneToChampions"":4511,""'"
824,"b'totalDamageTaken"":3941,""trueDamageDone"":585,""trueDamageDoneToChampions"":485,""trueDamageTaken"":67},""goldPerSecond"":0,""jungleMinio'"
825,"b'nsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14463,""y"":13963},""timeEnemySpentControlled"":6141,""tota'"
826,"b'lGold"":3060,""xp"":5000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":10,""att'"
827,"b'ackDamage"":107,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""healt'"
828,"b'h"":0,""healthMax"":1427,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":415,""omni'"
829,"b'vamp"":0,""physicalVamp"":0,""power"":689,""powerMax"":689,""powerRegen"":204,""spellVamp"":0},""currentGold"":720,""damageStats"":{""magicDamag'"
830,"b'eDone"":121,""magicDamageDoneToChampions"":121,""magicDamageTaken"":1187,""physicalDamageDone"":12038,""physicalDamageDoneToChampions"":4'"
831,"b'633,""physicalDamageTaken"":2548,""totalDamageDone"":12160,""totalDamageDoneToChampions"":4755,""totalDamageTaken"":4060,""trueDamageDone'"
832,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":325},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""'"
833,"b'participantId"":7,""position"":{""x"":4974,""y"":14853},""timeEnemySpentControlled"":14322,""totalGold"":2720,""xp"":5000},""8"":{""championStat'"
834,"b's"":{""abilityHaste"":0,""abilityPower"":65,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":125,""bonusArm'"
835,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":522,""healthMax"":1407,""healthRegen"":18,""'"
836,"b'lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":549,""p'"
837,"b'owerMax"":838,""powerRegen"":228,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":6510,""magicDamageDoneToChampions'"
838,"b'"":3535,""magicDamageTaken"":529,""physicalDamageDone"":4146,""physicalDamageDoneToChampions"":1053,""physicalDamageTaken"":2403,""totalDa'"
839,"b'mageDone"":10657,""totalDamageDoneToChampions"":4588,""totalDamageTaken"":3589,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
840,"b'DamageTaken"":656},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":8,""position"":{""x"":4092,""'"
841,"b'y"":13502},""timeEnemySpentControlled"":79177,""totalGold"":2700,""xp"":5000}},""timestamp"":300080},{""events"":[{""assistingParticipantIds'"
842,"b'"":[2],""bounty"":0,""killStreakLength"":3,""killerId"":1,""position"":{""x"":4883,""y"":14111},""shutdownBounty"":0,""timestamp"":307763,""type"":'"
843,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":788,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spe'"
844,"b'llName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":'"
845,"b'1,""physicalDamage"":20,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
846,"b'""name"":""Taliyah"",""participantId"":1,""physicalDamage"":148,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
847,"b'THER""},{""basic"":false,""magicDamage"":233,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot""'"
848,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":243,""spellN'"
849,"b'ame"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":59,""name"":""Nautilus""'"
850,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
851,"b'se,""magicDamage"":0,""name"":""Vayne"",""participantId"":1,""physicalDamage"":58,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,'"
852,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":1,""physicalDamage"":43,""spellName"":""2v2championbuff'"
853,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":1,""physicalDamage""'"
854,"b':156,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""partic'"
855,"b'ipantId"":1,""physicalDamage"":377,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
856,"b'ge"":0,""name"":""Vayne"",""participantId"":1,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":160,""type""'"
857,"b':""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":4513,""y"":13531},""timestamp"":3'"
858,"b'07763,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":1,""position"":{""x"":4513,""y"":13531},""timestamp"":307763,""ty'"
859,"b'pe"":""CHAMPION_SPECIAL_KILL""},{""level"":8,""participantId"":0,""timestamp"":310286,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""ti'"
860,"b'mestamp"":310286,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":310286,""type"":""LEVEL_UP""},{""level"":8,""participantId""'"
861,"b':0,""timestamp"":310286,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":310286,""type"":""LEVEL_UP""},{""level"":8,""particip'"
862,"b'antId"":0,""timestamp"":310286,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":310286,""type"":""LEVEL_UP""},{""level"":8,""pa'"
863,"b'rticipantId"":0,""timestamp"":310286,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":310286,""type"":""LEVEL_UP""},{""level""'"
864,"b':7,""participantId"":1,""timestamp"":310286,""type"":""LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":310286,""type"":""LEVEL_UP""},{""'"
865,"b'level"":7,""participantId"":3,""timestamp"":310286,""type"":""LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":310286,""type"":""LEVEL_U'"
866,"b'P""},{""level"":7,""participantId"":5,""timestamp"":310286,""type"":""LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":310286,""type"":""L'"
867,"b'EVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":310286,""type"":""LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":310286,""ty'"
868,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":310985,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
869,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":311581,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
870,"b'1,""skillSlot"":2,""timestamp"":311647,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":'"
871,"b'311647,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":311813,""type"":""SKILL_LEVEL_U'"
872,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":313240,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
873,"b'""participantId"":6,""skillSlot"":1,""timestamp"":313506,""type"":""SKILL_LEVEL_UP""},{""itemId"":226691,""participantId"":3,""timestamp"":31473'"
874,"b'6,""type"":""ITEM_PURCHASED""},{""itemId"":226655,""participantId"":8,""timestamp"":314836,""type"":""ITEM_PURCHASED""},{""itemId"":223119,""part'"
875,"b'icipantId"":5,""timestamp"":316068,""type"":""ITEM_PURCHASED""},{""itemId"":223124,""participantId"":1,""timestamp"":317033,""type"":""ITEM_PURC'"
876,"b'HASED""},{""itemId"":223124,""participantId"":6,""timestamp"":318295,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":226655,""goldGain""'"
877,"b':3000,""participantId"":8,""timestamp"":320779,""type"":""ITEM_UNDO""},{""itemId"":224644,""participantId"":8,""timestamp"":321413,""type"":""ITE'"
878,"b'M_PURCHASED""},{""itemId"":223078,""participantId"":4,""timestamp"":321977,""type"":""ITEM_PURCHASED""},{""itemId"":223001,""participantId"":2,'"
879,"b'""timestamp"":324538,""type"":""ITEM_PURCHASED""},{""itemId"":226671,""participantId"":7,""timestamp"":325001,""type"":""ITEM_PURCHASED""},{""lev'"
880,"b'elUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":325733,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":226671,""g'"
881,"b'oldGain"":3000,""participantId"":7,""timestamp"":331632,""type"":""ITEM_UNDO""},{""itemId"":2143,""participantId"":4,""timestamp"":331766,""type'"
882,"b'"":""ITEM_PURCHASED""},{""itemId"":223031,""participantId"":7,""timestamp"":332199,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""participantId'"
883,"b'"":4,""timestamp"":332366,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":4,""killerId"":1,""pos'"
884,"b'ition"":{""x"":14295,""y"":3940},""shutdownBounty"":0,""timestamp"":348801,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
