,0
161,"b'"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,'"
162,"b'""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
163,"b'lth"":720,""healthMax"":720,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""o'"
164,"b'mnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamag'"
165,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
166,"b'amageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
167,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{'"
168,"b'""x"":8209,""y"":6211},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
169,"b'4,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
170,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
171,"b'ent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":330,""powerRegen"":15,""spellVamp""'"
172,"b':0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
173,"b'0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
174,"b'"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
175,"b'inionsKilled"":0,""participantId"":10,""position"":{""x"":13844,""y"":14267},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""times'"
176,"b'tamp"":60007},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":78780,""type"":""SKILL_LEVEL_UP""},{""lev'"
177,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":84636,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
178,"b'ntId"":2,""skillSlot"":1,""timestamp"":88630,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timest'"
179,"b'amp"":96206,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":98041,""type"":""SKILL_LEV'"
180,"b'EL_UP""},{""level"":2,""participantId"":6,""timestamp"":103578,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot""'"
181,"b':3,""timestamp"":105875,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":106804,""type"":""LEVEL_UP""},{""levelUpType""'"
182,"b':""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":108104,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
183,"b'""skillSlot"":1,""timestamp"":109802,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":110768,""type"":""ITEM_DEST'"
184,"b'ROYED""},{""creatorId"":10,""timestamp"":111136,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""t'"
185,"b'imestamp"":114871,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor""'"
186,"b':31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
187,"b'duction"":0,""cooldownReduction"":0,""health"":510,""healthMax"":510,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
188,"b'agicResist"":25,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":465,""powerRegen"":25,""spellVamp"":0},""curr'"
189,"b'entGold"":68,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDamageTaken"":0,""physicalDamageDone"":147,""p'"
190,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":165,""totalDamageDoneToChampions"":18,""totalDamageTaken""'"
191,"b':0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""m'"
192,"b'inionsKilled"":0,""participantId"":1,""position"":{""x"":11995,""y"":2265},""timeEnemySpentControlled"":4194,""totalGold"":543,""xp"":168},""2"":'"
193,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed""'"
194,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":616,""healthMax"":660,""healt'"
195,"b'hRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
196,"b'er"":389,""powerMax"":443,""powerRegen"":16,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":307,""magicDamageDoneToC'"
197,"b'hampions"":104,""magicDamageTaken"":0,""physicalDamageDone"":828,""physicalDamageDoneToChampions"":74,""physicalDamageTaken"":49,""totalDa'"
198,"b'mageDone"":3825,""totalDamageDoneToChampions"":229,""totalDamageTaken"":49,""trueDamageDone"":2689,""trueDamageDoneToChampions"":50,""true'"
199,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":2,""position"":{""x"":6710,""y""'"
200,"b':7106},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":4'"
201,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
202,"b'ction"":0,""cooldownReduction"":0,""health"":552,""healthMax"":734,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
203,"b'icResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":252,""powerMax"":345,""powerRegen"":49,""spellVamp"":0},""curren'"
204,"b'tGold"":96,""damageStats"":{""magicDamageDone"":2391,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":691,""ph'"
205,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":557,""totalDamageDone"":4666,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
206,"b'"":557,""trueDamageDone"":1583,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level""'"
207,"b':2,""minionsKilled"":0,""participantId"":3,""position"":{""x"":7470,""y"":3840},""timeEnemySpentControlled"":6936,""totalGold"":596,""xp"":300},'"
208,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpe'"
209,"b'ed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":635,""healthMax"":710,""he'"
210,"b'althRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":338,""omnivamp"":2,""physicalVamp"":0,""'"
211,"b'power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":121,""magicDamageDone'"
212,"b'ToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone"":851,""physicalDamageDoneToChampions"":94,""physicalDamageTaken"":100,""tota'"
213,"b'lDamageDone"":2485,""totalDamageDoneToChampions"":110,""totalDamageTaken"":100,""trueDamageDone"":1511,""trueDamageDoneToChampions"":0,""t'"
214,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":4,""position"":{""x"":11904'"
215,"b',""y"":2027},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":168},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
216,"b'"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
217,"b'eduction"":0,""cooldownReduction"":0,""health"":309,""healthMax"":670,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
218,"b'magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":69,""powerMax"":131,""powerRegen"":0,""spellVamp"":0},""curre'"
219,"b'ntGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":89,""physicalDamageDone"":773,""phy'"
220,"b'sicalDamageDoneToChampions"":773,""physicalDamageTaken"":347,""totalDamageDone"":773,""totalDamageDoneToChampions"":773,""totalDamageTak'"
221,"b'en"":436,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
222,"b'1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":2997,""y"":11988},""timeEnemySpentControlled"":2599,""totalGold"":521,""xp"":61},""'"
223,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpee'"
224,"b'd"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":468,""healthMax"":785,""hea'"
225,"b'lthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""'"
226,"b'power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1048,""magicDamageDoneToCh'"
227,"b'ampions"":0,""magicDamageTaken"":375,""physicalDamageDone"":1114,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":347,""totalDa'"
228,"b'mageDone"":3191,""totalDamageDoneToChampions"":0,""totalDamageTaken"":722,""trueDamageDone"":1028,""trueDamageDoneToChampions"":0,""trueDa'"
229,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":6,""position"":{""x"":12587,""y"":'"
230,"b'6247},""timeEnemySpentControlled"":2297,""totalGold"":611,""xp"":325},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
231,"b'53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
232,"b'uction"":10,""cooldownReduction"":0,""health"":507,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
233,"b'agicResist"":33,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""curr'"
234,"b'entGold"":65,""damageStats"":{""magicDamageDone"":154,""magicDamageDoneToChampions"":0,""magicDamageTaken"":34,""physicalDamageDone"":623,""'"
235,"b'physicalDamageDoneToChampions"":44,""physicalDamageTaken"":118,""totalDamageDone"":976,""totalDamageDoneToChampions"":44,""totalDamageTa'"
236,"b'ken"":152,""trueDamageDone"":199,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
237,"b'el"":1,""minionsKilled"":2,""participantId"":7,""position"":{""x"":12907,""y"":2565},""timeEnemySpentControlled"":1102,""totalGold"":565,""xp"":7'"
238,"b'5},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attack'"
239,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,'"
240,"b'""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp""'"
241,"b':0,""power"":334,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":7,""magicDamageDon'"
242,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":673,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
243,"b'mageDone"":681,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
244,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":12840,""y"":2768},'"
245,"b'""timeEnemySpentControlled"":467,""totalGold"":563,""xp"":75},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armo'"
246,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
247,"b'5,""cooldownReduction"":0,""health"":556,""healthMax"":720,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
248,"b't"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":282,""powerMax"":300,""powerRegen"":13,""spellVamp"":0},""currentGold"":'"
249,"b'126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":104,""physicalDamageDone"":1584,""physical'"
250,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":74,""totalDamageDone"":1584,""totalDamageDoneToChampions"":0,""totalDamageTaken"":229,""'"
251,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
252,"b'nsKilled"":6,""participantId"":9,""position"":{""x"":7589,""y"":7340},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""10"":{""champ'"
253,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":133,""b'"
254,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":52,""healthMax"":690,""healthRegen""'"
255,"b':98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":31'"
256,"b'2,""powerMax"":330,""powerRegen"":30,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":106,""magicDamageDoneToChampion'"
257,"b's"":89,""magicDamageTaken"":0,""physicalDamageDone"":523,""physicalDamageDoneToChampions"":319,""physicalDamageTaken"":773,""totalDamageDo'"
258,"b'ne"":629,""totalDamageDoneToChampions"":408,""totalDamageTaken"":773,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
259,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":2855,""y"":12388},""'"
260,"b'timeEnemySpentControlled"":0,""totalGold"":521,""xp"":123}},""timestamp"":120039},{""events"":[{""bounty"":400,""killStreakLength"":0,""killer'"
261,"b'Id"":5,""position"":{""x"":3091,""y"":13211},""shutdownBounty"":0,""timestamp"":121605,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
262,"b':false,""magicDamage"":35,""name"":""Gwen"",""participantId"":5,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""ty'"
263,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":5,""physicalDamage"":53,""spellName"":""gwene"",""spellSlot"":2'"
264,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Gwen"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
265,"b'gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":5,""physicalDamag'"
266,"b'e"":102,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":'"
267,"b'5,""physicalDamage"":164,""spellName"":""gwenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
268,"b'sic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":155,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""'"
269,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":154,""spellName"":""y'"
270,"b'asuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""'"
271,"b'physicalDamage"":138,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
272,"b'e"":""Yasuo"",""participantId"":5,""physicalDamage"":155,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},'"
273,"b'{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":139,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,'"
274,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":101,""spellName"":""'"
275,"b'yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":5,""po'"
276,"b'sition"":{""x"":3055,""y"":12778},""timestamp"":121605,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":2,""participantId"":2,""timestamp"":124096,'"
277,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":125029,""type"":""SKILL_LEVEL_UP""},{""level"":'"
278,"b'2,""participantId"":4,""timestamp"":131233,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131233,""type"":""LEVEL_UP""},{""l'"
279,"b'evel"":2,""participantId"":9,""timestamp"":131536,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timesta'"
280,"b'mp"":132035,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":132366,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
281,"b'participantId"":4,""skillSlot"":3,""timestamp"":132467,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":132867,""type"":""WARD_PLACED'"
282,"b'"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":133068,""type"":""SKILL_LEVEL_UP'"
283,"b'""},{""itemId"":2003,""participantId"":7,""timestamp"":134971,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skill'"
284,"b'Slot"":3,""timestamp"":139547,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":140249,""type"":""ITEM_DESTROYED""}'"
285,"b',{""itemId"":2003,""participantId"":9,""timestamp"":140680,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":14445'"
286,"b'2,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":149554,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
287,"b'ntId"":6,""skillSlot"":1,""timestamp"":150925,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":152791,""type"":""I'"
288,"b'TEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":153489,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":1534'"
289,"b'89,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":154462,""type"":""SKILL_LEVEL_UP""},{""leve'"
290,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":157498,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":160999,""'"
291,"b'type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":9,""timestamp"":161265,""type"":""LEVEL_UP""},{""level"":3,""pa'"
292,"b'rticipantId"":2,""timestamp"":161564,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":161630,""type"":""LEVEL_UP""},{""level'"
293,"b'UpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":162431,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
294,"b'tId"":10,""skillSlot"":1,""timestamp"":162531,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":162731,""type"":""LEVEL_'"
295,"b'UP""},{""itemId"":2055,""participantId"":1,""timestamp"":163865,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":163865,""type"":""WARD'"
