,0
161,"b'"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,'"
162,"b'""attackDamage"":74,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
163,"b'lth"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""om'"
164,"b'nivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamage'"
165,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDa'"
166,"b'mageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
167,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""'"
168,"b'x"":11752,""y"":2879},""timeEnemySpentControlled"":0,""totalGold"":505,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
169,"b',""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
170,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
171,"b'nt"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":'"
172,"b'0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0'"
173,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
174,"b':0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""m'"
175,"b'inionsKilled"":0,""participantId"":10,""position"":{""x"":11021,""y"":3744},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timest'"
176,"b'amp"":60000},{""events"":[{""itemId"":3340,""participantId"":5,""timestamp"":66488,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId'"
177,"b'"":5,""timestamp"":66488,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":80205,""type"":'"
178,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":83804,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
179,"b'pe"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":84071,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
180,"b'1,""skillSlot"":3,""timestamp"":89972,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":'"
181,"b'91239,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":101738,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":102'"
182,"b'472,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":102472'"
183,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":103040,""type"":""SKILL_LEVEL_UP""},{""'"
184,"b'killerId"":9,""timestamp"":103140,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":103941,""'"
185,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":104741,""type"":""SKILL_LEVEL_UP""}],""particip'"
186,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
187,"b'4,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":716,""health'"
188,"b'Max"":785,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":343,""omnivamp"":0,""phys'"
189,"b'icalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
190,"b'eDoneToChampions"":0,""magicDamageTaken"":8,""physicalDamageDone"":985,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":91,""to'"
191,"b'talDamageDone"":985,""totalDamageDoneToChampions"":0,""totalDamageTaken"":100,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
192,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2425,""y"":'"
193,"b'12986},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43'"
194,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
195,"b'tion"":5,""cooldownReduction"":0,""health"":617,""healthMax"":734,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
196,"b'cResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":428,""powerRegen"":107,""spellVamp"":0},""curren'"
197,"b'tGold"":191,""damageStats"":{""magicDamageDone"":1350,""magicDamageDoneToChampions"":0,""magicDamageTaken"":303,""physicalDamageDone"":1506'"
198,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":263,""totalDamageDone"":3894,""totalDamageDoneToChampions"":0,""totalDamageT'"
199,"b'aken"":566,""trueDamageDone"":1038,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""le'"
200,"b'vel"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3101,""y"":7323},""timeEnemySpentControlled"":6971,""totalGold"":691,""xp"":5'"
201,"b'25},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""atta'"
202,"b'ckSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":752,""healthMax"":75'"
203,"b'2,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVam'"
204,"b'p"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":431,""magicDamageDone'"
205,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
206,"b'eDone"":431,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
207,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":3,""position"":{""x"":6604,""y"":7238},""tim'"
208,"b'eEnemySpentControlled"":0,""totalGold"":542,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen""'"
209,"b':0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
210,"b'oldownReduction"":0,""health"":626,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,'"
211,"b'""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":87,""da'"
212,"b'mageStats"":{""magicDamageDone"":168,""magicDamageDoneToChampions"":73,""magicDamageTaken"":0,""physicalDamageDone"":729,""physicalDamageD'"
213,"b'oneToChampions"":124,""physicalDamageTaken"":114,""totalDamageDone"":898,""totalDamageDoneToChampions"":198,""totalDamageTaken"":114,""tru'"
214,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
215,"b'lled"":3,""participantId"":4,""position"":{""x"":12144,""y"":2320},""timeEnemySpentControlled"":0,""totalGold"":587,""xp"":113},""5"":{""championS'"
216,"b'tats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonus'"
217,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":586,""healthMax"":640,""healthRegen"":15,'"
218,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":252,""p'"
219,"b'owerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":115,""magicDamageDoneToChampions"":1'"
220,"b'15,""magicDamageTaken"":12,""physicalDamageDone"":232,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":142,""totalDamageDone""'"
221,"b':440,""totalDamageDoneToChampions"":161,""totalDamageTaken"":155,""trueDamageDone"":92,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
222,"b':0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12431,""y"":2465},""ti'"
223,"b'meEnemySpentControlled"":0,""totalGold"":544,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen'"
224,"b'"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
225,"b'ooldownReduction"":0,""health"":724,""healthMax"":724,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":2'"
226,"b'9,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""'"
227,"b'damageStats"":{""magicDamageDone"":8,""magicDamageDoneToChampions"":8,""magicDamageTaken"":0,""physicalDamageDone"":652,""physicalDamageDo'"
228,"b'neToChampions"":91,""physicalDamageTaken"":0,""totalDamageDone"":661,""totalDamageDoneToChampions"":100,""totalDamageTaken"":0,""trueDamag'"
229,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
230,"b'2,""participantId"":6,""position"":{""x"":2630,""y"":12336},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""7"":{""championStats"":'"
231,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":115,""bonusArmorPe'"
232,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":275,""healthMax"":717,""healthRegen"":19,""lifest'"
233,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":4,""powerMax"":'"
234,"b'4,""powerRegen"":0,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":261,""magicDamageDoneToChampions"":0,""magicDama'"
235,"b'geTaken"":0,""physicalDamageDone"":2437,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1006,""totalDamageDone"":4017,""totalD'"
236,"b'amageDoneToChampions"":0,""totalDamageTaken"":1006,""trueDamageDone"":1318,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
237,"b'rSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6911,""y"":12655},""timeEnemySpent'"
238,"b'Controlled"":14940,""totalGold"":636,""xp"":430},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":28,""armorPen"":0,""arm'"
239,"b'orPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
240,"b'eduction"":0,""health"":542,""healthMax"":550,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
241,"b'entSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":550,""powerMax"":572,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageS'"
242,"b'tats"":{""magicDamageDone"":290,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":399,""physicalDamageDoneToC'"
243,"b'hampions"":0,""physicalDamageTaken"":28,""totalDamageDone"":689,""totalDamageDoneToChampions"":0,""totalDamageTaken"":28,""trueDamageDone""'"
244,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""par'"
245,"b'ticipantId"":8,""position"":{""x"":7688,""y"":7524},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abili'"
246,"b'tyHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":109,""bonusArmorPenPercen'"
247,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":409,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""'"
248,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""p'"
249,"b'owerRegen"":13,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
250,"b'en"":73,""physicalDamageDone"":595,""physicalDamageDoneToChampions"":212,""physicalDamageTaken"":131,""totalDamageDone"":595,""totalDamage'"
251,"b'DoneToChampions"":212,""totalDamageTaken"":205,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
252,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":13339,""y"":2490},""timeEnemySpentControl'"
253,"b'led"":0,""totalGold"":617,""xp"":154},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1,""armor"":35,""armorPen"":0,""armorPenPerce'"
254,"b'nt"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction""'"
255,"b':0,""health"":410,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed""'"
256,"b':330,""omnivamp"":0,""physicalVamp"":0,""power"":227,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":54,""damageStats"":{""ma'"
257,"b'gicDamageDone"":178,""magicDamageDoneToChampions"":12,""magicDamageTaken"":115,""physicalDamageDone"":176,""physicalDamageDoneToChampion'"
258,"b's"":45,""physicalDamageTaken"":134,""totalDamageDone"":408,""totalDamageDoneToChampions"":58,""totalDamageTaken"":250,""trueDamageDone"":53'"
259,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""part'"
260,"b'icipantId"":10,""position"":{""x"":13201,""y"":2658},""timeEnemySpentControlled"":1469,""totalGold"":554,""xp"":154}},""timestamp"":120019},{""e'"
261,"b'vents"":[{""itemId"":2003,""participantId"":10,""timestamp"":122252,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":1'"
262,"b'26252,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":127851,""type"":""SKILL_LEVEL_UP""},{""l'"
263,"b'evel"":2,""participantId"":1,""timestamp"":128284,""type"":""LEVEL_UP""},{""creatorId"":0,""timestamp"":131017,""type"":""WARD_PLACED"",""wardType'"
264,"b'"":""UNDEFINED""},{""level"":2,""participantId"":4,""timestamp"":132951,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":13295'"
265,"b'1,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":133352,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
266,"b'5,""skillSlot"":3,""timestamp"":133751,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":'"
267,"b'134018,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":134451,""type"":""SKILL_LEVEL_U'"
268,"b'P""},{""level"":2,""participantId"":9,""timestamp"":134517,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":134517,""type"":""'"
269,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":134984,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
270,"b'ORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":135286,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""s'"
271,"b'killSlot"":2,""timestamp"":135787,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":135854,""type"":""LEVEL_UP""},{""lev'"
272,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":137320,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""tim'"
273,"b'estamp"":140124,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":140124,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
274,"b'rticipantId"":7,""skillSlot"":3,""timestamp"":141057,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1'"
275,"b',""timestamp"":142124,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":10,""timestamp"":153160,""type"":""ITEM_DESTROYED""},{""cre'"
276,"b'atorId"":4,""timestamp"":155096,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":8,""timestamp"":157565,""'"
277,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":157832,""type"":""SKILL_LEVEL_UP""},{""level"":3'"
278,"b',""participantId"":1,""timestamp"":160067,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":160'"
279,"b'900,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":161101,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
280,"b'pantId"":3,""skillSlot"":2,""timestamp"":161865,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":161865,""type"":""'"
281,"b'ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":162499,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
282,"b'killSlot"":3,""timestamp"":163699,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":165831,""type"":""ITEM_DESTROY'"
283,"b'ED""},{""itemId"":2003,""participantId"":8,""timestamp"":170269,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":400,""k'"
284,"b'illStreakLength"":0,""killerId"":3,""position"":{""x"":8640,""y"":8228},""shutdownBounty"":0,""timestamp"":175169,""type"":""CHAMPION_KILL"",""vic'"
285,"b'timDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":3,""physicalDamage"":96,""spellName"":""katarinab'"
286,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Katarina"",""participantId"":3,'"
287,"b'""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,'"
288,"b'""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
289,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":3,""physicalDamage"":100,""spellName"":""katarinabasicattack"",""spe'"
290,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0'"
291,"b',""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participa'"
292,"b'ntId"":2,""physicalDamage"":27,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,'"
293,"b'""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
294,"b',{""basic"":false,""magicDamage"":41,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""tru'"
295,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",'"
