,0
161,"b'or"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
162,"b'cReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
163,"b'""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":12,""spellVamp"":0},""cu'"
164,"b'rrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phys'"
165,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tr'"
166,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
167,"b'illed"":0,""participantId"":9,""position"":{""x"":13074,""y"":5054},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championS'"
168,"b'tats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonus'"
169,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,'"
170,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":338,""omnivamp"":0,""physicalVamp"":0,""power"":315,""p'"
171,"b'owerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
172,"b'agicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDa'"
173,"b'mageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
174,"b'"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9749,""y"":6356},""timeEnemySpentContro'"
175,"b'lled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60006},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestam'"
176,"b'p"":76970,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":80071,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpTy'"
177,"b'pe"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":87244,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
178,"b'9,""skillSlot"":2,""timestamp"":99155,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1'"
179,"b'01258,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":103260,""type"":""SKILL_LEVEL_UP'"
180,"b'""},{""level"":2,""participantId"":7,""timestamp"":104460,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""t'"
181,"b'imestamp"":104961,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":106329,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
182,"b'MAL"",""participantId"":2,""skillSlot"":2,""timestamp"":106962,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skil'"
183,"b'lSlot"":3,""timestamp"":107162,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":114797'"
184,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":115796,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFram'"
185,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""att'"
186,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":695,""healthMax"":6'"
187,"b'95,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVa'"
188,"b'mp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":176,""magicDamage'"
189,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":330,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":27,""tot'"
190,"b'alDamageDone"":506,""totalDamageDoneToChampions"":0,""totalDamageTaken"":27,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
191,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2132,""y"":12'"
192,"b'142},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""'"
193,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
194,"b'on"":0,""cooldownReduction"":0,""health"":380,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
195,"b'esist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""curren'"
196,"b'tGold"":111,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":347,""physicalDamageDone"":2760,'"
197,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":523,""totalDamageDone"":4000,""totalDamageDoneToChampions"":0,""totalDamageTa'"
198,"b'ken"":870,""trueDamageDone"":1079,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""lev'"
199,"b'el"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2647,""y"":8142},""timeEnemySpentControlled"":1468,""totalGold"":611,""xp"":32'"
200,"b'5},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attac'"
201,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":659,""healthMax"":680'"
202,"b',""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp'"
203,"b'"":0,""power"":342,""powerMax"":500,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":1117,""magicDama'"
204,"b'geDoneToChampions"":360,""magicDamageTaken"":0,""physicalDamageDone"":670,""physicalDamageDoneToChampions"":34,""physicalDamageTaken"":33'"
205,"b',""totalDamageDone"":1788,""totalDamageDoneToChampions"":395,""totalDamageTaken"":33,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
206,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":760'"
207,"b'3,""y"":7191},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
208,"b'r"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
209,"b'Reduction"":0,""cooldownReduction"":0,""health"":613,""healthMax"":670,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
210,"b'magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""cur'"
211,"b'rentGold"":87,""damageStats"":{""magicDamageDone"":110,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":928,""'"
212,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":125,""totalDamageDone"":1038,""totalDamageDoneToChampions"":0,""totalDamageTak'"
213,"b'en"":125,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
214,"b'1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":11831,""y"":1983},""timeEnemySpentControlled"":0,""totalGold"":587,""xp"":113},""5""'"
215,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed""'"
216,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":593,""healthMax"":715,""healt'"
217,"b'hRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""po'"
218,"b'wer"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
219,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":169,""totalDamageDo'"
220,"b'ne"":1,""totalDamageDoneToChampions"":0,""totalDamageTaken"":169,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
221,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11635,""y"":1819},""time'"
222,"b'EnemySpentControlled"":0,""totalGold"":528,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":'"
223,"b'0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
224,"b'ldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,'"
225,"b'""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":19,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""dama'"
226,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":411,""physicalDamageDoneTo'"
227,"b'Champions"":27,""physicalDamageTaken"":0,""totalDamageDone"":411,""totalDamageDoneToChampions"":27,""totalDamageTaken"":0,""trueDamageDone'"
228,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""pa'"
229,"b'rticipantId"":6,""position"":{""x"":2492,""y"":12910},""timeEnemySpentControlled"":6440,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""'"
230,"b'abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":131,""bonusArmorPenP'"
231,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":363,""healthMax"":674,""healthRegen"":11,""lifestea'"
232,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":'"
233,"b'310,""powerRegen"":100,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":179,""magicDamageDoneToChampions"":0,""magic'"
234,"b'DamageTaken"":415,""physicalDamageDone"":1365,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":470,""totalDamageDone"":3840,""t'"
235,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":886,""trueDamageDone"":2295,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
236,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12224,""y"":6514},""timeEnemyS'"
237,"b'pentControlled"":1905,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""'"
238,"b'armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
239,"b'wnReduction"":0,""health"":432,""healthMax"":690,""healthRegen"":65,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mo'"
240,"b'vementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":239,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damag'"
241,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":360,""physicalDamageDone"":1123,""physicalDamageDone'"
242,"b'ToChampions"":0,""physicalDamageTaken"":38,""totalDamageDone"":1123,""totalDamageDoneToChampions"":0,""totalDamageTaken"":399,""trueDamage'"
243,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4'"
244,"b',""participantId"":8,""position"":{""x"":8196,""y"":7676},""timeEnemySpentControlled"":12217,""totalGold"":598,""xp"":215},""9"":{""championStats'"
245,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmor'"
246,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifes'"
247,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":245,""powerMa'"
248,"b'x"":340,""powerRegen"":12,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
249,"b'DamageTaken"":0,""physicalDamageDone"":1648,""physicalDamageDoneToChampions"":139,""physicalDamageTaken"":0,""totalDamageDone"":1648,""tot'"
250,"b'alDamageDoneToChampions"":139,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
251,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":9,""position"":{""x"":12740,""y"":2420},""timeEnemySpentC'"
252,"b'ontrolled"":0,""totalGold"":626,""xp"":168},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorP'"
253,"b'enPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
254,"b'ction"":0,""health"":612,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movement'"
255,"b'Speed"":338,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats'"
256,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":155,""physicalDamageDoneToChampio'"
257,"b'ns"":155,""physicalDamageTaken"":42,""totalDamageDone"":155,""totalDamageDoneToChampions"":155,""totalDamageTaken"":42,""trueDamageDone"":0'"
258,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
259,"b'icipantId"":10,""position"":{""x"":12738,""y"":1840},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":168}},""timestamp"":120034},{""even'"
260,"b'ts"":[{""level"":2,""participantId"":3,""timestamp"":126071,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,'"
261,"b'""timestamp"":126371,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":128640,""type"":""LEVEL_UP""},{""level"":2,""parti'"
262,"b'cipantId"":10,""timestamp"":128640,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":129107,""t'"
263,"b'ype"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":130041,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestam'"
264,"b'p"":130708,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":130742,""type"":""SKILL_LEVEL_UP""'"
265,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":131076,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
266,"b'articipantId"":9,""skillSlot"":1,""timestamp"":131176,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":'"
267,"b'3,""timestamp"":131277,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":135013,""type"":""LEVEL_UP""},{""levelUpType"":'"
268,"b'""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":139653,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":14'"
269,"b'2590,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":144857,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
270,"b'd"":2,""skillSlot"":1,""timestamp"":145657,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestam'"
271,"b'p"":145825,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":147859,""type"":""LEVEL_UP""},{""level"":2,""participantId""'"
272,"b':5,""timestamp"":147859,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":150061,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""l'"
273,"b'evelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":152364,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
274,"b'ipantId"":5,""skillSlot"":1,""timestamp"":152463,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":152763,""type""'"
275,"b':""ITEM_PURCHASED""},{""level"":3,""participantId"":3,""timestamp"":159770,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,'"
276,"b'""skillSlot"":3,""timestamp"":160004,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":160938,""type"":""LEVEL_UP""},{""l'"
277,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":161571,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""t'"
278,"b'imestamp"":161703,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":166170,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level""'"
279,"b':3,""participantId"":6,""timestamp"":167102,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1'"
280,"b'67136,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":168440,""type"":""SKILL_LEVEL_UP'"
281,"b'""},{""itemId"":2003,""participantId"":7,""timestamp"":175742,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":179'"
282,"b'176,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":48,""armorPen'"
283,"b'"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""c'"
284,"b'ooldownReduction"":0,""health"":707,""healthMax"":849,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
285,"b'0,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":427,""'"
286,"b'damageStats"":{""magicDamageDone"":2554,""magicDamageDoneToChampions"":562,""magicDamageTaken"":0,""physicalDamageDone"":951,""physicalDam'"
287,"b'ageDoneToChampions"":0,""physicalDamageTaken"":315,""totalDamageDone"":3505,""totalDamageDoneToChampions"":562,""totalDamageTaken"":315,""'"
288,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minion'"
289,"b'sKilled"":13,""participantId"":1,""position"":{""x"":2208,""y"":13044},""timeEnemySpentControlled"":8403,""totalGold"":927,""xp"":924},""2"":{""ch'"
290,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":118,'"
291,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":485,""healthMax"":790,""healthRege'"
292,"b'n"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":'"
293,"b'10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":583,""damageStats"":{""magicDamageDone"":656,""magicDamageDoneToCh'"
294,"b'ampions"":0,""magicDamageTaken"":479,""physicalDamageDone"":9480,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1612,""totalD'"
295,"b'amageDone"":13393,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2092,""trueDamageDone"":3256,""trueDamageDoneToChampions"":0,""tru'"
