,0
161,"b':0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
162,"b'0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
163,"b'"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
164,"b'inionsKilled"":0,""participantId"":8,""position"":{""x"":6355,""y"":8812},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""cham'"
165,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""b'"
166,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen""'"
167,"b':8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":350'"
168,"b',""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
169,"b',""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tota'"
170,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
171,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13498,""y"":2686},""timeEnemySpentCont'"
172,"b'rolled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPerc'"
173,"b'ent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
174,"b':0,""health"":640,""healthMax"":640,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed""'"
175,"b':345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""mag'"
176,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
177,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
178,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""po'"
179,"b'sition"":{""x"":14134,""y"":13537},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60004},{""events"":[{""levelUpType""'"
180,"b':""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":60062,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""'"
181,"b'skillSlot"":2,""timestamp"":61832,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":6929'"
182,"b'0,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":70159,""type"":""SKILL_LEVEL_UP""},{""'"
183,"b'creatorId"":8,""timestamp"":78547,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":81678,""type"":""WARD_P'"
184,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":81879,""type"":""SKILL_LEVE'"
185,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":85937,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
186,"b'"",""participantId"":7,""skillSlot"":1,""timestamp"":89996,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlo'"
187,"b't"":1,""timestamp"":91532,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":102616,""typ'"
188,"b'e"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105390,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
189,"b'7,""skillSlot"":3,""timestamp"":106492,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":107693,""type"":""LEVEL_UP""},{'"
190,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":107827,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""c'"
191,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":13'"
192,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":509,""healthMax"":700,""healthR'"
193,"b'egen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""powe'"
194,"b'r"":303,""powerMax"":330,""powerRegen"":30,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":50,""magicDamageDoneToCham'"
195,"b'pions"":50,""magicDamageTaken"":0,""physicalDamageDone"":159,""physicalDamageDoneToChampions"":159,""physicalDamageTaken"":303,""totalDama'"
196,"b'geDone"":209,""totalDamageDoneToChampions"":209,""totalDamageTaken"":303,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
197,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1865,""y"":11379'"
198,"b'},""timeEnemySpentControlled"":0,""totalGold"":526,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armo'"
199,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
200,"b'0,""cooldownReduction"":0,""health"":353,""healthMax"":671,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
201,"b't"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1'"
202,"b'11,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":276,""physicalDamageDone"":2399,""physicalD'"
203,"b'amageDoneToChampions"":0,""physicalDamageTaken"":507,""totalDamageDone"":3494,""totalDamageDoneToChampions"":0,""totalDamageTaken"":783,""'"
204,"b'trueDamageDone"":1095,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""min'"
205,"b'ionsKilled"":0,""participantId"":2,""position"":{""x"":2428,""y"":8998},""timeEnemySpentControlled"":1731,""totalGold"":611,""xp"":325},""3"":{""c'"
206,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110'"
207,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":536,""healthMax"":590,""healthReg'"
208,"b'en"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":'"
209,"b'407,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":228,""magicDamageDoneToChampi'"
210,"b'ons"":54,""magicDamageTaken"":90,""physicalDamageDone"":713,""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":171,""totalDamag'"
211,"b'eDone"":941,""totalDamageDoneToChampions"":184,""totalDamageTaken"":261,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
212,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6290,""y"":6827},'"
213,"b'""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armor'"
214,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
215,"b',""cooldownReduction"":0,""health"":701,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
216,"b':30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":249,""powerMax"":325,""powerRegen"":16,""spellVamp"":0},""currentGold"":11'"
217,"b'0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1106,""physicalDama'"
218,"b'geDoneToChampions"":288,""physicalDamageTaken"":67,""totalDamageDone"":1115,""totalDamageDoneToChampions"":296,""totalDamageTaken"":67,""t'"
219,"b'rueDamageDone"":8,""trueDamageDoneToChampions"":8,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
220,"b'Killed"":4,""participantId"":4,""position"":{""x"":12024,""y"":2121},""timeEnemySpentControlled"":0,""totalGold"":610,""xp"":112},""5"":{""champio'"
221,"b'nStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonu'"
222,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":592,""healthMax"":676,""healthRegen"":25'"
223,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":378,""'"
224,"b'powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":74,""magicDamageDoneToChampions"":0'"
225,"b',""magicDamageTaken"":15,""physicalDamageDone"":247,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":119,""totalDamageDone"":3'"
226,"b'22,""totalDamageDoneToChampions"":36,""totalDamageTaken"":134,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
227,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12412,""y"":1880},""timeEn'"
228,"b'emySpentControlled"":15812,""totalGold"":523,""xp"":112},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen'"
229,"b'"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""'"
230,"b'cooldownReduction"":0,""health"":531,""healthMax"":776,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
231,"b'40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":56,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""d'"
232,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":50,""physicalDamageDone"":564,""physicalDamageDo'"
233,"b'neToChampions"":303,""physicalDamageTaken"":236,""totalDamageDone"":564,""totalDamageDoneToChampions"":303,""totalDamageTaken"":286,""true'"
234,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
235,"b'led"":3,""participantId"":6,""position"":{""x"":2106,""y"":11750},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championSt'"
236,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusAr'"
237,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":593,""healthMax"":723,""healthRegen"":17,""l'"
238,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":241,""pow'"
239,"b'erMax"":353,""powerRegen"":54,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
240,"b'gicDamageTaken"":0,""physicalDamageDone"":3103,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":640,""totalDamageDone"":4673,""'"
241,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":640,""trueDamageDone"":1569,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
242,"b'oldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7804,""y"":11104},""timeEnemy'"
243,"b'SpentControlled"":6113,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0'"
244,"b',""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cool'"
245,"b'downReduction"":0,""health"":597,""healthMax"":668,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""'"
246,"b'movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""da'"
247,"b'mageStats"":{""magicDamageDone"":90,""magicDamageDoneToChampions"":90,""magicDamageTaken"":54,""physicalDamageDone"":1396,""physicalDamage'"
248,"b'DoneToChampions"":136,""physicalDamageTaken"":140,""totalDamageDone"":1487,""totalDamageDoneToChampions"":227,""totalDamageTaken"":194,""t'"
249,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
250,"b'Killed"":5,""participantId"":8,""position"":{""x"":7257,""y"":7068},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""9"":{""champion'"
251,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonus'"
252,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":486,""healthMax"":650,""healthRegen"":8,""'"
253,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":296,""po'"
254,"b'werMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
255,"b'agicDamageTaken"":0,""physicalDamageDone"":1025,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":189,""totalDamageDone"":1025,'"
256,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":198,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":8},""gol'"
257,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12910,""y"":2816},""timeEnemySp'"
258,"b'entControlled"":0,""totalGold"":598,""xp"":161},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""arm'"
259,"b'orPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownR'"
260,"b'eduction"":0,""health"":545,""healthMax"":640,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movem'"
261,"b'entSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":234,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":44,""damageSt'"
262,"b'ats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone"":418,""physicalDamageDoneToCh'"
263,"b'ampions"":119,""physicalDamageTaken"":135,""totalDamageDone"":625,""totalDamageDoneToChampions"":134,""totalDamageTaken"":135,""trueDamage'"
264,"b'Done"":192,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
265,"b'"":1,""participantId"":10,""position"":{""x"":13289,""y"":2506},""timeEnemySpentControlled"":8203,""totalGold"":544,""xp"":161}},""timestamp"":12'"
266,"b'0023},{""events"":[{""level"":2,""participantId"":8,""timestamp"":123693,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""s'"
267,"b'killSlot"":3,""timestamp"":124059,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":126862,""type"":""LEVEL_UP""},{""lev'"
268,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":127262,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""tim'"
269,"b'estamp"":131850,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":133853,""type"":""ITEM_DESTROYED""},{""level"":2,""parti'"
270,"b'cipantId"":5,""timestamp"":134982,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":134982,""type"":""LEVEL_UP""},{""levelUpTy'"
271,"b'pe"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":135616,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
272,"b':4,""skillSlot"":2,""timestamp"":136153,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":136652,""type"":""ITEM_D'"
273,"b'ESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":137151,""type"":""SKILL_LEVEL_UP""},{""level"":2,""parti'"
274,"b'cipantId"":10,""timestamp"":137722,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":137722,""type"":""LEVEL_UP""},{""levelUpT'"
275,"b'ype"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":138154,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""time'"
276,"b'stamp"":138622,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":138656,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
277,"b'"",""participantId"":10,""skillSlot"":3,""timestamp"":138722,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
278,"b'lot"":1,""timestamp"":139356,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":10,""timestamp"":143001,""type"":""ITEM_DESTROYED""}'"
279,"b',{""itemId"":2003,""participantId"":10,""timestamp"":143203,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":1469'"
280,"b'11,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":14069,'"
281,"b'""y"":4307},""shutdownBounty"":0,""timestamp"":148977,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name'"
282,"b'"":""Poppy"",""participantId"":5,""physicalDamage"":12,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
283,"b'""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":97,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":'"
284,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""'"
285,"b'spellSlot"":4,""trueDamage"":90,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""parti'"
286,"b'cipantId"":4,""physicalDamage"":12,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
287,"b'agicDamage"":0,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":173,""spellName"":""missfortunericochetshot"",""spellSlot"":0,""t'"
288,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":197,""spellNam'"
289,"b'e"":""missfortunebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""p'"
290,"b'articipantId"":4,""physicalDamage"":148,""spellName"":""missfortunebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
291,"b':false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamag'"
292,"b'e"":90,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":43,""spellName"":""nautilu'"
293,"b'spiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""'"
294,"b'physicalDamage"":57,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""'"
295,"b'name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
