,0
161,"b'ellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
162,"b'geDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDam'"
163,"b'ageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
164,"b'el"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8961,""y"":9050},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9'"
165,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed'"
166,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""heal'"
167,"b'thRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""p'"
168,"b'ower"":590,""powerMax"":590,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
169,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone'"
170,"b'"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
171,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12705,""y"":5223},""timeEnemy'"
172,"b'SpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""arm'"
173,"b'orPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
174,"b'eduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movem'"
175,"b'entSpeed"":676,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageSta'"
176,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampio'"
177,"b'ns"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
178,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
179,"b'd"":10,""position"":{""x"":13497,""y"":6172},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60002},{""events"":[{""item'"
180,"b'Id"":3340,""participantId"":5,""timestamp"":69927,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":69927,""type"":'"
181,"b'""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":74958,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
182,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":78365,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":78365,""type"":'"
183,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":80664,""type"":""SKI'"
184,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":81868,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
185,"b'""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":83466,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
186,"b'skillSlot"":2,""timestamp"":84332,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":8956'"
187,"b'4,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":92587,""type"":""SKILL_LEVEL_UP""},{""'"
188,"b'level"":2,""participantId"":7,""timestamp"":106759,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timest'"
189,"b'amp"":108697,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":109032,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
190,"b'""participantId"":2,""skillSlot"":2,""timestamp"":109666,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":110100,'"
191,"b'""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""'"
192,"b'armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""coold'"
193,"b'ownReduction"":0,""health"":391,""healthMax"":639,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""m'"
194,"b'ovementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":247,""powerMax"":330,""powerRegen"":76,""spellVamp"":0},""currentGold"":56,""dama'"
195,"b'geStats"":{""magicDamageDone"":110,""magicDamageDoneToChampions"":90,""magicDamageTaken"":191,""physicalDamageDone"":1242,""physicalDamage'"
196,"b'DoneToChampions"":293,""physicalDamageTaken"":152,""totalDamageDone"":1352,""totalDamageDoneToChampions"":383,""totalDamageTaken"":343,""t'"
197,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
198,"b'Killed"":2,""participantId"":1,""position"":{""x"":1971,""y"":12553},""timeEnemySpentControlled"":21070,""totalGold"":556,""xp"":184},""2"":{""cha'"
199,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":101,""'"
200,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":361,""healthMax"":718,""healthRegen'"
201,"b'"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
202,"b'60,""powerMax"":320,""powerRegen"":156,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampi'"
203,"b'ons"":0,""magicDamageTaken"":336,""physicalDamageDone"":2553,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":609,""totalDamage'"
204,"b'Done"":3767,""totalDamageDoneToChampions"":0,""totalDamageTaken"":945,""trueDamageDone"":1134,""trueDamageDoneToChampions"":0,""trueDamage'"
205,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2579,""y"":8250}'"
206,"b',""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":22,""armo'"
207,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
208,"b'0,""cooldownReduction"":0,""health"":246,""healthMax"":635,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
209,"b't"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":434,""powerMax"":525,""powerRegen"":78,""spellVamp"":0},""currentGold"":'"
210,"b'84,""damageStats"":{""magicDamageDone"":357,""magicDamageDoneToChampions"":270,""magicDamageTaken"":0,""physicalDamageDone"":442,""physical'"
211,"b'DamageDoneToChampions"":222,""physicalDamageTaken"":655,""totalDamageDone"":3184,""totalDamageDoneToChampions"":492,""totalDamageTaken"":'"
212,"b'655,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
213,"b',""minionsKilled"":3,""participantId"":3,""position"":{""x"":6828,""y"":6667},""timeEnemySpentControlled"":5005,""totalGold"":584,""xp"":185},""4'"
214,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed'"
215,"b'"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":552,""healthMax"":580,""heal'"
216,"b'thRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""po'"
217,"b'wer"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
218,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":679,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":31,""totalDamage'"
219,"b'Done"":679,""totalDamageDoneToChampions"":55,""totalDamageTaken"":31,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
220,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12096,""y"":2335},""t'"
221,"b'imeEnemySpentControlled"":0,""totalGold"":587,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorP'"
222,"b'en"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
223,"b'""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
224,"b':32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23'"
225,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDo'"
226,"b'neToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone'"
227,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
228,"b'articipantId"":5,""position"":{""x"":12974,""y"":2021},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""ab'"
229,"b'ilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":103,""bonusArmorPenPer'"
230,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":382,""healthMax"":700,""healthRegen"":8,""lifesteal"":'"
231,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":219,""powerMax"":280'"
232,"b',""powerRegen"":14,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":253,""magicDamageDoneToChampions"":191,""magicDam'"
233,"b'ageTaken"":90,""physicalDamageDone"":452,""physicalDamageDoneToChampions"":100,""physicalDamageTaken"":379,""totalDamageDone"":705,""total'"
234,"b'DamageDoneToChampions"":291,""totalDamageTaken"":469,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
235,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2327,""y"":12797},""timeEnemySpentC'"
236,"b'ontrolled"":0,""totalGold"":556,""xp"":92},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenP'"
237,"b'ercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
238,"b'on"":0,""health"":313,""healthMax"":714,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpe'"
239,"b'ed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":253,""powerMax"":355,""powerRegen"":49,""spellVamp"":0},""currentGold"":101,""damageStats"":'"
240,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":105,""physicalDamageDone"":3201,""physicalDamageDoneToChampi'"
241,"b'ons"":0,""physicalDamageTaken"":911,""totalDamageDone"":4969,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1016,""trueDamageDone"":'"
242,"b'1768,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""p'"
243,"b'articipantId"":7,""position"":{""x"":7358,""y"":11614},""timeEnemySpentControlled"":0,""totalGold"":601,""xp"":300},""8"":{""championStats"":{""ab'"
244,"b'ilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPer'"
245,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":521,""healthMax"":750,""healthRegen"":88,""lifesteal""'"
246,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":203,""powerMax"":25'"
247,"b'0,""powerRegen"":14,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":330,""magicDamageDoneToChampions"":0,""magicDama'"
248,"b'geTaken"":164,""physicalDamageDone"":1107,""physicalDamageDoneToChampions"":645,""physicalDamageTaken"":225,""totalDamageDone"":1437,""tot'"
249,"b'alDamageDoneToChampions"":645,""totalDamageTaken"":390,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
250,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7076,""y"":7582},""timeEnemySpent'"
251,"b'Controlled"":0,""totalGold"":591,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":24,""armorPen"":0,""armorPe'"
252,"b'nPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
253,"b'tion"":0,""health"":578,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
254,"b'peed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":602,""powerMax"":602,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats""'"
255,"b':{""magicDamageDone"":211,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":522,""physicalDamageDoneToChampi'"
256,"b'ons"":0,""physicalDamageTaken"":55,""totalDamageDone"":733,""totalDamageDoneToChampions"":0,""totalDamageTaken"":55,""trueDamageDone"":0,""t'"
257,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""particip'"
258,"b'antId"":9,""position"":{""x"":13018,""y"":2846},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityH'"
259,"b'aste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":'"
260,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""ma'"
261,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""pow'"
262,"b'erRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
263,"b':0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampi'"
264,"b'ons"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMini'"
265,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13622,""y"":2308},""timeEnemySpentControlled"":0,""totalG'"
266,"b'old"":523,""xp"":131}},""timestamp"":120025},{""events"":[{""level"":2,""participantId"":8,""timestamp"":126884,""type"":""LEVEL_UP""},{""level"":2'"
267,"b',""participantId"":6,""timestamp"":131155,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131591,""type"":""LEVEL_UP""},{""le'"
268,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":134325,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
269,"b'pantId"":1,""skillSlot"":2,""timestamp"":135223,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":138829,""type"":""LEVE'"
270,"b'L_UP""},{""level"":2,""participantId"":5,""timestamp"":138996,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":138996,""type""'"
271,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":140065,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
272,"b'""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":140398,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""'"
273,"b'skillSlot"":3,""timestamp"":144466,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":144731,""type"":""LEVEL_UP""},{""le'"
274,"b'velUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":147773,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""ti'"
275,"b'mestamp"":149273,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":150473,""type"":""SKILL_LEVE'"
276,"b'L_UP""},{""creatorId"":8,""timestamp"":154078,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":8,""timesta'"
277,"b'mp"":156610,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":157379,""type"":""SKILL_LEVEL_UP""'"
278,"b'},{""level"":2,""participantId"":9,""timestamp"":159552,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":159552,""type"":""LE'"
279,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":160018,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
280,"b'MAL"",""participantId"":10,""skillSlot"":3,""timestamp"":160052,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":16428'"
281,"b'6,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":165517,""type"":""SKILL_LEVEL_UP""},{""level'"
282,"b'"":3,""participantId"":3,""timestamp"":168011,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":175010,""type"":""ITEM_PUR'"
283,"b'CHASED""},{""creatorId"":7,""timestamp"":179815,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""champio'"
284,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":103,""bonu'"
285,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":605,""healthMax"":814,""healthRegen"":1'"
286,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":344,'"
287,"b'""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":448,""damageStats"":{""magicDamageDone"":198,""magicDamageDoneToChampions'"
288,"b'"":139,""magicDamageTaken"":310,""physicalDamageDone"":2977,""physicalDamageDoneToChampions"":460,""physicalDamageTaken"":235,""totalDamag'"
289,"b'eDone"":3175,""totalDamageDoneToChampions"":599,""totalDamageTaken"":545,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
290,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":1,""position"":{""x"":2709,""y"":1308'"
291,"b'6},""timeEnemySpentControlled"":34673,""totalGold"":948,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40'"
292,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
293,"b'tion"":0,""cooldownReduction"":0,""health"":382,""healthMax"":800,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
294,"b'cResist"":35,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":215,""powerMax"":365,""powerRegen"":154,""spellVamp"":0},""curren'"
295,"b'tGold"":633,""damageStats"":{""magicDamageDone"":830,""magicDamageDoneToChampions"":0,""magicDamageTaken"":467,""physicalDamageDone"":10141'"
