,0
161,"b'30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""'"
162,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDone'"
163,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":'"
164,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
165,"b'icipantId"":9,""position"":{""x"":10603,""y"":5304},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilit'"
166,"b'yHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercen'"
167,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,'"
168,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""'"
169,"b'powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
170,"b'n"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCham'"
171,"b'pions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMi'"
172,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9723,""y"":6332},""timeEnemySpentControlled"":0,""total'"
173,"b'Gold"":500,""xp"":0}},""timestamp"":60020},{""events"":[{""creatorId"":7,""timestamp"":70662,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
174,"b'T""},{""creatorId"":6,""timestamp"":86318,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7'"
175,"b',""skillSlot"":3,""timestamp"":86750,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":91'"
176,"b'487,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":91553,""type"":""SKILL_LEVEL_UP""},'"
177,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":91653,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
178,"b'icipantId"":3,""skillSlot"":1,""timestamp"":95589,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":103100,""type"":""LE'"
179,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":104166,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""ti'"
180,"b'mestamp"":105067,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""times'"
181,"b'tamp"":108037,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":115549,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""leve'"
182,"b'lUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":116482,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champi'"
183,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":100,""bon'"
184,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":529,""healthMax"":740,""healthRegen"":'"
185,"b'27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":37,'"
186,"b'""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
187,"b'""magicDamageTaken"":39,""physicalDamageDone"":493,""physicalDamageDoneToChampions"":168,""physicalDamageTaken"":215,""totalDamageDone"":4'"
188,"b'93,""totalDamageDoneToChampions"":168,""totalDamageTaken"":255,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
189,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1692,""y"":12034},""timeEn'"
190,"b'emySpentControlled"":0,""totalGold"":521,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""'"
191,"b'armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
192,"b'wnReduction"":0,""health"":413,""healthMax"":670,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mo'"
193,"b'vementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":147,""powerMax"":450,""powerRegen"":85,""spellVamp"":0},""currentGold"":71,""damag'"
194,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCha'"
195,"b'mpions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tr'"
196,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
197,"b'ntId"":2,""position"":{""x"":6882,""y"":5169},""timeEnemySpentControlled"":2559,""totalGold"":521,""xp"":0},""3"":{""championStats"":{""abilityHas'"
198,"b'te"":0,""abilityPower"":36,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0'"
199,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":635,""healthMax"":690,""healthRegen"":11,""lifesteal"":0,""mag'"
200,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":490,""powerMax"":580,""powe'"
201,"b'rRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":332,""magicDamageDoneToChampions"":235,""magicDamageTak'"
202,"b'en"":0,""physicalDamageDone"":660,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":83,""totalDamageDone"":992,""totalDamageDone'"
203,"b'ToChampions"":235,""totalDamageTaken"":83,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
204,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6940,""y"":7281},""timeEnemySpentControlled"":0'"
205,"b',""totalGold"":591,""xp"":184},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""'"
206,"b'attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
207,"b'th"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omn'"
208,"b'ivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamage'"
209,"b'Done"":51,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":651,""physicalDamageDoneToChampions"":0,""physica'"
210,"b'lDamageTaken"":8,""totalDamageDone"":702,""totalDamageDoneToChampions"":0,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToCh'"
211,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""positio'"
212,"b'n"":{""x"":12401,""y"":2312},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
213,"b'wer"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
214,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":657,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPe'"
215,"b'nPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":302,""powerRegen"":12,""spell'"
216,"b'Vamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
217,"b'Done"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":31,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
218,"b'geTaken"":31,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""le'"
219,"b'vel"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12819,""y"":1818},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131'"
220,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackS'"
221,"b'peed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":576,""healthMax"":759,'"
222,"b'""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp""'"
223,"b':0,""power"":339,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":39,""magicDamageDo'"
224,"b'neToChampions"":39,""magicDamageTaken"":0,""physicalDamageDone"":783,""physicalDamageDoneToChampions"":156,""physicalDamageTaken"":253,""t'"
225,"b'otalDamageDone"":823,""totalDamageDoneToChampions"":195,""totalDamageTaken"":253,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
226,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":1925,""'"
227,"b'y"":12638},""timeEnemySpentControlled"":0,""totalGold"":580,""xp"":153},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor""'"
228,"b':47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
229,"b'duction"":13,""cooldownReduction"":0,""health"":617,""healthMax"":712,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
230,"b'magicResist"":55,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":428,""powerRegen"":107,""spellVamp"":0},""cu'"
231,"b'rrentGold"":111,""damageStats"":{""magicDamageDone"":871,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":726'"
232,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":349,""totalDamageDone"":1839,""totalDamageDoneToChampions"":0,""totalDamageT'"
233,"b'aken"":349,""trueDamageDone"":242,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""lev'"
234,"b'el"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7848,""y"":3576},""timeEnemySpentControlled"":2666,""totalGold"":611,""xp"":32'"
235,"b'5},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attack'"
236,"b'Speed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":540,""healthMax"":700,'"
237,"b'""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp""'"
238,"b':0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":65,""magicDamageDone'"
239,"b'ToChampions"":0,""magicDamageTaken"":235,""physicalDamageDone"":912,""physicalDamageDoneToChampions"":69,""physicalDamageTaken"":23,""tota'"
240,"b'lDamageDone"":978,""totalDamageDoneToChampions"":69,""totalDamageTaken"":258,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
241,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7855,""y"":7'"
242,"b'634},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""'"
243,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
244,"b'on"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
245,"b'sist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGol'"
246,"b'd"":42,""damageStats"":{""magicDamageDone"":127,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":547,""physica'"
247,"b'lDamageDoneToChampions"":31,""physicalDamageTaken"":0,""totalDamageDone"":675,""totalDamageDoneToChampions"":31,""totalDamageTaken"":0,""t'"
248,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
249,"b'Killed"":1,""participantId"":9,""position"":{""x"":13261,""y"":2355},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":37},""10"":{""champio'"
250,"b'nStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bon'"
251,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":1'"
252,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,'"
253,"b'""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
254,"b',""magicDamageTaken"":0,""physicalDamageDone"":206,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":206,""'"
255,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
256,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13478,""y"":2362},""timeEnemySpe'"
257,"b'ntControlled"":0,""totalGold"":523,""xp"":37}},""timestamp"":120025},{""events"":[{""level"":2,""participantId"":8,""timestamp"":126002,""type"":'"
258,"b'""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":129866,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":129866,""'"
259,"b'type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":129932,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""'"
260,"b'skillSlot"":3,""timestamp"":129965,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":132265,""type"":""LEVEL_UP""},{""le'"
261,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":132397,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":13610'"
262,"b'2,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":7,""timestamp"":139499,""type"":""ITEM_DESTROYED""}'"
263,"b',{""creatorId"":3,""timestamp"":140067,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""'"
264,"b'skillSlot"":2,""timestamp"":142166,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":142'"
265,"b'332,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":144264,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""par'"
266,"b'ticipantId"":2,""timestamp"":144298,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":146930,""'"
267,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":147493,""type"":""SKILL_LEVEL_UP""},{""le'"
268,"b'velUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":150898,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""t'"
269,"b'imestamp"":152295,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":152394,""type"":""SKILL_LEV'"
270,"b'EL_UP""},{""level"":2,""participantId"":9,""timestamp"":155231,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":155231,""typ'"
271,"b'e"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":155798,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
272,"b'llSlot"":2,""timestamp"":155965,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":157835'"
273,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":162007,""type"":""SKILL_LEVEL_UP""},{'"
274,"b'""itemId"":2055,""participantId"":7,""timestamp"":171309,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":172242,'"
275,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":172242,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId""'"
276,"b':8,""timestamp"":172275,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":173439,""type"":""SKIL'"
277,"b'L_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":175604,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championS'"
278,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":101,""bonusA'"
279,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":586,""healthMax"":819,""healthRegen"":17,'"
280,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":64,""po'"
281,"b'werMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
282,"b'agicDamageTaken"":82,""physicalDamageDone"":1594,""physicalDamageDoneToChampions"":689,""physicalDamageTaken"":386,""totalDamageDone"":15'"
283,"b'94,""totalDamageDoneToChampions"":689,""totalDamageTaken"":468,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
284,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1346,""y"":10729},""timeEn'"
285,"b'emySpentControlled"":0,""totalGold"":738,""xp"":618},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":30,""armorPen"":0,'"
286,"b'""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
287,"b'ownReduction"":0,""health"":496,""healthMax"":748,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""m'"
288,"b'ovementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":287,""powerMax"":493,""powerRegen"":61,""spellVamp"":0},""currentGold"":463,""dam'"
289,"b'ageStats"":{""magicDamageDone"":116,""magicDamageDoneToChampions"":116,""magicDamageTaken"":72,""physicalDamageDone"":0,""physicalDamageDo'"
290,"b'neToChampions"":0,""physicalDamageTaken"":54,""totalDamageDone"":8771,""totalDamageDoneToChampions"":116,""totalDamageTaken"":126,""trueDa'"
291,"b'mageDone"":8655,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":2,""minionsK'"
292,"b'illed"":0,""participantId"":2,""position"":{""x"":3136,""y"":7693},""timeEnemySpentControlled"":8826,""totalGold"":913,""xp"":635},""3"":{""champi'"
293,"b'onStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":101,""bo'"
294,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":754,""healthMax"":754,""healthRegen"":'"
295,"b'11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":472'"
