,0
161,"b'entControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorP'"
162,"b'enPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
163,"b'ction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
164,"b'peed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":'"
165,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":'"
166,"b'0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamage'"
167,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,'"
168,"b'""position"":{""x"":10002,""y"":7881},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
169,"b'ilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMag'"
170,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":665,""healthMax"":665,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""'"
171,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":14'"
172,"b',""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
173,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tota'"
174,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
175,"b',""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13346,""y"":12197},""timeEnemySpentControlled"":0,""totalGold"":500,""x'"
176,"b'p"":0}},""timestamp"":60016},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":64413,""type"":""SKILL_LEV'"
177,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":78006,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
178,"b'L"",""participantId"":7,""skillSlot"":1,""timestamp"":83302,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
179,"b'ot"":3,""timestamp"":85978,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":91317,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
180,"b'T""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":91815,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp'"
181,"b'"":93318,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":98'"
182,"b'414,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":101923,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
183,"b'pantId"":2,""skillSlot"":2,""timestamp"":102655,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105714,""type"":""LEVE'"
184,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":106479,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":'"
185,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackS'"
186,"b'peed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":588,""healthMax"":720,""'"
187,"b'healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":'"
188,"b'0,""power"":296,""powerMax"":330,""powerRegen"":15,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":1263,""magicDamageD'"
189,"b'oneToChampions"":0,""magicDamageTaken"":46,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":115,""tota'"
190,"b'lDamageDone"":1263,""totalDamageDoneToChampions"":0,""totalDamageTaken"":161,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
191,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2100,""y"":1'"
192,"b'2862},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":214},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":37,'"
193,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
194,"b'ion"":8,""cooldownReduction"":0,""health"":619,""healthMax"":712,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
195,"b'Resist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":428,""powerRegen"":40,""spellVamp"":0},""currentG'"
196,"b'old"":220,""damageStats"":{""magicDamageDone"":931,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2044,""phy'"
197,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":484,""totalDamageDone"":4260,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
198,"b':484,""trueDamageDone"":1284,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":'"
199,"b'2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7326,""y"":3367},""timeEnemySpentControlled"":18507,""totalGold"":720,""xp"":526},'"
200,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpe'"
201,"b'ed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":531,""healthMax"":690,""h'"
202,"b'ealthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0'"
203,"b',""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
204,"b'mpions"":0,""magicDamageTaken"":15,""physicalDamageDone"":502,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":195,""totalDama'"
205,"b'geDone"":502,""totalDamageDoneToChampions"":43,""totalDamageTaken"":211,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
206,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6539,""y"":6453},'"
207,"b'""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armor'"
208,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
209,"b',""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
210,"b':30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":206,""powerMax"":260,""powerRegen"":13,""spellVamp"":0},""currentGold"":11'"
211,"b'7,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1128,""physicalDama'"
212,"b'geDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1128,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDam'"
213,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
214,"b'"":5,""participantId"":4,""position"":{""x"":12615,""y"":2013},""timeEnemySpentControlled"":0,""totalGold"":617,""xp"":150},""5"":{""championStats'"
215,"b'"":{""abilityHaste"":0,""abilityPower"":17,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":100,""bonusArmo'"
216,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":17,""lif'"
217,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":155,""power'"
218,"b'Max"":297,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":919,""magicDamageDoneToChampions"":0,""ma'"
219,"b'gicDamageTaken"":0,""physicalDamageDone"":2,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":922,""totalD'"
220,"b'amageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
221,"b'd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12506,""y"":2083},""timeEnemySpentContr'"
222,"b'olled"":2603,""totalGold"":523,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenP'"
223,"b'ercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
224,"b'on"":0,""health"":582,""healthMax"":617,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpe'"
225,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":225,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":77,""damageStats"":{'"
226,"b'""magicDamageDone"":46,""magicDamageDoneToChampions"":46,""magicDamageTaken"":0,""physicalDamageDone"":1178,""physicalDamageDoneToChampio'"
227,"b'ns"":106,""physicalDamageTaken"":47,""totalDamageDone"":1224,""totalDamageDoneToChampions"":153,""totalDamageTaken"":47,""trueDamageDone"":'"
228,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""part'"
229,"b'icipantId"":6,""position"":{""x"":2477,""y"":12303},""timeEnemySpentControlled"":5063,""totalGold"":577,""xp"":215},""7"":{""championStats"":{""ab'"
230,"b'ilityHaste"":0,""abilityPower"":9,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPer'"
231,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":483,""healthMax"":680,""healthRegen"":5,""lifesteal"":'"
232,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powerMax"":446'"
233,"b',""powerRegen"":139,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":918,""magicDamageDoneToChampions"":0,""magicDam'"
234,"b'ageTaken"":421,""physicalDamageDone"":1176,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":419,""totalDamageDone"":3421,""tota'"
235,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":841,""trueDamageDone"":1325,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
236,"b'erSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11673,""y"":7792},""timeEnemySpen'"
237,"b'tControlled"":0,""totalGold"":691,""xp"":525},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorP'"
238,"b'enPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
239,"b'ction"":0,""health"":652,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movement'"
240,"b'Speed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":294,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":126,""damageStat'"
241,"b's"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone"":1206,""physicalDamageDoneToCha'"
242,"b'mpions"":115,""physicalDamageTaken"":43,""totalDamageDone"":1221,""totalDamageDoneToChampions"":131,""totalDamageTaken"":43,""trueDamageDo'"
243,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""'"
244,"b'participantId"":8,""position"":{""x"":6923,""y"":7109},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""ab'"
245,"b'ilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":140,""bonusArmorPenPer'"
246,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":'"
247,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":286,""powerMax"":375'"
248,"b',""powerRegen"":17,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
249,"b'aken"":0,""physicalDamageDone"":1380,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1380,""totalDamageD'"
250,"b'oneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
251,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12675,""y"":3054},""timeEnemySpentControlled"":'"
252,"b'0,""totalGold"":556,""xp"":93},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,'"
253,"b'""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
254,"b'lth"":665,""healthMax"":665,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""o'"
255,"b'mnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":14,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDama'"
256,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":354,""physicalDamageDoneToChampions"":0,""physic'"
257,"b'alDamageTaken"":65,""totalDamageDone"":354,""totalDamageDoneToChampions"":0,""totalDamageTaken"":65,""trueDamageDone"":0,""trueDamageDoneT'"
258,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""po'"
259,"b'sition"":{""x"":13075,""y"":2975},""timeEnemySpentControlled"":0,""totalGold"":533,""xp"":93}},""timestamp"":120044},{""events"":[{""level"":2,""p'"
260,"b'articipantId"":8,""timestamp"":122647,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":123114'"
261,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":126043,""type"":""SKILL_LEVEL_UP""},{'"
262,"b'""level"":2,""participantId"":1,""timestamp"":126778,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":126978,""type"":""LEVEL_'"
263,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":127447,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
264,"b',""participantId"":6,""skillSlot"":3,""timestamp"":127747,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":131989'"
265,"b',""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":132354,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""time'"
266,"b'stamp"":132354,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":132722,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
267,"b'ticipantId"":9,""skillSlot"":3,""timestamp"":132954,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,'"
268,"b'""timestamp"":133053,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":133487,""type"":""LEVEL_UP""},{""level"":2,""parti'"
269,"b'cipantId"":5,""timestamp"":133487,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":134089,""ty'"
270,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":135587,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId'"
271,"b'"":8,""timestamp"":136893,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":137458,""type"":""LEVEL_UP""},{""levelUpType'"
272,"b'"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":137590,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp""'"
273,"b':138291,""type"":""LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7373,""y"":7245},""shutdownBounty"":0,""ti'"
274,"b'mestamp"":138855,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":15,""name"":""Jayce"",""participantId"":3,""ph'"
275,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""part'"
276,"b'icipantId"":3,""physicalDamage"":60,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
277,"b'cDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":56,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type'"
278,"b'"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""'"
279,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":57,""'"
280,"b'spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""parti'"
281,"b'cipantId"":3,""physicalDamage"":233,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
282,"b'd"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":3,""physicalDamage"":414,""spellName"":""belvethq"",""spellSlot"":0,'"
283,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":3,""physicalDamage"":149,""spellName""'"
284,"b':""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Belveth"",""participan'"
285,"b'tId"":3,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
286,"b'e"":""Belveth"",""participantId"":3,""physicalDamage"":156,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHE'"
287,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_ordermini'"
288,"b'onrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",'"
289,"b'""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
290,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminio'"
291,"b'nrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":8},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":3,""'"
292,"b'position"":{""x"":7387,""y"":7288},""timestamp"":138855,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":1,""timestamp"":14'"
293,"b'1056,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":143826,""type"":""SKILL_LEVEL_UP""'"
294,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":147593,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp""'"
295,"b':148828,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":15'"
