,0
161,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magi'"
162,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":300,""power'"
163,"b'Regen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
164,"b'""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions'"
165,"b'"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
166,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12167,""y"":3022},""timeEnemySpentControlled"":0,""totalGold"":'"
167,"b'500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
168,"b'61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healt'"
169,"b'hMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""phy'"
170,"b'sicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magic'"
171,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""'"
172,"b'totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
173,"b'ageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10478,""y""'"
174,"b':5002},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60005},{""events"":[{""creatorId"":2,""timestamp"":65472,""typ'"
175,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":83678,""type"":""'"
176,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":88392,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
177,"b':9,""timestamp"":91556,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""'"
178,"b'timestamp"":94156,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":98891,""type"":""SKIL'"
179,"b'L_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":100890,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
180,"b'Slot"":3,""timestamp"":101894,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":109197,""'"
181,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":109798,""type"":""SKILL_LEVEL_UP""},{""c'"
182,"b'reatorId"":7,""timestamp"":110331,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":112761'"
183,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":113198,""type"":""SKILL_LEVEL_UP""}],""partic'"
184,"b'ipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
185,"b':70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":666,""heal'"
186,"b'thMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""ph'"
187,"b'ysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDam'"
188,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":505,""physicalDamageDoneToChampions"":110,""physicalDamageTaken"":10'"
189,"b'8,""totalDamageDone"":505,""totalDamageDoneToChampions"":110,""totalDamageTaken"":108,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
190,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":19'"
191,"b'24,""y"":11885},""timeEnemySpentControlled"":1000,""totalGold"":563,""xp"":153},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,'"
192,"b'""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
193,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":594,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
194,"b't"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":161,""powerMax"":327,""powerRegen"":72,""spellVamp"":0'"
195,"b'},""currentGold"":136,""damageStats"":{""magicDamageDone"":1392,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
196,"b'e"":1035,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":602,""totalDamageDone"":3816,""totalDamageDoneToChampions"":0,""total'"
197,"b'DamageTaken"":602,""trueDamageDone"":1388,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
198,"b'"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7613,""y"":2428},""timeEnemySpentControlled"":13205,""totalGold"":63'"
199,"b'6,""xp"":430},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
200,"b'2,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":548,""health'"
201,"b'Max"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physi'"
202,"b'calVamp"":0,""power"":169,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":263,""mag'"
203,"b'icDamageDoneToChampions"":73,""magicDamageTaken"":126,""physicalDamageDone"":1188,""physicalDamageDoneToChampions"":175,""physicalDamage'"
204,"b'Taken"":168,""totalDamageDone"":1451,""totalDamageDoneToChampions"":248,""totalDamageTaken"":295,""trueDamageDone"":0,""trueDamageDoneToCh'"
205,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""positio'"
206,"b'n"":{""x"":7782,""y"":7317},""timeEnemySpentControlled"":3496,""totalGold"":605,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""ability'"
207,"b'Power"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
208,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":562,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicP'"
209,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spel'"
210,"b'lVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":177,""magicDamageDoneToChampions"":74,""magicDamageTaken"":0,""physicalDa'"
211,"b'mageDone"":594,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":75,""totalDamageDone"":778,""totalDamageDoneToChampions"":74,""'"
212,"b'totalDamageTaken"":75,""trueDamageDone"":7,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
213,"b'd"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":11706,""y"":1763},""timeEnemySpentControlled"":0,""totalGold"":542,'"
214,"b'""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""'"
215,"b'attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax'"
216,"b'"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physica'"
217,"b'lVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDam'"
218,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":206,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":82,""'"
219,"b'totalDamageDone"":206,""totalDamageDoneToChampions"":0,""totalDamageTaken"":82,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
220,"b'DamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12359,""'"
221,"b'y"":1563},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
222,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
223,"b'ction"":7,""cooldownReduction"":0,""health"":669,""healthMax"":740,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
224,"b'icResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":37,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentG'"
225,"b'old"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":642,""physica'"
226,"b'lDamageDoneToChampions"":54,""physicalDamageTaken"":118,""totalDamageDone"":642,""totalDamageDoneToChampions"":54,""totalDamageTaken"":11'"
227,"b'8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
228,"b'ionsKilled"":3,""participantId"":6,""position"":{""x"":1741,""y"":12546},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":153},""7"":{""cha'"
229,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""'"
230,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":380,""healthMax"":714,""healthRegen'"
231,"b'"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
232,"b'38,""powerMax"":355,""powerRegen"":109,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
233,"b'ns"":0,""magicDamageTaken"":137,""physicalDamageDone"":2415,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":691,""totalDamageD'"
234,"b'one"":3492,""totalDamageDoneToChampions"":0,""totalDamageTaken"":828,""trueDamageDone"":1077,""trueDamageDoneToChampions"":0,""trueDamageT'"
235,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12206,""y"":6697}'"
236,"b',""timeEnemySpentControlled"":831,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":24,""a'"
237,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
238,"b'n"":0,""cooldownReduction"":0,""health"":406,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
239,"b'sist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":495,""powerRegen"":16,""spellVamp"":0},""currentGol'"
240,"b'd"":112,""damageStats"":{""magicDamageDone"":998,""magicDamageDoneToChampions"":126,""magicDamageTaken"":73,""physicalDamageDone"":596,""phy'"
241,"b'sicalDamageDoneToChampions"":92,""physicalDamageTaken"":175,""totalDamageDone"":1594,""totalDamageDoneToChampions"":218,""totalDamageTak'"
242,"b'en"":248,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
243,"b'1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7835,""y"":8092},""timeEnemySpentControlled"":5293,""totalGold"":612,""xp"":246},""'"
244,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpee'"
245,"b'd"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":622,""healthMax"":720,""hea'"
246,"b'lthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""p'"
247,"b'ower"":269,""powerMax"":300,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
248,"b'hampions"":0,""magicDamageTaken"":74,""physicalDamageDone"":1060,""physicalDamageDoneToChampions"":75,""physicalDamageTaken"":53,""totalDa'"
249,"b'mageDone"":1060,""totalDamageDoneToChampions"":75,""totalDamageTaken"":128,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
250,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":12458,""y"":22'"
251,"b'41},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":168},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""'"
252,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
253,"b'on"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
254,"b'esist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGo'"
255,"b'ld"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":150,""physical'"
256,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":3,""totalDamageDone"":150,""totalDamageDoneToChampions"":0,""totalDamageTaken"":3,""true'"
257,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
258,"b'lled"":0,""participantId"":10,""position"":{""x"":12672,""y"":2180},""timeEnemySpentControlled"":1967,""totalGold"":523,""xp"":168}},""timestamp'"
259,"b'"":120029},{""events"":[{""itemId"":2003,""participantId"":8,""timestamp"":121762,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":125'"
260,"b'995,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":126590'"
261,"b',""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":129587,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
262,"b'tId"":3,""skillSlot"":3,""timestamp"":130324,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":130857,""type"":""LEVEL_U'"
263,"b'P""},{""level"":2,""participantId"":10,""timestamp"":130857,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131727,""type"":""'"
264,"b'LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":131761,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSl'"
265,"b'ot"":3,""timestamp"":132495,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":132829,""type"":""ITEM_DESTROYED""},{'"
266,"b'""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":132962,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
267,"b'icipantId"":9,""skillSlot"":2,""timestamp"":133627,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":134228,""type"":""WARD_KILL"",""ward'"
268,"b'Type"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""timestamp"":135564,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":'"
269,"b'8,""timestamp"":137532,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":138266,""type"":""SKILL'"
270,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":141536,""type"":""SKILL_LEVEL_UP""},{""level"":3,""par'"
271,"b'ticipantId"":2,""timestamp"":142610,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":147908,""'"
272,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":148809,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId'"
273,"b'"":4,""timestamp"":150047,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":150047,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
274,"b'MAL"",""participantId"":4,""skillSlot"":3,""timestamp"":152384,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skil'"
275,"b'lSlot"":1,""timestamp"":154053,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":156620,""type"":""LEVEL_UP""},{""levelU'"
276,"b'pType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":157353,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timest'"
277,"b'amp"":158755,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":160658,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId""'"
278,"b':1,""timestamp"":161493,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":162495,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
279,"b'""},{""creatorId"":2,""timestamp"":162529,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
280,"b'llSlot"":2,""timestamp"":163864,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":164298,""type"":""LEVEL_UP""},{""level'"
281,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":165433,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""times'"
282,"b'tamp"":165798,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":166467,""type"":""SKILL_LEVEL_U'"
283,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":175695,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestam'"
284,"b'p"":177696,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
285,"b'r"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
286,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":550,""healthMax"":898,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenP'"
287,"b'ercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0'"
288,"b'},""currentGold"":371,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
289,"b'2494,""physicalDamageDoneToChampions"":365,""physicalDamageTaken"":729,""totalDamageDone"":2494,""totalDamageDoneToChampions"":365,""tota'"
290,"b'lDamageTaken"":729,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
291,"b'0,""level"":3,""minionsKilled"":10,""participantId"":1,""position"":{""x"":1082,""y"":11350},""timeEnemySpentControlled"":6495,""totalGold"":871'"
292,"b',""xp"":863},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63'"
293,"b',""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":331,""healthM'"
294,"b'ax"":770,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":436,""omnivamp"":0,""physi'"
295,"b'calVamp"":0,""power"":120,""powerMax"":361,""powerRegen"":98,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":6045,""ma'"
