,0
161,"b'DamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamage'"
162,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
163,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":4387,""y"":11720},""timeEnemySpentControlled""'"
164,"b':0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""'"
165,"b'attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
166,"b'th"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omn'"
167,"b'ivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageD'"
168,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDam'"
169,"b'ageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampion'"
170,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x'"
171,"b'"":10503,""y"":5214},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,'"
172,"b'""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
173,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
174,"b't"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0'"
175,"b'},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,'"
176,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
177,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mi'"
178,"b'nionsKilled"":0,""participantId"":10,""position"":{""x"":9533,""y"":5646},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestam'"
179,"b'p"":60011},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":65131,""type"":""SKILL_LEVEL_UP""},{""levelU'"
180,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":81045,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
181,"b'd"":7,""skillSlot"":1,""timestamp"":87890,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp'"
182,"b'"":98327,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":103130,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
183,"b'ticipantId"":2,""skillSlot"":2,""timestamp"":103398,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":103928,""type"":""'"
184,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":106163,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
185,"b'ORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":110098,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""sk'"
186,"b'illSlot"":1,""timestamp"":119274,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
187,"b'r"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
188,"b'ent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":430,""healthMax"":730,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPen'"
189,"b'Percent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":'"
190,"b'0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
191,"b'604,""physicalDamageDoneToChampions"":344,""physicalDamageTaken"":367,""totalDamageDone"":604,""totalDamageDoneToChampions"":344,""totalD'"
192,"b'amageTaken"":367,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
193,"b'""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1553,""y"":12060},""timeEnemySpentControlled"":299,""totalGold"":563,""xp'"
194,"b'"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""at'"
195,"b'tackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":561,""healthMax"":'"
196,"b'674,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalV'"
197,"b'amp"":0,""power"":246,""powerMax"":310,""powerRegen"":39,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":414,""magicDa'"
198,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1118,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":69'"
199,"b'9,""totalDamageDone"":4026,""totalDamageDoneToChampions"":0,""totalDamageTaken"":699,""trueDamageDone"":2492,""trueDamageDoneToChampions""'"
200,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":'"
201,"b'7742,""y"":2236},""timeEnemySpentControlled"":13244,""totalGold"":664,""xp"":462},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
202,"b'27,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
203,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":657,""healthMax"":666,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
204,"b'cent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":450,""powerRegen"":16,""spellVamp'"
205,"b'"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":343,""magicDamageDoneToChampions"":190,""magicDamageTaken"":0,""physicalDamage'"
206,"b'Done"":780,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone"":1123,""totalDamageDoneToChampions"":190,""tot'"
207,"b'alDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
208,"b',""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7681,""y"":6794},""timeEnemySpentControlled"":6603,""totalGold"":591,""x'"
209,"b'p"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""a'"
210,"b'ttackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax""'"
211,"b':680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalV'"
212,"b'amp"":0,""power"":313,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
213,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1274,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""to'"
214,"b'talDamageDone"":1274,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
215,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12024,""y"":'"
216,"b'2149},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36'"
217,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
218,"b'tion"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
219,"b'cResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":278,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""current'"
220,"b'Gold"":23,""damageStats"":{""magicDamageDone"":61,""magicDamageDoneToChampions"":61,""magicDamageTaken"":0,""physicalDamageDone"":258,""phys'"
221,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":319,""totalDamageDoneToChampions"":61,""totalDamageTaken"":0,'"
222,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mini'"
223,"b'onsKilled"":0,""participantId"":5,""position"":{""x"":12345,""y"":1520},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""cham'"
224,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""'"
225,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":497,""healthMax"":680,""healthRegen'"
226,"b'"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
227,"b'42,""powerMax"":450,""powerRegen"":14,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
228,"b'"":0,""magicDamageTaken"":190,""physicalDamageDone"":636,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":29,""totalDamageDone""'"
229,"b':3021,""totalDamageDoneToChampions"":0,""totalDamageTaken"":220,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
230,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":7327,""y"":7500},""tim'"
231,"b'eEnemySpentControlled"":0,""totalGold"":591,""xp"":246},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":25,""armorPen""'"
232,"b':0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
233,"b'oldownReduction"":0,""health"":347,""healthMax"":680,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,'"
234,"b'""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":446,""powerRegen"":72,""spellVamp"":0},""currentGold"":96,""da'"
235,"b'mageStats"":{""magicDamageDone"":1685,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1130,""physicalDamage'"
236,"b'DoneToChampions"":0,""physicalDamageTaken"":948,""totalDamageDone"":5022,""totalDamageDoneToChampions"":0,""totalDamageTaken"":948,""trueD'"
237,"b'amageDone"":2206,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsK'"
238,"b'illed"":0,""participantId"":7,""position"":{""x"":7861,""y"":10794},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":300},""8"":{""champion'"
239,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonus'"
240,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":461,""healthMax"":770,""healthRegen"":47,'"
241,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
242,"b'erMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
243,"b'cDamageTaken"":0,""physicalDamageDone"":1516,""physicalDamageDoneToChampions"":367,""physicalDamageTaken"":461,""totalDamageDone"":1516,""'"
244,"b'totalDamageDoneToChampions"":367,""totalDamageTaken"":461,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
245,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":2026,""y"":12388},""timeEnemyS'"
246,"b'pentControlled"":0,""totalGold"":612,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""arm'"
247,"b'orPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
248,"b'eduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""moveme'"
249,"b'ntSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":320,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageSta'"
250,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":704,""physicalDamageDoneToChamp'"
251,"b'ions"":0,""physicalDamageTaken"":0,""totalDamageDone"":704,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tr'"
252,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participa'"
253,"b'ntId"":9,""position"":{""x"":12922,""y"":2451},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHa'"
254,"b'ste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0'"
255,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":667,""healthMax"":715,""healthRegen"":30,""lifesteal"":0,""mag'"
256,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powe'"
257,"b'rRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
258,"b'61,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampi'"
259,"b'ons"":0,""totalDamageTaken"":61,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMin'"
260,"b'ionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12874,""y"":1928},""timeEnemySpentControlled"":0,""total'"
261,"b'Gold"":523,""xp"":113}},""timestamp"":120012},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":125003,'"
262,"b'""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":127236,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timest'"
263,"b'amp"":127269,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":127469,""type"":""SKILL_LEVEL_UP'"
264,"b'""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":127771,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participa'"
265,"b'ntId"":1,""timestamp"":128671,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":128905,""type"":""LEVEL_UP""},{""itemId""'"
266,"b':2003,""participantId"":8,""timestamp"":131695,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":131795,""type"":""LEVE'"
267,"b'L_UP""},{""level"":2,""participantId"":10,""timestamp"":131795,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot'"
268,"b'"":2,""timestamp"":132195,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":132195,""type'"
269,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":134158,""type"":""SKILL_LEVEL_UP""},{""itemId'"
270,"b'"":2003,""participantId"":5,""timestamp"":134291,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":138594,""type"":""LEV'"
271,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":139728,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""time'"
272,"b'stamp"":140861,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":4,""timestamp"":141527,""type"":""LEVEL_UP'"
273,"b'""},{""level"":2,""participantId"":5,""timestamp"":141527,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""t'"
274,"b'imestamp"":142130,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":142299,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
275,"b'MAL"",""participantId"":4,""skillSlot"":3,""timestamp"":142332,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skil'"
276,"b'lSlot"":3,""timestamp"":142999,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":143265,""type"":""ITEM_DESTROYED""'"
277,"b'},{""itemId"":2003,""participantId"":10,""timestamp"":144269,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":151'"
278,"b'570,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":158142,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
279,"b'pantId"":3,""skillSlot"":3,""timestamp"":158675,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":159806,""type"":""WARD_PLACED"",""war'"
280,"b'dType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":1,""timestamp"":161408,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
281,"b'tId"":1,""timestamp"":161906,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":6,""timestamp"":166706,""type"":""LEVEL_UP""},{""level"":3'"
282,"b',""participantId"":8,""timestamp"":167804,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":168238,""type"":""ITEM_DESTRO'"
283,"b'YED""},{""level"":3,""participantId"":1,""timestamp"":168304,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2'"
284,"b',""timestamp"":169298,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":169864,""type"":""'"
285,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":169930,""type"":""SKILL_LEVEL_UP""},{""level"":3,'"
286,"b'""participantId"":7,""timestamp"":170697,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1715'"
287,"b'94,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":174422,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""'"
288,"b'participantId"":1,""timestamp"":174823,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":174823,""type"":""WARD_PLACED"",""wardType"":""'"
289,"b'CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPe'"
290,"b'rcent"":0,""attackDamage"":78,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReductio'"
291,"b'n"":0,""health"":799,""healthMax"":898,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpee'"
292,"b'd"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magic'"
293,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1852,""physicalDamageDoneToChampions"":660,'"
294,"b'""physicalDamageTaken"":758,""totalDamageDone"":1852,""totalDamageDoneToChampions"":660,""totalDamageTaken"":848,""trueDamageDone"":0,""tru'"
295,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participa'"
