,0
161,"b'""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMa'"
162,"b'x"":670,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physic'"
163,"b'alVamp"":0,""power"":13,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
164,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
165,"b'DamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
166,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9748,""y"":2491},""'"
167,"b'timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen'"
168,"b'"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
169,"b'ooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30'"
170,"b',""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""da'"
171,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneTo'"
172,"b'Champions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,'"
173,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partic'"
174,"b'ipantId"":9,""position"":{""x"":10358,""y"":2867},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityH'"
175,"b'aste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":'"
176,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""ma'"
177,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":212,""powerMax"":274,""pow'"
178,"b'erRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
179,"b'0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampio'"
180,"b'ns"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinio'"
181,"b'nsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10297,""y"":2676},""timeEnemySpentControlled"":0,""totalGo'"
182,"b'ld"":500,""xp"":0}},""timestamp"":60009},{""events"":[{""creatorId"":2,""timestamp"":64491,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
183,"b'},{""itemId"":3340,""participantId"":5,""timestamp"":70282,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":70282'"
184,"b',""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":75322,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestam'"
185,"b'p"":75322,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":88089,'"
186,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":89218,""type"":""SKILL_LEVEL_UP""},{""le'"
187,"b'velUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":89386,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
188,"b'antId"":6,""skillSlot"":2,""timestamp"":94091,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""times'"
189,"b'tamp"":94623,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":108301,""type"":""ITEM_DESTROYED""},{""creatorId"":4'"
190,"b',""timestamp"":109035,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":109635,""type"":""LE'"
191,"b'VEL_UP""},{""level"":2,""participantId"":7,""timestamp"":109935,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot'"
192,"b'"":2,""timestamp"":110003,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":110540,""type'"
193,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":110573,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":'"
194,"b'10,""timestamp"":113408,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":114375,""type""'"
195,"b':""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":118807,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""'"
196,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":10'"
197,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":585,""healthMax"":690,""healthRe'"
198,"b'gen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power'"
199,"b'"":250,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":20,""magicDamageDoneToChamp'"
200,"b'ions"":0,""magicDamageTaken"":19,""physicalDamageDone"":624,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":95,""totalDamageDo'"
201,"b'ne"":644,""totalDamageDoneToChampions"":0,""totalDamageTaken"":114,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
202,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2168,""y"":12810},""tim'"
203,"b'eEnemySpentControlled"":6939,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorP'"
204,"b'en"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
205,"b'""cooldownReduction"":0,""health"":338,""healthMax"":671,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
206,"b':41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":111'"
207,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":191,""physicalDamageDone"":2177,""physicalDam'"
208,"b'ageDoneToChampions"":0,""physicalDamageTaken"":583,""totalDamageDone"":3263,""totalDamageDoneToChampions"":0,""totalDamageTaken"":774,""tr'"
209,"b'ueDamageDone"":1085,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minio'"
210,"b'nsKilled"":0,""participantId"":2,""position"":{""x"":2237,""y"":8931},""timeEnemySpentControlled"":2462,""totalGold"":611,""xp"":325},""3"":{""cha'"
211,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,'"
212,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":510,""healthMax"":620,""healthRege'"
213,"b'n"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":'"
214,"b'454,""powerMax"":470,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":535,""magicDamageDoneToChamp'"
215,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":800,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":116,""totalDamageD'"
216,"b'one"":1335,""totalDamageDoneToChampions"":44,""totalDamageTaken"":116,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
217,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":6893,""y"":7082},""t'"
218,"b'imeEnemySpentControlled"":1733,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armo'"
219,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
220,"b'0,""cooldownReduction"":0,""health"":654,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
221,"b'"":30,""movementSpeed"":403,""omnivamp"":2,""physicalVamp"":0,""power"":235,""powerMax"":280,""powerRegen"":26,""spellVamp"":0},""currentGold"":4'"
222,"b'2,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":613,""physicalDamag'"
223,"b'eDoneToChampions"":540,""physicalDamageTaken"":94,""totalDamageDone"":613,""totalDamageDoneToChampions"":540,""totalDamageTaken"":94,""tru'"
224,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
225,"b'lled"":1,""participantId"":4,""position"":{""x"":12703,""y"":1976},""timeEnemySpentControlled"":12970,""totalGold"":542,""xp"":37},""5"":{""champi'"
226,"b'onStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bon'"
227,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":306,""healthMax"":660,""healthRegen"":'"
228,"b'96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":306'"
229,"b',""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":92,""magicDamageDoneToChampions""'"
230,"b':92,""magicDamageTaken"":76,""physicalDamageDone"":372,""physicalDamageDoneToChampions"":216,""physicalDamageTaken"":399,""totalDamageDon'"
231,"b'e"":485,""totalDamageDoneToChampions"":308,""totalDamageTaken"":476,""trueDamageDone"":20,""trueDamageDoneToChampions"":0,""trueDamageTake'"
232,"b'n"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12413,""y"":2172},""'"
233,"b'timeEnemySpentControlled"":3873,""totalGold"":544,""xp"":57},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armo'"
234,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
235,"b'5,""cooldownReduction"":0,""health"":733,""healthMax"":772,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
236,"b't"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""d'"
237,"b'amageStats"":{""magicDamageDone"":179,""magicDamageDoneToChampions"":19,""magicDamageTaken"":0,""physicalDamageDone"":316,""physicalDamage'"
238,"b'DoneToChampions"":86,""physicalDamageTaken"":24,""totalDamageDone"":495,""totalDamageDoneToChampions"":106,""totalDamageTaken"":24,""trueD'"
239,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
240,"b'ed"":3,""participantId"":6,""position"":{""x"":2430,""y"":13020},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championSta'"
241,"b'ts"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArm'"
242,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":256,""healthMax"":688,""healthRegen"":19,""li'"
243,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":171,""powe'"
244,"b'rMax"":327,""powerRegen"":69,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1188,""magicDamageDoneToChampions"":0,'"
245,"b'""magicDamageTaken"":0,""physicalDamageDone"":1076,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":894,""totalDamageDone"":358'"
246,"b'7,""totalDamageDoneToChampions"":0,""totalDamageTaken"":894,""trueDamageDone"":1322,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
247,"b',""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7177,""y"":12531},""timeEn'"
248,"b'emySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,'"
249,"b'""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
250,"b'ownReduction"":0,""health"":658,""healthMax"":670,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""m'"
251,"b'ovementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":82,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":105,""damag'"
252,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1342,""physicalDamageDoneTo'"
253,"b'Champions"":78,""physicalDamageTaken"":44,""totalDamageDone"":1342,""totalDamageDoneToChampions"":78,""totalDamageTaken"":44,""trueDamageD'"
254,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,'"
255,"b'""participantId"":8,""position"":{""x"":7728,""y"":7443},""timeEnemySpentControlled"":3748,""totalGold"":605,""xp"":276},""9"":{""championStats"":'"
256,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":150,""bonusArmorPe'"
257,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":421,""healthMax"":680,""healthRegen"":88,""lifest'"
258,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":302,""powerMax'"
259,"b'"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
260,"b'mageTaken"":64,""physicalDamageDone"":730,""physicalDamageDoneToChampions"":299,""physicalDamageTaken"":296,""totalDamageDone"":730,""tota'"
261,"b'lDamageDoneToChampions"":299,""totalDamageTaken"":360,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
262,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":13512,""y"":2588},""timeEnemySpent'"
263,"b'Controlled"":0,""totalGold"":557,""xp"":60},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPe'"
264,"b'nPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownRedu'"
265,"b'ction"":0,""health"":143,""healthMax"":630,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
266,"b'tSpeed"":280,""omnivamp"":0,""physicalVamp"":0,""power"":214,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":33,""damageStat'"
267,"b's"":{""magicDamageDone"":76,""magicDamageDoneToChampions"":76,""magicDamageTaken"":28,""physicalDamageDone"":141,""physicalDamageDoneToCha'"
268,"b'mpions"":140,""physicalDamageTaken"":543,""totalDamageDone"":218,""totalDamageDoneToChampions"":217,""totalDamageTaken"":571,""trueDamageD'"
269,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
270,"b',""participantId"":10,""position"":{""x"":13563,""y"":2403},""timeEnemySpentControlled"":1799,""totalGold"":533,""xp"":60}},""timestamp"":120041'"
271,"b'},{""events"":[{""itemId"":2003,""participantId"":10,""timestamp"":120308,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timesta'"
272,"b'mp"":125240,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":125306,""type"":""SKILL_LEVEL_UP""'"
273,"b'},{""level"":2,""participantId"":3,""timestamp"":125306,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":125405,""type"":""WARD_PLACED"",""war'"
274,"b'dType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":125405,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId'"
275,"b'"":10,""timestamp"":125471,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":125971,""typ'"
276,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":128473,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":129'"
277,"b'743,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":6,""timestamp"":129912,""type"":""LEVEL_UP""},{""level'"
278,"b'UpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":130743,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""times'"
279,"b'tamp"":131044,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":131279,""type"":""SKILL_LEVEL_U'"
280,"b'P""},{""itemId"":2003,""participantId"":8,""timestamp"":132476,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":13'"
281,"b'2709,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":133311,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""parti'"
282,"b'cipantId"":3,""timestamp"":137136,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":5,""timestamp"":137767,""type"":""LEVEL_UP""},{""ite'"
283,"b'mId"":2003,""participantId"":4,""timestamp"":138365,""type"":""ITEM_DESTROYED""},{""bounty"":400,""killStreakLength"":0,""killerId"":3,""positio'"
284,"b'n"":{""x"":7964,""y"":8094},""shutdownBounty"":0,""timestamp"":139266,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
285,"b'mage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":84,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
286,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":155,""spellName"":""yasuoq1wrapper"",""spellS'"
287,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":162,""spel'"
288,"b'lName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId'"
289,"b'"":3,""physicalDamage"":118,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
290,"b'e"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":59,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""'"
291,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":59,""spellName"":""yasuobasicattack"",""spell'"
292,"b'Slot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""pa'"
293,"b'rticipantId"":0,""physicalDamage"":81,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
294,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionm'"
295,"b'eleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""par'"
