,0
161,"b'en"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
162,"b'""minionsKilled"":0,""participantId"":8,""position"":{""x"":9122,""y"":7606},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""ch'"
163,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,'"
164,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRege'"
165,"b'n"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":3'"
166,"b'45,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
167,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""to'"
168,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
169,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12485,""y"":5773},""timeEnemySpentCo'"
170,"b'ntrolled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPe'"
171,"b'rcent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
172,"b'n"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
173,"b'd"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""m'"
174,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
175,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
176,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""'"
177,"b'position"":{""x"":12580,""y"":5321},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60004},{""events"":[{""levelUpType'"
178,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":64355,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,'"
179,"b'""skillSlot"":3,""timestamp"":75060,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":752'"
180,"b'60,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":76866,""type"":""SKILL_LEVEL_UP""},{'"
181,"b'""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":87067,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
182,"b'cipantId"":6,""skillSlot"":1,""timestamp"":98164,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""ti'"
183,"b'mestamp"":99066,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105830,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
184,"b'L"",""participantId"":7,""skillSlot"":2,""timestamp"":105995,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":107695,""'"
185,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":108026,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
186,"b'ype"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":108426,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""ti'"
187,"b'mestamp"":113689,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":114889,""type"":""ITEM_DESTROYED""}],""particip'"
188,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
189,"b'9,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":519,""healt'"
190,"b'hMax"":740,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""phy'"
191,"b'sicalVamp"":0,""power"":60,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicD'"
192,"b'amageDoneToChampions"":0,""magicDamageTaken"":48,""physicalDamageDone"":1111,""physicalDamageDoneToChampions"":57,""physicalDamageTaken""'"
193,"b':191,""totalDamageDone"":1111,""totalDamageDoneToChampions"":57,""totalDamageTaken"":292,""trueDamageDone"":0,""trueDamageDoneToChampions'"
194,"b'"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x'"
195,"b'"":2184,""y"":12826},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
196,"b',""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
197,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":457,""healthMax"":693,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
198,"b'nt"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0'"
199,"b'},""currentGold"":136,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
200,"b'2630,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":751,""totalDamageDone"":3902,""totalDamageDoneToChampions"":0,""totalDam'"
201,"b'ageTaken"":751,""trueDamageDone"":1271,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6'"
202,"b',""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8519,""y"":2256},""timeEnemySpentControlled"":11829,""totalGold"":636,""'"
203,"b'xp"":430},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,'"
204,"b'""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":564,""healthMa'"
205,"b'x"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physic'"
206,"b'alVamp"":0,""power"":270,""powerMax"":320,""powerRegen"":28,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":655,""magi'"
207,"b'cDamageDoneToChampions"":188,""magicDamageTaken"":0,""physicalDamageDone"":570,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
208,"b'"":99,""totalDamageDone"":1225,""totalDamageDoneToChampions"":188,""totalDamageTaken"":99,""trueDamageDone"":0,""trueDamageDoneToChampions'"
209,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x""'"
210,"b':7162,""y"":7234},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
211,"b'armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
212,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
213,"b':0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},'"
214,"b'""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":586'"
215,"b',""physicalDamageDoneToChampions"":275,""physicalDamageTaken"":0,""totalDamageDone"":586,""totalDamageDoneToChampions"":275,""totalDamage'"
216,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
217,"b':1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":12025,""y"":1808},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":99},""5""'"
218,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed""'"
219,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":110,""healthMax"":630,""heal'"
220,"b'thRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""'"
221,"b'power"":184,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":278,""magicDamageDoneT'"
222,"b'oChampions"":168,""magicDamageTaken"":108,""physicalDamageDone"":340,""physicalDamageDoneToChampions"":126,""physicalDamageTaken"":503,""t'"
223,"b'otalDamageDone"":619,""totalDamageDoneToChampions"":294,""totalDamageTaken"":611,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
224,"b'ueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11787'"
225,"b',""y"":1886},""timeEnemySpentControlled"":4299,""totalGold"":523,""xp"":37},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
226,"b'or"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
227,"b'cReduction"":5,""cooldownReduction"":0,""health"":699,""healthMax"":707,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
228,"b',""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":287,""powerMax"":325,""powerRegen"":16,""spellVamp"":0},""c'"
229,"b'urrentGold"":42,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":48,""magicDamageTaken"":0,""physicalDamageDone"":825'"
230,"b',""physicalDamageDoneToChampions"":174,""physicalDamageTaken"":74,""totalDamageDone"":926,""totalDamageDoneToChampions"":275,""totalDamag'"
231,"b'eTaken"":74,""trueDamageDone"":52,""trueDamageDoneToChampions"":52,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
232,"b'vel"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2231,""y"":13229},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":123'"
233,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackS'"
234,"b'peed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":312,""healthMax"":708,""'"
235,"b'healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":'"
236,"b'0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":80,""magicDamag'"
237,"b'eDoneToChampions"":0,""magicDamageTaken"":410,""physicalDamageDone"":2729,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":526'"
238,"b',""totalDamageDone"":3906,""totalDamageDoneToChampions"":0,""totalDamageTaken"":936,""trueDamageDone"":1097,""trueDamageDoneToChampions"":'"
239,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":1'"
240,"b'2021,""y"":6687},""timeEnemySpentControlled"":369,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33'"
241,"b',""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
242,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":547,""healthMax"":690,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
243,"b'nt"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":475,""powerRegen"":16,""spellVamp"":'"
244,"b'0},""currentGold"":77,""damageStats"":{""magicDamageDone"":532,""magicDamageDoneToChampions"":0,""magicDamageTaken"":188,""physicalDamageDo'"
245,"b'ne"":525,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":0,""totalDamageDone"":1057,""totalDamageDoneToChampions"":45,""total'"
246,"b'DamageTaken"":188,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
247,"b',""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7618,""y"":8110},""timeEnemySpentControlled"":3135,""totalGold"":577,""x'"
248,"b'p"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""a'"
249,"b'ttackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":535,""healthMax""'"
250,"b':750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalV'"
251,"b'amp"":0,""power"":315,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":59,""magicDama'"
252,"b'geDoneToChampions"":54,""magicDamageTaken"":82,""physicalDamageDone"":548,""physicalDamageDoneToChampions"":288,""physicalDamageTaken"":1'"
253,"b'64,""totalDamageDone"":607,""totalDamageDoneToChampions"":343,""totalDamageTaken"":247,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
254,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":1'"
255,"b'2937,""y"":1953},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""'"
256,"b'armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
257,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":423,""healthMax"":676,""healthRegen"":118,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
258,"b't"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":400,""powerRegen"":17,""spellVamp"":0'"
259,"b'},""currentGold"":23,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":53,""magicDamageTaken"":85,""physicalDamageDone'"
260,"b'"":141,""physicalDamageDoneToChampions"":141,""physicalDamageTaken"":254,""totalDamageDone"":195,""totalDamageDoneToChampions"":195,""tota'"
261,"b'lDamageTaken"":339,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled""'"
262,"b':0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12760,""y"":1312},""timeEnemySpentControlled"":20685,""totalGold"":5'"
263,"b'23,""xp"":113}},""timestamp"":120029},{""events"":[{""level"":2,""participantId"":3,""timestamp"":123122,""type"":""LEVEL_UP""},{""levelUpType"":""'"
264,"b'NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":123321,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp""'"
265,"b':125159,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":129162,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
266,"b'ticipantId"":1,""skillSlot"":3,""timestamp"":129396,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":129494,""typ'"
267,"b'e"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":132062,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":132497,""type""'"
268,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":6,""timestamp"":133429,""type"":""LEVEL_UP""},{""itemId"":2003,""p'"
269,"b'articipantId"":2,""timestamp"":133597,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":'"
270,"b'134329,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":134527,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId""'"
271,"b':1,""timestamp"":135060,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,'"
272,"b'""timestamp"":135759,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":135759,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
273,"b'{""itemId"":2003,""participantId"":10,""timestamp"":136190,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":136390,""t'"
274,"b'ype"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":136390,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp'"
275,"b'"":136889,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":136989,""type"":""ITEM_DESTROYED""},{""levelUpType"":""N'"
276,"b'ORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":136989,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":'"
277,"b'137056,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":137354,""type"":""SKILL_LEVEL_'"
278,"b'UP""},{""itemId"":2003,""participantId"":9,""timestamp"":138295,""type"":""ITEM_DESTROYED""},{""bounty"":400,""killStreakLength"":0,""killerId"":'"
279,"b'1,""position"":{""x"":1877,""y"":11529},""shutdownBounty"":0,""timestamp"":139465,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":tru'"
280,"b'e,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":231,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamag'"
281,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellS'"
282,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":150,""spe'"
283,"b'llName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""p'"
284,"b'hysicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":136,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
285,"b'"":""Fiora"",""participantId"":1,""physicalDamage"":173,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
286,"b',""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":57,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage'"
287,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""phy'"
288,"b'sicalDamage"":137,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
289,"b'agicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionmeleebasicattack""'"
290,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""'"
291,"b'physicalDamage"":102,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
292,"b'""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":285,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueD'"
293,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":42,""spellName"":""ren'"
294,"b'ektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""phys'"
295,"b'icalDamage"":41,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
