,0
161,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDon'"
162,"b'eToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone""'"
163,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
164,"b'ticipantId"":8,""position"":{""x"":8667,""y"":8297},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""ability'"
165,"b'Haste"":0,""abilityPower"":33,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent'"
166,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":13,""lifesteal"":0,""'"
167,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""p'"
168,"b'owerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
169,"b'"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChamp'"
170,"b'ions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
171,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13698,""y"":9322},""timeEnemySpentControlled"":0,""totalGo'"
172,"b'ld"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
173,"b'ge"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""h'"
174,"b'ealthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,'"
175,"b'""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""m'"
176,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
177,"b':0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
178,"b'eDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9401,'"
179,"b'""y"":5642},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60031},{""events"":[{""levelUpType"":""NORMAL"",""participa'"
180,"b'ntId"":6,""skillSlot"":3,""timestamp"":78023,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timest'"
181,"b'amp"":87986,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":88417,""type"":""SKILL_LEV'"
182,"b'EL_UP""},{""creatorId"":3,""timestamp"":88450,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantI'"
183,"b'd"":7,""skillSlot"":1,""timestamp"":89853,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp'"
184,"b'"":92219,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":92750,""type"":""SKILL_LEVEL_U'"
185,"b'P""},{""creatorId"":7,""timestamp"":94324,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":'"
186,"b'98824,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":99322,""type"":""SKILL_LEVEL_UP""},{""le'"
187,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":106622,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""ti'"
188,"b'mestamp"":119659,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""arm'"
189,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
190,"b':15,""cooldownReduction"":0,""health"":580,""healthMax"":740,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
191,"b'ist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":5,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":8'"
192,"b'4,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":123,""physicalDamageDone"":1296,""physicalDa'"
193,"b'mageDoneToChampions"":249,""physicalDamageTaken"":174,""totalDamageDone"":1296,""totalDamageDoneToChampions"":249,""totalDamageTaken"":29'"
194,"b'8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
195,"b'ionsKilled"":3,""participantId"":1,""position"":{""x"":1844,""y"":12379},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""cha'"
196,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""'"
197,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":646,""healthMax"":674,""healthRegen'"
198,"b'"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
199,"b'10,""powerMax"":310,""powerRegen"":95,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":657,""magicDamageDoneToChampi'"
200,"b'ons"":0,""magicDamageTaken"":53,""physicalDamageDone"":456,""physicalDamageDoneToChampions"":115,""physicalDamageTaken"":271,""totalDamage'"
201,"b'Done"":2397,""totalDamageDoneToChampions"":115,""totalDamageTaken"":325,""trueDamageDone"":1282,""trueDamageDoneToChampions"":0,""trueDama'"
202,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":10293,""y"":84'"
203,"b'92},""timeEnemySpentControlled"":6655,""totalGold"":626,""xp"":340},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":3'"
204,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
205,"b'ction"":10,""cooldownReduction"":0,""health"":638,""healthMax"":645,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
206,"b'gicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""curre'"
207,"b'ntGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":198,""phys'"
208,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone"":198,""totalDamageDoneToChampions"":0,""totalDamageTaken"":9,""'"
209,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
210,"b'sKilled"":3,""participantId"":3,""position"":{""x"":7451,""y"":7352},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":215},""4"":{""champio'"
211,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonu'"
212,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":574,""healthMax"":630,""healthRegen"":6,'"
213,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""p'"
214,"b'owerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":221,""magicDamageDoneToChampions"":'"
215,"b'7,""magicDamageTaken"":14,""physicalDamageDone"":750,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":54,""totalDamageDone"":9'"
216,"b'71,""totalDamageDoneToChampions"":55,""totalDamageTaken"":68,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
217,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":11933,""y"":2320},""timeEnem'"
218,"b'ySpentControlled"":0,""totalGold"":602,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""a'"
219,"b'rmorPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
220,"b'nReduction"":0,""health"":665,""healthMax"":665,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""mov'"
221,"b'ementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":353,""powerMax"":375,""powerRegen"":14,""spellVamp"":0},""currentGold"":23,""damage'"
222,"b'Stats"":{""magicDamageDone"":65,""magicDamageDoneToChampions"":42,""magicDamageTaken"":16,""physicalDamageDone"":240,""physicalDamageDoneT'"
223,"b'oChampions"":59,""physicalDamageTaken"":0,""totalDamageDone"":376,""totalDamageDoneToChampions"":172,""totalDamageTaken"":57,""trueDamageD'"
224,"b'one"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":40},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
225,"b'"":0,""participantId"":5,""position"":{""x"":12452,""y"":1804},""timeEnemySpentControlled"":1069,""totalGold"":523,""xp"":131},""6"":{""championSt'"
226,"b'ats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":128,""bonusA'"
227,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":449,""healthMax"":727,""healthRegen"":31,""'"
228,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":330,""po'"
229,"b'werMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":1061,""magicDamageDoneToChampions"":1'"
230,"b'23,""magicDamageTaken"":0,""physicalDamageDone"":540,""physicalDamageDoneToChampions"":85,""physicalDamageTaken"":310,""totalDamageDone"":'"
231,"b'1601,""totalDamageDoneToChampions"":208,""totalDamageTaken"":310,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
232,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2197,""y"":12118},""time'"
233,"b'EnemySpentControlled"":5711,""totalGold"":563,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":25,""armorPe'"
234,"b'n"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
235,"b'cooldownReduction"":0,""health"":428,""healthMax"":680,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
236,"b'1,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":446,""powerRegen"":59,""spellVamp"":0},""currentGold"":96,""'"
237,"b'damageStats"":{""magicDamageDone"":707,""magicDamageDoneToChampions"":70,""magicDamageTaken"":50,""physicalDamageDone"":695,""physicalDama'"
238,"b'geDoneToChampions"":0,""physicalDamageTaken"":577,""totalDamageDone"":2926,""totalDamageDoneToChampions"":111,""totalDamageTaken"":697,""t'"
239,"b'rueDamageDone"":1523,""trueDamageDoneToChampions"":40,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":2,""mi'"
240,"b'nionsKilled"":0,""participantId"":7,""position"":{""x"":10068,""y"":8815},""timeEnemySpentControlled"":763,""totalGold"":596,""xp"":295},""8"":{""'"
241,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":10'"
242,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":654,""healthMax"":654,""healthRe'"
243,"b'gen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power'"
244,"b'"":150,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":57,""magicDamageDoneToCham'"
245,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":353,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
246,"b'e"":410,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
247,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":8076,""y"":7959},""timeEne'"
248,"b'mySpentControlled"":0,""totalGold"":598,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":25,""armorPen"":0,'"
249,"b'""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
250,"b'ownReduction"":0,""health"":634,""healthMax"":640,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""m'"
251,"b'ovementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":440,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""dama'"
252,"b'geStats"":{""magicDamageDone"":538,""magicDamageDoneToChampions"":14,""magicDamageTaken"":0,""physicalDamageDone"":284,""physicalDamageDon'"
253,"b'eToChampions"":44,""physicalDamageTaken"":9,""totalDamageDone"":822,""totalDamageDoneToChampions"":58,""totalDamageTaken"":9,""trueDamageD'"
254,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,'"
255,"b'""participantId"":9,""position"":{""x"":13002,""y"":2395},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{'"
256,"b'""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPen'"
257,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifeste'"
258,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax""'"
259,"b':350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
260,"b'ageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1,""totalDamageDon'"
261,"b'eToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""j'"
262,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12947,""y"":2428},""timeEnemySpentControlled"":'"
263,"b'0,""totalGold"":523,""xp"":131}},""timestamp"":120058},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":'"
264,"b'120657,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":123961,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
265,"b'icipantId"":6,""skillSlot"":1,""timestamp"":124597,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":127670,""type'"
266,"b'"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":128602,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3'"
267,"b',""skillSlot"":2,""timestamp"":130969,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":132131,""type"":""LEVEL_UP""},{""'"
268,"b'level"":2,""participantId"":8,""timestamp"":135841,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":136572,""type"":""LEVEL_U'"
269,"b'P""},{""level"":2,""participantId"":1,""timestamp"":137139,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""'"
270,"b'timestamp"":139276,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":139576,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
271,"b'""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":142108,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
272,"b'icipantId"":4,""skillSlot"":3,""timestamp"":144310,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":145241,""type"":""'"
273,"b'LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":145241,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillS'"
274,"b'lot"":1,""timestamp"":147939,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":148440,""t'"
275,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":151902,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participa'"
276,"b'ntId"":3,""timestamp"":158314,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":159117,""type"":'"
277,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":162682,""type"":""SKILL_LEVEL_UP""},{""level"":3'"
278,"b',""participantId"":6,""timestamp"":163580,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":163946,""type"":""LEVEL_UP""},{""le'"
279,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":164214,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
280,"b'pantId"":1,""skillSlot"":3,""timestamp"":164712,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":168191,""type"":""LEVE'"
281,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":168920,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""parti'"
282,"b'cipantId"":1,""timestamp"":176894,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":178463,""type"":""LEVEL_UP""}],""par'"
283,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
284,"b'ge"":85,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":27,""cooldownReduction"":0,""health"":298,""'"
285,"b'healthMax"":903,""healthRegen"":133,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":'"
286,"b'0,""physicalVamp"":0,""power"":67,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":367,""damageStats"":{""magicDamageDone"":0,'"
287,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":610,""physicalDamageDone"":3852,""physicalDamageDoneToChampions"":554,""physicalDam'"
288,"b'ageTaken"":584,""totalDamageDone"":3852,""totalDamageDoneToChampions"":554,""totalDamageTaken"":1194,""trueDamageDone"":0,""trueDamageDone'"
289,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":12,""participantId"":1,""po'"
290,"b'sition"":{""x"":1130,""y"":10997},""timeEnemySpentControlled"":166,""totalGold"":867,""xp"":768},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
291,"b'ilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMag'"
292,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":461,""healthMax"":742,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""'"
293,"b'magicPenPercent"":0,""magicResist"":35,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":341,""powerRegen"":99'"
294,"b',""spellVamp"":0},""currentGold"":423,""damageStats"":{""magicDamageDone"":2561,""magicDamageDoneToChampions"":46,""magicDamageTaken"":812,""'"
295,"b'physicalDamageDone"":1983,""physicalDamageDoneToChampions"":215,""physicalDamageTaken"":661,""totalDamageDone"":8247,""totalDamageDoneTo'"
