,0
161,"b'wer"":400,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
162,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
163,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
164,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":12475,""y"":12507},""timeEnemy'"
165,"b'SpentControlled"":0,""totalGold"":505,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armo'"
166,"b'rPenPercent"":0,""attackDamage"":66,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
167,"b'duction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
168,"b'tSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats'"
169,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions'"
170,"b'"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDama'"
171,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
172,"b'9,""position"":{""x"":11035,""y"":5503},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""'"
173,"b'abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
174,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":'"
175,"b'0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen""'"
176,"b':17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
177,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
178,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled'"
179,"b'"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11607,""y"":11075},""timeEnemySpentControlled"":0,""totalGold"":500'"
180,"b',""xp"":0}},""timestamp"":60024},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":73133,""type"":""SKILL_'"
181,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":77306,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""tim'"
182,"b'estamp"":83094,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":83094,""type"":""WARD_PLACED"",""wardType"":'"
183,"b'""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":86077,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
184,"b'NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":86884,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""sk'"
185,"b'illSlot"":1,""timestamp"":100901,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104473,""type"":""LEVEL_UP""},{""leve'"
186,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":105469,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
187,"b'ntId"":5,""skillSlot"":2,""timestamp"":106138,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":106604,""type"":""LEVEL_'"
188,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":106839,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
189,"b',""participantId"":10,""skillSlot"":2,""timestamp"":107410,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":1096'"
190,"b'48,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":111846,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""partici'"
191,"b'pantId"":9,""timestamp"":115284,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":115818,""type"":""ITEM_DESTROYE'"
192,"b'D""},{""itemId"":2003,""participantId"":2,""timestamp"":116987,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":400,""ki'"
193,"b'llStreakLength"":0,""killerId"":4,""position"":{""x"":13518,""y"":3534},""shutdownBounty"":0,""timestamp"":117421,""type"":""CHAMPION_KILL"",""vic'"
194,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":63,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanw"",""spell'"
195,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":47,""spell'"
196,"b'Name"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participan'"
197,"b'tId"":4,""physicalDamage"":47,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
198,"b'icDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":47,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""t'"
199,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanbasicattacksho'"
200,"b'rt"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""parti'"
201,"b'cipantId"":4,""physicalDamage"":41,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
202,"b',""name"":""Ezreal"",""participantId"":4,""physicalDamage"":454,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
203,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":44,""spellName"":""nautiluspassive"",""spell'"
204,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""'"
205,"b'spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""'"
206,"b'participantId"":5,""physicalDamage"":89,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
207,"b'lse,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":88,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDa'"
208,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summo'"
209,"b'nerdot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x'"
210,"b'"":12820,""y"":3145},""timestamp"":117421,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":6,""timestamp"":117852,""type"":""WARD_PLACED"",""war'"
211,"b'dType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":118718,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bou'"
212,"b'nty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12662,""y"":3185},""shutdownBounty"":0,""timestamp"":120049,""type"":""CHAMPIO'"
213,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":96,""spellName"":""e'"
214,"b'zrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDa'"
215,"b'mage"":138,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
216,"b'""magicDamage"":164,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":15,""type"":""OTHER'"
217,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":408,""spellName"":""zeriq"",""spellSlot"":0,""trueDa'"
218,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw'"
219,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":'"
220,"b'47,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""p'"
221,"b'articipantId"":10,""physicalDamage"":47,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
222,"b':true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":47,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueD'"
223,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":18,""spe'"
224,"b'llName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
225,"b'RU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDa'"
226,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":36,""spe'"
227,"b'llName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":4}],""participantFrames"":{'"
228,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpe'"
229,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":526,""healthMax"":714,""h'"
230,"b'ealthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":353,""omnivamp"":0,""physicalVamp"":0'"
231,"b',""power"":278,""powerMax"":325,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":52,""magicDamageDone'"
232,"b'ToChampions"":52,""magicDamageTaken"":0,""physicalDamageDone"":519,""physicalDamageDoneToChampions"":204,""physicalDamageTaken"":359,""tot'"
233,"b'alDamageDone"":666,""totalDamageDoneToChampions"":351,""totalDamageTaken"":359,""trueDamageDone"":93,""trueDamageDoneToChampions"":93,""tr'"
234,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2622,""'"
235,"b'y"":13151},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
236,"b':45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
237,"b'duction"":0,""cooldownReduction"":0,""health"":345,""healthMax"":671,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
238,"b'agicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":66,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curren'"
239,"b'tGold"":96,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3382,""phys'"
240,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":816,""totalDamageDone"":5027,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
241,"b'816,""trueDamageDone"":1645,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2'"
242,"b',""minionsKilled"":0,""participantId"":2,""position"":{""x"":7528,""y"":3129},""timeEnemySpentControlled"":1702,""totalGold"":596,""xp"":300},""3'"
243,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpee'"
244,"b'd"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":401,""healthMax"":620,""hea'"
245,"b'lthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""'"
246,"b'power"":294,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":935,""magicDamageDoneT'"
247,"b'oChampions"":46,""magicDamageTaken"":108,""physicalDamageDone"":270,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":143,""tot'"
248,"b'alDamageDone"":1206,""totalDamageDoneToChampions"":89,""totalDamageTaken"":251,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
249,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6664,""y""'"
250,"b':7099},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30'"
251,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
252,"b'tion"":0,""cooldownReduction"":0,""health"":0,""healthMax"":680,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
253,"b'esist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGo'"
254,"b'ld"":421,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":228,""physicalDamageDone"":730,""physi'"
255,"b'calDamageDoneToChampions"":730,""physicalDamageTaken"":615,""totalDamageDone"":730,""totalDamageDoneToChampions"":730,""totalDamageTaken'"
256,"b'"":859,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
257,"b',""minionsKilled"":0,""participantId"":4,""position"":{""x"":12662,""y"":3185},""timeEnemySpentControlled"":0,""totalGold"":921,""xp"":89},""5"":{'"
258,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":1'"
259,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":555,""healthMax"":676,""health'"
260,"b'Regen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""pow'"
261,"b'er"":304,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":146,""damageStats"":{""magicDamageDone"":73,""magicDamageDoneToCh'"
262,"b'ampions"":73,""magicDamageTaken"":0,""physicalDamageDone"":332,""physicalDamageDoneToChampions"":332,""physicalDamageTaken"":219,""totalDa'"
263,"b'mageDone"":475,""totalDamageDoneToChampions"":475,""totalDamageTaken"":219,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDa'"
264,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12757,""y""'"
265,"b':3103},""timeEnemySpentControlled"":8479,""totalGold"":646,""xp"":89},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
266,"b'44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
267,"b'uction"":0,""cooldownReduction"":0,""health"":450,""healthMax"":730,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
268,"b'gicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGol'"
269,"b'd"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":52,""physicalDamageDone"":588,""physical'"
270,"b'DamageDoneToChampions"":281,""physicalDamageTaken"":204,""totalDamageDone"":588,""totalDamageDoneToChampions"":281,""totalDamageTaken"":3'"
271,"b'51,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
272,"b'inionsKilled"":1,""participantId"":6,""position"":{""x"":2682,""y"":13298},""timeEnemySpentControlled"":401,""totalGold"":542,""xp"":61},""7"":{""'"
273,"b'championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":11'"
274,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":522,""healthMax"":712,""healthRe'"
275,"b'gen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power'"
276,"b'"":389,""powerMax"":428,""powerRegen"":120,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1377,""magicDamageDoneToC'"
277,"b'hampions"":0,""magicDamageTaken"":297,""physicalDamageDone"":1738,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":328,""totalD'"
278,"b'amageDone"":3619,""totalDamageDoneToChampions"":0,""totalDamageTaken"":625,""trueDamageDone"":504,""trueDamageDoneToChampions"":0,""trueDa'"
279,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12065,""y"":'"
280,"b'6833},""timeEnemySpentControlled"":6441,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
281,"b'25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
282,"b'uction"":0,""cooldownReduction"":0,""health"":587,""healthMax"":677,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
283,"b'gicResist"":38,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":439,""powerRegen"":17,""spellVamp"":0},""curre'"
284,"b'ntGold"":115,""damageStats"":{""magicDamageDone"":108,""magicDamageDoneToChampions"":108,""magicDamageTaken"":46,""physicalDamageDone"":988'"
285,"b',""physicalDamageDoneToChampions"":143,""physicalDamageTaken"":96,""totalDamageDone"":1097,""totalDamageDoneToChampions"":251,""totalDama'"
286,"b'geTaken"":143,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
287,"b'vel"":2,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7688,""y"":7132},""timeEnemySpentControlled"":0,""totalGold"":620,""xp"":291}'"
288,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSp'"
289,"b'eed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":475,""healthMax"":710,""h'"
290,"b'ealthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":415,""omnivamp"":2,""physicalVamp"":0'"
291,"b',""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":291,""magicDamageDo'"
292,"b'neToChampions"":164,""magicDamageTaken"":24,""physicalDamageDone"":1028,""physicalDamageDoneToChampions"":583,""physicalDamageTaken"":367'"
293,"b',""totalDamageDone"":1335,""totalDamageDoneToChampions"":763,""totalDamageTaken"":392,""trueDamageDone"":15,""trueDamageDoneToChampions"":'"
294,"b'15,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":'"
295,"b'12709,""y"":3154},""timeEnemySpentControlled"":0,""totalGold"":821,""xp"":29},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,'"
