,0
161,"b'},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":87,""physicalDamageDone"":0'"
162,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":548,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTake'"
163,"b'n"":642,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
164,"b'1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":373,""y"":574},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""ch'"
165,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100'"
166,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":695,""healthMax"":695,""healthReg'"
167,"b'en"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power""'"
168,"b':0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":51,""magicDamageDoneToChampions'"
169,"b'"":51,""magicDamageTaken"":0,""physicalDamageDone"":45,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":0,""totalDamageDone"":9'"
170,"b'6,""totalDamageDoneToChampions"":96,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
171,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8116,""y"":3410},""timeEnemySp'"
172,"b'entControlled"":0,""totalGold"":525,""xp"":5},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorP'"
173,"b'enPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
174,"b'ction"":0,""health"":658,""healthMax"":658,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movement'"
175,"b'Speed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":327,""powerRegen"":17,""spellVamp"":0},""currentGold"":35,""damageStats'"
176,"b'"":{""magicDamageDone"":13,""magicDamageDoneToChampions"":13,""magicDamageTaken"":0,""physicalDamageDone"":182,""physicalDamageDoneToChamp'"
177,"b'ions"":182,""physicalDamageTaken"":0,""totalDamageDone"":201,""totalDamageDoneToChampions"":201,""totalDamageTaken"":0,""trueDamageDone"":5'"
178,"b',""trueDamageDoneToChampions"":5,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
179,"b'cipantId"":7,""position"":{""x"":8263,""y"":5076},""timeEnemySpentControlled"":969,""totalGold"":535,""xp"":5},""8"":{""championStats"":{""ability'"
180,"b'Haste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent""'"
181,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""ma'"
182,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""pow'"
183,"b'erRegen"":14,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
184,"b':0,""physicalDamageDone"":53,""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":0,""totalDamageDone"":53,""totalDamageDoneToCha'"
185,"b'mpions"":53,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
186,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7926,""y"":4923},""timeEnemySpentControlled"":0,""total'"
187,"b'Gold"":525,""xp"":5},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
188,"b'age"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""'"
189,"b'healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,'"
190,"b'""physicalVamp"":0,""power"":305,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":14'"
191,"b',""magicDamageDoneToChampions"":14,""magicDamageTaken"":0,""physicalDamageDone"":239,""physicalDamageDoneToChampions"":239,""physicalDama'"
192,"b'geTaken"":0,""totalDamageDone"":254,""totalDamageDoneToChampions"":254,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
193,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":'"
194,"b'{""x"":8346,""y"":3559},""timeEnemySpentControlled"":0,""totalGold"":900,""xp"":5},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
195,"b'5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
196,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
197,"b'ent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":350,""powerRegen"":12,""spellVamp""'"
198,"b':0},""currentGold"":25,""damageStats"":{""magicDamageDone"":8,""magicDamageDoneToChampions"":8,""magicDamageTaken"":0,""physicalDamageDone""'"
199,"b':27,""physicalDamageDoneToChampions"":27,""physicalDamageTaken"":0,""totalDamageDone"":35,""totalDamageDoneToChampions"":35,""totalDamage'"
200,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
201,"b'"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":7799,""y"":4754},""timeEnemySpentControlled"":2876,""totalGold"":525,""xp"":5}}'"
202,"b',""timestamp"":60030},{""events"":[{""itemId"":1036,""participantId"":9,""timestamp"":63850,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""times'"
203,"b'tamp"":64516,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":65248,""type"":""ITEM_PU'"
204,"b'RCHASED""},{""creatorId"":4,""timestamp"":65648,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participan'"
205,"b'tId"":3,""skillSlot"":1,""timestamp"":73760,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timesta'"
206,"b'mp"":87131,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":95618,""type"":""SKILL_LEVEL'"
207,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":99747,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participant'"
208,"b'Id"":7,""timestamp"":106556,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":107187,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
209,"b'ORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":107553,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""sk'"
210,"b'illSlot"":2,""timestamp"":110058,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":115431,""type"":""LEVEL_UP""},{""leve'"
211,"b'lUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":115665,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""'"
212,"b'timestamp"":117432,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
213,"b':37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
214,"b'duction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":724,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
215,"b'agicResist"":44,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":167,""powerMax"":330,""powerRegen"":14,""spellVamp"":0},""curr'"
216,"b'entGold"":63,""damageStats"":{""magicDamageDone"":161,""magicDamageDoneToChampions"":161,""magicDamageTaken"":49,""physicalDamageDone"":335'"
217,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":496,""totalDamageDoneToChampions"":161,""totalDamageTa'"
218,"b'ken"":49,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
219,"b'1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1657,""y"":11689},""timeEnemySpentControlled"":3234,""totalGold"":563,""xp"":185},'"
220,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpe'"
221,"b'ed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":386,""healthMax"":696,""he'"
222,"b'althRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,'"
223,"b'""power"":176,""powerMax"":320,""powerRegen"":150,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":80,""magicDamageDon'"
224,"b'eToChampions"":0,""magicDamageTaken"":348,""physicalDamageDone"":2524,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":525,""to'"
225,"b'talDamageDone"":3707,""totalDamageDoneToChampions"":0,""totalDamageTaken"":873,""trueDamageDone"":1102,""trueDamageDoneToChampions"":0,""t'"
226,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2630,'"
227,"b'""y"":8312},""timeEnemySpentControlled"":767,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""arm'"
228,"b'or"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
229,"b'cReduction"":0,""cooldownReduction"":0,""health"":378,""healthMax"":690,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
230,"b',""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":580,""powerRegen"":16,""spellVamp"":0},""c'"
231,"b'urrentGold"":98,""damageStats"":{""magicDamageDone"":830,""magicDamageDoneToChampions"":377,""magicDamageTaken"":115,""physicalDamageDone""'"
232,"b':403,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":233,""totalDamageDone"":1234,""totalDamageDoneToChampions"":420,""total'"
233,"b'DamageTaken"":349,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
234,"b',""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6243,""y"":6798},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":'"
235,"b'215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""atta'"
236,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":74'"
237,"b'0,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp'"
238,"b'"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
239,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":807,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
240,"b'amageDone"":807,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
241,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":11997,""y"":1790}'"
242,"b',""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":93},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""armor'"
243,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
244,"b',""cooldownReduction"":0,""health"":621,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
245,"b'"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":2'"
246,"b'3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":87,""physicalDamageDone"":125,""physicalDama'"
247,"b'geDoneToChampions"":125,""physicalDamageTaken"":580,""totalDamageDone"":125,""totalDamageDoneToChampions"":125,""totalDamageTaken"":674,""'"
248,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minio'"
249,"b'nsKilled"":0,""participantId"":5,""position"":{""x"":12496,""y"":1605},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":93},""6"":{""champi'"
250,"b'onStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bo'"
251,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":576,""healthMax"":695,""healthRegen"":'"
252,"b'14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":276,""omnivamp"":0,""physicalVamp"":0,""power"":0,""'"
253,"b'powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":580,""magicDamageDoneToChampions"":'"
254,"b'101,""magicDamageTaken"":161,""physicalDamageDone"":309,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":13,""totalDamageDone'"
255,"b'"":889,""totalDamageDoneToChampions"":146,""totalDamageTaken"":175,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
256,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2796,""y"":12422},""tim'"
257,"b'eEnemySpentControlled"":0,""totalGold"":602,""xp"":221},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen""'"
258,"b':0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
259,"b'oldownReduction"":0,""health"":347,""healthMax"":736,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33'"
260,"b',""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":355,""powerRegen"":39,""spellVamp"":0},""currentGold"":147,""'"
261,"b'damageStats"":{""magicDamageDone"":13,""magicDamageDoneToChampions"":13,""magicDamageTaken"":0,""physicalDamageDone"":2510,""physicalDamag'"
262,"b'eDoneToChampions"":182,""physicalDamageTaken"":864,""totalDamageDone"":3755,""totalDamageDoneToChampions"":201,""totalDamageTaken"":864,""'"
263,"b'trueDamageDone"":1231,""trueDamageDoneToChampions"":5,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""min'"
264,"b'ionsKilled"":0,""participantId"":7,""position"":{""x"":6950,""y"":12699},""timeEnemySpentControlled"":8473,""totalGold"":647,""xp"":330},""8"":{""'"
265,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":11'"
266,"b'5,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":414,""healthMax"":823,""healthRe'"
267,"b'gen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power'"
268,"b'"":143,""powerMax"":273,""powerRegen"":15,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicDamageDone"":620,""magicDamageDoneToCham'"
269,"b'pions"":115,""magicDamageTaken"":377,""physicalDamageDone"":939,""physicalDamageDoneToChampions"":287,""physicalDamageTaken"":108,""totalD'"
270,"b'amageDone"":1559,""totalDamageDoneToChampions"":403,""totalDamageTaken"":485,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
271,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":8,""position"":{""x"":6646,""y"":7'"
272,"b'112},""timeEnemySpentControlled"":4134,""totalGold"":595,""xp"":282},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
273,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
274,"b'ction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
275,"b'cResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":253,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""current'"
276,"b'Gold"":110,""damageStats"":{""magicDamageDone"":68,""magicDamageDoneToChampions"":14,""magicDamageTaken"":0,""physicalDamageDone"":1580,""ph'"
277,"b'ysicalDamageDoneToChampions"":239,""physicalDamageTaken"":0,""totalDamageDone"":1649,""totalDamageDoneToChampions"":254,""totalDamageTak'"
278,"b'en"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
279,"b'""minionsKilled"":5,""participantId"":9,""position"":{""x"":12438,""y"":2590},""timeEnemySpentControlled"":0,""totalGold"":1010,""xp"":174},""10""'"
280,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed""'"
281,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":546,""healthMax"":640,""healt'"
282,"b'hRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""po'"
283,"b'wer"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":8,""magicDamageDoneToCha'"
284,"b'mpions"":8,""magicDamageTaken"":0,""physicalDamageDone"":32,""physicalDamageDoneToChampions"":32,""physicalDamageTaken"":133,""totalDamage'"
285,"b'Done"":41,""totalDamageDoneToChampions"":41,""totalDamageTaken"":133,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
286,"b'n"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12931,""y"":2108},'"
287,"b'""timeEnemySpentControlled"":2876,""totalGold"":548,""xp"":174}},""timestamp"":120032},{""events"":[{""itemId"":2003,""participantId"":3,""time'"
288,"b'stamp"":122664,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":124069,""type"":""SKILL_'"
289,"b'LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":124807,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
290,"b'ot"":3,""timestamp"":126841,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":130577,""type"":""ITEM_DESTROYED""},{'"
291,"b'""level"":2,""participantId"":9,""timestamp"":131976,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":131976,""type"":""LEVEL'"
292,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":132875,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
293,"b'L"",""participantId"":9,""skillSlot"":2,""timestamp"":133142,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":135377,""type"":""WARD_PL'"
294,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":136275,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
295,"b'articipantId"":3,""skillSlot"":3,""timestamp"":139249,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":144489,""type""'"
