,0
161,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
162,"b'ion"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
163,"b'Resist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentG'"
164,"b'old"":10,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":59,""physical'"
165,"b'DamageDoneToChampions"":59,""physicalDamageTaken"":0,""totalDamageDone"":64,""totalDamageDoneToChampions"":64,""totalDamageTaken"":0,""tru'"
166,"b'eDamageDone"":5,""trueDamageDoneToChampions"":5,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
167,"b'lled"":0,""participantId"":8,""position"":{""x"":7852,""y"":8050},""timeEnemySpentControlled"":0,""totalGold"":510,""xp"":0},""9"":{""championStat'"
168,"b's"":{""abilityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":100,""bonusArm'"
169,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":13,""li'"
170,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powe'"
171,"b'rMax"":480,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
172,"b'cDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamag'"
173,"b'eDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
174,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11785,""y"":5785},""timeEnemySpentControlled'"
175,"b'"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0'"
176,"b',""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
177,"b'alth"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""'"
178,"b'omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDama'"
179,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physical'"
180,"b'DamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
181,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position'"
182,"b'"":{""x"":14094,""y"":9218},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60030},{""events"":[{""levelUpType"":""NORMA'"
183,"b'L"",""participantId"":3,""skillSlot"":3,""timestamp"":61881,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSl'"
184,"b'ot"":1,""timestamp"":63212,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":5,""timestamp"":68131,""type"":""ITEM_DESTROYED""},{""i'"
185,"b'temId"":3364,""participantId"":5,""timestamp"":68131,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":69560,""typ'"
186,"b'e"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":69560,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partic'"
187,"b'ipantId"":6,""skillSlot"":1,""timestamp"":75253,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":79581,""type"":""WARD_PLACED"",""wardT'"
188,"b'ype"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":83625,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participan'"
189,"b'tId"":7,""timestamp"":102665,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":104567,""type"":'"
190,"b'""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104801,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
191,"b'skillSlot"":2,""timestamp"":106035,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":108'"
192,"b'840,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":111610,""type"":""SKILL_LEVEL_UP""}'"
193,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""atta'"
194,"b'ckDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
195,"b'665,""healthMax"":705,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omniva'"
196,"b'mp"":2,""physicalVamp"":0,""power"":310,""powerMax"":325,""powerRegen"":16,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDon'"
197,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1325,""physicalDamageDoneToChampions"":261,""physical'"
198,"b'DamageTaken"":148,""totalDamageDone"":1325,""totalDamageDoneToChampions"":261,""totalDamageTaken"":148,""trueDamageDone"":0,""trueDamageDo'"
199,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""p'"
200,"b'osition"":{""x"":2502,""y"":12112},""timeEnemySpentControlled"":2205,""totalGold"":568,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""'"
201,"b'abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusM'"
202,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":467,""healthMax"":726,""healthRegen"":19,""lifesteal"":0,""magicPen"":0'"
203,"b',""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":330,""powerRegen"":'"
204,"b'37,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":2312,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
205,"b'ysicalDamageDone"":916,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":688,""totalDamageDone"":4872,""totalDamageDoneToChamp'"
206,"b'ions"":0,""totalDamageTaken"":693,""trueDamageDone"":1644,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungl'"
207,"b'eMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8165,""y"":2421},""timeEnemySpentControlled"":17711,'"
208,"b'""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":19,""armorPen"":0,""armorPenPercent"":0,""'"
209,"b'attackDamage"":54,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
210,"b'th"":645,""healthMax"":645,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""om'"
211,"b'nivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":480,""powerRegen"":16,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDama'"
212,"b'geDone"":140,""magicDamageDoneToChampions"":140,""magicDamageTaken"":0,""physicalDamageDone"":573,""physicalDamageDoneToChampions"":42,""p'"
213,"b'hysicalDamageTaken"":0,""totalDamageDone"":720,""totalDamageDoneToChampions"":189,""totalDamageTaken"":0,""trueDamageDone"":6,""trueDamage'"
214,"b'DoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,'"
215,"b'""position"":{""x"":7082,""y"":7030},""timeEnemySpentControlled"":2406,""totalGold"":607,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,'"
216,"b'""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonus'"
217,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":729,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0'"
218,"b',""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":299,""powerMax"":345,""powerRegen"":'"
219,"b'16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":45,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
220,"b'icalDamageDone"":837,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":37,""totalDamageDone"":882,""totalDamageDoneToChampions'"
221,"b'"":0,""totalDamageTaken"":37,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
222,"b'Killed"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12499,""y"":1740},""timeEnemySpentControlled"":0,""totalGold""'"
223,"b':598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
224,"b'"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":536,""hea'"
225,"b'lthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""p'"
226,"b'hysicalVamp"":0,""power"":284,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":58,""m'"
227,"b'agicDamageDoneToChampions"":58,""magicDamageTaken"":169,""physicalDamageDone"":51,""physicalDamageDoneToChampions"":51,""physicalDamageT'"
228,"b'aken"":10,""totalDamageDone"":109,""totalDamageDoneToChampions"":109,""totalDamageTaken"":179,""trueDamageDone"":0,""trueDamageDoneToChamp'"
229,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position""'"
230,"b':{""x"":12895,""y"":1702},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
231,"b'r"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
232,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":577,""healthMax"":690,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenP'"
233,"b'ercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":228,""powerMax"":290,""powerRegen"":14,""spellVa'"
234,"b'mp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
235,"b'one"":1391,""physicalDamageDoneToChampions"":56,""physicalDamageTaken"":261,""totalDamageDone"":1391,""totalDamageDoneToChampions"":56,""t'"
236,"b'otalDamageTaken"":261,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
237,"b'd"":0,""level"":1,""minionsKilled"":5,""participantId"":6,""position"":{""x"":2466,""y"":12918},""timeEnemySpentControlled"":8211,""totalGold"":6'"
238,"b'12,""xp"":246},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
239,"b'64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":385,""healt'"
240,"b'hMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""phy'"
241,"b'sicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":160,'"
242,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3521,""physicalDamageDoneToChampions"":42,""physicalDamage'"
243,"b'Taken"":775,""totalDamageDone"":5311,""totalDamageDoneToChampions"":42,""totalDamageTaken"":775,""trueDamageDone"":1629,""trueDamageDoneTo'"
244,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""posit'"
245,"b'ion"":{""x"":6960,""y"":12624},""timeEnemySpentControlled"":1296,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
246,"b'ityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagic'"
247,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":428,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""ma'"
248,"b'gicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":375,""powerRegen"":12,""'"
249,"b'spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":140,""physic'"
250,"b'alDamageDone"":1017,""physicalDamageDoneToChampions"":59,""physicalDamageTaken"":42,""totalDamageDone"":1022,""totalDamageDoneToChampion'"
251,"b's"":64,""totalDamageTaken"":189,""trueDamageDone"":5,""trueDamageDoneToChampions"":5,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMini'"
252,"b'onsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7716,""y"":7931},""timeEnemySpentControlled"":0,""totalGol'"
253,"b'd"":636,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
254,"b'age"":54,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""'"
255,"b'healthMax"":676,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0'"
256,"b',""physicalVamp"":0,""power"":470,""powerMax"":505,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":16'"
257,"b'0,""magicDamageDoneToChampions"":123,""magicDamageTaken"":0,""physicalDamageDone"":354,""physicalDamageDoneToChampions"":0,""physicalDama'"
258,"b'geTaken"":0,""totalDamageDone"":514,""totalDamageDoneToChampions"":123,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
259,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":'"
260,"b'{""x"":12907,""y"":2738},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
261,"b'"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
262,"b'nt"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":642,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
263,"b'rcent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":350,""powerRegen"":17,""spellVam'"
264,"b'p"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":45,""magicDamageDoneToChampions"":45,""magicDamageTaken"":58,""physicalDamage'"
265,"b'Done"":10,""physicalDamageDoneToChampions"":10,""physicalDamageTaken"":51,""totalDamageDone"":56,""totalDamageDoneToChampions"":56,""total'"
266,"b'DamageTaken"":109,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":'"
267,"b'0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13371,""y"":2420},""timeEnemySpentControlled"":14554,""totalGold"":52'"
268,"b'3,""xp"":75}},""timestamp"":120060},{""events"":[{""level"":2,""participantId"":8,""timestamp"":126496,""type"":""LEVEL_UP""},{""level"":2,""partic'"
269,"b'ipantId"":6,""timestamp"":129002,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":129402,""typ'"
270,"b'e"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":129435,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
271,"b'8,""skillSlot"":3,""timestamp"":130437,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":'"
272,"b'130505,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":134364,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
273,"b'icipantId"":3,""skillSlot"":1,""timestamp"":135261,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":137803,""type'"
274,"b'"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":138101,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":'"
275,"b'138101,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":138702,""type"":""SKILL_LEVEL_UP""},{""'"
276,"b'level"":3,""participantId"":7,""timestamp"":144975,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":150520,""type"":""LEVEL_U'"
277,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":151119,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
278,"b'""participantId"":5,""skillSlot"":2,""timestamp"":151922,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
279,"b'"":1,""timestamp"":152424,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":156136,""type"":""LEVEL_UP""},{""levelUpType'"
280,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":157000,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":'"
281,"b'160564,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":162536,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
282,"b'tId"":3,""skillSlot"":3,""timestamp"":164669,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":164702,""type"":""LEVEL_U'"
283,"b'P""},{""level"":2,""participantId"":10,""timestamp"":164702,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,'"
284,"b'""timestamp"":165571,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":166041,""type"":""S'"
285,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":166409,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
286,"b'"":3,""timestamp"":166812,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":6,""timestamp"":166980,""type"":'"
287,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":168213,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""'"
288,"b'timestamp"":171713,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
289,"b',""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonu'"
290,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":716,""healthMax"":861,""healthRegen"":18,""lifesteal"":0,""magicPen""'"
291,"b':0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":201,""powerMax"":384,""powerRegen'"
292,"b'"":33,""spellVamp"":0},""currentGold"":460,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":40,""p'"
293,"b'hysicalDamageDone"":5580,""physicalDamageDoneToChampions"":930,""physicalDamageTaken"":436,""totalDamageDone"":7965,""totalDamageDoneToC'"
294,"b'hampions"":930,""totalDamageTaken"":477,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
295,"b'""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":1,""position"":{""x"":3497,""y"":13362},""timeEnemySpentControlled'"
