,0
161,"b':0,""physicalVamp"":0,""power"":310,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0'"
162,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":83,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
163,"b'ken"":202,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":286,""trueDamageDone"":0,""trueDamageDoneToChampions'"
164,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x""'"
165,"b':12569,""y"":12350},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
166,"b'armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
167,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
168,"b':0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},'"
169,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""p'"
170,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,'"
171,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
172,"b'nsKilled"":0,""participantId"":9,""position"":{""x"":10355,""y"":2954},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""champi'"
173,"b'onStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bon'"
174,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":2'"
175,"b'2,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,'"
176,"b'""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
177,"b'""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""total'"
178,"b'DamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
179,"b'nd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10314,""y"":3281},""timeEnemySpentCon'"
180,"b'trolled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60007},{""events"":[{""itemId"":3340,""participantId"":10,""timestamp"":64943,""type"":""IT'"
181,"b'EM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":64943,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""ti'"
182,"b'mestamp"":89281,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":89816,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""cre'"
183,"b'atorId"":8,""timestamp"":91891,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":103209,""t'"
184,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":108705,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
185,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":110042,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp'"
186,"b'"":113801,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":114133,""type"":""SKILL_LEVEL_UP""},'"
187,"b'{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":118261,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{'"
188,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":1'"
189,"b'28,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":670,""healthR'"
190,"b'egen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""powe'"
191,"b'r"":321,""powerMax"":350,""powerRegen"":31,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
192,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":719,""physicalDamageDoneToChampions"":108,""physicalDamageTaken"":124,""totalDamage'"
193,"b'Done"":719,""totalDamageDoneToChampions"":108,""totalDamageTaken"":124,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
194,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1883,""y"":12552},'"
195,"b'""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armor'"
196,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
197,"b',""cooldownReduction"":0,""health"":524,""healthMax"":696,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
198,"b'"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":170,""powerMax"":320,""powerRegen"":152,""spellVamp"":0},""currentGold"":'"
199,"b'111,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":139,""physicalDamageDone"":2045,""physica'"
200,"b'lDamageDoneToChampions"":107,""physicalDamageTaken"":522,""totalDamageDone"":3125,""totalDamageDoneToChampions"":107,""totalDamageTaken""'"
201,"b':661,""trueDamageDone"":1000,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":'"
202,"b'2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2467,""y"":8416},""timeEnemySpentControlled"":831,""totalGold"":611,""xp"":325},""3'"
203,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpee'"
204,"b'd"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":365,""healthMax"":680,""hea'"
205,"b'lthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""'"
206,"b'power"":366,""powerMax"":550,""powerRegen"":14,""spellVamp"":0},""currentGold"":100,""damageStats"":{""magicDamageDone"":932,""magicDamageDone'"
207,"b'ToChampions"":390,""magicDamageTaken"":192,""physicalDamageDone"":262,""physicalDamageDoneToChampions"":262,""physicalDamageTaken"":349,""'"
208,"b'totalDamageDone"":1213,""totalDamageDoneToChampions"":671,""totalDamageTaken"":563,""trueDamageDone"":18,""trueDamageDoneToChampions"":18'"
209,"b',""trueDamageTaken"":21},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6'"
210,"b'818,""y"":7141},""timeEnemySpentControlled"":0,""totalGold"":600,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
211,"b'mor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
212,"b'ccReduction"":0,""cooldownReduction"":0,""health"":746,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
213,"b',""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":308,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""c'"
214,"b'urrentGold"":98,""damageStats"":{""magicDamageDone"":69,""magicDamageDoneToChampions"":7,""magicDamageTaken"":0,""physicalDamageDone"":1235'"
215,"b',""physicalDamageDoneToChampions"":112,""physicalDamageTaken"":35,""totalDamageDone"":1304,""totalDamageDoneToChampions"":119,""totalDama'"
216,"b'geTaken"":35,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
217,"b'el"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12270,""y"":2281},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131}'"
218,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSp'"
219,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""h'"
220,"b'ealthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0'"
221,"b',""power"":172,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":80,""magicDamageDone'"
222,"b'ToChampions"":80,""magicDamageTaken"":0,""physicalDamageDone"":75,""physicalDamageDoneToChampions"":13,""physicalDamageTaken"":0,""totalDa'"
223,"b'mageDone"":156,""totalDamageDoneToChampions"":94,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
224,"b'aken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12907,""y"":1858'"
225,"b'},""timeEnemySpentControlled"":4867,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""'"
226,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
227,"b'on"":5,""cooldownReduction"":0,""health"":602,""healthMax"":730,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
228,"b'esist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":8'"
229,"b'9,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":704,""physicalDamag'"
230,"b'eDoneToChampions"":99,""physicalDamageTaken"":171,""totalDamageDone"":704,""totalDamageDoneToChampions"":99,""totalDamageTaken"":171,""tru'"
231,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
232,"b'lled"":3,""participantId"":6,""position"":{""x"":2604,""y"":12630},""timeEnemySpentControlled"":1467,""totalGold"":589,""xp"":215},""7"":{""champi'"
233,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":111,""bon'"
234,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":361,""healthMax"":730,""healthRegen"":1'"
235,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":1000'"
236,"b'0,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampio'"
237,"b'ns"":0,""magicDamageTaken"":84,""physicalDamageDone"":3653,""physicalDamageDoneToChampions"":96,""physicalDamageTaken"":795,""totalDamageD'"
238,"b'one"":5448,""totalDamageDoneToChampions"":96,""totalDamageTaken"":890,""trueDamageDone"":1635,""trueDamageDoneToChampions"":0,""trueDamage'"
239,"b'Taken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6611,""y"":1273'"
240,"b'0},""timeEnemySpentControlled"":1163,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27'"
241,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
242,"b'tion"":17,""cooldownReduction"":0,""health"":376,""healthMax"":655,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
243,"b'icResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":244,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""curren'"
244,"b'tGold"":99,""damageStats"":{""magicDamageDone"":192,""magicDamageDoneToChampions"":192,""magicDamageTaken"":309,""physicalDamageDone"":516,'"
245,"b'""physicalDamageDoneToChampions"":252,""physicalDamageTaken"":420,""totalDamageDone"":730,""totalDamageDoneToChampions"":466,""totalDamag'"
246,"b'eTaken"":736,""trueDamageDone"":21,""trueDamageDoneToChampions"":21,""trueDamageTaken"":7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
247,"b'evel"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7790,""y"":7555},""timeEnemySpentControlled"":1097,""totalGold"":599,""xp"":'"
248,"b'215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""atta'"
249,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":687,""healthMax"":74'"
250,"b'0,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp'"
251,"b'"":0,""power"":275,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
252,"b'neToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":1303,""physicalDamageDoneToChampions"":35,""physicalDamageTaken"":55,""tot'"
253,"b'alDamageDone"":1303,""totalDamageDoneToChampions"":35,""totalDamageTaken"":59,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
254,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":13038,""y""'"
255,"b':2583},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":4'"
256,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
257,"b'ction"":9,""cooldownReduction"":0,""health"":538,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
258,"b'icResist"":42,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""curren'"
259,"b'tGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":80,""physicalDamageDone"":0,""physic'"
260,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":30,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":110,""t'"
261,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minion'"
262,"b'sKilled"":0,""participantId"":10,""position"":{""x"":13403,""y"":2506},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131}},""timestamp'"
263,"b'"":120029},{""events"":[{""level"":2,""participantId"":3,""timestamp"":128833,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp""'"
264,"b':128933,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":129802,""type"":""SKILL_LEVEL_UP""},{'"
265,"b'""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":129835,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,'"
266,"b'""timestamp"":130304,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":130304,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
267,"b',""participantId"":4,""skillSlot"":2,""timestamp"":131568,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":132203,""ty'"
268,"b'pe"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":132203,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""s'"
269,"b'killSlot"":3,""timestamp"":132704,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1330'"
270,"b'74,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":133107,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
271,"b'antId"":1,""skillSlot"":3,""timestamp"":133306,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":133774,""type"":""LEVEL'"
272,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":134107,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
273,"b'"",""participantId"":10,""skillSlot"":1,""timestamp"":137307,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":1427'"
274,"b'44,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":144844,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
275,"b'antId"":7,""skillSlot"":1,""timestamp"":151318,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":152557,""type"":""LEVEL'"
276,"b'_UP""},{""creatorId"":1,""timestamp"":153154,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":3,""timestam'"
277,"b'p"":156063,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":156864,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL'"
278,"b'"",""participantId"":3,""skillSlot"":2,""timestamp"":157798,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":157865,""t'"
279,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":159500,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
280,"b'003,""participantId"":6,""timestamp"":160167,""type"":""ITEM_DESTROYED""},{""bounty"":400,""killStreakLength"":0,""killerId"":1,""position"":{""x'"
281,"b'"":4288,""y"":14054},""shutdownBounty"":0,""timestamp"":162101,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamag'"
282,"b'e"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack2"",""spellS'"
283,"b'lot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":63,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""sp'"
284,"b'ellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":'"
285,"b'1,""physicalDamage"":83,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""I'"
286,"b'relia"",""participantId"":1,""physicalDamage"":199,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
287,"b'sic"":false,""magicDamage"":47,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""tru'"
288,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":65,""spellName"":""ire'"
289,"b'liaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":1,""position"":{""x"":41'"
290,"b'80,""y"":14081},""timestamp"":162101,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2010,""participantId"":1,""timestamp"":162667,""type"":""ITE'"
291,"b'M_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":0,""position"":{""x"":3181,""y"":13879},""shutdownBounty"":0,""timestamp"":165'"
292,"b'270,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":'"
293,"b'0,""physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
294,"b'ue,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicat'"
295,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDa'"
