,0
161,"b'75,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
162,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""to'"
163,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
164,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11131,""y"":5531},""timeEnemySpentCo'"
165,"b'ntrolled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPe'"
166,"b'rcent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
167,"b'n"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
168,"b'd"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""m'"
169,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
170,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
171,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""'"
172,"b'position"":{""x"":10433,""y"":4960},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60005},{""events"":[{""levelUpType'"
173,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":67528,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":78120,""type"":""W'"
174,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":83956,""type"":""SKILL'"
175,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":90411,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
176,"b'ORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":90546,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""ski'"
177,"b'llSlot"":1,""timestamp"":95836,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":98332,""'"
178,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":98767,""type"":""SKILL_LEVEL_UP""},{""lev'"
179,"b'el"":2,""participantId"":7,""timestamp"":104166,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104969,""type"":""LEVEL_UP""}'"
180,"b',{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":105236,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
181,"b'rticipantId"":2,""skillSlot"":2,""timestamp"":105505,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":'"
182,"b'2,""timestamp"":116106,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":119101,""type"":""ITEM_DESTROYED""}],""par'"
183,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
184,"b'ge"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":706,""h'"
185,"b'ealthMax"":755,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,'"
186,"b'""physicalVamp"":0,""power"":47,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""ma'"
187,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":985,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
188,"b'"":136,""totalDamageDone"":985,""totalDamageDoneToChampions"":0,""totalDamageTaken"":136,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
189,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":'"
190,"b'2141,""y"":12454},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
191,"b'armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
192,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":338,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent'"
193,"b'"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":180,""powerMax"":200,""powerRegen"":100,""spellVamp"":5'"
194,"b'},""currentGold"":101,""damageStats"":{""magicDamageDone"":1598,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
195,"b'e"":1774,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":839,""totalDamageDone"":5585,""totalDamageDoneToChampions"":0,""total'"
196,"b'DamageTaken"":839,""trueDamageDone"":2212,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
197,"b'"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7789,""y"":3677},""timeEnemySpentControlled"":41501,""totalGold"":60'"
198,"b'1,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
199,"b'58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":409,""healt'"
200,"b'hMax"":700,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""phy'"
201,"b'sicalVamp"":0,""power"":367,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":581,""m'"
202,"b'agicDamageDoneToChampions"":109,""magicDamageTaken"":231,""physicalDamageDone"":804,""physicalDamageDoneToChampions"":237,""physicalDama'"
203,"b'geTaken"":148,""totalDamageDone"":1386,""totalDamageDoneToChampions"":346,""totalDamageTaken"":379,""trueDamageDone"":0,""trueDamageDoneTo'"
204,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""posit'"
205,"b'ion"":{""x"":7227,""y"":6806},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
206,"b'ower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
207,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":577,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPe'"
208,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spell'"
209,"b'Vamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":195,""magicDamageDoneToChampions"":7,""magicDamageTaken"":46,""physicalDa'"
210,"b'mageDone"":1054,""physicalDamageDoneToChampions"":70,""physicalDamageTaken"":18,""totalDamageDone"":3695,""totalDamageDoneToChampions"":7'"
211,"b'8,""totalDamageTaken"":64,""trueDamageDone"":2445,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
212,"b'sKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12002,""y"":1621},""timeEnemySpentControlled"":0,""totalGold'"
213,"b'"":602,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
214,"b'e"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":643,""he'"
215,"b'althMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""'"
216,"b'physicalVamp"":0,""power"":405,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""m'"
217,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":302,""physicalDamageDoneToChampions"":68,""physicalDamageTak'"
218,"b'en"":57,""totalDamageDone"":302,""totalDamageDoneToChampions"":68,""totalDamageTaken"":57,""trueDamageDone"":0,""trueDamageDoneToChampions'"
219,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x'"
220,"b'"":12584,""y"":1513},""timeEnemySpentControlled"":1465,""totalGold"":523,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
221,"b'"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
222,"b'nt"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":589,""healthMax"":620,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
223,"b'cent"":0,""magicResist"":30,""movementSpeed"":402,""omnivamp"":2,""physicalVamp"":0,""power"":44,""powerMax"":100,""powerRegen"":0,""spellVamp"":'"
224,"b'0},""currentGold"":91,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
225,"b'898,""physicalDamageDoneToChampions"":136,""physicalDamageTaken"":43,""totalDamageDone"":898,""totalDamageDoneToChampions"":136,""totalDa'"
226,"b'mageTaken"":43,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
227,"b'evel"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":2927,""y"":12992},""timeEnemySpentControlled"":6490,""totalGold"":591,""xp""'"
228,"b':184},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""att'"
229,"b'ackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":360,""healthMax"":7'"
230,"b'85,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVa'"
231,"b'mp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":2154,""magicDamageDo'"
232,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1187,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":910,""tot'"
233,"b'alDamageDone"":4947,""totalDamageDoneToChampions"":0,""totalDamageTaken"":910,""trueDamageDone"":1605,""trueDamageDoneToChampions"":0,""tr'"
234,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7346,""'"
235,"b'y"":11697},""timeEnemySpentControlled"":1267,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""ar'"
236,"b'mor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
237,"b'ccReduction"":0,""cooldownReduction"":0,""health"":399,""healthMax"":645,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
238,"b'0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":356,""powerRegen"":16,""spellVamp"":0},""'"
239,"b'currentGold"":112,""damageStats"":{""magicDamageDone"":231,""magicDamageDoneToChampions"":231,""magicDamageTaken"":109,""physicalDamageDon'"
240,"b'e"":897,""physicalDamageDoneToChampions"":143,""physicalDamageTaken"":291,""totalDamageDone"":1128,""totalDamageDoneToChampions"":374,""to'"
241,"b'talDamageTaken"":400,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
242,"b'"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7652,""y"":7605},""timeEnemySpentControlled"":3131,""totalGold"":612'"
243,"b',""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75'"
244,"b',""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthM'"
245,"b'ax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physic'"
246,"b'alVamp"":0,""power"":275,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicD'"
247,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1620,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":'"
248,"b'27,""totalDamageDone"":1620,""totalDamageDoneToChampions"":49,""totalDamageTaken"":27,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
249,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":12'"
250,"b'525,""y"":2463},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":168},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""a'"
251,"b'rmor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
252,"b'""ccReduction"":8,""cooldownReduction"":0,""health"":625,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
253,"b':0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},'"
254,"b'""currentGold"":44,""damageStats"":{""magicDamageDone"":46,""magicDamageDoneToChampions"":46,""magicDamageTaken"":7,""physicalDamageDone"":1'"
255,"b'24,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":128,""totalDamageDone"":262,""totalDamageDoneToChampions"":46,""totalDamag'"
256,"b'eTaken"":136,""trueDamageDone"":92,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
257,"b'evel"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12489,""y"":2768},""timeEnemySpentControlled"":3766,""totalGold"":544,""xp'"
258,"b'"":168}},""timestamp"":120005},{""events"":[{""level"":2,""participantId"":8,""timestamp"":127305,""type"":""LEVEL_UP""},{""level"":2,""participan'"
259,"b'tId"":3,""timestamp"":127607,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":128109,""type"":""'"
260,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":129880,""type"":""SKILL_LEVEL_UP""},{""level"":2,'"
261,"b'""participantId"":9,""timestamp"":130147,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":130147,""type"":""LEVEL_UP""},{""le'"
262,"b'velUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":130280,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
263,"b'ipantId"":9,""skillSlot"":3,""timestamp"":130849,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131385,""type"":""LEV'"
264,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":131920,""type"":""SKILL_LEVEL_UP""},{""level"":2,""particip'"
265,"b'antId"":6,""timestamp"":132889,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":132988,""type"":""ITEM_DESTROYED""},{""le'"
266,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":133825,""type"":""SKILL_LEVEL_UP""},{""bounty"":400,""killStreakLength""'"
267,"b':0,""killerId"":3,""position"":{""x"":8688,""y"":8534},""shutdownBounty"":0,""timestamp"":139095,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
268,"b'[{""basic"":false,""magicDamage"":68,""name"":""Ryze"",""participantId"":3,""physicalDamage"":0,""spellName"":""ryzew"",""spellSlot"":1,""trueDamag'"
269,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ryze"",""participantId"":3,""physicalDamage"":48,""spellName"":""ryzebasicatt'"
270,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Ryze"",""participantId"":3,""physicalDama'"
271,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Ryze"",""participantId""'"
272,"b':3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
273,"b'e"":58,""name"":""Ryze"",""participantId"":3,""physicalDamage"":0,""spellName"":""ryzeqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
274,"b'],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spel'"
275,"b'lName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
276,"b'RU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDam'"
277,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""spell'"
278,"b'Name"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":57,""name"":'"
279,"b'""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":80,""type"":""OTHER""},{""basic"":false,""magi'"
280,"b'cDamage"":35,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
281,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":96,""spellName"":""zoepassive"",""spellSlot"":63,""t'"
282,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""summo'"
283,"b'nerdot"",""spellSlot"":4,""trueDamage"":72,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Zoe"",""participantId"":3,""physicalDa'"
284,"b'mage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""partic'"
285,"b'ipantId"":3,""physicalDamage"":48,""spellName"":""zoebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
286,"b'amage"":31,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
287,"b'"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":48,""spellName"":""zoebasicattack2"",""spellSlot"":66,""trueDama'"
288,"b'ge"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":3,""position"":{""x"":8251,""y"":8122},""timestamp"":1390'"
289,"b'95,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":9,""timestamp"":139927,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""'"
290,"b'participantId"":9,""timestamp"":139994,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":146401,""type"":""LEVEL_UP""},'"
291,"b'{""level"":3,""participantId"":7,""timestamp"":147138,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":147171,""type"":""WARD_PLACED"",""ward'"
292,"b'Type"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":147940,""type"":""SKILL_LEVEL_UP""},{""le'"
293,"b'vel"":2,""participantId"":5,""timestamp"":148074,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":148074,""type"":""LEVEL_UP""'"
294,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":148307,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participan'"
295,"b'tId"":8,""timestamp"":148442,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":149047,""t'"
