,0
161,"b'thMax"":680,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":353,""omnivamp"":0,""ph'"
162,"b'ysicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magi'"
163,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,'"
164,"b'""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
165,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":10681,""y"":'"
166,"b'11019},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""'"
167,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
168,"b'on"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
169,"b'sist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGol'"
170,"b'd"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDama'"
171,"b'geDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamage'"
172,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
173,"b',""participantId"":9,""position"":{""x"":11150,""y"":5370},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""'"
174,"b'abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPen'"
175,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifeste'"
176,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax""'"
177,"b':315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
178,"b'geTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDone'"
179,"b'ToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""ju'"
180,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13686,""y"":13267},""timeEnemySpentControlled"":'"
181,"b'0,""totalGold"":500,""xp"":0}},""timestamp"":60010},{""events"":[{""creatorId"":1,""timestamp"":79127,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
182,"b'W_TRINKET""},{""creatorId"":3,""timestamp"":83589,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""particip'"
183,"b'antId"":3,""skillSlot"":1,""timestamp"":88851,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""times'"
184,"b'tamp"":90256,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":93562,""type"":""SKILL_LEV'"
185,"b'EL_UP""},{""level"":2,""participantId"":7,""timestamp"":101069,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
186,"b':2,""timestamp"":101736,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":109410,""type"":""LEVEL_UP""},{""levelUpType""'"
187,"b':""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":109845,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10'"
188,"b',""skillSlot"":2,""timestamp"":111977,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1'"
189,"b'18376,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorP'"
190,"b'en"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
191,"b'""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
192,"b':30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":91'"
193,"b',""damageStats"":{""magicDamageDone"":695,""magicDamageDoneToChampions"":132,""magicDamageTaken"":0,""physicalDamageDone"":342,""physicalDa'"
194,"b'mageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1037,""totalDamageDoneToChampions"":132,""totalDamageTaken"":0,""tru'"
195,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
196,"b'lled"":4,""participantId"":1,""position"":{""x"":2169,""y"":12681},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":276},""2"":{""championS'"
197,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusA'"
198,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":723,""healthRegen"":24,""'"
199,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":254,""po'"
200,"b'werMax"":353,""powerRegen"":50,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
201,"b'magicDamageTaken"":0,""physicalDamageDone"":2431,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":308,""totalDamageDone"":3694'"
202,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":308,""trueDamageDone"":1262,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
203,"b'""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8109,""y"":2301},""timeEnem'"
204,"b'ySpentControlled"":10232,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":'"
205,"b'0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
206,"b'ldownReduction"":0,""health"":676,""healthMax"":690,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,'"
207,"b'""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":266,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""d'"
208,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1843,""physicalDamageDo'"
209,"b'neToChampions"":0,""physicalDamageTaken"":54,""totalDamageDone"":1843,""totalDamageDoneToChampions"":0,""totalDamageTaken"":54,""trueDamag'"
210,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
211,"b'6,""participantId"":3,""position"":{""x"":7646,""y"":7105},""timeEnemySpentControlled"":11133,""totalGold"":626,""xp"":276},""4"":{""championStat'"
212,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":114,""bonusArmo'"
213,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":669,""healthMax"":710,""healthRegen"":6,""life'"
214,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerM'"
215,"b'ax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":175,""magicDamageDoneToChampions"":80,""m'"
216,"b'agicDamageTaken"":0,""physicalDamageDone"":703,""physicalDamageDoneToChampions"":79,""physicalDamageTaken"":55,""totalDamageDone"":899,""t'"
217,"b'otalDamageDoneToChampions"":160,""totalDamageTaken"":55,""trueDamageDone"":19,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
218,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":12219,""y"":1796},""timeEnemySp'"
219,"b'entControlled"":0,""totalGold"":612,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armo'"
220,"b'rPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
221,"b'duction"":0,""health"":371,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""moveme'"
222,"b'ntSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":411,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""damageSta'"
223,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":66,""physicalDamageDone"":123,""physicalDamageDoneToCham'"
224,"b'pions"":123,""physicalDamageTaken"":270,""totalDamageDone"":123,""totalDamageDoneToChampions"":123,""totalDamageTaken"":337,""trueDamageDo'"
225,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
226,"b'""participantId"":5,""position"":{""x"":12866,""y"":1751},""timeEnemySpentControlled"":1628,""totalGold"":523,""xp"":150},""6"":{""championStats""'"
227,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":113,""bonusArmorP'"
228,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":18,""lifes'"
229,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":22,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMa'"
230,"b'x"":330,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
231,"b'amageTaken"":132,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamag'"
232,"b'eDoneToChampions"":0,""totalDamageTaken"":132,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
233,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":2976,""y"":12881},""timeEnemySpentControll'"
234,"b'ed"":0,""totalGold"":521,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":'"
235,"b'0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
236,"b'ealth"":529,""healthMax"":714,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,'"
237,"b'""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":355,""powerRegen"":108,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magic'"
238,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2727,""physicalDamageDoneToChampions"":0,""p'"
239,"b'hysicalDamageTaken"":707,""totalDamageDone"":4176,""totalDamageDoneToChampions"":0,""totalDamageTaken"":707,""trueDamageDone"":1448,""true'"
240,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participant'"
241,"b'Id"":7,""position"":{""x"":11517,""y"":8081},""timeEnemySpentControlled"":0,""totalGold"":641,""xp"":355},""8"":{""championStats"":{""abilityHaste'"
242,"b'"":0,""abilityPower"":33,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""'"
243,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":10,""lifesteal"":0,""magic'"
244,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":240,""powerMax"":280,""powerR'"
245,"b'egen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":1147,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
246,"b':0,""physicalDamageDone"":132,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1279,""totalDamageDoneToC'"
247,"b'hampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
248,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":10924,""y"":3717},""timeEnemySpentControlled"":6617,""'"
249,"b'totalGold"":584,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""at'"
250,"b'tackDamage"":75,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
251,"b'"":671,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omniv'"
252,"b'amp"":2,""physicalVamp"":0,""power"":321,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDo'"
253,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1285,""physicalDamageDoneToChampions"":204,""physica'"
254,"b'lDamageTaken"":23,""totalDamageDone"":1285,""totalDamageDoneToChampions"":204,""totalDamageTaken"":23,""trueDamageDone"":0,""trueDamageDon'"
255,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""po'"
256,"b'sition"":{""x"":13053,""y"":2820},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
257,"b'ityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagi'"
258,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":369,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""m'"
259,"b'agicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":315,""powerRegen"":17,'"
260,"b'""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":66,""magicDamageDoneToChampions"":66,""magicDamageTaken"":80,""physi'"
261,"b'calDamageDone"":299,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":203,""totalDamageDone"":366,""totalDamageDoneToChampion'"
262,"b's"":108,""totalDamageTaken"":283,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMi'"
263,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13199,""y"":2410},""timeEnemySpentControlled"":1128,""t'"
264,"b'otalGold"":523,""xp"":75}},""timestamp"":120012},{""events"":[{""itemId"":2003,""participantId"":10,""timestamp"":121146,""type"":""ITEM_DESTROY'"
265,"b'ED""},{""level"":2,""participantId"":3,""timestamp"":123549,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,'"
266,"b'""timestamp"":124851,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":124885,""type"":""ITEM_DESTROYED""},{""item'"
267,"b'Id"":2003,""participantId"":5,""timestamp"":125551,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":126019,""type"":""L'"
268,"b'EVEL_UP""},{""creatorId"":9,""timestamp"":128990,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participa'"
269,"b'ntId"":1,""skillSlot"":1,""timestamp"":129392,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":129889,""type"":""IT'"
270,"b'EM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":130021,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timest'"
271,"b'amp"":130821,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":131353,""type"":""SKILL_LEVEL_UP'"
272,"b'""},{""assistingParticipantIds"":[8,10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13773,""y"":1836},""shutdownBou'"
273,"b'nty"":0,""timestamp"":133655,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantI'"
274,"b'd"":9,""physicalDamage"":331,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name'"
275,"b'"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
276,"b'Damage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":218,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
277,"b',{""basic"":false,""magicDamage"":104,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage""'"
278,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""phys'"
279,"b'icalDamage"":23,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
280,"b'Damage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":103,""spellName"":""sru_chaosminionrangedbasicattack"",""'"
281,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""ph'"
282,"b'ysicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""m'"
283,"b'agicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":30,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
284,"b',{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":376,""spellName"":""ezrealbasicattack"",""spellSlot'"
285,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":188,""spell'"
286,"b'Name"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Nunu"",""participantId"":8,""ph'"
287,"b'ysicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
288,"b'8,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
289,"b'alse,""magicDamage"":22,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":12,""type"":""O'"
290,"b'THER""}],""victimId"":4},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""position"":{""x"":13540,""y"":2214},""timestamp"":133655,""type"":""CHA'"
291,"b'MPION_SPECIAL_KILL""},{""level"":2,""participantId"":5,""timestamp"":140888,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
292,"b'5,""skillSlot"":3,""timestamp"":141321,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":4,""timestamp"":143083,""type"":""ITEM_PUR'"
293,"b'CHASED""},{""level"":2,""participantId"":6,""timestamp"":144852,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killS'"
294,"b'treakLength"":0,""killerId"":2,""position"":{""x"":13276,""y"":3364},""shutdownBounty"":0,""timestamp"":145185,""type"":""CHAMPION_KILL"",""victim'"
295,"b'DamageDealt"":[{""basic"":false,""magicDamage"":66,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlo'"
