,0
161,"b'eEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0'"
162,"b',""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
163,"b'downReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""'"
164,"b'movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":317,""powerMax"":317,""powerRegen"":14,""spellVamp"":0},""currentGold"":5,""dama'"
165,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCh'"
166,"b'ampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""t'"
167,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
168,"b'antId"":8,""position"":{""x"":8678,""y"":5099},""timeEnemySpentControlled"":0,""totalGold"":505,""xp"":0},""9"":{""championStats"":{""abilityHaste'"
169,"b'"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""b'"
170,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPe'"
171,"b'n"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerReg'"
172,"b'en"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
173,"b'ysicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1,""totalDamageDoneToChampions"":0'"
174,"b',""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
175,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":7387,""y"":3075},""timeEnemySpentControlled"":0,""totalGold"":500,'"
176,"b'""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""'"
177,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax'"
178,"b'"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physica'"
179,"b'lVamp"":0,""power"":376,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDama'"
180,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tota'"
181,"b'lDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
182,"b'aken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":7145,""y"":3167'"
183,"b'},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60004},{""events"":[{""creatorId"":7,""timestamp"":62660,""type"":""W'"
184,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":85804,""type"":""SKILL'"
185,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":87228,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
186,"b'ORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":102274,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":1031'"
187,"b'36,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":104401,""type"":""SKILL_LEVEL_UP""},{""leve'"
188,"b'l"":2,""participantId"":7,""timestamp"":106501,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp""'"
189,"b':108071,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":110205,""type"":""SKILL_LEVEL_'"
190,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":113168,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timesta'"
191,"b'mp"":116242,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":118304,""type"":""ITEM_D'"
192,"b'ESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercen'"
193,"b't"":0,""attackDamage"":82,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":'"
194,"b'0,""health"":540,""healthMax"":670,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
195,"b'335,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":350,""powerRegen"":31,""spellVamp"":0},""currentGold"":84,""damageStats"":{""mag'"
196,"b'icDamageDone"":29,""magicDamageDoneToChampions"":29,""magicDamageTaken"":0,""physicalDamageDone"":624,""physicalDamageDoneToChampions"":2'"
197,"b'99,""physicalDamageTaken"":169,""totalDamageDone"":653,""totalDamageDoneToChampions"":329,""totalDamageTaken"":169,""trueDamageDone"":0,""t'"
198,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""particip'"
199,"b'antId"":1,""position"":{""x"":1917,""y"":12021},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHa'"
200,"b'ste"":0,""abilityPower"":9,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":132,""bonusArmorPenPercent"":0'"
201,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":577,""healthMax"":710,""healthRegen"":19,""lifesteal"":0,""mag'"
202,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":157,""powerMax"":328,""powe'"
203,"b'rRegen"":74,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":1555,""magicDamageDoneToChampions"":159,""magicDamageT'"
204,"b'aken"":0,""physicalDamageDone"":1093,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":697,""totalDamageDone"":4068,""totalDamag'"
205,"b'eDoneToChampions"":159,""totalDamageTaken"":697,""trueDamageDone"":1419,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
206,"b'cond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7571,""y"":2714},""timeEnemySpentCont'"
207,"b'rolled"":11607,""totalGold"":636,""xp"":430},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPe'"
208,"b'nPercent"":0,""attackDamage"":86,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
209,"b'tion"":0,""health"":405,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
210,"b'peed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats""'"
211,"b':{""magicDamageDone"":25,""magicDamageDoneToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone"":241,""physicalDamageDoneToChampi'"
212,"b'ons"":133,""physicalDamageTaken"":228,""totalDamageDone"":267,""totalDamageDoneToChampions"":149,""totalDamageTaken"":228,""trueDamageDone'"
213,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""pa'"
214,"b'rticipantId"":3,""position"":{""x"":6576,""y"":6809},""timeEnemySpentControlled"":801,""totalGold"":542,""xp"":123},""4"":{""championStats"":{""ab'"
215,"b'ilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":122,""bonusArmorPenPer'"
216,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":'"
217,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":308,""powerMax"":340'"
218,"b',""powerRegen"":28,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
219,"b'aken"":0,""physicalDamageDone"":909,""physicalDamageDoneToChampions"":97,""physicalDamageTaken"":0,""totalDamageDone"":909,""totalDamageDo'"
220,"b'neToChampions"":97,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
221,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12294,""y"":1431},""timeEnemySpentControlled"":'"
222,"b'0,""totalGold"":563,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1,""armor"":86,""armorPen"":0,""armorPenPercent"":0,'"
223,"b'""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""he'"
224,"b'alth"":489,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":330,""'"
225,"b'omnivamp"":0,""physicalVamp"":0,""power"":214,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDam'"
226,"b'ageDone"":118,""magicDamageDoneToChampions"":98,""magicDamageTaken"":0,""physicalDamageDone"":299,""physicalDamageDoneToChampions"":85,""p'"
227,"b'hysicalDamageTaken"":145,""totalDamageDone"":418,""totalDamageDoneToChampions"":184,""totalDamageTaken"":145,""trueDamageDone"":0,""trueDa'"
228,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
229,"b'd"":5,""position"":{""x"":12432,""y"":1519},""timeEnemySpentControlled"":368,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHast'"
230,"b'e"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":103,""bonusArmorPenPercent"":0,""'"
231,"b'bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":421,""healthMax"":740,""healthRegen"":16,""lifesteal"":0,""magi'"
232,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":37,""powerMax"":100,""powerR'"
233,"b'egen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":29,'"
234,"b'""physicalDamageDone"":688,""physicalDamageDoneToChampions"":119,""physicalDamageTaken"":342,""totalDamageDone"":688,""totalDamageDoneToC'"
235,"b'hampions"":119,""totalDamageTaken"":371,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
236,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2389,""y"":12768},""timeEnemySpentControlled"":0,'"
237,"b'""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""'"
238,"b'attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
239,"b'th"":331,""healthMax"":624,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""om'"
240,"b'nivamp"":0,""physicalVamp"":0,""power"":426,""powerMax"":491,""powerRegen"":128,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDam'"
241,"b'ageDone"":2365,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":838,""physicalDamageDoneToChampions"":0,""ph'"
242,"b'ysicalDamageTaken"":699,""totalDamageDone"":3972,""totalDamageDoneToChampions"":0,""totalDamageTaken"":699,""trueDamageDone"":769,""trueDa'"
243,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId'"
244,"b'"":7,""position"":{""x"":10863,""y"":8754},""timeEnemySpentControlled"":11456,""totalGold"":641,""xp"":355},""8"":{""championStats"":{""abilityHas'"
245,"b'te"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":103,""bonusArmorPenPercent"":0,'"
246,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":578,""healthMax"":730,""healthRegen"":12,""lifesteal"":0,""magi'"
247,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":290,""powerMax"":317,""power'"
248,"b'Regen"":14,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
249,"b'15,""physicalDamageDone"":1009,""physicalDamageDoneToChampions"":228,""physicalDamageTaken"":175,""totalDamageDone"":1009,""totalDamageDo'"
250,"b'neToChampions"":228,""totalDamageTaken"":191,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
251,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7291,""y"":7521},""timeEnemySpentControlled'"
252,"b'"":0,""totalGold"":631,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":'"
253,"b'0,""attackDamage"":74,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
254,"b'ealth"":663,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""'"
255,"b'omnivamp"":2,""physicalVamp"":0,""power"":296,""powerMax"":300,""powerRegen"":12,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDam'"
256,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":934,""physicalDamageDoneToChampions"":92,""phys'"
257,"b'icalDamageTaken"":36,""totalDamageDone"":934,""totalDamageDoneToChampions"":92,""totalDamageTaken"":36,""trueDamageDone"":0,""trueDamageDo'"
258,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""p'"
259,"b'osition"":{""x"":12764,""y"":2142},""timeEnemySpentControlled"":2066,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,'"
260,"b'""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonus'"
261,"b'MagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":355,""healthMax"":676,""healthRegen"":105,""lifesteal"":0,""magicPen'"
262,"b'"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":272,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":400,""powerRege'"
263,"b'n"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":62,""magicDamageDoneToChampions"":0,""magicDamageTaken"":258,'"
264,"b'""physicalDamageDone"":268,""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":190,""totalDamageDone"":330,""totalDamageDoneToCh'"
265,"b'ampions"":53,""totalDamageTaken"":448,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jun'"
266,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12689,""y"":1643},""timeEnemySpentControlled"":80'"
267,"b'40,""totalGold"":523,""xp"":113}},""timestamp"":120010},{""events"":[{""creatorId"":9,""timestamp"":121844,""type"":""WARD_PLACED"",""wardType"":""'"
268,"b'YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":124541,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""tim'"
269,"b'estamp"":126811,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":126877,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""p'"
270,"b'articipantId"":5,""timestamp"":129053,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":129986,""type"":""LEVEL_UP""},{'"
271,"b'""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":130052,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
272,"b'icipantId"":6,""skillSlot"":2,""timestamp"":130716,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":130849,""type"":""L'"
273,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":132086,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""pa'"
274,"b'rticipantId"":6,""timestamp"":135413,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":135447,""type"":""ITEM_DEST'"
275,"b'ROYED""},{""level"":3,""participantId"":2,""timestamp"":141148,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":141283,""typ'"
276,"b'e"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":141283,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""sk'"
277,"b'illSlot"":2,""timestamp"":141551,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":14195'"
278,"b'1,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":142083,""type"":""SKILL_LEVEL_UP""},{'"
279,"b'""level"":2,""participantId"":3,""timestamp"":143355,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""times'"
280,"b'tamp"":143889,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":144519,""type"":""ITEM_DESTROYED""},{""itemId"":200'"
281,"b'3,""participantId"":4,""timestamp"":144552,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":144618,""type"":""WARD_PLACED"",""wardType'"
282,"b'"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":146849,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""particip'"
283,"b'antId"":5,""timestamp"":147717,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":148284,""type"":""LEVEL_UP""},{""level""'"
284,"b':2,""participantId"":4,""timestamp"":149354,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":149354,""type"":""LEVEL_UP""},{""'"
285,"b'levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":149987,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
286,"b'cipantId"":5,""skillSlot"":2,""timestamp"":151457,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":151625,""type""'"
287,"b':""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":153026,""type"":""SKILL_LEVEL_UP""},{""assisti'"
288,"b'ngParticipantIds"":[5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13035,""y"":1870},""shutdownBounty"":0,""timesta'"
289,"b'mp"":154325,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":4,""physica'"
290,"b'lDamage"":138,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
291,"b'"":""Kalista"",""participantId"":5,""physicalDamage"":71,""spellName"":""kalistamysticshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
292,"b'""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":5,""physicalDamage"":151,""spellName"":""kalistaexpungewrapper"",""spell'"
293,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":5,""physicalDamage"":158,""sp'"
294,"b'ellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage""'"
295,"b':0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":122,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
