,0
161,"b'"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0}'"
162,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
163,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
164,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
165,"b'onsKilled"":0,""participantId"":9,""position"":{""x"":11088,""y"":5481},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""champ'"
166,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bo'"
167,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":'"
168,"b'22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350'"
169,"b',""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
170,"b',""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tota'"
171,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
172,"b'ond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13811,""y"":9533},""timeEnemySpentCo'"
173,"b'ntrolled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60009},{""events"":[{""creatorId"":2,""timestamp"":68025,""type"":""WARD_PLACED"",""wardTy'"
174,"b'pe"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":80150,""type"":""SKILL_LEVEL_UP""},{""crea'"
175,"b'torId"":3,""timestamp"":83991,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":85727,""type"":""WARD_PLACE'"
176,"b'D"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":88800,""type"":""SKILL_LEVEL_UP'"
177,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":89700,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
178,"b'articipantId"":3,""skillSlot"":1,""timestamp"":91137,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2'"
179,"b',""timestamp"":91704,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":97839,""type"":""SK'"
180,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":98742,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
181,"b':""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":102079,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":1'"
182,"b'03748,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":104249,""type"":""SKILL_LEVEL_UP""},{""l'"
183,"b'evel"":2,""participantId"":2,""timestamp"":106753,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timesta'"
184,"b'mp"":108284,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":108683,""type"":""SKILL_LEV'"
185,"b'EL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":'"
186,"b'0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""h'"
187,"b'ealth"":677,""healthMax"":745,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,'"
188,"b'""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDa'"
189,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":15,""physicalDamageDone"":392,""physicalDamageDoneToChampions"":0,""phy'"
190,"b'sicalDamageTaken"":82,""totalDamageDone"":392,""totalDamageDoneToChampions"":0,""totalDamageTaken"":97,""trueDamageDone"":0,""trueDamageDo'"
191,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""p'"
192,"b'osition"":{""x"":2673,""y"":13041},""timeEnemySpentControlled"":0,""totalGold"":565,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
193,"b'lityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagi'"
194,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":463,""healthMax"":671,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""m'"
195,"b'agicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""'"
196,"b'spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":220,""physic'"
197,"b'alDamageDone"":2820,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":463,""totalDamageDone"":3907,""totalDamageDoneToChampion'"
198,"b's"":0,""totalDamageTaken"":684,""trueDamageDone"":1087,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
199,"b'nionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2577,""y"":8252},""timeEnemySpentControlled"":2610,""tot'"
200,"b'alGold"":606,""xp"":310},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":23,""armorPen"":0,""armorPenPercent"":0,""attac'"
201,"b'kDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":5'"
202,"b'21,""healthMax"":650,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivam'"
203,"b'p"":0,""physicalVamp"":0,""power"":26,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone'"
204,"b'"":892,""magicDamageDoneToChampions"":63,""magicDamageTaken"":116,""physicalDamageDone"":393,""physicalDamageDoneToChampions"":0,""physica'"
205,"b'lDamageTaken"":99,""totalDamageDone"":1285,""totalDamageDoneToChampions"":63,""totalDamageTaken"":215,""trueDamageDone"":0,""trueDamageDon'"
206,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""po'"
207,"b'sition"":{""x"":7181,""y"":7466},""timeEnemySpentControlled"":2425,""totalGold"":570,""xp"":214},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
208,"b'ilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMag'"
209,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""m'"
210,"b'agicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":281,""powerMax"":340,""powerRegen"":16,'"
211,"b'""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
212,"b'lDamageDone"":1238,""physicalDamageDoneToChampions"":96,""physicalDamageTaken"":0,""totalDamageDone"":1238,""totalDamageDoneToChampions""'"
213,"b':96,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
214,"b'illed"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":12208,""y"":2687},""timeEnemySpentControlled"":0,""totalGold"":'"
215,"b'612,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
216,"b'"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":577,""hea'"
217,"b'lthMax"":640,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""p'"
218,"b'hysicalVamp"":0,""power"":289,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":55,""m'"
219,"b'agicDamageDoneToChampions"":55,""magicDamageTaken"":3,""physicalDamageDone"":124,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
220,"b'en"":92,""totalDamageDone"":366,""totalDamageDoneToChampions"":55,""totalDamageTaken"":96,""trueDamageDone"":187,""trueDamageDoneToChampio'"
221,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{'"
222,"b'""x"":12527,""y"":2515},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
223,"b':0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
224,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":544,""healthMax"":610,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
225,"b'cent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":252,""powerMax"":280,""powerRegen"":14,""spellVamp'"
226,"b'"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":31,""magicDamageDoneToChampions"":15,""magicDamageTaken"":0,""physicalDamageDo'"
227,"b'ne"":833,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":112,""totalDamageDone"":865,""totalDamageDoneToChampions"":67,""tota'"
228,"b'lDamageTaken"":112,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
229,"b'0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":3223,""y"":12890},""timeEnemySpentControlled"":8004,""totalGold"":563,'"
230,"b'""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,'"
231,"b'""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":400,""healthMa'"
232,"b'x"":684,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physic'"
233,"b'alVamp"":0,""power"":233,""powerMax"":325,""powerRegen"":47,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone"":696,""magi'"
234,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2282,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
235,"b':665,""totalDamageDone"":5197,""totalDamageDoneToChampions"":0,""totalDamageTaken"":665,""trueDamageDone"":2219,""trueDamageDoneToChampio'"
236,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""'"
237,"b'x"":8142,""y"":10213},""timeEnemySpentControlled"":16181,""totalGold"":619,""xp"":335},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
238,"b'er"":24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
239,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":527,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPe'"
240,"b'nPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":345,""powerRegen"":28,""spell'"
241,"b'Vamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":229,""magicDamageDoneToChampions"":116,""magicDamageTaken"":63,""physical'"
242,"b'DamageDone"":426,""physicalDamageDoneToChampions"":84,""physicalDamageTaken"":59,""totalDamageDone"":655,""totalDamageDoneToChampions"":2'"
243,"b'00,""totalDamageTaken"":122,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
244,"b'Killed"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":8167,""y"":7666},""timeEnemySpentControlled"":0,""totalGold"":'"
245,"b'626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
246,"b':72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":668,""heal'"
247,"b'thMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""phy'"
248,"b'sicalVamp"":0,""power"":294,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":75,""ma'"
249,"b'gicDamageDoneToChampions"":3,""magicDamageTaken"":0,""physicalDamageDone"":1108,""physicalDamageDoneToChampions"":53,""physicalDamageTak'"
250,"b'en"":114,""totalDamageDone"":1184,""totalDamageDoneToChampions"":57,""totalDamageTaken"":114,""trueDamageDone"":0,""trueDamageDoneToChampi'"
251,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{'"
252,"b'""x"":13093,""y"":2302},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
253,"b'"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
254,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":609,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
255,"b'rcent"":0,""magicResist"":33,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVam'"
256,"b'p"":0},""currentGold"":37,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":55,""physicalDamageDo'"
257,"b'ne"":139,""physicalDamageDoneToChampions"":29,""physicalDamageTaken"":0,""totalDamageDone"":302,""totalDamageDoneToChampions"":29,""totalD'"
258,"b'amageTaken"":55,""trueDamageDone"":163,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":'"
259,"b'0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12708,""y"":1947},""timeEnemySpentControlled"":0,""totalGold"":537,""x'"
260,"b'p"":150}},""timestamp"":120031},{""events"":[{""level"":2,""participantId"":3,""timestamp"":127482,""type"":""LEVEL_UP""},{""level"":2,""participa'"
261,"b'ntId"":8,""timestamp"":128650,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":129252,""type"":""LEVEL_UP""},{""level"":2,""par'"
262,"b'ticipantId"":5,""timestamp"":129252,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":129352,""'"
263,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":129886,""type"":""SKILL_LEVEL_UP""},{""le'"
264,"b'velUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":129920,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
265,"b'pantId"":5,""skillSlot"":2,""timestamp"":129954,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":131685,""type"":""LEV'"
266,"b'EL_UP""},{""level"":2,""participantId"":9,""timestamp"":131685,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":132353,""'"
267,"b'type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":132486,""type"":""SKILL_LEVEL_UP""},{""c'"
268,"b'reatorId"":4,""timestamp"":132586,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skil'"
269,"b'lSlot"":3,""timestamp"":133559,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":133627,""type"":""LEVEL_UP""},{""itemId'"
270,"b'"":2003,""participantId"":9,""timestamp"":134792,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""ti'"
271,"b'mestamp"":136929,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":140262,""type"":""ITEM_DESTROYED""},{""level"":'"
272,"b'2,""participantId"":6,""timestamp"":145633,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":14'"
273,"b'5767,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":148605,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":'"
274,"b'9,""timestamp"":149870,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":150509,""type"":'"
275,"b'""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":151338,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participan'"
276,"b'tId"":9,""timestamp"":155179,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":7,""timestamp"":156941,""type"":""LEVEL_UP""},{""level"":3'"
277,"b',""participantId"":1,""timestamp"":157841,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":158'"
278,"b'241,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":158940,""type"":""SKILL_LEVEL_UP""}'"
279,"b',{""level"":3,""participantId"":8,""timestamp"":161505,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""tim'"
280,"b'estamp"":162237,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":163736,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
281,"b'L"",""participantId"":3,""skillSlot"":3,""timestamp"":165071,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":1657'"
282,"b'70,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":172068,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""part'"
283,"b'icipantId"":6,""timestamp"":175971,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":178200,""t'"
284,"b'ype"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""ar'"
285,"b'morPenPercent"":0,""attackDamage"":79,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldow'"
286,"b'nReduction"":0,""health"":410,""healthMax"":927,""healthRegen"":168,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mo'"
287,"b'vementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":172,""powerMax"":415,""powerRegen"":17,""spellVamp"":0},""currentGold"":353,""dama'"
288,"b'geStats"":{""magicDamageDone"":1421,""magicDamageDoneToChampions"":272,""magicDamageTaken"":212,""physicalDamageDone"":1730,""physicalDama'"
289,"b'geDoneToChampions"":445,""physicalDamageTaken"":874,""totalDamageDone"":3152,""totalDamageDoneToChampions"":718,""totalDamageTaken"":1086'"
290,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""mini'"
291,"b'onsKilled"":11,""participantId"":1,""position"":{""x"":3020,""y"":13339},""timeEnemySpentControlled"":15517,""totalGold"":853,""xp"":798},""2"":{'"
292,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":1'"
293,"b'07,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":426,""healthMax"":746,""healthR'"
294,"b'egen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""powe'"
295,"b'r"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
