,0
161,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMa'"
162,"b'x"":295,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
163,"b'mageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDo'"
164,"b'neToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
165,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8824,""y"":9316},""timeEnemySpentControlled"":0,'"
166,"b'""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""at'"
167,"b'tackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
168,"b'"":712,""healthMax"":712,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omni'"
169,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0'"
170,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
171,"b'en"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
172,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8311'"
173,"b',""y"":8424},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
174,"b'32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
175,"b'uction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
176,"b'icResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""curren'"
177,"b'tGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":47,""physica'"
178,"b'lDamageDoneToChampions"":47,""physicalDamageTaken"":0,""totalDamageDone"":47,""totalDamageDoneToChampions"":47,""totalDamageTaken"":0,""tr'"
179,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
180,"b'illed"":0,""participantId"":9,""position"":{""x"":13947,""y"":5452},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championS'"
181,"b'tats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusA'"
182,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""'"
183,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":500,""omnivamp"":0,""physicalVamp"":0,""power"":371,""po'"
184,"b'werMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
185,"b'gicDamageTaken"":74,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":626,""totalDamageDone"":0,""total'"
186,"b'DamageDoneToChampions"":0,""totalDamageTaken"":711,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerS'"
187,"b'econd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13817,""y"":13195},""timeEnemySpen'"
188,"b'tControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60024},{""events"":[{""itemId"":1036,""participantId"":4,""timestamp"":68264,""type"":'"
189,"b'""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":68596,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""'"
190,"b'timestamp"":68596,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":68763,""type"":""ITEM_PURCHASED""},{""itemId"":'"
191,"b'3364,""participantId"":1,""timestamp"":68763,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":68763,""type"":""ITE'"
192,"b'M_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":69226,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""time'"
193,"b'stamp"":69226,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":82148,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUp'"
194,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":94831,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
195,"b'"":3,""skillSlot"":1,""timestamp"":103559,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":107524,""type"":""LEVEL_UP""}'"
196,"b',{""creatorId"":1,""timestamp"":108962,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":10'"
197,"b'9161,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":109260,""type"":""SKILL_LEVEL_UP""},{""le'"
198,"b'velUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":109594,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
199,"b'pantId"":7,""skillSlot"":3,""timestamp"":109960,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":110825,""type"":""'"
200,"b'ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":114503,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,'"
201,"b'""timestamp"":119435,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
202,"b'"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
203,"b'eduction"":0,""cooldownReduction"":0,""health"":401,""healthMax"":725,""healthRegen"":13,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""'"
204,"b'magicResist"":32,""movementSpeed"":430,""omnivamp"":2,""physicalVamp"":0,""power"":135,""powerMax"":316,""powerRegen"":15,""spellVamp"":0},""cur'"
205,"b'rentGold"":91,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":172,""physicalDamageDone"":1212,'"
206,"b'""physicalDamageDoneToChampions"":876,""physicalDamageTaken"":358,""totalDamageDone"":1212,""totalDamageDoneToChampions"":876,""totalDama'"
207,"b'geTaken"":530,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
208,"b'vel"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":3093,""y"":12690},""timeEnemySpentControlled"":25225,""totalGold"":591,""xp""'"
209,"b':9},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attac'"
210,"b'kSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":480,""healthMax"":718'"
211,"b',""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp'"
212,"b'"":0,""power"":239,""powerMax"":393,""powerRegen"":63,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":1716,""magicDama'"
213,"b'geDoneToChampions"":0,""magicDamageTaken"":176,""physicalDamageDone"":1328,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":49'"
214,"b'2,""totalDamageDone"":3938,""totalDamageDoneToChampions"":0,""totalDamageTaken"":668,""trueDamageDone"":894,""trueDamageDoneToChampions"":'"
215,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2'"
216,"b'531,""y"":8458},""timeEnemySpentControlled"":0,""totalGold"":606,""xp"":310},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
217,"b'mor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
218,"b'ccReduction"":0,""cooldownReduction"":0,""health"":440,""healthMax"":670,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
219,"b'0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":306,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""'"
220,"b'currentGold"":98,""damageStats"":{""magicDamageDone"":46,""magicDamageDoneToChampions"":32,""magicDamageTaken"":132,""physicalDamageDone"":'"
221,"b'712,""physicalDamageDoneToChampions"":225,""physicalDamageTaken"":166,""totalDamageDone"":759,""totalDamageDoneToChampions"":257,""totalD'"
222,"b'amageTaken"":304,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
223,"b'""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7305,""y"":7101},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":2'"
224,"b'15},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attac'"
225,"b'kSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":679,""healthMax"":710'"
226,"b',""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp""'"
227,"b':0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":176,""magicDamageD'"
228,"b'oneToChampions"":81,""magicDamageTaken"":0,""physicalDamageDone"":1174,""physicalDamageDoneToChampions"":553,""physicalDamageTaken"":42,""'"
229,"b'totalDamageDone"":1361,""totalDamageDoneToChampions"":645,""totalDamageTaken"":42,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,'"
230,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":129'"
231,"b'39,""y"":2019},""timeEnemySpentControlled"":0,""totalGold"":998,""xp"":140},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""arm'"
232,"b'or"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
233,"b'cReduction"":0,""cooldownReduction"":0,""health"":464,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
234,"b',""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""c'"
235,"b'urrentGold"":94,""damageStats"":{""magicDamageDone"":45,""magicDamageDoneToChampions"":45,""magicDamageTaken"":53,""physicalDamageDone"":10'"
236,"b'4,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":273,""totalDamageDone"":375,""totalDamageDoneToChampions"":88,""totalDamag'"
237,"b'eTaken"":326,""trueDamageDone"":225,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
238,"b'level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12907,""y"":1759},""timeEnemySpentControlled"":10943,""totalGold"":594,""x'"
239,"b'p"":140},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""'"
240,"b'attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":293,""healthMax'"
241,"b'"":735,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":420,""omnivamp"":0,""physica'"
242,"b'lVamp"":0,""power"":298,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":1492,""magi'"
243,"b'cDamageDoneToChampions"":172,""magicDamageTaken"":0,""physicalDamageDone"":540,""physicalDamageDoneToChampions"":85,""physicalDamageTake'"
244,"b'n"":559,""totalDamageDone"":2032,""totalDamageDoneToChampions"":257,""totalDamageTaken"":559,""trueDamageDone"":0,""trueDamageDoneToChampi'"
245,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":6,""position"":{'"
246,"b'""x"":3737,""y"":13322},""timeEnemySpentControlled"":14658,""totalGold"":612,""xp"":276},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
247,"b'wer"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
248,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":379,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPe'"
249,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":193,""powerMax"":328,""powerRegen"":61,""spell'"
250,"b'Vamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1444,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
251,"b'mageDone"":1059,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":772,""totalDamageDone"":3781,""totalDamageDoneToChampions"":0'"
252,"b',""totalDamageTaken"":772,""trueDamageDone"":1277,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
253,"b'sKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6874,""y"":12499},""timeEnemySpentControlled"":0,""totalGold'"
254,"b'"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
255,"b'ge"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":473,""h'"
256,"b'ealthMax"":712,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,'"
257,"b'""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":74,""damageStats"":{""magicDamageDone"":498,""mag'"
258,"b'icDamageDoneToChampions"":132,""magicDamageTaken"":32,""physicalDamageDone"":100,""physicalDamageDoneToChampions"":42,""physicalDamageTa'"
259,"b'ken"":225,""totalDamageDone"":605,""totalDamageDoneToChampions"":181,""totalDamageTaken"":257,""trueDamageDone"":5,""trueDamageDoneToChamp'"
260,"b'ions"":5,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":'"
261,"b'{""x"":8220,""y"":7861},""timeEnemySpentControlled"":0,""totalGold"":574,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
262,"b':0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
263,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":649,""healthMax"":670,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
264,"b'ent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":214,""powerMax"":250,""powerRegen"":14,""spellVamp""'"
265,"b':0},""currentGold"":87,""damageStats"":{""magicDamageDone"":55,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
266,"b'"":893,""physicalDamageDoneToChampions"":161,""physicalDamageTaken"":54,""totalDamageDone"":948,""totalDamageDoneToChampions"":161,""total'"
267,"b'DamageTaken"":54,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
268,"b'""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12598,""y"":2717},""timeEnemySpentControlled"":0,""totalGold"":587,""xp"":'"
269,"b'113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""att'"
270,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":328,""healthMax"":'"
271,"b'676,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physical'"
272,"b'Vamp"":0,""power"":358,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":53,""magicDam'"
273,"b'ageDoneToChampions"":53,""magicDamageTaken"":127,""physicalDamageDone"":91,""physicalDamageDoneToChampions"":88,""physicalDamageTaken"":9'"
274,"b'92,""totalDamageDone"":145,""totalDamageDoneToChampions"":142,""totalDamageTaken"":1129,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
275,"b':0,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""'"
276,"b'x"":12614,""y"":2809},""timeEnemySpentControlled"":8774,""totalGold"":538,""xp"":151}},""timestamp"":120036},{""events"":[{""itemId"":2003,""par'"
277,"b'ticipantId"":1,""timestamp"":122503,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":126305,""type"":""LEVEL_UP""},{""l'"
278,"b'evel"":2,""participantId"":6,""timestamp"":126504,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timesta'"
279,"b'mp"":127169,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":127635,""type"":""LEVEL_UP""},{""level"":2,""participantI'"
280,"b'd"":9,""timestamp"":129098,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":130164,""type"":""S'"
281,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":130164,""type"":""SKILL_LEVEL_UP""},{""level"":2,""'"
282,"b'participantId"":4,""timestamp"":137767,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":137767,""type"":""LEVEL_UP""},{""leve'"
283,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":138866,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":140238,'"
284,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":1,""timestamp"":142701,""type"":""LEVEL_UP""},{""levelUpTy'"
285,"b'pe"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":143633,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
286,"b':1,""skillSlot"":3,""timestamp"":144603,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":145134,""type"":""WARD_PLACED"",""wardType"":""'"
287,"b'YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":146732,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":147'"
288,"b'135,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":148037,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
289,"b'"":8,""skillSlot"":3,""timestamp"":148071,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp'"
290,"b'"":148205,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":149366,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":'"
291,"b'2003,""participantId"":2,""timestamp"":150830,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""time'"
292,"b'stamp"":153897,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":154462,""type"":""SKILL_'"
293,"b'LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":154796,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp""'"
294,"b':155828,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":156062,""type"":""SKILL_LEVEL_UP""},{'"
295,"b'""itemId"":2003,""participantId"":7,""timestamp"":162609,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":168748,""typ'"
