,0
161,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
162,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
163,"b':8,""position"":{""x"":7546,""y"":8341},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""a'"
164,"b'bilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMa'"
165,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":501,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""'"
166,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12'"
167,"b',""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
168,"b'DamageDone"":110,""physicalDamageDoneToChampions"":110,""physicalDamageTaken"":134,""totalDamageDone"":110,""totalDamageDoneToChampions""'"
169,"b':110,""totalDamageTaken"":134,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
170,"b'nsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11729,""y"":7075},""timeEnemySpentControlled"":0,""totalGol'"
171,"b'd"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
172,"b'ge"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":316,""h'"
173,"b'ealthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,'"
174,"b'""physicalVamp"":0,""power"":278,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""m'"
175,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":92,""physicalDamageDone"":89,""physicalDamageDoneToChampions"":89,""physicalDamageTak'"
176,"b'en"":246,""totalDamageDone"":89,""totalDamageDoneToChampions"":89,""totalDamageTaken"":339,""trueDamageDone"":0,""trueDamageDoneToChampion'"
177,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{'"
178,"b'""x"":12598,""y"":5216},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60005},{""events"":[{""levelUpType"":""NORMAL"",'"
179,"b'""participantId"":1,""skillSlot"":3,""timestamp"":63608,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":10,""timestamp"":65409,""'"
180,"b'type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":65409,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""pa'"
181,"b'rticipantId"":3,""skillSlot"":1,""timestamp"":66816,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":10,""timestamp"":67349,""typ'"
182,"b'e"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":10,""timestamp"":67349,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId""'"
183,"b':10,""timestamp"":67819,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":67819,""type"":""ITEM_PURCHASED""},{""it'"
184,"b'emId"":2003,""participantId"":8,""timestamp"":81267,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":84241,""type"":""WARD_PLACED"",""w'"
185,"b'ardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":87949,""type"":""SKILL_LEVEL_UP""},{""'"
186,"b'creatorId"":9,""timestamp"":88979,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
187,"b'lSlot"":1,""timestamp"":89078,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":93777,""type"":""ITEM_DESTROYED""},'"
188,"b'{""itemId"":2003,""participantId"":9,""timestamp"":100515,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":103563,""ty'"
189,"b'pe"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":106432,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""time'"
190,"b'stamp"":108395,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":108828,""type"":""SKILL_LEVEL_'"
191,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":109228,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""partici'"
192,"b'pantId"":7,""timestamp"":118216,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
193,"b'"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
194,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":471,""healthMax"":603,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
195,"b'rcent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":252,""powerMax"":269,""powerRegen"":14,""spellVam'"
196,"b'p"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":30,""magicDamageDoneToChampions"":30,""magicDamageTaken"":103,""physicalDamag'"
197,"b'eDone"":1580,""physicalDamageDoneToChampions"":545,""physicalDamageTaken"":67,""totalDamageDone"":1611,""totalDamageDoneToChampions"":576'"
198,"b',""totalDamageTaken"":171,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
199,"b'lled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":1902,""y"":12259},""timeEnemySpentControlled"":4348,""totalGold'"
200,"b'"":598,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
201,"b'e"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":191,""he'"
202,"b'althMax"":737,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""'"
203,"b'physicalVamp"":0,""power"":238,""powerMax"":339,""powerRegen"":48,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":486'"
204,"b',""magicDamageDoneToChampions"":54,""magicDamageTaken"":0,""physicalDamageDone"":2658,""physicalDamageDoneToChampions"":0,""physicalDamag'"
205,"b'eTaken"":1021,""totalDamageDone"":4555,""totalDamageDoneToChampions"":54,""totalDamageTaken"":1021,""trueDamageDone"":1409,""trueDamageDon'"
206,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""po'"
207,"b'sition"":{""x"":7638,""y"":2496},""timeEnemySpentControlled"":10624,""totalGold"":641,""xp"":430},""3"":{""championStats"":{""abilityHaste"":0,""a'"
208,"b'bilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusM'"
209,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":666,""healthMax"":666,""healthRegen"":11,""lifesteal"":0,""magicPen"":0'"
210,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":450,""powerRegen"":'"
211,"b'16,""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":1142,""magicDamageDoneToChampions"":161,""magicDamageTaken"":0,'"
212,"b'""physicalDamageDone"":480,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone"":1636,""totalDamageDoneToCham'"
213,"b'pions"":176,""totalDamageTaken"":9,""trueDamageDone"":14,""trueDamageDoneToChampions"":14,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
214,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7183,""y"":7508},""timeEnemySpentControlled"":0,""tot'"
215,"b'alGold"":632,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attac'"
216,"b'kDamage"":73,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4'"
217,"b'18,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp'"
218,"b'"":2,""physicalVamp"":0,""power"":294,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone""'"
219,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":62,""physicalDamageDone"":823,""physicalDamageDoneToChampions"":823,""physicalDa'"
220,"b'mageTaken"":435,""totalDamageDone"":823,""totalDamageDoneToChampions"":823,""totalDamageTaken"":498,""trueDamageDone"":0,""trueDamageDoneT'"
221,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""posi'"
222,"b'tion"":{""x"":13489,""y"":2750},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
223,"b'yPower"":26,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
224,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":401,""healthMax"":615,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magi'"
225,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":328,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":425,""powerRegen"":28,""sp'"
226,"b'ellVamp"":0},""currentGold"":183,""damageStats"":{""magicDamageDone"":385,""magicDamageDoneToChampions"":385,""magicDamageTaken"":136,""phys'"
227,"b'icalDamageDone"":371,""physicalDamageDoneToChampions"":371,""physicalDamageTaken"":552,""totalDamageDone"":756,""totalDamageDoneToChampi'"
228,"b'ons"":756,""totalDamageTaken"":688,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungle'"
229,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13004,""y"":3271},""timeEnemySpentControlled"":6247,""'"
230,"b'totalGold"":683,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""a'"
231,"b'ttackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
232,"b'h"":609,""healthMax"":729,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":333,""omn'"
233,"b'ivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone""'"
234,"b':204,""magicDamageDoneToChampions"":103,""magicDamageTaken"":16,""physicalDamageDone"":641,""physicalDamageDoneToChampions"":41,""physica'"
235,"b'lDamageTaken"":187,""totalDamageDone"":845,""totalDamageDoneToChampions"":144,""totalDamageTaken"":204,""trueDamageDone"":0,""trueDamageDo'"
236,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""p'"
237,"b'osition"":{""x"":2754,""y"":12745},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":153},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
238,"b'lityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagi'"
239,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":533,""healthMax"":696,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""m'"
240,"b'agicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":127,""powerMax"":320,""powerRegen"":84,'"
241,"b'""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":250,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
242,"b'calDamageDone"":4305,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":686,""totalDamageDone"":6250,""totalDamageDoneToChampio'"
243,"b'ns"":0,""totalDamageTaken"":686,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
244,"b'inionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10339,""y"":8865},""timeEnemySpentControlled"":0,""tota'"
245,"b'lGold"":631,""xp"":330},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attack'"
246,"b'Damage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":40'"
247,"b'4,""healthMax"":690,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp'"
248,"b'"":0,""physicalVamp"":0,""power"":268,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone""'"
249,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":230,""physicalDamageDone"":390,""physicalDamageDoneToChampions"":0,""physicalDam'"
250,"b'ageTaken"":380,""totalDamageDone"":390,""totalDamageDoneToChampions"":0,""totalDamageTaken"":626,""trueDamageDone"":0,""trueDamageDoneToCh'"
251,"b'ampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""positi'"
252,"b'on"":{""x"":8388,""y"":7958},""timeEnemySpentControlled"":2733,""totalGold"":570,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
253,"b'yPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPe'"
254,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":210,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magic'"
255,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spe'"
256,"b'llVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":73,""magicDamageDoneToChampions"":73,""magicDamageTaken"":274,""physical'"
257,"b'DamageDone"":569,""physicalDamageDoneToChampions"":569,""physicalDamageTaken"":414,""totalDamageDone"":643,""totalDamageDoneToChampions""'"
258,"b':643,""totalDamageTaken"":689,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
259,"b'nsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13402,""y"":4698},""timeEnemySpentControlled"":0,""totalGol'"
260,"b'd"":521,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
261,"b'ge"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":321,""h'"
262,"b'ealthMax"":640,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,'"
263,"b'""physicalVamp"":0,""power"":269,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":124'"
264,"b',""magicDamageDoneToChampions"":124,""magicDamageTaken"":110,""physicalDamageDone"":324,""physicalDamageDoneToChampions"":324,""physicalD'"
265,"b'amageTaken"":779,""totalDamageDone"":449,""totalDamageDoneToChampions"":449,""totalDamageTaken"":890,""trueDamageDone"":0,""trueDamageDone'"
266,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""p'"
267,"b'osition"":{""x"":13799,""y"":3905},""timeEnemySpentControlled"":6369,""totalGold"":523,""xp"":61}},""timestamp"":120019},{""events"":[{""level"":'"
268,"b'2,""participantId"":1,""timestamp"":125593,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":125824,""type"":""LEVEL_UP""},{""l'"
269,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":126190,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""t'"
270,"b'imestamp"":126524,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":126724,""type"":""SKILL_LEV'"
271,"b'EL_UP""},{""level"":2,""participantId"":6,""timestamp"":126924,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
272,"b':3,""timestamp"":127123,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":127358,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
273,"b'""},{""creatorId"":7,""timestamp"":127525,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6'"
274,"b',""skillSlot"":2,""timestamp"":127692,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":128258,""type"":""ITEM_DES'"
275,"b'TROYED""},{""level"":2,""participantId"":4,""timestamp"":136755,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":136755,""typ'"
276,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":138782,""type"":""SKILL_LEVEL_UP""},{""level"":3,""p'"
277,"b'articipantId"":2,""timestamp"":142785,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":145282'"
278,"b',""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":148720,""type"":""LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_LANE'"
279,"b'"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":152997,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":8,""timestamp"":15'"
280,"b'3263,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":15442'"
281,"b'9,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":158472,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
282,"b'ntId"":1,""skillSlot"":1,""timestamp"":158971,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""time'"
283,"b'stamp"":159440,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":160303,""type"":""LEVEL_UP""},{""level"":3,""participan'"
284,"b'tId"":6,""timestamp"":160502,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":160769,""type"":""'"
285,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":160769,""type"":""SKILL_LEVEL_UP""},{""level"":3,'"
286,"b'""participantId"":8,""timestamp"":164640,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1679'"
287,"b'42,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":168443,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""ti'"
288,"b'mestamp"":175614,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":176146,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUp'"
289,"b'Type"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":176747,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champion'"
290,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""bonus'"
291,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":546,""healthMax"":749,""healthRegen"":12,'"
292,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":256,""p'"
293,"b'owerMax"":320,""powerRegen"":30,""spellVamp"":0},""currentGold"":448,""damageStats"":{""magicDamageDone"":65,""magicDamageDoneToChampions"":6'"
294,"b'5,""magicDamageTaken"":128,""physicalDamageDone"":4643,""physicalDamageDoneToChampions"":1037,""physicalDamageTaken"":246,""totalDamageDo'"
295,"b'ne"":4709,""totalDamageDoneToChampions"":1103,""totalDamageTaken"":374,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
