,0
161,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":119,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTake'"
162,"b'n"":119,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
163,"b',""minionsKilled"":0,""participantId"":8,""position"":{""x"":4307,""y"":11531},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""'"
164,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":11'"
165,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRe'"
166,"b'gen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power""'"
167,"b':340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
168,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""'"
169,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
170,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10923,""y"":5251},""timeEnemySpent'"
171,"b'Controlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPen'"
172,"b'Percent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
173,"b'ion"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSp'"
174,"b'eed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{'"
175,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
176,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
177,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10'"
178,"b',""position"":{""x"":8298,""y"":6375},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60012},{""events"":[{""levelUpTyp'"
179,"b'e"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":66378,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
180,"b'2,""skillSlot"":2,""timestamp"":66579,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":8'"
181,"b'8978,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":96727,""type"":""SKILL_LEVEL_UP""}'"
182,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":97464,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
183,"b'ticipantId"":5,""skillSlot"":1,""timestamp"":98264,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""'"
184,"b'timestamp"":100301,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":103436,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
185,"b'RMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":104407,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":11014'"
186,"b'9,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":110315,""type"":""SKILL_LEVEL_UP""},{""itemI'"
187,"b'd"":2003,""participantId"":10,""timestamp"":115811,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
188,"b'"":0,""abilityPower"":24,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""'"
189,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":629,""healthMax"":670,""healthRegen"":16,""lifesteal"":0,""magic'"
190,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":430,""powerR'"
191,"b'egen"":16,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":161,""magicDamageDoneToChampions"":161,""magicDamageTake'"
192,"b'n"":0,""physicalDamageDone"":290,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":60,""totalDamageDone"":456,""totalDamageDoneT'"
193,"b'oChampions"":166,""totalDamageTaken"":60,""trueDamageDone"":4,""trueDamageDoneToChampions"":4,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
194,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":1,""position"":{""x"":7394,""y"":7144},""timeEnemySpentControlled"":0,'"
195,"b'""totalGold"":620,""xp"":246},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""a'"
196,"b'ttackDamage"":81,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
197,"b'h"":346,""healthMax"":736,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omn'"
198,"b'ivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":426,""powerRegen"":59,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamage'"
199,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3478,""physicalDamageDoneToChampions"":0,""physica'"
200,"b'lDamageTaken"":795,""totalDamageDone"":5140,""totalDamageDoneToChampions"":0,""totalDamageTaken"":795,""trueDamageDone"":1661,""trueDamage'"
201,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,'"
202,"b'""position"":{""x"":7425,""y"":3194},""timeEnemySpentControlled"":14265,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0'"
203,"b',""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonu'"
204,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":677,""healthMax"":740,""healthRegen"":35,""lifesteal"":0,""magicPen""'"
205,"b':0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":37,""powerMax"":100,""powerRegen""'"
206,"b':0,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":30,""phys'"
207,"b'icalDamageDone"":897,""physicalDamageDoneToChampions"":119,""physicalDamageTaken"":106,""totalDamageDone"":897,""totalDamageDoneToChampi'"
208,"b'ons"":119,""totalDamageTaken"":136,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
209,"b'inionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":2302,""y"":13042},""timeEnemySpentControlled"":0,""tota'"
210,"b'lGold"":577,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attack'"
211,"b'Damage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":59'"
212,"b'4,""healthMax"":600,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp""'"
213,"b':0,""physicalVamp"":0,""power"":264,""powerMax"":340,""powerRegen"":12,""spellVamp"":0},""currentGold"":109,""damageStats"":{""magicDamageDone""'"
214,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1700,""physicalDamageDoneToChampions"":193,""physicalDa'"
215,"b'mageTaken"":33,""totalDamageDone"":1700,""totalDamageDoneToChampions"":193,""totalDamageTaken"":33,""trueDamageDone"":0,""trueDamageDoneTo'"
216,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""posit'"
217,"b'ion"":{""x"":12401,""y"":1705},""timeEnemySpentControlled"":0,""totalGold"":609,""xp"":168},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
218,"b'Power"":23,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPe'"
219,"b'nPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":556,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magi'"
220,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":315,""powerRegen"":17,""sp'"
221,"b'ellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":122,""magicDamageDoneToChampions"":122,""magicDamageTaken"":0,""physica'"
222,"b'lDamageDone"":87,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":159,""totalDamageDone"":209,""totalDamageDoneToChampions"":'"
223,"b'209,""totalDamageTaken"":159,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinio'"
224,"b'nsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12879,""y"":1746},""timeEnemySpentControlled"":0,""totalGol'"
225,"b'd"":523,""xp"":168},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
226,"b'ge"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":610,""h'"
227,"b'ealthMax"":610,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,'"
228,"b'""physicalVamp"":0,""power"":259,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":30,'"
229,"b'""magicDamageDoneToChampions"":30,""magicDamageTaken"":0,""physicalDamageDone"":255,""physicalDamageDoneToChampions"":106,""physicalDamag'"
230,"b'eTaken"":0,""totalDamageDone"":286,""totalDamageDoneToChampions"":136,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
231,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{'"
232,"b'""x"":2468,""y"":12569},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
233,"b':9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
234,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":283,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
235,"b'cent"":0,""magicResist"":30,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":189,""powerMax"":328,""powerRegen"":62,""spellVamp'"
236,"b'"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1282,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
237,"b'Done"":1177,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":880,""totalDamageDone"":3723,""totalDamageDoneToChampions"":0,""to'"
238,"b'talDamageTaken"":880,""trueDamageDone"":1263,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
239,"b'led"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6648,""y"":12555},""timeEnemySpentControlled"":0,""totalGold"":61'"
240,"b'1,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
241,"b'6,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":367,""health'"
242,"b'Max"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""phys'"
243,"b'icalVamp"":0,""power"":310,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":20,""magi'"
244,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":161,""physicalDamageDone"":324,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
245,"b'"":138,""totalDamageDone"":344,""totalDamageDoneToChampions"":0,""totalDamageTaken"":304,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
246,"b':0,""trueDamageTaken"":4},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":'"
247,"b'7834,""y"":8038},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
248,"b'rmor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
249,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
250,"b'0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":281,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""'"
251,"b'currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":149'"
252,"b'1,""physicalDamageDoneToChampions"":102,""physicalDamageTaken"":120,""totalDamageDone"":1491,""totalDamageDoneToChampions"":102,""totalDa'"
253,"b'mageTaken"":120,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
254,"b'level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":12420,""y"":2655},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":1'"
255,"b'50},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""atta'"
256,"b'ckSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":453,""healthMax"":64'"
257,"b'0,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":0,""physicalVa'"
258,"b'mp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
259,"b'DoneToChampions"":0,""magicDamageTaken"":122,""physicalDamageDone"":136,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":168,'"
260,"b'""totalDamageDone"":136,""totalDamageDoneToChampions"":81,""totalDamageTaken"":290,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
261,"b'rueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":131'"
262,"b'71,""y"":2466},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":150}},""timestamp"":120013},{""events"":[{""level"":2,""participantId"":1'"
263,"b',""timestamp"":125219,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":125921,""type"":""SKILL_'"
264,"b'LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":129495,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":129495,""t'"
265,"b'ype"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":130629,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":13'"
266,"b'0629,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":130896,""type"":""SKILL_LEVEL_UP""},{""l'"
267,"b'evel"":2,""participantId"":3,""timestamp"":131464,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timesta'"
268,"b'mp"":132402,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":134598,""type"":""SKILL_LEV'"
269,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":135266,""type"":""SKILL_LEVEL_UP""},{""level"":2,""particip'"
270,"b'antId"":6,""timestamp"":137097,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":137932,""type""'"
271,"b':""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":141994,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timesta'"
272,"b'mp"":144728,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":147098,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level""'"
273,"b':3,""participantId"":7,""timestamp"":147765,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1'"
274,"b'48336,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":148535,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType'"
275,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":148766,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":'"
276,"b'149102,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":149669,""type"":""SKILL_LEVEL_UP""},{""'"
277,"b'itemId"":2003,""participantId"":2,""timestamp"":150433,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":151868,""'"
278,"b'type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":154403,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participa'"
279,"b'ntId"":5,""timestamp"":155469,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":157767,""type"":""LEVEL_UP""},{""levelUp'"
280,"b'Type"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":158464,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
281,"b'd"":3,""skillSlot"":3,""timestamp"":159033,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":159066,""type"":""LEVEL_UP""'"
282,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":159400,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participan'"
283,"b'tId"":4,""timestamp"":164673,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":165574,""type"":""ITEM_DESTROYED""},'"
284,"b'{""assistingParticipantIds"":[10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13101,""y"":3092},""shutdownBounty"":'"
285,"b'0,""timestamp"":166840,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":9'"
286,"b',""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""na'"
287,"b'me"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
288,"b'e,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage'"
289,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":43,""spellName"":""rakanbasica'"
290,"b'ttack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rakan"",""participantId"":10,""physica'"
291,"b'lDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
292,"b'e"":95,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
293,"b'ic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":42,""spellName"":""rellbasicattack"",""spellSlot"":64,""true'"
294,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""sp'"
295,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":124,""'"
