,0
161,"b'vamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":330,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDo'"
162,"b'ne"":185,""magicDamageDoneToChampions"":185,""magicDamageTaken"":68,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physica'"
163,"b'lDamageTaken"":0,""totalDamageDone"":185,""totalDamageDoneToChampions"":185,""totalDamageTaken"":72,""trueDamageDone"":0,""trueDamageDoneT'"
164,"b'oChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""posi'"
165,"b'tion"":{""x"":7728,""y"":8225},""timeEnemySpentControlled"":6135,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
166,"b'yPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPe'"
167,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magic'"
168,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spe'"
169,"b'llVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
170,"b'eDone"":2,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":2,""totalDamageDoneToChampions"":0,""totalDama'"
171,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
172,"b'l"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":9916,""y"":6502},""timeEnemySpentControlled"":0,""totalGold"":510,""xp"":23},""1'"
173,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpee'"
174,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""hea'"
175,"b'lthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""'"
176,"b'power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":15,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
177,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
178,"b'ne"":1,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
179,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10590,""y"":5448},""timeE'"
180,"b'nemySpentControlled"":0,""totalGold"":515,""xp"":23}},""timestamp"":60003},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillS'"
181,"b'lot"":1,""timestamp"":73760,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":82312,""typ'"
182,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":86162,""type"":""SKILL_LEVEL_UP""},{""level'"
183,"b'UpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":87330,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
184,"b'Id"":6,""skillSlot"":3,""timestamp"":89924,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestam'"
185,"b'p"":90860,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":98500,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""pa'"
186,"b'rticipantId"":2,""timestamp"":99729,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":10'"
187,"b'2931,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":103299,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""pa'"
188,"b'rticipantId"":7,""timestamp"":105129,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":105827,'"
189,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":109000,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId'"
190,"b'"":1,""timestamp"":111838,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":112005,""type"":""SKI'"
191,"b'LL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPer'"
192,"b'cent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
193,"b'"":0,""health"":312,""healthMax"":688,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed'"
194,"b'"":374,""omnivamp"":0,""physicalVamp"":0,""power"":246,""powerMax"":328,""powerRegen"":126,""spellVamp"":0},""currentGold"":111,""damageStats"":{'"
195,"b'""magicDamageDone"":1276,""magicDamageDoneToChampions"":169,""magicDamageTaken"":277,""physicalDamageDone"":1114,""physicalDamageDoneToCh'"
196,"b'ampions"":0,""physicalDamageTaken"":581,""totalDamageDone"":3504,""totalDamageDoneToChampions"":169,""totalDamageTaken"":859,""trueDamageD'"
197,"b'one"":1112,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled""'"
198,"b':0,""participantId"":1,""position"":{""x"":2260,""y"":8882},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""2"":{""championStats"":'"
199,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPe'"
200,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":215,""healthMax"":730,""healthRegen"":61,""lifest'"
201,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":'"
202,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
203,"b'aken"":134,""physicalDamageDone"":678,""physicalDamageDoneToChampions"":678,""physicalDamageTaken"":721,""totalDamageDone"":678,""totalDam'"
204,"b'ageDoneToChampions"":678,""totalDamageTaken"":856,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
205,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2786,""y"":11372},""timeEnemySpentCont'"
206,"b'rolled"":301,""totalGold"":521,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":18,""armorPen"":0,""armorPenPe'"
207,"b'rcent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
208,"b'n"":0,""health"":536,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpee'"
209,"b'd"":330,""omnivamp"":0,""physicalVamp"":0,""power"":464,""powerMax"":545,""powerRegen"":16,""spellVamp"":0},""currentGold"":111,""damageStats"":{'"
210,"b'""magicDamageDone"":533,""magicDamageDoneToChampions"":124,""magicDamageTaken"":291,""physicalDamageDone"":588,""physicalDamageDoneToCham'"
211,"b'pions"":84,""physicalDamageTaken"":0,""totalDamageDone"":1133,""totalDamageDoneToChampions"":219,""totalDamageTaken"":291,""trueDamageDone'"
212,"b'"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""'"
213,"b'participantId"":3,""position"":{""x"":7157,""y"":7101},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":276},""4"":{""championStats"":{""ab'"
214,"b'ilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":114,""bonusArmorPenPer'"
215,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":663,""healthMax"":680,""healthRegen"":7,""lifesteal"":'"
216,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":294,""powerMax"":360'"
217,"b',""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
218,"b'aken"":0,""physicalDamageDone"":750,""physicalDamageDoneToChampions"":232,""physicalDamageTaken"":64,""totalDamageDone"":750,""totalDamage'"
219,"b'DoneToChampions"":232,""totalDamageTaken"":64,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
220,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12020,""y"":2191},""timeEnemySpentControll'"
221,"b'ed"":10641,""totalGold"":563,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":33,""armorPen"":0,""armorPenPe'"
222,"b'rcent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReducti'"
223,"b'on"":0,""health"":506,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpe'"
224,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{'"
225,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":439,""physicalDamageDoneToChampions""'"
226,"b':253,""physicalDamageTaken"":147,""totalDamageDone"":722,""totalDamageDoneToChampions"":253,""totalDamageTaken"":147,""trueDamageDone"":28'"
227,"b'3,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""par'"
228,"b'ticipantId"":5,""position"":{""x"":12779,""y"":1635},""timeEnemySpentControlled"":1131,""totalGold"":544,""xp"":113},""6"":{""championStats"":{""a'"
229,"b'bilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":143,""bonusArmorPenPe'"
230,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":265,""healthMax"":745,""healthRegen"":75,""lifestea'"
231,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":'"
232,"b'339,""powerRegen"":15,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":134,""magicDamageDoneToChampions"":134,""magic'"
233,"b'DamageTaken"":169,""physicalDamageDone"":721,""physicalDamageDoneToChampions"":721,""physicalDamageTaken"":678,""totalDamageDone"":856,""t'"
234,"b'otalDamageDoneToChampions"":856,""totalDamageTaken"":847,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
235,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":2661,""y"":11938},""timeEnemySp'"
236,"b'entControlled"":2172,""totalGold"":523,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""a'"
237,"b'rmorPenPercent"":0,""attackDamage"":74,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
238,"b'nReduction"":0,""health"":420,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""mov'"
239,"b'ementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":96,""damag'"
240,"b'eStats"":{""magicDamageDone"":1598,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1848,""physicalDamageDon'"
241,"b'eToChampions"":0,""physicalDamageTaken"":748,""totalDamageDone"":5023,""totalDamageDoneToChampions"":0,""totalDamageTaken"":748,""trueDama'"
242,"b'geDone"":1576,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKill'"
243,"b'ed"":0,""participantId"":7,""position"":{""x"":7223,""y"":11499},""timeEnemySpentControlled"":46389,""totalGold"":596,""xp"":300},""8"":{""champio'"
244,"b'nStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bon'"
245,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":535,""healthMax"":729,""healthRegen"":1'"
246,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":238,'"
247,"b'""powerMax"":355,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":291,""magicDamageDoneToChampions""'"
248,"b':291,""magicDamageTaken"":124,""physicalDamageDone"":268,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":154,""totalDamageDon'"
249,"b'e"":559,""totalDamageDoneToChampions"":291,""totalDamageTaken"":289,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
250,"b'"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7708,""y"":7526},""ti'"
251,"b'meEnemySpentControlled"":9266,""totalGold"":584,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armor'"
252,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
253,"b',""cooldownReduction"":0,""health"":629,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
254,"b':30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":281,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":47'"
255,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":879,""physicalDamage'"
256,"b'DoneToChampions"":55,""physicalDamageTaken"":121,""totalDamageDone"":879,""totalDamageDoneToChampions"":55,""totalDamageTaken"":121,""true'"
257,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
258,"b'led"":2,""participantId"":9,""position"":{""x"":13009,""y"":2438},""timeEnemySpentControlled"":0,""totalGold"":552,""xp"":136},""10"":{""championS'"
259,"b'tats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusA'"
260,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":393,""healthMax"":640,""healthRegen"":115'"
261,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":329,""'"
262,"b'powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
263,"b'""magicDamageTaken"":0,""physicalDamageDone"":130,""physicalDamageDoneToChampions"":129,""physicalDamageTaken"":393,""totalDamageDone"":13'"
264,"b'0,""totalDamageDoneToChampions"":129,""totalDamageTaken"":393,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
265,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13182,""y"":2024},""timeE'"
266,"b'nemySpentControlled"":0,""totalGold"":538,""xp"":136}},""timestamp"":120013},{""events"":[{""level"":2,""participantId"":3,""timestamp"":126051'"
267,"b',""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":127524,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":'"
268,"b'10,""timestamp"":130567,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":131567,""type""'"
269,"b':""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":133434,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,'"
270,"b'""skillSlot"":2,""timestamp"":136504,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":137006,""type"":""LEVEL_UP""},{""l'"
271,"b'evel"":2,""participantId"":5,""timestamp"":137006,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timesta'"
272,"b'mp"":137608,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":137776,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
273,"b'participantId"":6,""skillSlot"":1,""timestamp"":138109,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot""'"
274,"b':1,""timestamp"":140279,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":141917,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
275,"b'""},{""itemId"":2003,""participantId"":9,""timestamp"":142284,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":147058,'"
276,"b'""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":148658,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
277,"b'""skillSlot"":2,""timestamp"":149223,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":14'"
278,"b'9455,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":149756,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""parti'"
279,"b'cipantId"":5,""timestamp"":149989,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":156022,""type"":""ITEM_DESTROY'"
280,"b'ED""},{""itemId"":2003,""participantId"":1,""timestamp"":156752,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":1'"
281,"b'57020,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":157487,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
282,"b'cipantId"":9,""skillSlot"":3,""timestamp"":158119,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":159452,""type"":""WARD_PLACED"",""wa'"
283,"b'rdType"":""YELLOW_TRINKET""},{""bounty"":400,""killStreakLength"":0,""killerId"":7,""position"":{""x"":3502,""y"":10518},""shutdownBounty"":0,""ti'"
284,"b'mestamp"":159919,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":64,""name"":""Taliyah"",""participantId"":7,""'"
285,"b'physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Ta'"
286,"b'liyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
287,"b'agicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":82,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage'"
288,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":86,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":'"
289,"b'0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""parti'"
290,"b'cipantId"":7,""physicalDamage"":50,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
291,"b'mage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""'"
292,"b'},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":67,""spellName"":""blindmonkqtwo"",""spellSlot"":0'"
293,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":163,""spellName""'"
294,"b':""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId'"
295,"b'"":7,""physicalDamage"":67,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
