,0
161,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""po'"
162,"b'werMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
163,"b'gicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":88,""totalDamageDone"":0,""totalDa'"
164,"b'mageDoneToChampions"":0,""totalDamageTaken"":88,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
165,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9735,""y"":6319},""timeEnemySpentControl'"
166,"b'led"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent'"
167,"b'"":0,""attackDamage"":76,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
168,"b'""health"":710,""healthMax"":710,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":35'"
169,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicD'"
170,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physi'"
171,"b'calDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCh'"
172,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""posit'"
173,"b'ion"":{""x"":10793,""y"":5535},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60011},{""events"":[{""levelUpType"":""NO'"
174,"b'RMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":85841,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
175,"b'llSlot"":2,""timestamp"":86040,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":91737,""'"
176,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":95702,""type"":""SKILL_LEVEL_UP""},{""lev'"
177,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":102398,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
178,"b'antId"":9,""skillSlot"":1,""timestamp"":103434,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105833,""type"":""LEVEL'"
179,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":106469,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
180,"b'"",""participantId"":5,""skillSlot"":1,""timestamp"":115175,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
181,"b'tyHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercen'"
182,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":585,""healthMax"":650,""healthRegen"":18,""lifesteal"":0,'"
183,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":331,""powerMax"":450,""'"
184,"b'powerRegen"":15,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":30,""magicDamageDoneToChampions"":30,""magicDamageT'"
185,"b'aken"":0,""physicalDamageDone"":612,""physicalDamageDoneToChampions"":327,""physicalDamageTaken"":81,""totalDamageDone"":642,""totalDamage'"
186,"b'DoneToChampions"":357,""totalDamageTaken"":81,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
187,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2174,""y"":12676},""timeEnemySpentControll'"
188,"b'ed"":0,""totalGold"":577,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent'"
189,"b'"":0,""attackDamage"":50,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
190,"b'""health"":398,""healthMax"":655,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":33'"
191,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":143,""powerMax"":450,""powerRegen"":86,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magic'"
192,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phys'"
193,"b'icalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToC'"
194,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""positi'"
195,"b'on"":{""x"":6844,""y"":5293},""timeEnemySpentControlled"":2660,""totalGold"":521,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
196,"b'ower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPen'"
197,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":606,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magic'"
198,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":293,""powerMax"":320,""powerRegen"":16,""spe'"
199,"b'llVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":370,""magicDamageDoneToChampions"":48,""magicDamageTaken"":0,""physical'"
200,"b'DamageDone"":285,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":28,""totalDamageDone"":655,""totalDamageDoneToChampions"":48'"
201,"b',""totalDamageTaken"":28,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
202,"b'led"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7013,""y"":6835},""timeEnemySpentControlled"":0,""totalGold"":626'"
203,"b',""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75'"
204,"b',""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthM'"
205,"b'ax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physic'"
206,"b'alVamp"":0,""power"":341,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicD'"
207,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1110,""physicalDamageDoneToChampions"":88,""physicalDamageTaken"":'"
208,"b'0,""totalDamageDone"":1110,""totalDamageDoneToChampions"":88,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
209,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":1259'"
210,"b'0,""y"":1782},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""arm'"
211,"b'or"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
212,"b'cReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
213,"b',""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""c'"
214,"b'urrentGold"":23,""damageStats"":{""magicDamageDone"":60,""magicDamageDoneToChampions"":60,""magicDamageTaken"":0,""physicalDamageDone"":45,'"
215,"b'""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":18,""totalDamageDone"":106,""totalDamageDoneToChampions"":106,""totalDamageT'"
216,"b'aken"":18,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
217,"b'"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12831,""y"":1769},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":150},""'"
218,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpee'"
219,"b'd"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":517,""healthMax"":740,""hea'"
220,"b'lthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""'"
221,"b'power"":45,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
222,"b'mpions"":0,""magicDamageTaken"":30,""physicalDamageDone"":773,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":336,""totalDama'"
223,"b'geDone"":773,""totalDamageDoneToChampions"":51,""totalDamageTaken"":366,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
224,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2705,""y"":12625}'"
225,"b',""timeEnemySpentControlled"":0,""totalGold"":551,""xp"":92},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":39,""armor'"
226,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
227,"b',""cooldownReduction"":0,""health"":652,""healthMax"":728,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
228,"b'"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":360,""powerRegen"":112,""spellVamp"":0},""currentGold"":'"
229,"b'191,""damageStats"":{""magicDamageDone"":1091,""magicDamageDoneToChampions"":0,""magicDamageTaken"":317,""physicalDamageDone"":1286,""physi'"
230,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":281,""totalDamageDone"":3455,""totalDamageDoneToChampions"":0,""totalDamageTaken"":5'"
231,"b'99,""trueDamageDone"":1077,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,'"
232,"b'""minionsKilled"":0,""participantId"":7,""position"":{""x"":11746,""y"":7383},""timeEnemySpentControlled"":0,""totalGold"":691,""xp"":525},""8"":{'"
233,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":1'"
234,"b'13,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":654,""healthMax"":670,""healthR'"
235,"b'egen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""powe'"
236,"b'r"":105,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
237,"b'ons"":0,""magicDamageTaken"":48,""physicalDamageDone"":552,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone'"
238,"b'"":552,""totalDamageDoneToChampions"":0,""totalDamageTaken"":48,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
239,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7320,""y"":7725},""timeEne'"
240,"b'mySpentControlled"":836,""totalGold"":598,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0'"
241,"b',""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
242,"b'downReduction"":0,""health"":704,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""m'"
243,"b'ovementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""dama'"
244,"b'geStats"":{""magicDamageDone"":231,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":796,""physicalDamageDone'"
245,"b'ToChampions"":0,""physicalDamageTaken"":88,""totalDamageDone"":1028,""totalDamageDoneToChampions"":0,""totalDamageTaken"":88,""trueDamageD'"
246,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,'"
247,"b'""participantId"":9,""position"":{""x"":12778,""y"":2743},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""10"":{""championStats"":{""'"
248,"b'abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":110,""bonusArmorPenP'"
249,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":625,""healthMax"":710,""healthRegen"":25,""lifestea'"
250,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":'"
251,"b'339,""powerRegen"":15,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":122,""magicDamageDoneToChampions"":0,""magicDa'"
252,"b'mageTaken"":60,""physicalDamageDone"":265,""physicalDamageDoneToChampions"":10,""physicalDamageTaken"":45,""totalDamageDone"":387,""totalD'"
253,"b'amageDoneToChampions"":10,""totalDamageTaken"":106,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
254,"b'cond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13198,""y"":2722},""timeEnemySpentC'"
255,"b'ontrolled"":1068,""totalGold"":523,""xp"":75}},""timestamp"":120039},{""events"":[{""level"":2,""participantId"":1,""timestamp"":126601,""type"":'"
256,"b'""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":126935,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
257,"b'lot"":3,""timestamp"":127201,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":127831,""t'"
258,"b'ype"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":130703,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
259,"b'"":8,""skillSlot"":3,""timestamp"":131399,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":132534,""type"":""LEVEL_UP""}'"
260,"b',{""level"":2,""participantId"":5,""timestamp"":132534,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""tim'"
261,"b'estamp"":134203,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":141002,""type"":""SKILL'"
262,"b'_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":142070,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":1460'"
263,"b'68,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":146837,""type"":""ITEM_DESTROYED""},{""level"":2,""participant'"
264,"b'Id"":10,""timestamp"":150141,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":150141,""type"":""LEVEL_UP""},{""levelUpType"":""'"
265,"b'NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":152043,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":153'"
266,"b'280,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":154013,""type"":""SKILL_LEVEL_UP""},{""lev'"
267,"b'elUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":154213,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
268,"b'antId"":10,""skillSlot"":1,""timestamp"":155046,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":155314,""type"":""LEVE'"
269,"b'L_UP""},{""level"":3,""participantId"":1,""timestamp"":156013,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":156949,""type""'"
270,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":157415,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
271,"b'""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":157748,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp'"
272,"b'"":159284,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":160320,""type"":""SKILL_LEVEL'"
273,"b'_UP""},{""level"":3,""participantId"":8,""timestamp"":160852,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":161988,""type"":'"
274,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":162253,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""'"
275,"b'timestamp"":167959,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":169695,""type"":""WARD_PLACED"",""ward'"
276,"b'Type"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":170728,""type"":""SKILL_LEVEL_UP""}],""pa'"
277,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
278,"b'age"":80,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":827,""'"
279,"b'healthMax"":827,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0'"
280,"b',""physicalVamp"":0,""power"":403,""powerMax"":556,""powerRegen"":17,""spellVamp"":0},""currentGold"":497,""damageStats"":{""magicDamageDone"":6'"
281,"b'1,""magicDamageDoneToChampions"":61,""magicDamageTaken"":0,""physicalDamageDone"":2748,""physicalDamageDoneToChampions"":712,""physicalDa'"
282,"b'mageTaken"":317,""totalDamageDone"":4302,""totalDamageDoneToChampions"":774,""totalDamageTaken"":317,""trueDamageDone"":1492,""trueDamageD'"
283,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":1,'"
284,"b'""position"":{""x"":4637,""y"":11585},""timeEnemySpentControlled"":0,""totalGold"":997,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""a'"
285,"b'bilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMa'"
286,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":751,""healthMax"":801,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,'"
287,"b'""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":535,""powerMax"":538,""powerRegen"":1'"
288,"b'20,""spellVamp"":0},""currentGold"":583,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
289,"b'icalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":13110,""totalDamageDoneToChampions""'"
290,"b':0,""totalDamageTaken"":0,""trueDamageDone"":13110,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
291,"b'nsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8456,""y"":2579},""timeEnemySpentControlled"":8068,""total'"
292,"b'Gold"":1083,""xp"":1010},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""atta'"
293,"b'ckDamage"":57,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
294,"b'553,""healthMax"":795,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omniva'"
295,"b'mp"":0,""physicalVamp"":0,""power"":240,""powerMax"":379,""powerRegen"":18,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDo'"
