,0
161,"b'hysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":'"
162,"b'0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
163,"b'led"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9336,""y"":9182},""timeEnemySpentControlled"":0,""totalGold"":500'"
164,"b',""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""'"
165,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax'"
166,"b'"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physical'"
167,"b'Vamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
168,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
169,"b'DamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
170,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12243,""y"":6569},'"
171,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":25,""armor'"
172,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
173,"b',""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
174,"b'"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":16,""spellVamp"":0},""currentGold"":0'"
175,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDo'"
176,"b'neToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone'"
177,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
178,"b'articipantId"":10,""position"":{""x"":10097,""y"":3884},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60003},{""even'"
179,"b'ts"":[{""creatorId"":10,""timestamp"":60550,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId""'"
180,"b':10,""skillSlot"":1,""timestamp"":61455,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":66878,""type"":""WARD_KILL"",""wardType"":""YELL'"
181,"b'OW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":81061,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
182,"b'NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":83783,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":85947,""type"":""WARD'"
183,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":87776,""type"":""SKILL_LE'"
184,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":89717,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
185,"b'AL"",""participantId"":4,""skillSlot"":1,""timestamp"":96625,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
186,"b'lot"":1,""timestamp"":102162,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":107798,""type"":""LEVEL_UP""},{""levelUpT'"
187,"b'ype"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":108366,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestam'"
188,"b'p"":108898,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":109298,""type"":""SKILL_LEVEL_UP""}'"
189,"b',{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":110598,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participant'"
190,"b'Id"":6,""timestamp"":117438,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
191,"b'""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
192,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":99,""healthMax"":624,""healthRegen"":74,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
193,"b'"":0,""magicResist"":32,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":57,""spellVamp"":0}'"
194,"b',""currentGold"":63,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":53,""magicDamageTaken"":0,""physicalDamageDone"":'"
195,"b'954,""physicalDamageDoneToChampions"":326,""physicalDamageTaken"":625,""totalDamageDone"":1007,""totalDamageDoneToChampions"":379,""total'"
196,"b'DamageTaken"":625,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
197,"b',""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2241,""y"":11703},""timeEnemySpentControlled"":11830,""totalGold"":563,'"
198,"b'""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,'"
199,"b'""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":606,""healthMa'"
200,"b'x"":701,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physic'"
201,"b'alVamp"":0,""power"":294,""powerMax"":353,""powerRegen"":110,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magic'"
202,"b'DamageDoneToChampions"":0,""magicDamageTaken"":219,""physicalDamageDone"":2282,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
203,"b'"":270,""totalDamageDone"":3395,""totalDamageDoneToChampions"":0,""totalDamageTaken"":489,""trueDamageDone"":1113,""trueDamageDoneToChampi'"
204,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{'"
205,"b'""x"":2674,""y"":8456},""timeEnemySpentControlled"":7842,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
206,"b'r"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
207,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":700,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPen'"
208,"b'Percent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powerMax"":425,""powerRegen"":16,""spellV'"
209,"b'amp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":545,""magicDamageDoneToChampions"":121,""magicDamageTaken"":33,""physicalDa'"
210,"b'mageDone"":556,""physicalDamageDoneToChampions"":178,""physicalDamageTaken"":57,""totalDamageDone"":1102,""totalDamageDoneToChampions"":2'"
211,"b'99,""totalDamageTaken"":91,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
212,"b'illed"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":8198,""y"":7668},""timeEnemySpentControlled"":0,""totalGold"":5'"
213,"b'70,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
214,"b'75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healt'"
215,"b'hMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""phys'"
216,"b'icalVamp"":0,""power"":307,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":0,""magic'"
217,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":246,""physicalDamageDoneToChampions"":18,""physicalDamageTaken"":'"
218,"b'0,""totalDamageDone"":246,""totalDamageDoneToChampions"":18,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
219,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12223'"
220,"b',""y"":2533},""timeEnemySpentControlled"":0,""totalGold"":557,""xp"":136},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor'"
221,"b'"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
222,"b'eduction"":0,""cooldownReduction"":0,""health"":313,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
223,"b'magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":353,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""cur'"
224,"b'rentGold"":33,""damageStats"":{""magicDamageDone"":36,""magicDamageDoneToChampions"":36,""magicDamageTaken"":113,""physicalDamageDone"":161'"
225,"b',""physicalDamageDoneToChampions"":160,""physicalDamageTaken"":356,""totalDamageDone"":198,""totalDamageDoneToChampions"":197,""totalDama'"
226,"b'geTaken"":470,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
227,"b'evel"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12775,""y"":1802},""timeEnemySpentControlled"":8749,""totalGold"":533,""xp""'"
228,"b':136},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""att'"
229,"b'ackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":207,""healthMax"":7'"
230,"b'00,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVa'"
231,"b'mp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
232,"b'oChampions"":0,""magicDamageTaken"":53,""physicalDamageDone"":804,""physicalDamageDoneToChampions"":600,""physicalDamageTaken"":510,""tota'"
233,"b'lDamageDone"":804,""totalDamageDoneToChampions"":600,""totalDamageTaken"":563,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
234,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":2015,""y"":'"
235,"b'11674},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":36,'"
236,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
237,"b'ion"":5,""cooldownReduction"":0,""health"":349,""healthMax"":785,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
238,"b'Resist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
239,"b'161,""damageStats"":{""magicDamageDone"":1426,""magicDamageDoneToChampions"":0,""magicDamageTaken"":409,""physicalDamageDone"":1222,""physi'"
240,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":563,""totalDamageDone"":3160,""totalDamageDoneToChampions"":0,""totalDamageTaken"":9'"
241,"b'72,""trueDamageDone"":511,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""'"
242,"b'minionsKilled"":0,""participantId"":7,""position"":{""x"":12173,""y"":6531},""timeEnemySpentControlled"":1691,""totalGold"":611,""xp"":325},""8""'"
243,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed""'"
244,"b':113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":466,""healthMax"":700,""heal'"
245,"b'thRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
246,"b'ower"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":95,""magicDamageDoneToCham'"
247,"b'pions"":33,""magicDamageTaken"":121,""physicalDamageDone"":198,""physicalDamageDoneToChampions"":34,""physicalDamageTaken"":178,""totalDam'"
248,"b'ageDone"":294,""totalDamageDoneToChampions"":67,""totalDamageTaken"":299,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
249,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":8529,""y"":8470}'"
250,"b',""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armo'"
251,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
252,"b'0,""cooldownReduction"":0,""health"":591,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
253,"b'"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":291,""powerMax"":345,""powerRegen"":28,""spellVamp"":0},""currentGold"":4'"
254,"b'2,""damageStats"":{""magicDamageDone"":200,""magicDamageDoneToChampions"":15,""magicDamageTaken"":24,""physicalDamageDone"":683,""physicalD'"
255,"b'amageDoneToChampions"":222,""physicalDamageTaken"":117,""totalDamageDone"":884,""totalDamageDoneToChampions"":237,""totalDamageTaken"":14'"
256,"b'1,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
257,"b'ionsKilled"":1,""participantId"":9,""position"":{""x"":13115,""y"":2919},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":75},""10"":{""cha'"
258,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,'"
259,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":542,""healthMax"":600,""healthRege'"
260,"b'n"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":'"
261,"b'337,""powerMax"":440,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":98,""magicDamageDoneToChampio'"
262,"b'ns"":98,""magicDamageTaken"":12,""physicalDamageDone"":388,""physicalDamageDoneToChampions"":113,""physicalDamageTaken"":61,""totalDamageD'"
263,"b'one"":487,""totalDamageDoneToChampions"":212,""totalDamageTaken"":73,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
264,"b'n"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13195,""y"":2575},'"
265,"b'""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":75}},""timestamp"":120009},{""events"":[{""itemId"":2010,""participantId"":1,""timestam'"
266,"b'p"":121041,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":121140,""type"":""ITEM_DESTROYED""},{""bounty"":400,""k'"
267,"b'illStreakLength"":0,""killerId"":6,""position"":{""x"":2659,""y"":11539},""shutdownBounty"":0,""timestamp"":122303,""type"":""CHAMPION_KILL"",""vi'"
268,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":28,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcryst'"
269,"b'alflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDa'"
270,"b'mage"":237,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""P'"
271,"b'oppy"",""participantId"":6,""physicalDamage"":8,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
272,"b'age"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":80,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
273,"b'basic"":false,""magicDamage"":15,""name"":""Poppy"",""participantId"":6,""physicalDamage"":53,""spellName"":""poppypassive"",""spellSlot"":63,""tr'"
274,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalD'"
275,"b'amage"":120,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Reng'"
276,"b'ar"",""participantId"":6,""physicalDamage"":171,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
277,"b'icDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":218,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0'"
278,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":114,""spellName"":""rengarqemp"",'"
279,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":13'"
280,"b'2,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
281,"b'MinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
282,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sr'"
283,"b'u_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
284,"b'ionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
285,"b'pe"":""MINION""}],""victimId"":1},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":6,""position"":{""x"":2607,""y"":11573},""timestamp"":122303,""typ'"
286,"b'e"":""CHAMPION_SPECIAL_KILL""},{""level"":2,""participantId"":3,""timestamp"":122570,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
287,"b'antId"":3,""skillSlot"":2,""timestamp"":122871,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":131813,""type"":""I'"
288,"b'TEM_PURCHASED""},{""level"":2,""participantId"":6,""timestamp"":133214,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":1333'"
289,"b'13,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":133313,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
290,"b':6,""skillSlot"":2,""timestamp"":133547,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp""'"
291,"b':133848,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":136923,""type"":""SKILL_LEVEL_'"
292,"b'UP""},{""level"":2,""participantId"":8,""timestamp"":137793,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,'"
293,"b'""timestamp"":138730,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":145135,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
294,"b'ORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":145968,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":1483'"
295,"b'38,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":151606,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
