,0
161,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenP'"
162,"b'ercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":16,""spellVa'"
163,"b'mp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
164,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
165,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
166,"b',""minionsKilled"":0,""participantId"":8,""position"":{""x"":8491,""y"":6483},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""c'"
167,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110'"
168,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthReg'"
169,"b'en"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":'"
170,"b'345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
171,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""t'"
172,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
173,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11146,""y"":5485},""timeEnemySpentC'"
174,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenP'"
175,"b'ercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
176,"b'on"":0,""health"":665,""healthMax"":665,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpe'"
177,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""'"
178,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,'"
179,"b'""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDo'"
180,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,'"
181,"b'""position"":{""x"":9975,""y"":7829},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60011},{""events"":[{""creatorId"":'"
182,"b'8,""timestamp"":77111,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""t'"
183,"b'imestamp"":79763,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":82056,""type"":""SKILL'"
184,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":88399,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
185,"b'ORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":92541,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""ski'"
186,"b'llSlot"":1,""timestamp"":97789,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":100921'"
187,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":101858,""type"":""SKILL_LEVEL_UP""},{""'"
188,"b'level"":2,""participantId"":2,""timestamp"":104389,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timest'"
189,"b'amp"":104955,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":107320,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
190,"b'""participantId"":7,""skillSlot"":2,""timestamp"":114631,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":119297,'"
191,"b'""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,'"
192,"b'""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
193,"b'ownReduction"":0,""health"":577,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""m'"
194,"b'ovementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damage'"
195,"b'Stats"":{""magicDamageDone"":272,""magicDamageDoneToChampions"":39,""magicDamageTaken"":0,""physicalDamageDone"":198,""physicalDamageDoneT'"
196,"b'oChampions"":0,""physicalDamageTaken"":172,""totalDamageDone"":470,""totalDamageDoneToChampions"":39,""totalDamageTaken"":172,""trueDamage'"
197,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2'"
198,"b',""participantId"":1,""position"":{""x"":1769,""y"":12094},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":123},""2"":{""championStats"":{'"
199,"b'""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":131,""bonusArmorPen'"
200,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":360,""healthMax"":674,""healthRegen"":11,""lifeste'"
201,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax""'"
202,"b':310,""powerRegen"":100,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":179,""magicDamageDoneToChampions"":0,""magi'"
203,"b'cDamageTaken"":415,""physicalDamageDone"":1365,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":472,""totalDamageDone"":3822,""'"
204,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":888,""trueDamageDone"":2277,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
205,"b'oldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2523,""y"":8470},""timeEnemyS'"
206,"b'pentControlled"":2034,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":27,""armorPen"":0,'"
207,"b'""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
208,"b'ownReduction"":0,""health"":525,""healthMax"":730,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""m'"
209,"b'ovementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":89,""damageSta'"
210,"b'ts"":{""magicDamageDone"":466,""magicDamageDoneToChampions"":192,""magicDamageTaken"":206,""physicalDamageDone"":631,""physicalDamageDoneT'"
211,"b'oChampions"":91,""physicalDamageTaken"":166,""totalDamageDone"":1097,""totalDamageDoneToChampions"":283,""totalDamageTaken"":373,""trueDam'"
212,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
213,"b'"":3,""participantId"":3,""position"":{""x"":7218,""y"":7033},""timeEnemySpentControlled"":0,""totalGold"":589,""xp"":246},""4"":{""championStats""'"
214,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorP'"
215,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifest'"
216,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":281,""powerMax'"
217,"b'"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
218,"b'amageTaken"":0,""physicalDamageDone"":1344,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":0,""totalDamageDone"":1344,""total'"
219,"b'DamageDoneToChampions"":87,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
220,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":12404,""y"":2153},""timeEnemySpentCont'"
221,"b'rolled"":0,""totalGold"":612,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPer'"
222,"b'cent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction'"
223,"b'"":0,""health"":561,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed'"
224,"b'"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""m'"
225,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":37,""physicalDamageDoneToChampions"":37'"
226,"b',""physicalDamageTaken"":86,""totalDamageDone"":37,""totalDamageDoneToChampions"":37,""totalDamageTaken"":90,""trueDamageDone"":0,""trueDam'"
227,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId'"
228,"b'"":5,""position"":{""x"":12872,""y"":1952},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":150},""6"":{""championStats"":{""abilityHaste"":'"
229,"b'0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bon'"
230,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":718,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen""'"
231,"b':0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":226,""powerMax"":250,""powerRegen'"
232,"b'"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":220,""magicDamageDoneToChampions"":0,""magicDamageTaken"":39,'"
233,"b'""physicalDamageDone"":968,""physicalDamageDoneToChampions"":172,""physicalDamageTaken"":28,""totalDamageDone"":1189,""totalDamageDoneToC'"
234,"b'hampions"":172,""totalDamageTaken"":68,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
235,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":6,""position"":{""x"":2473,""y"":12752},""timeEnemySpentControlled"":0,""'"
236,"b'totalGold"":626,""xp"":276},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""at'"
237,"b'tackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
238,"b'"":351,""healthMax"":708,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omn'"
239,"b'ivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDa'"
240,"b'mageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2470,""physicalDamageDoneToChampions"":0,""ph'"
241,"b'ysicalDamageTaken"":872,""totalDamageDone"":3759,""totalDamageDoneToChampions"":0,""totalDamageTaken"":872,""trueDamageDone"":1208,""trueD'"
242,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantI'"
243,"b'd"":7,""position"":{""x"":5880,""y"":12486},""timeEnemySpentControlled"":3569,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHas'"
244,"b'te"":0,""abilityPower"":24,""armor"":20,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":40,""attackSpeed"":110,""bonusArmorPenPercent"":0'"
245,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":429,""healthMax"":670,""healthRegen"":14,""lifesteal"":0,""mag'"
246,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":468,""powe'"
247,"b'rRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":456,""magicDamageDoneToChampions"":206,""magicDamageTak'"
248,"b'en"":192,""physicalDamageDone"":597,""physicalDamageDoneToChampions"":62,""physicalDamageTaken"":96,""totalDamageDone"":1054,""totalDamage'"
249,"b'DoneToChampions"":269,""totalDamageTaken"":288,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
250,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7562,""y"":7830},""timeEnemySpentControll'"
251,"b'ed"":0,""totalGold"":598,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent'"
252,"b'"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
253,"b'""health"":724,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335'"
254,"b',""omnivamp"":2,""physicalVamp"":0,""power"":299,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicD'"
255,"b'amageDone"":45,""magicDamageDoneToChampions"":3,""magicDamageTaken"":0,""physicalDamageDone"":666,""physicalDamageDoneToChampions"":86,""p'"
256,"b'hysicalDamageTaken"":52,""totalDamageDone"":711,""totalDamageDoneToChampions"":90,""totalDamageTaken"":52,""trueDamageDone"":0,""trueDamag'"
257,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9'"
258,"b',""position"":{""x"":12638,""y"":2980},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,'"
259,"b'""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
260,"b'MagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":619,""healthMax"":665,""healthRegen"":15,""lifesteal"":0,""magicPen"":'"
261,"b'0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":375,""powerRegen""'"
262,"b':14,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
263,"b'icalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":73,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,'"
264,"b'""totalDamageTaken"":73,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKil'"
265,"b'led"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13385,""y"":2644},""timeEnemySpentControlled"":1596,""totalGold'"
266,"b'"":523,""xp"":113}},""timestamp"":120027},{""events"":[{""level"":2,""participantId"":6,""timestamp"":125399,""type"":""LEVEL_UP""},{""levelUpType'"
267,"b'"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":126331,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":'"
268,"b'126365,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":127065,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":127232,'"
269,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":4,""timestamp"":133138,""type"":""LEVEL_UP""},{""level"":2,'"
270,"b'""participantId"":5,""timestamp"":133138,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1333'"
271,"b'06,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":133672,""type"":""SKILL_LEVEL_UP""},'"
272,"b'{""killerId"":5,""timestamp"":137814,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":139382,""type"":""WARD_'"
273,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":139615,""type"":""SKILL_LE'"
274,"b'VEL_UP""},{""level"":2,""participantId"":1,""timestamp"":141913,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
275,"b'"":3,""timestamp"":142313,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":143015,""type'"
276,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":144510,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1446'"
277,"b'44,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":144942,""type"":""LEVEL_UP""},{""levelU'"
278,"b'pType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":145876,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""ti'"
279,"b'mestamp"":145975,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":154107,""type"":""LEVEL_UP""},{""level"":2,""particip'"
280,"b'antId"":9,""timestamp"":154741,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":154741,""type"":""LEVEL_UP""},{""levelUpType'"
281,"b'"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":155311,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7'"
282,"b',""skillSlot"":3,""timestamp"":156941,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":'"
283,"b'157841,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":159404,""type"":""ITEM_DESTROYED""},{""level"":3,""partici'"
284,"b'pantId"":3,""timestamp"":161804,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":162006,""type"":""LEVEL_UP""},{""levelUpType'"
285,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":162811,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6'"
286,"b',""skillSlot"":2,""timestamp"":163012,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":165352,""type"":""LEVEL_UP""},{""'"
287,"b'levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":166121,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""'"
288,"b'timestamp"":169193,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":170094,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
289,"b'UpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":171265,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""t'"
290,"b'imestamp"":171632,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":172771,""type"":""ITEM_DESTROYED""},{""creator'"
291,"b'Id"":7,""timestamp"":178869,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
292,"b'aste"":0,""abilityPower"":33,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent""'"
293,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":578,""healthMax"":849,""healthRegen"":15,""lifesteal"":0,""m'"
294,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""po'"
295,"b'werRegen"":0,""spellVamp"":0},""currentGold"":290,""damageStats"":{""magicDamageDone"":1502,""magicDamageDoneToChampions"":213,""magicDamage'"
