,0
678,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Ahri"",""participantId"":10,""physicalDamage"":0,""spell'"
679,"b'Name"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Ahri"",""participantId"":10,""phy'"
680,"b'sicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":100,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Ahri"",'"
681,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
682,"b'e"":0,""name"":""Ahri"",""participantId"":10,""physicalDamage"":118,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
683,"b'THER""},{""basic"":false,""magicDamage"":53,""name"":""Ahri"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
684,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":53,""name"":""Yone"",""participantId"":8,""physicalDamage""'"
685,"b':0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""'"
686,"b'physicalDamage"":191,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone'"
687,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":156,""type"":""OTHER""},{""basic"":true,""magicDa'"
688,"b'mage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":202,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
689,"b'ER""},{""basic"":false,""magicDamage"":42,""name"":""Yone"",""participantId"":8,""physicalDamage"":40,""spellName"":""yonew"",""spellSlot"":1,""true'"
690,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":95,""spellName"":""yoneq3'"
691,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2055,""participantId"":2,""timestamp"":345344,""type"":""ITEM_P'"
692,"b'URCHASED""},{""itemId"":3802,""participantId"":3,""timestamp"":348679,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":3,""timest'"
693,"b'amp"":349378,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":349646,""type"":""ITEM_PURCHASED""},{""itemId"":3340'"
694,"b',""participantId"":3,""timestamp"":350279,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":350279,""type"":""ITEM_'"
695,"b'PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":350745,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":352245,""'"
696,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":352876,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
697,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":353077,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestam'"
698,"b'p"":357726,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":358193,""type"":""SKILL_LEVEL_UP""}'"
699,"b',{""level"":5,""participantId"":4,""timestamp"":359695,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
700,"b',""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonu'"
701,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":578,""healthMax"":1078,""healthRegen"":16,""lifesteal"":0,""magicPen'"
702,"b'"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":180,""powerMax"":200,""powerRege'"
703,"b'n"":100,""spellVamp"":0},""currentGold"":1081,""damageStats"":{""magicDamageDone"":5141,""magicDamageDoneToChampions"":1099,""magicDamageTak'"
704,"b'en"":720,""physicalDamageDone"":5746,""physicalDamageDoneToChampions"":1921,""physicalDamageTaken"":1489,""totalDamageDone"":13272,""total'"
705,"b'DamageDoneToChampions"":3020,""totalDamageTaken"":2209,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
706,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":30,""participantId"":1,""position"":{""x"":2624,""y"":11642},""timeEnemy'"
707,"b'SpentControlled"":11406,""totalGold"":2181,""xp"":2535},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen""'"
708,"b':0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
709,"b'ooldownReduction"":0,""health"":799,""healthMax"":799,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
710,"b'3,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":186,'"
711,"b'""damageStats"":{""magicDamageDone"":2598,""magicDamageDoneToChampions"":272,""magicDamageTaken"":1237,""physicalDamageDone"":6212,""physic'"
712,"b'alDamageDoneToChampions"":410,""physicalDamageTaken"":1902,""totalDamageDone"":12872,""totalDamageDoneToChampions"":683,""totalDamageTak'"
713,"b'en"":3191,""trueDamageDone"":4060,""trueDamageDoneToChampions"":0,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":16,""l'"
714,"b'evel"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3463,""y"":6287},""timeEnemySpentControlled"":59672,""totalGold"":1861,""xp'"
715,"b'"":911},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""a'"
716,"b'ttackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":996,""healthMax""'"
717,"b':996,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":560,""omnivamp"":0,""physicalV'"
718,"b'amp"":0,""power"":795,""powerMax"":795,""powerRegen"":20,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":5535,""magicD'"
719,"b'amageDoneToChampions"":1610,""magicDamageTaken"":255,""physicalDamageDone"":4176,""physicalDamageDoneToChampions"":702,""physicalDamageT'"
720,"b'aken"":1376,""totalDamageDone"":13246,""totalDamageDoneToChampions"":2963,""totalDamageTaken"":1887,""trueDamageDone"":3535,""trueDamageDo'"
721,"b'neToChampions"":650,""trueDamageTaken"":254},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":45,""participantId""'"
722,"b':3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":60105,""totalGold"":2234,""xp"":2339},""4"":{""championStats"":{""abilityHaste'"
723,"b'"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":137,""bonusArmorPenPercent"":0,""b'"
724,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":995,""healthMax"":995,""healthRegen"":12,""lifesteal"":1,""magicP'"
725,"b'en"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":696,""powerMax"":895,""powerRe'"
726,"b'gen"":23,""spellVamp"":0},""currentGold"":466,""damageStats"":{""magicDamageDone"":210,""magicDamageDoneToChampions"":210,""magicDamageTaken'"
727,"b'"":209,""physicalDamageDone"":9359,""physicalDamageDoneToChampions"":1490,""physicalDamageTaken"":987,""totalDamageDone"":9569,""totalDama'"
728,"b'geDoneToChampions"":1700,""totalDamageTaken"":1196,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
729,"b'cond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":46,""participantId"":4,""position"":{""x"":12228,""y"":2019},""timeEnemySpentCo'"
730,"b'ntrolled"":0,""totalGold"":2116,""xp"":1802},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPe'"
731,"b'nPercent"":0,""attackDamage"":82,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownRedu'"
732,"b'ction"":0,""health"":746,""healthMax"":905,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movement'"
733,"b'Speed"":478,""omnivamp"":0,""physicalVamp"":0,""power"":236,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":690,""damageStat'"
734,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1026,""physicalDamageDone"":2685,""physicalDamageDoneToCh'"
735,"b'ampions"":934,""physicalDamageTaken"":1695,""totalDamageDone"":3663,""totalDamageDoneToChampions"":1056,""totalDamageTaken"":2777,""trueDa'"
736,"b'mageDone"":978,""trueDamageDoneToChampions"":122,""trueDamageTaken"":55},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minion'"
737,"b'sKilled"":7,""participantId"":5,""position"":{""x"":6992,""y"":6424},""timeEnemySpentControlled"":11461,""totalGold"":1715,""xp"":1250},""6"":{""c'"
738,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":116'"
739,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":552,""healthMax"":1051,""healthR'"
740,"b'egen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""powe'"
741,"b'r"":179,""powerMax"":587,""powerRegen"":18,""spellVamp"":0},""currentGold"":849,""damageStats"":{""magicDamageDone"":2860,""magicDamageDoneToC'"
742,"b'hampions"":720,""magicDamageTaken"":953,""physicalDamageDone"":4087,""physicalDamageDoneToChampions"":1100,""physicalDamageTaken"":2359,""'"
743,"b'totalDamageDone"":8487,""totalDamageDoneToChampions"":1820,""totalDamageTaken"":3313,""trueDamageDone"":1540,""trueDamageDoneToChampions'"
744,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":6,""position"":{""x'"
745,"b'"":3092,""y"":13318},""timeEnemySpentControlled"":29202,""totalGold"":1499,""xp"":2183},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
746,"b'wer"":38,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
747,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":489,""healthMax"":949,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicP'"
748,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellV'"
749,"b'amp"":0},""currentGold"":871,""damageStats"":{""magicDamageDone"":13119,""magicDamageDoneToChampions"":734,""magicDamageTaken"":1152,""physi'"
750,"b'calDamageDone"":4822,""physicalDamageDoneToChampions"":271,""physicalDamageTaken"":2779,""totalDamageDone"":23939,""totalDamageDoneToCha'"
751,"b'mpions"":1038,""totalDamageTaken"":4096,""trueDamageDone"":5998,""trueDamageDoneToChampions"":32,""trueDamageTaken"":165},""goldPerSecond""'"
752,"b':0,""jungleMinionsKilled"":35,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7589,""y"":11231},""timeEnemySpentControl'"
753,"b'led"":49620,""totalGold"":2106,""xp"":1803},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPen'"
754,"b'Percent"":0,""attackDamage"":73,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduct'"
755,"b'ion"":0,""health"":1066,""healthMax"":1114,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movement'"
756,"b'Speed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":564,""damageStats"":'"
757,"b'{""magicDamageDone"":1905,""magicDamageDoneToChampions"":419,""magicDamageTaken"":1225,""physicalDamageDone"":7486,""physicalDamageDoneTo'"
758,"b'Champions"":1035,""physicalDamageTaken"":507,""totalDamageDone"":9755,""totalDamageDoneToChampions"":1785,""totalDamageTaken"":2097,""true'"
759,"b'DamageDone"":362,""trueDamageDoneToChampions"":329,""trueDamageTaken"":364},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mini'"
760,"b'onsKilled"":39,""participantId"":8,""position"":{""x"":6699,""y"":7261},""timeEnemySpentControlled"":15279,""totalGold"":2164,""xp"":2477},""9"":'"
761,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":'"
762,"b'126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":959,""healthMax"":959,""health'"
763,"b'Regen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""powe'"
764,"b'r"":328,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":1499,""magicDamageDoneToC'"
765,"b'hampions"":504,""magicDamageTaken"":156,""physicalDamageDone"":6576,""physicalDamageDoneToChampions"":1048,""physicalDamageTaken"":1190,""'"
766,"b'totalDamageDone"":9711,""totalDamageDoneToChampions"":1553,""totalDamageTaken"":1423,""trueDamageDone"":1634,""trueDamageDoneToChampions'"
767,"b'"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":32,""participantId"":9,""position"":{""'"
768,"b'x"":13419,""y"":4726},""timeEnemySpentControlled"":14506,""totalGold"":1613,""xp"":1506},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
769,"b'Power"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPen'"
770,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":208,""healthMax"":893,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magic'"
771,"b'PenPercent"":0,""magicResist"":32,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":81,""powerMax"":463,""powerRegen"":14,""spel'"
772,"b'lVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":1041,""magicDamageDoneToChampions"":605,""magicDamageTaken"":459,""physi'"
773,"b'calDamageDone"":1510,""physicalDamageDoneToChampions"":561,""physicalDamageTaken"":1781,""totalDamageDone"":3429,""totalDamageDoneToCham'"
774,"b'pions"":1166,""totalDamageTaken"":2408,""trueDamageDone"":877,""trueDamageDoneToChampions"":0,""trueDamageTaken"":167},""goldPerSecond"":20'"
775,"b',""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":10,""position"":{""x"":8298,""y"":7606},""timeEnemySpentControlle'"
776,"b'd"":25755,""totalGold"":1425,""xp"":1508}},""timestamp"":360095},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""ti'"
777,"b'mestamp"":360161,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":365069,""type"":""LEVEL_UP""},{""itemId"":2055,""part'"
778,"b'icipantId"":5,""timestamp"":365438,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":365438,""type"":""WARD_PLACED"",""wardType"":""CONT'"
779,"b'ROL_WARD""},{""itemId"":3340,""participantId"":10,""timestamp"":365773,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""time'"
780,"b'stamp"":365773,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":366071,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
781,"b'028,""participantId"":10,""timestamp"":366702,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""time'"
782,"b'stamp"":368608,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":369414,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""lev'"
783,"b'el"":4,""participantId"":2,""timestamp"":370818,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp'"
784,"b'"":372253,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":375621,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp""'"
785,"b':376150,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":376150,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
786,"b'D""},{""creatorId"":10,""timestamp"":376150,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":376150,""type"":""WA'"
787,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":376450,""type"":""SKILL_LEVE'"
788,"b'L_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":379548,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp""'"
789,"b':379681,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":379681,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8'"
790,"b',""timestamp"":379714,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":380744,""type"":""WARD_PLACED"",""wardTy'"
791,"b'pe"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1675,""y"":113'"
792,"b'62},""shutdownBounty"":0,""timestamp"":389927,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":162,""name"":""K'"
793,"b'ennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
794,"b'ic"":false,""magicDamage"":17,""name"":""Kennen"",""participantId"":6,""physicalDamage"":13,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
795,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenbringtheli'"
796,"b'ght"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Kennen"",""participantId"":6,""physicalDa'"
797,"b'mage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""'"
798,"b'name"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
799,"b'""},{""basic"":false,""magicDamage"":52,""name"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spell'"
800,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""pa'"
801,"b'rticipantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}'"
802,"b',{""basic"":false,""magicDamage"":104,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""true'"
803,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maok'"
804,"b'aiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamag'"
805,"b'e"":45,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Maok'"
806,"b'ai"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
