,0
161,"b'444,""y"":7249},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
162,"b'r"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
163,"b'Reduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
164,"b'magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":14,""spellVamp"":0},""cur'"
165,"b'rentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physi'"
166,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tru'"
167,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
168,"b'lled"":0,""participantId"":9,""position"":{""x"":10954,""y"":5525},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championSt'"
169,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":110,""bonusAr'"
170,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""l'"
171,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""pow'"
172,"b'erMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
173,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
174,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
175,"b'20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10347,""y"":5610},""timeEnemySpentControl'"
176,"b'led"":0,""totalGold"":500,""xp"":0}},""timestamp"":60026},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp'"
177,"b'"":63024,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":75694,""type"":""SKILL_LEVEL_U'"
178,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":77457,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
179,"b'participantId"":7,""skillSlot"":1,""timestamp"":83888,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
180,"b'1,""timestamp"":87509,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":88670,""type"":""S'"
181,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":100062,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
182,"b'e"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":100665,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp'"
183,"b'"":103460,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":103662,""type"":""SKILL_LEVEL_UP""},'"
184,"b'{""itemId"":2003,""participantId"":6,""timestamp"":105826,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":112301,""type"":""WARD_PLAC'"
185,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":112301,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
186,"b'ticipantId"":7,""skillSlot"":2,""timestamp"":114735,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":115702,""type"":""WARD_PLACED"",'"
187,"b'""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen""'"
188,"b':0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
189,"b'oldownReduction"":0,""health"":420,""healthMax"":667,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49'"
190,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":249,""powerMax"":341,""powerRegen"":16,""spellVamp"":0},""currentGold"":113,""'"
191,"b'damageStats"":{""magicDamageDone"":16,""magicDamageDoneToChampions"":16,""magicDamageTaken"":208,""physicalDamageDone"":1095,""physicalDam'"
192,"b'ageDoneToChampions"":297,""physicalDamageTaken"":223,""totalDamageDone"":1111,""totalDamageDoneToChampions"":314,""totalDamageTaken"":431'"
193,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
194,"b'onsKilled"":2,""participantId"":1,""position"":{""x"":1441,""y"":10794},""timeEnemySpentControlled"":12040,""totalGold"":563,""xp"":185},""2"":{""'"
195,"b'championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":11'"
196,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":594,""healthMax"":674,""healthRe'"
197,"b'gen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power'"
198,"b'"":248,""powerMax"":310,""powerRegen"":38,""spellVamp"":0},""currentGold"":192,""damageStats"":{""magicDamageDone"":394,""magicDamageDoneToCha'"
199,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1260,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":660,""totalDamag'"
200,"b'eDone"":4173,""totalDamageDoneToChampions"":0,""totalDamageTaken"":660,""trueDamageDone"":2517,""trueDamageDoneToChampions"":0,""trueDamag'"
201,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7768,""y"":2264'"
202,"b'},""timeEnemySpentControlled"":10102,""totalGold"":692,""xp"":494},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,'"
203,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
204,"b'ion"":0,""cooldownReduction"":0,""health"":573,""healthMax"":650,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
205,"b'Resist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentG'"
206,"b'old"":117,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":41,""physicalDamageDone"":768,""physi'"
207,"b'calDamageDoneToChampions"":125,""physicalDamageTaken"":114,""totalDamageDone"":2260,""totalDamageDoneToChampions"":125,""totalDamageTake'"
208,"b'n"":156,""trueDamageDone"":1491,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
209,"b'"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":6923,""y"":7151},""timeEnemySpentControlled"":0,""totalGold"":617,""xp"":276},""4'"
210,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed'"
211,"b'"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""heal'"
212,"b'thRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""po'"
213,"b'wer"":288,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
214,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1144,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageD'"
215,"b'one"":1144,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
216,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12082,""y"":1707},""tim'"
217,"b'eEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen""'"
218,"b':0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
219,"b'oldownReduction"":0,""health"":649,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28'"
220,"b',""movementSpeed"":328,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""d'"
221,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":258,""physicalDamageDon'"
222,"b'eToChampions"":0,""physicalDamageTaken"":65,""totalDamageDone"":258,""totalDamageDoneToChampions"":0,""totalDamageTaken"":65,""trueDamageD'"
223,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
224,"b',""participantId"":5,""position"":{""x"":12572,""y"":1623},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{'"
225,"b'""abilityHaste"":0,""abilityPower"":33,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":100,""bonusArmorPe'"
226,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":472,""healthMax"":720,""healthRegen"":99,""lifest'"
227,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":241,""powerMax'"
228,"b'"":330,""powerRegen"":15,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":2062,""magicDamageDoneToChampions"":208,""m'"
229,"b'agicDamageTaken"":16,""physicalDamageDone"":210,""physicalDamageDoneToChampions"":142,""physicalDamageTaken"":387,""totalDamageDone"":227'"
230,"b'2,""totalDamageDoneToChampions"":350,""totalDamageTaken"":403,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
231,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":6,""position"":{""x"":1506,""y"":11449},""timeEne'"
232,"b'mySpentControlled"":0,""totalGold"":605,""xp"":276},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""'"
233,"b'armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
234,"b'wnReduction"":0,""health"":356,""healthMax"":707,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
235,"b'vementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":239,""powerMax"":325,""powerRegen"":45,""spellVamp"":0},""currentGold"":96,""damag'"
236,"b'eStats"":{""magicDamageDone"":248,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2304,""physicalDamageDone'"
237,"b'ToChampions"":0,""physicalDamageTaken"":751,""totalDamageDone"":4474,""totalDamageDoneToChampions"":0,""totalDamageTaken"":751,""trueDamag'"
238,"b'eDone"":1920,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKille'"
239,"b'd"":0,""participantId"":7,""position"":{""x"":7274,""y"":11661},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":300},""8"":{""championStat'"
240,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmo'"
241,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":537,""healthMax"":685,""healthRegen"":8,""life'"
242,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":236,""powerM'"
243,"b'ax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":387,""magicDamageDoneToChampions"":41,""m'"
244,"b'agicDamageTaken"":0,""physicalDamageDone"":1394,""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":163,""totalDamageDone"":1781'"
245,"b',""totalDamageDoneToChampions"":95,""totalDamageTaken"":163,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
246,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7723,""y"":7550},""timeEnemyS'"
247,"b'pentControlled"":0,""totalGold"":611,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""arm'"
248,"b'orPenPercent"":0,""attackDamage"":68,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
249,"b'eduction"":0,""health"":580,""healthMax"":580,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
250,"b'ntSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":14,""spellVamp"":0},""currentGold"":117,""damageSt'"
251,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":970,""physicalDamageDoneToCham'"
252,"b'pions"":0,""physicalDamageTaken"":0,""totalDamageDone"":970,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""t'"
253,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""particip'"
254,"b'antId"":9,""position"":{""x"":12596,""y"":2653},""timeEnemySpentControlled"":0,""totalGold"":617,""xp"":150},""10"":{""championStats"":{""abilityH'"
255,"b'aste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":110,""bonusArmorPenPercent"":'"
256,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""ma'"
257,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""pow'"
258,"b'erRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
259,"b':0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampi'"
260,"b'ons"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMini'"
261,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12494,""y"":2424},""timeEnemySpentControlled"":0,""totalG'"
262,"b'old"":523,""xp"":150}},""timestamp"":120043},{""events"":[{""level"":2,""participantId"":3,""timestamp"":124711,""type"":""LEVEL_UP""},{""levelUpT'"
263,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":125447,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestam'"
264,"b'p"":126386,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":126585,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
265,"b'pantId"":8,""skillSlot"":2,""timestamp"":127085,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""tim'"
266,"b'estamp"":127516,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":127818,""type"":""ITEM_DESTROYED""},{""levelUpTy'"
267,"b'pe"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":129318,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp'"
268,"b'"":129550,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":130383,""type"":""SKILL_LEVEL_UP""},'"
269,"b'{""level"":2,""participantId"":9,""timestamp"":130685,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":130685,""type"":""LEVE'"
270,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":132716,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
271,"b'L"",""participantId"":10,""skillSlot"":1,""timestamp"":132816,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":138'"
272,"b'020,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":138088,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
273,"b'pantId"":2,""skillSlot"":3,""timestamp"":140056,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":144291,""type"":""WARD_PLACED"",""ward'"
274,"b'Type"":""YELLOW_TRINKET""},{""level"":2,""participantId"":4,""timestamp"":147399,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timesta'"
275,"b'mp"":147399,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":148972,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":'"
276,"b'6,""timestamp"":149371,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":151771,""type"":'"
277,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":152276,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
278,"b'2055,""participantId"":6,""timestamp"":152476,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""time'"
279,"b'stamp"":153710,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":157511,""type"":""LEVEL_UP""},{""level"":3,""participan'"
280,"b'tId"":8,""timestamp"":158411,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":158843,""type"":""'"
281,"b'SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":159710,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participant'"
282,"b'Id"":2,""timestamp"":165208,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":165704,""ty'"
283,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":166137,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2'"
284,"b',5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13788,""y"":4014},""shutdownBounty"":0,""timestamp"":166640,""type"":'"
285,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":76,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spell'"
286,"b'Name"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":2,""p'"
287,"b'hysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":'"
288,"b'""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
289,"b':false,""magicDamage"":57,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,'"
290,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":2,""physicalDamage"":42,""spellName"":""threshbasicatta'"
291,"b'ck2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDam'"
292,"b'age"":77,""spellName"":""threshbasicattack2m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""'"
293,"b'Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
294,"b'amageReceived"":[{""basic"":false,""magicDamage"":79,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab'"
295,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDama'"
