,0
161,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":7,""li'"
162,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":325,""powe'"
163,"b'rMax"":325,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
164,"b'cDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamag'"
165,"b'eDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
166,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12976,""y"":7027},""timeEnemySpentControlled'"
167,"b'"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":32,""armorPen"":0,""armorPenPercent"":'"
168,"b'0,""attackDamage"":47,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
169,"b'ealth"":625,""healthMax"":625,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,'"
170,"b'""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":22,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDam'"
171,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physica'"
172,"b'lDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCham'"
173,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""positio'"
174,"b'n"":{""x"":13691,""y"":9506},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60028},{""events"":[{""levelUpType"":""NORM'"
175,"b'AL"",""participantId"":2,""skillSlot"":3,""timestamp"":69917,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillS'"
176,"b'lot"":1,""timestamp"":81276,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":86520,""typ'"
177,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":88844,""type"":""SKILL_LEVEL_UP""},{""levelU'"
178,"b'pType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":88977,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
179,"b'd"":9,""skillSlot"":2,""timestamp"":89972,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp'"
180,"b'"":98723,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":100186,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpTy'"
181,"b'pe"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":100955,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestam'"
182,"b'p"":103192,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":106824,""type"":""SKILL_LEVEL_UP""}'"
183,"b',{""creatorId"":3,""timestamp"":114888,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":7,""timestamp'"
184,"b'"":114955,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":118580,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorI'"
185,"b'd"":8,""timestamp"":119449,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
186,"b'ste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":110,""bonusArmorPenPercent"":0'"
187,"b',""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":17,""lifesteal"":0,""mag'"
188,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":291,""powerMax"":300,""powe'"
189,"b'rRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
190,"b'0,""physicalDamageDone"":683,""physicalDamageDoneToChampions"":29,""physicalDamageTaken"":0,""totalDamageDone"":708,""totalDamageDoneToCh'"
191,"b'ampions"":54,""totalDamageTaken"":0,""trueDamageDone"":25,""trueDamageDoneToChampions"":25,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
192,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2413,""y"":12129},""timeEnemySpentControlled"":0,""t'"
193,"b'otalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""at'"
194,"b'tackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
195,"b'"":477,""healthMax"":575,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omni'"
196,"b'vamp"":0,""physicalVamp"":0,""power"":287,""powerMax"":310,""powerRegen"":24,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageD'"
197,"b'one"":265,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":183,""physicalDamageDoneToChampions"":0,""physica'"
198,"b'lDamageTaken"":209,""totalDamageDone"":598,""totalDamageDoneToChampions"":0,""totalDamageTaken"":209,""trueDamageDone"":150,""trueDamageDo'"
199,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""p'"
200,"b'osition"":{""x"":6162,""y"":9517},""timeEnemySpentControlled"":1496,""totalGold"":526,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
201,"b'lityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagi'"
202,"b'cPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":571,""healthMax"":658,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""m'"
203,"b'agicPenPercent"":0,""magicResist"":47,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":400,""powerRegen"":15,'"
204,"b'""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":67,""physica'"
205,"b'lDamageDone"":1593,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":54,""totalDamageDone"":1593,""totalDamageDoneToChampions""'"
206,"b':0,""totalDamageTaken"":122,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
207,"b'Killed"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6630,""y"":9250},""timeEnemySpentControlled"":11224,""totalGo'"
208,"b'ld"":577,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
209,"b'age"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""'"
210,"b'healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,'"
211,"b'""physicalVamp"":0,""power"":330,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,'"
212,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1156,""physicalDamageDoneToChampions"":90,""physicalDamage'"
213,"b'Taken"":13,""totalDamageDone"":1156,""totalDamageDoneToChampions"":90,""totalDamageTaken"":13,""trueDamageDone"":0,""trueDamageDoneToChamp'"
214,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":4,""position"":'"
215,"b'{""x"":12459,""y"":2884},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":168},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
216,"b'"":26,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
217,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":614,""healthMax"":614,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenP'"
218,"b'ercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":374,""powerRegen"":32,""spellVa'"
219,"b'mp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":178,""magicDamageDoneToChampions"":98,""magicDamageTaken"":0,""physicalDamag'"
220,"b'eDone"":204,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":382,""totalDamageDoneToChampions"":98,""tota'"
221,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
222,"b',""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13496,""y"":2511},""timeEnemySpentControlled"":3064,""totalGold"":543,""'"
223,"b'xp"":168},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""'"
224,"b'attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":692,""healthMax'"
225,"b'"":710,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physica'"
226,"b'lVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
227,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1161,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":37,""tota'"
228,"b'lDamageDone"":1161,""totalDamageDoneToChampions"":0,""totalDamageTaken"":62,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
229,"b'ageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":2033,""y"":1'"
230,"b'2614},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,'"
231,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
232,"b'ion"":0,""cooldownReduction"":0,""health"":452,""healthMax"":696,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
233,"b'Resist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":162,""powerMax"":320,""powerRegen"":72,""spellVamp"":0},""currentG'"
234,"b'old"":96,""damageStats"":{""magicDamageDone"":126,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3341,""phys'"
235,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":723,""totalDamageDone"":4900,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
236,"b'723,""trueDamageDone"":1433,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2'"
237,"b',""minionsKilled"":0,""participantId"":7,""position"":{""x"":7301,""y"":12095},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":300},""8"":'"
238,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed""'"
239,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":691,""healthMax"":705,""healt'"
240,"b'hRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""po'"
241,"b'wer"":454,""powerMax"":500,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":265,""magicDamageDoneTo'"
242,"b'Champions"":67,""magicDamageTaken"":0,""physicalDamageDone"":654,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":39,""totalDa'"
243,"b'mageDone"":920,""totalDamageDoneToChampions"":122,""totalDamageTaken"":39,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
244,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7422,""y"":8712'"
245,"b'},""timeEnemySpentControlled"":4862,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""'"
246,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
247,"b'on"":0,""cooldownReduction"":0,""health"":644,""healthMax"":715,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
248,"b'sist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":325,""powerMax"":325,""powerRegen"":17,""spellVamp"":0},""currentGol'"
249,"b'd"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":223,""physicalD'"
250,"b'amageDoneToChampions"":0,""physicalDamageTaken"":90,""totalDamageDone"":223,""totalDamageDoneToChampions"":0,""totalDamageTaken"":90,""tru'"
251,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
252,"b'lled"":1,""participantId"":9,""position"":{""x"":13368,""y"":3814},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":37},""10"":{""championS'"
253,"b'tats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":47,""attackSpeed"":100,""bonus'"
254,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":571,""healthMax"":625,""healthRegen"":18,'"
255,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""p'"
256,"b'owerMax"":350,""powerRegen"":22,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":11,""magicDamageDoneToChampions"":0,'"
257,"b'""magicDamageTaken"":98,""physicalDamageDone"":47,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":179,""t'"
258,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":98,""trueDamageDone"":121,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
259,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13714,""y"":3731},""timeEnemyS'"
260,"b'pentControlled"":0,""totalGold"":544,""xp"":37}},""timestamp"":120052},{""events"":[{""level"":2,""participantId"":8,""timestamp"":124918,""type'"
261,"b'"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":128254,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skil'"
262,"b'lSlot"":3,""timestamp"":128820,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":130017,""type"":""LEVEL_UP""},{""levelU'"
263,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":130217,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
264,"b'Id"":8,""skillSlot"":2,""timestamp"":131321,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":131355,""type"":""LEVEL_UP'"
265,"b'""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":131522,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId'"
266,"b'"":4,""timestamp"":134124,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":134124,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
267,"b'MAL"",""participantId"":4,""skillSlot"":3,""timestamp"":135458,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skil'"
268,"b'lSlot"":3,""timestamp"":143245,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":147187,""type"":""LEVEL_UP""},{""level""'"
269,"b':2,""participantId"":2,""timestamp"":148916,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":1'"
270,"b'49317,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":150615,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,'"
271,"b'""timestamp"":150615,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":150913,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""leve'"
272,"b'lUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":151616,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""tim'"
273,"b'estamp"":154778,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":155349,""type"":""SKILL_LEVEL'"
274,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":156216,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
275,"b'"",""participantId"":7,""skillSlot"":1,""timestamp"":156716,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":157452,""t'"
276,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":157920,""type"":""SKILL_LEVEL_UP""},{""level"":3,'"
277,"b'""participantId"":1,""timestamp"":166268,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1663'"
278,"b'70,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":167570,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""partici'"
279,"b'pantId"":6,""timestamp"":170710,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":174667,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
280,"b'TRINKET""},{""level"":3,""participantId"":3,""timestamp"":177861,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":178564'"
281,"b',""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,'"
282,"b'""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cool'"
283,"b'downReduction"":0,""health"":407,""healthMax"":846,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""'"
284,"b'movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":321,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":409,""da'"
285,"b'mageStats"":{""magicDamageDone"":86,""magicDamageDoneToChampions"":86,""magicDamageTaken"":0,""physicalDamageDone"":3462,""physicalDamageD'"
286,"b'oneToChampions"":498,""physicalDamageTaken"":786,""totalDamageDone"":3692,""totalDamageDoneToChampions"":728,""totalDamageTaken"":786,""tr'"
287,"b'ueDamageDone"":143,""trueDamageDoneToChampions"":143,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""mini'"
288,"b'onsKilled"":15,""participantId"":1,""position"":{""x"":1793,""y"":11972},""timeEnemySpentControlled"":4639,""totalGold"":909,""xp"":737},""2"":{""'"
289,"b'championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":1'"
290,"b'02,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":339,""healthMax"":667,""healthR'"
291,"b'egen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""powe'"
292,"b'r"":297,""powerMax"":360,""powerRegen"":125,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDamageDone"":2797,""magicDamageDoneTo'"
293,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1430,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1306,""totalD'"
294,"b'amageDone"":6328,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1306,""trueDamageDone"":2100,""trueDamageDoneToChampions"":0,""true'"
295,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7954,""y""'"
