,0
161,"b':610,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":340,""omnivamp"":0,""physical'"
162,"b'Vamp"":0,""power"":300,""powerMax"":300,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
163,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
164,"b'DamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
165,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12458,""y"":13504}'"
166,"b',""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armor'"
167,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
168,"b',""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
169,"b'"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":0'"
170,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDo'"
171,"b'neToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone'"
172,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
173,"b'rticipantId"":8,""position"":{""x"":7879,""y"":7750},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilit'"
174,"b'yHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent'"
175,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""m'"
176,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""po'"
177,"b'werRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
178,"b':0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampi'"
179,"b'ons"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
180,"b'nsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11247,""y"":5319},""timeEnemySpentControlled"":0,""totalGol'"
181,"b'd"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
182,"b'e"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""he'"
183,"b'althMax"":710,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""'"
184,"b'physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""ma'"
185,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
186,"b'0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
187,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":6526,""y'"
188,"b'"":11356},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60019},{""events"":[{""levelUpType"":""NORMAL"",""participan'"
189,"b'tId"":10,""skillSlot"":2,""timestamp"":82450,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timest'"
190,"b'amp"":88166,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":92400,""type"":""SKILL_LEVE'"
191,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":98077,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
192,"b'"",""participantId"":1,""skillSlot"":1,""timestamp"":99679,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
193,"b't"":1,""timestamp"":107777,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":112113,""type"":""LEVEL_UP""},{""creatorId""'"
194,"b':5,""timestamp"":112346,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":112545,""type"":""WARD_PLACED"",""'"
195,"b'wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":112777,""type"":""SKILL_LEVEL_UP""},'"
196,"b'{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":114683,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantI'"
197,"b'd"":6,""timestamp"":115219,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":115353,""type"":""ITEM_DESTROYED""},{""'"
198,"b'itemId"":2003,""participantId"":4,""timestamp"":117853,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
199,"b'aste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":'"
200,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""ma'"
201,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRe'"
202,"b'gen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
203,"b'hysicalDamageDone"":847,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":847,""totalDamageDoneToChampio'"
204,"b'ns"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
205,"b'sKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2372,""y"":12802},""timeEnemySpentControlled"":0,""totalGold'"
206,"b'"":598,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
207,"b'e"":50,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":398,""he'"
208,"b'althMax"":655,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""'"
209,"b'physicalVamp"":0,""power"":140,""powerMax"":450,""powerRegen"":73,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""m'"
210,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
211,"b':0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
212,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6550,""y'"
213,"b'"":5196},""timeEnemySpentControlled"":1266,""totalGold"":521,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
214,"b'36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
215,"b'uction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
216,"b'gicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""curre'"
217,"b'ntGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":78,""physi'"
218,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":78,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tr'"
219,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
220,"b'illed"":1,""participantId"":3,""position"":{""x"":6944,""y"":6827},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":123},""4"":{""championS'"
221,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusA'"
222,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":189,""healthMax"":721,""healthRegen"":52,""'"
223,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":263,""po'"
224,"b'werMax"":320,""powerRegen"":26,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":33,""magicDamageDoneToChampions"":33,'"
225,"b'""magicDamageTaken"":0,""physicalDamageDone"":1023,""physicalDamageDoneToChampions"":303,""physicalDamageTaken"":531,""totalDamageDone"":1'"
226,"b'056,""totalDamageDoneToChampions"":336,""totalDamageTaken"":587,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5'"
227,"b'6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12512,""y"":1463},""time'"
228,"b'EnemySpentControlled"":0,""totalGold"":584,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen""'"
229,"b':0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""c'"
230,"b'ooldownReduction"":0,""health"":498,""healthMax"":640,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
231,"b'2,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":278,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""'"
232,"b'damageStats"":{""magicDamageDone"":66,""magicDamageDoneToChampions"":66,""magicDamageTaken"":48,""physicalDamageDone"":359,""physicalDamag'"
233,"b'eDoneToChampions"":297,""physicalDamageTaken"":151,""totalDamageDone"":721,""totalDamageDoneToChampions"":364,""totalDamageTaken"":199,""t'"
234,"b'rueDamageDone"":294,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mini'"
235,"b'onsKilled"":1,""participantId"":5,""position"":{""x"":12442,""y"":1822},""timeEnemySpentControlled"":1038,""totalGold"":544,""xp"":131},""6"":{""c'"
236,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100'"
237,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":298,""healthMax"":715,""healthReg'"
238,"b'en"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power'"
239,"b'"":319,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneToChamp'"
240,"b'ions"":48,""magicDamageTaken"":100,""physicalDamageDone"":91,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":466,""totalDamag'"
241,"b'eDone"":195,""totalDamageDoneToChampions"":195,""totalDamageTaken"":566,""trueDamageDone"":56,""trueDamageDoneToChampions"":56,""trueDamag'"
242,"b'eTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":12855,""y"":17'"
243,"b'21},""timeEnemySpentControlled"":14054,""totalGold"":533,""xp"":75},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70'"
244,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
245,"b'tion"":0,""cooldownReduction"":0,""health"":430,""healthMax"":681,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
246,"b'cResist"":29,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":346,""powerRegen"":29,""spellVamp"":0},""current'"
247,"b'Gold"":111,""damageStats"":{""magicDamageDone"":240,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1677,""ph'"
248,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":717,""totalDamageDone"":2459,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
249,"b'"":717,""trueDamageDone"":542,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":'"
250,"b'2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6678,""y"":12506},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8""'"
251,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed'"
252,"b'"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""heal'"
253,"b'thRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
254,"b'ower"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":209,""magicDamageDoneT'"
255,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":228,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
256,"b'geDone"":437,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
257,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7621,""y"":7623},""ti'"
258,"b'meEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen'"
259,"b'"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
260,"b'ooldownReduction"":0,""health"":591,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30'"
261,"b',""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":292,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":42,""d'"
262,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1126,""physicalDamageDo'"
263,"b'neToChampions"":538,""physicalDamageTaken"":224,""totalDamageDone"":1126,""totalDamageDoneToChampions"":538,""totalDamageTaken"":224,""tru'"
264,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
265,"b'lled"":1,""participantId"":9,""position"":{""x"":12757,""y"":1982},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":75},""10"":{""championS'"
266,"b'tats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusA'"
267,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":25,""'"
268,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":311,""po'"
269,"b'werMax"":400,""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
270,"b'agicDamageTaken"":0,""physicalDamageDone"":543,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":543,""tot'"
271,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
272,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":2890,""y"":12931},""timeEnemySpentCo'"
273,"b'ntrolled"":1961,""totalGold"":542,""xp"":61}},""timestamp"":120028},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,'"
274,"b'""timestamp"":121923,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":123121,""type"":""ITEM_DESTROYED""},{""itemI'"
275,"b'd"":2003,""participantId"":9,""timestamp"":126655,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":127023,""type"":""LE'"
276,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":128523,""type"":""SKILL_LEVEL_UP""},{""assistingParticip'"
277,"b'antIds"":[4],""bounty"":400,""killStreakLength"":0,""killerId"":5,""position"":{""x"":13029,""y"":1371},""shutdownBounty"":0,""timestamp"":128888'"
278,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":19'"
279,"b'2,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId""'"
280,"b':4,""physicalDamage"":219,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
281,"b'""name"":""Xayah"",""participantId"":4,""physicalDamage"":32,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
282,"b'basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":292,""spellName"":""xayahbasicattack"",""spellSlot"":64,'"
283,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":134,""spellName"":""'"
284,"b'xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,'"
285,"b'""physicalDamage"":16,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":t'"
286,"b'rue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":100,""spellName"":""sru_orderminionrangedbasic'"
287,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantI'"
288,"b'd"":0,""physicalDamage"":41,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
289,"b'rue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":73,""spellName"":""sru_orderminionrangedbasica'"
290,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalD'"
291,"b'amage"":94,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rak'"
292,"b'an"",""participantId"":5,""physicalDamage"":189,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic'"
293,"b'"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":94,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""'"
294,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""su'"
295,"b'mmonerdot"",""spellSlot"":5,""trueDamage"":70,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physic'"
