,0
161,"b'ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
162,"b'0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":530,""powerMax"":530,""powerRegen"":16,""spellVamp"":0},""'"
163,"b'currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""ph'"
164,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
165,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
166,"b'sKilled"":0,""participantId"":8,""position"":{""x"":8623,""y"":5026},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championS'"
167,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusA'"
168,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""l'"
169,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""pow'"
170,"b'erMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
171,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
172,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
173,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":6546,""y"":3023},""timeEnemySpentControlled'"
174,"b'"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0'"
175,"b',""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
176,"b'alth"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":328,""'"
177,"b'omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDama'"
178,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physical'"
179,"b'DamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
180,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position'"
181,"b'"":{""x"":6366,""y"":3377},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60001},{""events"":[{""levelUpType"":""NORMAL'"
182,"b'"",""participantId"":6,""skillSlot"":1,""timestamp"":64699,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
183,"b't"":3,""timestamp"":65298,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":66266,""type""'"
184,"b':""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,9,10],""bounty"":400,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6498,""y""'"
185,"b':4856},""shutdownBounty"":0,""timestamp"":67730,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name""'"
186,"b':""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":42,""type"":""OTHER""},{""ba'"
187,"b'sic"":false,""magicDamage"":85,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""tr'"
188,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":48,""spellName""'"
189,"b':""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Malphite"",""parti'"
190,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
191,"b'e"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":48,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
192,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
193,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":58,""spellName'"
194,"b'"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId'"
195,"b'"":7,""physicalDamage"":97,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
196,"b'Poppy"",""participantId"":7,""physicalDamage"":53,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
197,"b'c"":false,""magicDamage"":15,""name"":""Poppy"",""participantId"":7,""physicalDamage"":53,""spellName"":""poppybasicattack"",""spellSlot"":64,""tr'"
198,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName'"
199,"b'"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""AurelionSol"",""participantI'"
200,"b'd"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_FIRST_BLOO'"
201,"b'D"",""killerId"":8,""position"":{""x"":7408,""y"":4983},""timestamp"":67730,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1082,""participantId"":'"
202,"b'8,""timestamp"":78797,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":92769,""type"":""S'"
203,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":93539,""type"":""SKILL_LEVEL_UP""},{""level"":2,""p'"
204,"b'articipantId"":7,""timestamp"":101105,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":101673'"
205,"b',""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":109839,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":111004,""'"
206,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":111269,""typ'"
207,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":113907,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participant'"
208,"b'Id"":8,""timestamp"":118472,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":119307,""type"":""S'"
209,"b'KILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenP'"
210,"b'ercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
211,"b'on"":0,""health"":625,""healthMax"":691,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpe'"
212,"b'ed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":150,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":84,""damageStats"":'"
213,"b'{""magicDamageDone"":42,""magicDamageDoneToChampions"":42,""magicDamageTaken"":65,""physicalDamageDone"":324,""physicalDamageDoneToChampi'"
214,"b'ons"":8,""physicalDamageTaken"":4,""totalDamageDone"":367,""totalDamageDoneToChampions"":51,""totalDamageTaken"":69,""trueDamageDone"":0,""t'"
215,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""particip'"
216,"b'antId"":1,""position"":{""x"":1767,""y"":12791},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHa'"
217,"b'ste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0'"
218,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":519,""healthMax"":671,""healthRegen"":15,""lifesteal"":0,""mag'"
219,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerR'"
220,"b'egen"":0,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
221,"b'""physicalDamageDone"":2030,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":532,""totalDamageDone"":3178,""totalDamageDoneToC'"
222,"b'hampions"":0,""totalDamageTaken"":532,""trueDamageDone"":1148,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
223,"b'ungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6413,""y"":4894},""timeEnemySpentControlled"":0,'"
224,"b'""totalGold"":606,""xp"":310},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""a'"
225,"b'ttackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
226,"b'h"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omni'"
227,"b'vamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageD'"
228,"b'one"":275,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":941,""physicalDamageDoneToChampions"":0,""physica'"
229,"b'lDamageTaken"":0,""totalDamageDone"":1216,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToC'"
230,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""positi'"
231,"b'on"":{""x"":7255,""y"":7768},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
232,"b'wer"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
233,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":622,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPen'"
234,"b'Percent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":206,""powerMax"":232,""powerRegen"":14,""spellV'"
235,"b'amp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":239,""physicalDamag'"
236,"b'eDone"":367,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":366,""totalDamageDone"":367,""totalDamageDoneToChampions"":0,""tot'"
237,"b'alDamageTaken"":648,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled'"
238,"b'"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12443,""y"":1954},""timeEnemySpentControlled"":0,""totalGold"":584,""'"
239,"b'xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""'"
240,"b'attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax'"
241,"b'"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physica'"
242,"b'lVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDam'"
243,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
244,"b'alDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
245,"b'Taken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13003,""y"":200'"
246,"b'8},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":43,""a'"
247,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
248,"b'n"":0,""cooldownReduction"":0,""health"":663,""healthMax"":714,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
249,"b'sist"":28,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":237,""powerMax"":305,""powerRegen"":14,""spellVamp"":0},""currentGol'"
250,"b'd"":67,""damageStats"":{""magicDamageDone"":144,""magicDamageDoneToChampions"":144,""magicDamageTaken"":42,""physicalDamageDone"":249,""phys'"
251,"b'icalDamageDoneToChampions"":48,""physicalDamageTaken"":8,""totalDamageDone"":393,""totalDamageDoneToChampions"":192,""totalDamageTaken"":'"
252,"b'51,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
253,"b'nionsKilled"":1,""participantId"":6,""position"":{""x"":2580,""y"":13121},""timeEnemySpentControlled"":2199,""totalGold"":567,""xp"":129},""7"":{'"
254,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":1'"
255,"b'11,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":466,""healthMax"":684,""healthR'"
256,"b'egen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""powe'"
257,"b'r"":249,""powerMax"":308,""powerRegen"":120,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":64,""magicDamageDoneToCh'"
258,"b'ampions"":15,""magicDamageTaken"":371,""physicalDamageDone"":2230,""physicalDamageDoneToChampions"":204,""physicalDamageTaken"":185,""tota'"
259,"b'lDamageDone"":3324,""totalDamageDoneToChampions"":220,""totalDamageTaken"":557,""trueDamageDone"":1028,""trueDamageDoneToChampions"":0,""t'"
260,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12410'"
261,"b',""y"":6616},""timeEnemySpentControlled"":10144,""totalGold"":636,""xp"":330},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""'"
262,"b'armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
263,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":794,""healthMax"":794,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
264,"b'"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":571,""powerMax"":583,""powerRegen"":17,""spellVamp"":0}'"
265,"b',""currentGold"":153,""damageStats"":{""magicDamageDone"":93,""magicDamageDoneToChampions"":59,""magicDamageTaken"":0,""physicalDamageDone""'"
266,"b':300,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":393,""totalDamageDoneToChampions"":59,""totalDamag'"
267,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
268,"b'"":2,""minionsKilled"":4,""participantId"":8,""position"":{""x"":8078,""y"":8194},""timeEnemySpentControlled"":0,""totalGold"":1003,""xp"":282},""'"
269,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpee'"
270,"b'd"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""hea'"
271,"b'lthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""p'"
272,"b'ower"":314,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
273,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1245,""physicalDamageDoneToChampions"":58,""physicalDamageTaken"":0,""totalDama'"
274,"b'geDone"":1245,""totalDamageDoneToChampions"":58,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
275,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12641,""y"":2845},'"
276,"b'""timeEnemySpentControlled"":0,""totalGold"":602,""xp"":137},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armo'"
277,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
278,"b'0,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
279,"b't"":28,""movementSpeed"":328,""omnivamp"":0,""physicalVamp"":0,""power"":257,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":'"
280,"b'48,""damageStats"":{""magicDamageDone"":85,""magicDamageDoneToChampions"":85,""magicDamageTaken"":0,""physicalDamageDone"":306,""physicalDa'"
281,"b'mageDoneToChampions"":48,""physicalDamageTaken"":0,""totalDamageDone"":433,""totalDamageDoneToChampions"":175,""totalDamageTaken"":0,""tru'"
282,"b'eDamageDone"":42,""trueDamageDoneToChampions"":42,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minion'"
283,"b'sKilled"":0,""participantId"":10,""position"":{""x"":13014,""y"":2776},""timeEnemySpentControlled"":2967,""totalGold"":548,""xp"":137}},""timest'"
284,"b'amp"":120004},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":122669,""type"":""SKILL_LEVEL_UP""},{""le'"
285,"b'vel"":2,""participantId"":3,""timestamp"":130342,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestam'"
286,"b'p"":131444,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":131844,""type"":""LEVEL_UP""},{""level"":2,""participantId""'"
287,"b':10,""timestamp"":131844,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":132545,""type"":""SK'"
288,"b'ILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":132710,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""ski'"
289,"b'llSlot"":3,""timestamp"":132909,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":133008'"
290,"b',""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":135181,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
291,"b'tId"":1,""skillSlot"":2,""timestamp"":135580,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":137681,""type"":""IT'"
292,"b'EM_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":137714,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""t'"
293,"b'imestamp"":138849,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":140952,""type"":""LEVEL_UP""},{""level"":2,""partici'"
294,"b'pantId"":5,""timestamp"":140952,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":141617,""type"":""ITEM_DESTROYED""},{""c'"
295,"b'reatorId"":9,""timestamp"":143751,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skil'"
