,0
161,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
162,"b'""participantId"":8,""position"":{""x"":8114,""y"":5454},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abi'"
163,"b'lityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPerc'"
164,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0'"
165,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":294,""powerMax"":345,'"
166,"b'""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":13,""magicDamageDoneToChampions"":13,""magicDamageT'"
167,"b'aken"":0,""physicalDamageDone"":210,""physicalDamageDoneToChampions"":210,""physicalDamageTaken"":0,""totalDamageDone"":224,""totalDamageD'"
168,"b'oneToChampions"":224,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
169,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":7976,""y"":4899},""timeEnemySpentControlled""'"
170,"b':0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,'"
171,"b'""attackDamage"":77,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
172,"b'lth"":608,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":230,""o'"
173,"b'mnivamp"":0,""physicalVamp"":0,""power"":402,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamag'"
174,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":64,""physicalDamageDone"":122,""physicalDamageDoneToChampions"":122,""phys'"
175,"b'icalDamageTaken"":0,""totalDamageDone"":122,""totalDamageDoneToChampions"":122,""totalDamageTaken"":64,""trueDamageDone"":0,""trueDamageDo'"
176,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,'"
177,"b'""position"":{""x"":7368,""y"":4818},""timeEnemySpentControlled"":335,""totalGold"":500,""xp"":0}},""timestamp"":60012},{""events"":[{""levelUpTy'"
178,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":60373,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
179,"b'8,""skillSlot"":1,""timestamp"":60707,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":6'"
180,"b'1272,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":73272,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":'"
181,"b'""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":88719,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":92193,""type"":""WAR'"
182,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":100063,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
183,"b'"",""participantId"":7,""skillSlot"":3,""timestamp"":102899,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSl'"
184,"b'ot"":1,""timestamp"":104800,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":106507,""ty'"
185,"b'pe"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":109482,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
186,"b':3,""skillSlot"":1,""timestamp"":109882,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
187,"b'tyPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicP'"
188,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":667,""healthMax"":690,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""mag'"
189,"b'icPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":290,""powerRegen"":14,""s'"
190,"b'pellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":15,""physicalD'"
191,"b'amageDone"":696,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":59,""totalDamageDone"":3081,""totalDamageDoneToChampions"":5'"
192,"b'4,""totalDamageTaken"":75,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
193,"b'sKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2282,""y"":12838},""timeEnemySpentControlled"":1596,""totalG'"
194,"b'old"":598,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
195,"b'mage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":595,'"
196,"b'""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":'"
197,"b'0,""physicalVamp"":0,""power"":377,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":'"
198,"b'225,""magicDamageDoneToChampions"":0,""magicDamageTaken"":30,""physicalDamageDone"":614,""physicalDamageDoneToChampions"":51,""physicalDa'"
199,"b'mageTaken"":591,""totalDamageDone"":839,""totalDamageDoneToChampions"":51,""totalDamageTaken"":622,""trueDamageDone"":0,""trueDamageDoneTo'"
200,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":2,""posit'"
201,"b'ion"":{""x"":6905,""y"":7150},""timeEnemySpentControlled"":4137,""totalGold"":626,""xp"":276},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
202,"b'tyPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicP'"
203,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":406,""healthMax"":684,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""mag'"
204,"b'icPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":325,""powerRegen"":112,""'"
205,"b'spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":816,""magicDamageDoneToChampions"":0,""magicDamageTaken"":290,""phys'"
206,"b'icalDamageDone"":1821,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":414,""totalDamageDone"":3700,""totalDamageDoneToChamp'"
207,"b'ions"":48,""totalDamageTaken"":705,""trueDamageDone"":1062,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
208,"b'leMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":3,""position"":{""x"":2802,""y"":8180},""timeEnemySpentControlled"":801,""'"
209,"b'totalGold"":611,""xp"":325},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""a'"
210,"b'ttackDamage"":54,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
211,"b'h"":594,""healthMax"":676,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omn'"
212,"b'ivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":480,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamage'"
213,"b'Done"":232,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physical'"
214,"b'DamageTaken"":85,""totalDamageDone"":232,""totalDamageDoneToChampions"":0,""totalDamageTaken"":85,""trueDamageDone"":0,""trueDamageDoneToC'"
215,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""positi'"
216,"b'on"":{""x"":12108,""y"":1540},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
217,"b'ower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
218,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicP'"
219,"b'enPercent"":0,""magicResist"":54,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":400,""powerRegen"":14,""spel'"
220,"b'lVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":128,""magicDamageDoneToChampions"":128,""magicDamageTaken"":13,""physical'"
221,"b'DamageDone"":47,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":365,""totalDamageDone"":176,""totalDamageDoneToChampions"":1'"
222,"b'76,""totalDamageTaken"":378,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinion'"
223,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12455,""y"":1316},""timeEnemySpentControlled"":6427,""totalG'"
224,"b'old"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
225,"b'mage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":564,'"
226,"b'""healthMax"":617,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":'"
227,"b'0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":88,""damageStats"":{""magicDamageDone"":6'"
228,"b'3,""magicDamageDoneToChampions"":30,""magicDamageTaken"":0,""physicalDamageDone"":657,""physicalDamageDoneToChampions"":329,""physicalDam'"
229,"b'ageTaken"":103,""totalDamageDone"":721,""totalDamageDoneToChampions"":359,""totalDamageTaken"":103,""trueDamageDone"":0,""trueDamageDoneTo'"
230,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""posit'"
231,"b'ion"":{""x"":2880,""y"":12702},""timeEnemySpentControlled"":1696,""totalGold"":588,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
232,"b'ityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagic'"
233,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":324,""healthMax"":681,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""ma'"
234,"b'gicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spel'"
235,"b'lVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
236,"b'eDone"":4827,""physicalDamageDoneToChampions"":32,""physicalDamageTaken"":754,""totalDamageDone"":6181,""totalDamageDoneToChampions"":32,'"
237,"b'""totalDamageTaken"":754,""trueDamageDone"":1354,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
238,"b'Killed"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7608,""y"":3154},""timeEnemySpentControlled"":0,""totalGold"":'"
239,"b'596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
240,"b':65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":693,""heal'"
241,"b'thMax"":700,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""ph'"
242,"b'ysicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":221,""mag'"
243,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1780,""physicalDamageDoneToChampions"":120,""physicalDamageTak'"
244,"b'en"":91,""totalDamageDone"":2001,""totalDamageDoneToChampions"":120,""totalDamageTaken"":91,""trueDamageDone"":0,""trueDamageDoneToChampio'"
245,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""'"
246,"b'x"":7915,""y"":7052},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
247,"b',""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
248,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
249,"b't"":0,""magicResist"":38,""movementSpeed"":234,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0'"
250,"b'},""currentGold"":98,""damageStats"":{""magicDamageDone"":63,""magicDamageDoneToChampions"":28,""magicDamageTaken"":0,""physicalDamageDone""'"
251,"b':878,""physicalDamageDoneToChampions"":371,""physicalDamageTaken"":0,""totalDamageDone"":942,""totalDamageDoneToChampions"":400,""totalDa'"
252,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
253,"b'vel"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12817,""y"":1673},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131'"
254,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attack'"
255,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":501,""healthMax"":670,'"
256,"b'""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":230,""omnivamp"":0,""physicalVamp""'"
257,"b':0,""power"":402,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
258,"b'eToChampions"":0,""magicDamageTaken"":128,""physicalDamageDone"":208,""physicalDamageDoneToChampions"":208,""physicalDamageTaken"":195,""t'"
259,"b'otalDamageDone"":208,""totalDamageDoneToChampions"":208,""totalDamageTaken"":323,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
260,"b'ueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":1275'"
261,"b'6,""y"":1479},""timeEnemySpentControlled"":1801,""totalGold"":523,""xp"":131}},""timestamp"":120025},{""events"":[{""itemId"":2003,""participan'"
262,"b'tId"":10,""timestamp"":122259,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":122359,""type"":""LEVEL_UP""},{""levelUp'"
263,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":123927,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timesta'"
264,"b'mp"":131551,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":132151,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
265,"b'ipantId"":1,""skillSlot"":3,""timestamp"":132482,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""ti'"
266,"b'mestamp"":132516,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":135314,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
267,"b'AL"",""participantId"":7,""skillSlot"":2,""timestamp"":137180,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":141445,'"
268,"b'""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":141445,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
269,"b'0,""skillSlot"":3,""timestamp"":141778,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":147542,""type"":""LEVEL_UP""},{'"
270,"b'""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":147979,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,'"
271,"b'""timestamp"":149315,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":149481,""type"":""SKILL_L'"
272,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":150482,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""ti'"
273,"b'mestamp"":153387,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":1,""timestamp"":157054,""type"":""LEVEL_'"
274,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":157356,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participant'"
275,"b'Id"":2,""timestamp"":158024,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":159259,""type"":""S'"
276,"b'KILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":161424,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""times'"
277,"b'tamp"":162593,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":162793,""type"":""SKILL_LEVEL_U'"
278,"b'P""},{""level"":2,""participantId"":4,""timestamp"":165268,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":165901,""type"":""WARD_PLACED"",""w'"
279,"b'ardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":168270,""type"":""SKILL_LEVEL_UP""},{'"
280,"b'""level"":3,""participantId"":6,""timestamp"":172002,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""times'"
281,"b'tamp"":172537,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":173471,""type"":""LEVEL_UP""}],""participantFrames"":{""'"
282,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpee'"
283,"b'd"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":808,""healthMax"":856,""hea'"
284,"b'lthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""'"
285,"b'power"":269,""powerMax"":378,""powerRegen"":16,""spellVamp"":0},""currentGold"":518,""damageStats"":{""magicDamageDone"":20,""magicDamageDoneT'"
286,"b'oChampions"":20,""magicDamageTaken"":35,""physicalDamageDone"":2893,""physicalDamageDoneToChampions"":163,""physicalDamageTaken"":171,""to'"
287,"b'talDamageDone"":5298,""totalDamageDoneToChampions"":183,""totalDamageTaken"":206,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,'"
288,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""participantId"":1,""position"":{""x"":37'"
289,"b'28,""y"":13295},""timeEnemySpentControlled"":15047,""totalGold"":1018,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
290,"b'0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
291,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":497,""healthMax"":761,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
292,"b'ent"":0,""magicResist"":31,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":228,""powerMax"":481,""powerRegen"":34,""spellVamp""'"
293,"b':0},""currentGold"":448,""damageStats"":{""magicDamageDone"":633,""magicDamageDoneToChampions"":183,""magicDamageTaken"":127,""physicalDama'"
294,"b'geDone"":1983,""physicalDamageDoneToChampions"":466,""physicalDamageTaken"":1054,""totalDamageDone"":2617,""totalDamageDoneToChampions"":'"
295,"b'650,""totalDamageTaken"":1181,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
