,0
160,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":12265,""y"":'"
161,"b'13547},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""'"
162,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
163,"b'on"":0,""cooldownReduction"":0,""health"":655,""healthMax"":655,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
164,"b'esist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":13,""spellVamp"":0},""currentGo'"
165,"b'ld"":50,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDa'"
166,"b'mageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDama'"
167,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
168,"b':0,""participantId"":7,""position"":{""x"":14083,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":'"
169,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPe'"
170,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":760,""healthMax"":760,""healthRegen"":17,""lifest'"
171,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":339,""powerMax'"
172,"b'"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
173,"b'ageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDon'"
174,"b'eToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
175,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":14303,""y"":14330},""timeEnemySpentControlled"":0'"
176,"b',""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""at'"
177,"b'tackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
178,"b'"":600,""healthMax"":600,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omniv'"
179,"b'amp"":0,""physicalVamp"":0,""power"":559,""powerMax"":615,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDon'"
180,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamag'"
181,"b'eTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
182,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":'"
183,"b'12861,""y"":2348},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""'"
184,"b'armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
185,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":434,""healthMax"":568,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
186,"b'"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":364,""powerMax"":410,""powerRegen"":20,""spellVamp"":0}'"
187,"b',""currentGold"":80,""damageStats"":{""magicDamageDone"":38,""magicDamageDoneToChampions"":12,""magicDamageTaken"":0,""physicalDamageDone"":'"
188,"b'39,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":154,""totalDamageDone"":77,""totalDamageDoneToChampions"":51,""totalDamag'"
189,"b'eTaken"":154,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""le'"
190,"b'vel"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13235,""y"":2315},""timeEnemySpentControlled"":0,""totalGold"":580,""xp"":0}'"
191,"b'},""timestamp"":60026},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":85347,""type"":""SKILL_LEVEL_UP'"
192,"b'""},{""creatorId"":9,""timestamp"":86112,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,'"
193,"b'""skillSlot"":3,""timestamp"":89294,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104587,""type"":""LEVEL_UP""},{""le'"
194,"b'velUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":105122,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""ti'"
195,"b'mestamp"":105423,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":105823,""type"":""SKILL_LEVE'"
196,"b'L_UP""},{""killerId"":5,""timestamp"":109728,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStat'"
197,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmo'"
198,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":696,""healthMax"":780,""healthRegen"":24,""lif'"
199,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMa'"
200,"b'x"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":319,""magicDamageDoneToChampions"":0,""magicDa'"
201,"b'mageTaken"":0,""physicalDamageDone"":465,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":156,""totalDamageDone"":784,""totalDa'"
202,"b'mageDoneToChampions"":0,""totalDamageTaken"":156,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
203,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2194,""y"":12042},""timeEnemySpentContr'"
204,"b'olled"":0,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPerc'"
205,"b'ent"":0,""attackDamage"":63,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
206,"b':0,""health"":451,""healthMax"":674,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed""'"
207,"b':404,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":310,""powerRegen"":101,""spellVamp"":0},""currentGold"":191,""damageStats"":{""'"
208,"b'magicDamageDone"":179,""magicDamageDoneToChampions"":0,""magicDamageTaken"":441,""physicalDamageDone"":1302,""physicalDamageDoneToChampi'"
209,"b'ons"":0,""physicalDamageTaken"":348,""totalDamageDone"":3776,""totalDamageDoneToChampions"":0,""totalDamageTaken"":789,""trueDamageDone"":2'"
210,"b'295,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""pa'"
211,"b'rticipantId"":2,""position"":{""x"":2942,""y"":7820},""timeEnemySpentControlled"":1868,""totalGold"":691,""xp"":525},""3"":{""championStats"":{""a'"
212,"b'bilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPe'"
213,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":13,""lifesteal'"
214,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":125,""powerMax"":1'"
215,"b'25,""powerRegen"":0,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
216,"b'eTaken"":0,""physicalDamageDone"":1120,""physicalDamageDoneToChampions"":71,""physicalDamageTaken"":8,""totalDamageDone"":1120,""totalDama'"
217,"b'geDoneToChampions"":71,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
218,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7874,""y"":7782},""timeEnemySpentControlle'"
219,"b'd"":932,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercen'"
220,"b't"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
221,"b',""health"":573,""healthMax"":600,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":33'"
222,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":300,""powerRegen"":12,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magic'"
223,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1370,""physicalDamageDoneToChampions"":0,""p'"
224,"b'hysicalDamageTaken"":27,""totalDamageDone"":1370,""totalDamageDoneToChampions"":0,""totalDamageTaken"":27,""trueDamageDone"":0,""trueDamag'"
225,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4'"
226,"b',""position"":{""x"":12172,""y"":1861},""timeEnemySpentControlled"":2007,""totalGold"":599,""xp"":136},""5"":{""championStats"":{""abilityHaste"":'"
227,"b'0,""abilityPower"":5,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bon'"
228,"b'usMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":504,""healthMax"":640,""healthRegen"":30,""lifesteal"":0,""magicPe'"
229,"b'n"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":350,""powerReg'"
230,"b'en"":12,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":106,'"
231,"b'""physicalDamageDone"":326,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":127,""totalDamageDone"":326,""totalDamageDoneToCh'"
232,"b'ampions"":44,""totalDamageTaken"":233,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jun'"
233,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12631,""y"":1401},""timeEnemySpentControlled"":760'"
234,"b'8,""totalGold"":543,""xp"":136},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,'"
235,"b'""attackDamage"":78,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
236,"b'lth"":688,""healthMax"":700,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""o'"
237,"b'mnivamp"":0,""physicalVamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDon'"
238,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":167,""physicalDamageDoneToChampions"":0,""physicalDam'"
239,"b'ageTaken"":17,""totalDamageDone"":167,""totalDamageDoneToChampions"":0,""totalDamageTaken"":17,""trueDamageDone"":0,""trueDamageDoneToCham'"
240,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position""'"
241,"b':{""x"":2036,""y"":13343},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
242,"b'r"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
243,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":317,""healthMax"":737,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenP'"
244,"b'ercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":339,""powerRegen"":35,""spellVa'"
245,"b'mp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":432,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
246,"b'eDone"":2631,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":936,""totalDamageDone"":4412,""totalDamageDoneToChampions"":0,""t'"
247,"b'otalDamageTaken"":936,""trueDamageDone"":1348,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
248,"b'lled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7273,""y"":12153},""timeEnemySpentControlled"":14084,""totalGol'"
249,"b'd"":636,""xp"":430},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
250,"b'ge"":81,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":727,""h'"
251,"b'ealthMax"":760,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,'"
252,"b'""physicalVamp"":0,""power"":289,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""'"
253,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":407,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
254,"b'en"":71,""totalDamageDone"":407,""totalDamageDoneToChampions"":0,""totalDamageTaken"":71,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
255,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":'"
256,"b'8112,""y"":7685},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
257,"b'rmor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
258,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
259,"b'0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":627,""powerRegen"":17,""spellVamp"":0},""'"
260,"b'currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":131'"
261,"b'9,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1319,""totalDamageDoneToChampions"":0,""totalDamageTa'"
262,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
263,"b',""minionsKilled"":5,""participantId"":9,""position"":{""x"":12883,""y"":2569},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""10""'"
264,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed'"
265,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":455,""healthMax"":568,""heal'"
266,"b'thRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""p'"
267,"b'ower"":395,""powerMax"":460,""powerRegen"":20,""spellVamp"":0},""currentGold"":183,""damageStats"":{""magicDamageDone"":132,""magicDamageDoneT'"
268,"b'oChampions"":106,""magicDamageTaken"":0,""physicalDamageDone"":127,""physicalDamageDoneToChampions"":127,""physicalDamageTaken"":218,""tot'"
269,"b'alDamageDone"":259,""totalDamageDoneToChampions"":233,""totalDamageTaken"":218,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
270,"b'DamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13212,'"
271,"b'""y"":2020},""timeEnemySpentControlled"":0,""totalGold"":683,""xp"":150}},""timestamp"":120037},{""events"":[{""level"":2,""participantId"":3,""t'"
272,"b'imestamp"":120534,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":120968,""type"":""SKILL_LEV'"
273,"b'EL_UP""},{""level"":2,""participantId"":9,""timestamp"":130540,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":130540,""typ'"
274,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":131143,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
275,"b'e"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":131344,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timest'"
276,"b'amp"":133113,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":134790,""type"":""LEVEL_UP""},{""level"":2,""participantI'"
277,"b'd"":1,""timestamp"":135759,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":135793,""type"":""SK'"
278,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":136927,""type"":""SKILL_LEVEL_UP""},{""level"":2,""p'"
279,"b'articipantId"":8,""timestamp"":138261,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":139128'"
280,"b',""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":139764,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
281,"b'tId"":2,""skillSlot"":2,""timestamp"":140892,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":141258,""type"":""WARD_PLACED"",""wardTyp'"
282,"b'e"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":144246,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
283,"b'7,""skillSlot"":2,""timestamp"":146408,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":151106,""type"":""LEVEL_UP""},{'"
284,"b'""level"":2,""participantId"":5,""timestamp"":151106,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""times'"
285,"b'tamp"":153803,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":154069,""type"":""SKILL_L'"
286,"b'EVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":156972,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
287,"b't"":3,""timestamp"":159381,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":161050,""type"":""LEVEL_UP""},{""levelUpTyp'"
288,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":161750,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp""'"
289,"b':162249,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":164979,""type"":""SKILL_LEVEL_UP""},{'"
290,"b'""killerId"":5,""timestamp"":166947,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":168'"
291,"b'717,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":179948,""type"":""ITEM_DESTROYED""}],""participantFrames"":'"
292,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSp'"
293,"b'eed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":578,""healthMax"":872,""h'"
294,"b'ealthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0'"
295,"b',""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":248,""damageStats"":{""magicDamageDone"":477,""magicDamageDoneToC'"
