,0
161,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
162,"b'tion"":0,""cooldownReduction"":0,""health"":645,""healthMax"":645,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
163,"b'Resist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":232,""powerMax"":232,""powerRegen"":14,""spellVamp"":0},""currentG'"
164,"b'old"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDa'"
165,"b'mageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDama'"
166,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
167,"b':0,""participantId"":8,""position"":{""x"":8361,""y"":8231},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""'"
168,"b'abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenP'"
169,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal'"
170,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":2'"
171,"b'50,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
172,"b'Taken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneTo'"
173,"b'Champions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
174,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11188,""y"":5587},""timeEnemySpentControlled"":0,""to'"
175,"b'talGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""atta'"
176,"b'ckDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
177,"b'640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omniva'"
178,"b'mp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone'"
179,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamage'"
180,"b'Taken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
181,"b'0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x""'"
182,"b':9730,""y"":6422},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60014},{""events"":[{""creatorId"":10,""timestamp"":'"
183,"b'68953,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":8061'"
184,"b'7,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":83539,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NO'"
185,"b'RMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":85401,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skil'"
186,"b'lSlot"":3,""timestamp"":85534,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":92164,""t'"
187,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":97466,""type"":""SKILL_LEVEL_UP""},{""leve'"
188,"b'lUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":101173,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":101938,'"
189,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":103540,""type"":""LEVEL_UP""},{""levelUpTy'"
190,"b'pe"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":104272,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp'"
191,"b'"":105768,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":106268,""type"":""SKILL_LEVEL_UP""},'"
192,"b'{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":109409,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
193,"b'rticipantId"":4,""skillSlot"":1,""timestamp"":112742,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
194,"b'te"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,'"
195,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":678,""healthMax"":752,""healthRegen"":25,""lifesteal"":0,""magi'"
196,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":339,""power'"
197,"b'Regen"":15,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":259,""magicDamageDoneToChampions"":90,""magicDamageTaken'"
198,"b'"":0,""physicalDamageDone"":444,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":149,""totalDamageDone"":704,""totalDamageDone'"
199,"b'ToChampions"":143,""totalDamageTaken"":149,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
200,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2522,""y"":13289},""timeEnemySpentControlled""'"
201,"b':3703,""totalGold"":589,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":32,""armorPen"":0,""armorPenPercent'"
202,"b'"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
203,"b'""health"":516,""healthMax"":674,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":34'"
204,"b'8,""omnivamp"":0,""physicalVamp"":0,""power"":246,""powerMax"":310,""powerRegen"":39,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magi'"
205,"b'cDamageDone"":350,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1225,""physicalDamageDoneToChampions"":0'"
206,"b',""physicalDamageTaken"":741,""totalDamageDone"":4032,""totalDamageDoneToChampions"":0,""totalDamageTaken"":741,""trueDamageDone"":2456,""t'"
207,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""particip'"
208,"b'antId"":2,""position"":{""x"":7897,""y"":2260},""timeEnemySpentControlled"":12962,""totalGold"":636,""xp"":430},""3"":{""championStats"":{""abilit'"
209,"b'yHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent'"
210,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":504,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""'"
211,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""p'"
212,"b'owerRegen"":16,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":225,""magicDamageDoneToChampions"":0,""magicDamageT'"
213,"b'aken"":0,""physicalDamageDone"":1196,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":119,""totalDamageDone"":1421,""totalDamag'"
214,"b'eDoneToChampions"":0,""totalDamageTaken"":119,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
215,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":6806,""y"":6694},""timeEnemySpentControlle'"
216,"b'd"":0,""totalGold"":631,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent""'"
217,"b':0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
218,"b'health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,'"
219,"b'""omnivamp"":2,""physicalVamp"":0,""power"":307,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDa'"
220,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":931,""physicalDamageDoneToChampions"":33,""phy'"
221,"b'sicalDamageTaken"":0,""totalDamageDone"":931,""totalDamageDoneToChampions"":33,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
222,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""po'"
223,"b'sition"":{""x"":12668,""y"":1940},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
224,"b'ityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagic'"
225,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""ma'"
226,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":400,""powerRegen"":17,""'"
227,"b'spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
228,"b'amageDone"":214,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":214,""totalDamageDoneToChampions"":0,""t'"
229,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled'"
230,"b'"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12458,""y"":1883},""timeEnemySpentControlled"":767,""totalGold"":523'"
231,"b',""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64'"
232,"b',""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":594,""healthM'"
233,"b'ax"":690,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physi'"
234,"b'calVamp"":0,""power"":258,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":0,""magicD'"
235,"b'amageDoneToChampions"":0,""magicDamageTaken"":90,""physicalDamageDone"":602,""physicalDamageDoneToChampions"":98,""physicalDamageTaken"":'"
236,"b'65,""totalDamageDone"":602,""totalDamageDoneToChampions"":98,""totalDamageTaken"":156,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
237,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":28'"
238,"b'58,""y"":12961},""timeEnemySpentControlled"":4135,""totalGold"":556,""xp"":92},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,'"
239,"b'""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
240,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":426,""healthMax"":699,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
241,"b't"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":151,""powerMax"":489,""powerRegen"":198,""spellVamp"":'"
242,"b'0},""currentGold"":191,""damageStats"":{""magicDamageDone"":2702,""magicDamageDoneToChampions"":0,""magicDamageTaken"":331,""physicalDamage'"
243,"b'Done"":612,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":451,""totalDamageDone"":3788,""totalDamageDoneToChampions"":0,""tot'"
244,"b'alDamageTaken"":782,""trueDamageDone"":473,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
245,"b'd"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11553,""y"":7877},""timeEnemySpentControlled"":0,""totalGold"":691,'"
246,"b'""xp"":525},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":23,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,'"
247,"b'""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":609,""healthMa'"
248,"b'x"":645,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physica'"
249,"b'lVamp"":0,""power"":224,""powerMax"":232,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDa'"
250,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1494,""physicalDamageDoneToChampions"":100,""physicalDamageTaken"":'"
251,"b'64,""totalDamageDone"":1494,""totalDamageDoneToChampions"":100,""totalDamageTaken"":64,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
252,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7'"
253,"b'507,""y"":7530},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
254,"b'mor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
255,"b'ccReduction"":0,""cooldownReduction"":0,""health"":727,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
256,"b',""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":193,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""c'"
257,"b'urrentGold"":98,""damageStats"":{""magicDamageDone"":110,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":104'"
258,"b'4,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":33,""totalDamageDone"":1154,""totalDamageDoneToChampions"":0,""totalDamageT'"
259,"b'aken"":33,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
260,"b':1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12496,""y"":2576},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""1'"
261,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpe'"
262,"b'ed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""he'"
263,"b'althRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
264,"b'""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
265,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":206,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
266,"b'eDone"":206,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
267,"b'"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12211,""y"":2968},""'"
268,"b'timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131}},""timestamp"":120017},{""events"":[{""level"":2,""participantId"":8,""timestamp"":1'"
269,"b'23454,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":123655,""type"":""SKILL_LEVEL_UP""},{""l'"
270,"b'evel"":2,""participantId"":3,""timestamp"":124354,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":131759,""type"":""LEVEL_UP'"
271,"b'""},{""level"":2,""participantId"":10,""timestamp"":131759,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":131759,""type"":""L'"
272,"b'EVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":131759,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlo'"
273,"b't"":2,""timestamp"":132491,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":133857,""type"":""LEVEL_UP""},{""levelUpTyp'"
274,"b'e"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":134798,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp""'"
275,"b':134933,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":135701,""type"":""SKILL_LEVEL_UP""},{'"
276,"b'""level"":2,""participantId"":6,""timestamp"":135734,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""times'"
277,"b'tamp"":136133,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":138003,""type"":""SKILL_L'"
278,"b'EVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":140273,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
279,"b't"":3,""timestamp"":141036,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":141170,""typ'"
280,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":143199,""type"":""SKILL_LEVEL_UP""},{""crea'"
281,"b'torId"":9,""timestamp"":144631,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
282,"b'ot"":2,""timestamp"":145032,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":145065,""type"":""ITEM_DESTROYED""},'"
283,"b'{""itemId"":2003,""participantId"":9,""timestamp"":146000,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":148176'"
284,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":148344,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""ti'"
285,"b'mestamp"":151111,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":9,""timestamp"":153283,""type"":""IT'"
286,"b'EM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":158176,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":1'"
287,"b'61112,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":163114,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""'"
288,"b'timestamp"":164650,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":164817,""type"":""SKILL_LE'"
289,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":164952,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""par'"
290,"b'ticipantId"":10,""timestamp"":168759,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":174063,""type"":""LEVEL_UP""},{""'"
291,"b'levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":175600,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId""'"
292,"b':5,""timestamp"":176132,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":176562,""type""'"
293,"b':""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":176829,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats""'"
294,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":143,""bonusArmorP'"
295,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":458,""healthMax"":933,""healthRegen"":76,""lifes'"
