,0
161,"b'Max"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
162,"b'ageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDon'"
163,"b'eToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
164,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3379,""y"":11690},""timeEnemySpentControlled"":0,'"
165,"b'""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""att'"
166,"b'ackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
167,"b':610,""healthMax"":610,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":348,""omniv'"
168,"b'amp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDon'"
169,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamag'"
170,"b'eTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
171,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":'"
172,"b'8724,""y"":12816},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""a'"
173,"b'rmor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
174,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
175,"b'0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""'"
176,"b'currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""ph'"
177,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
178,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
179,"b'sKilled"":0,""participantId"":8,""position"":{""x"":7968,""y"":7953},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championS'"
180,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":109,""bonusA'"
181,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""l'"
182,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""pow'"
183,"b'erMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
184,"b'icDamageTaken"":125,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":525,""totalDamageDone"":0,""total'"
185,"b'DamageDoneToChampions"":0,""totalDamageTaken"":670,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerS'"
186,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13900,""y"":10328},""timeEnemySpentC'"
187,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenP'"
188,"b'ercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
189,"b'on"":0,""health"":715,""healthMax"":715,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
190,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magic'"
191,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phys'"
192,"b'icalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToC'"
193,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""posi'"
194,"b'tion"":{""x"":13935,""y"":4966},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60004},{""events"":[{""levelUpType"":""N'"
195,"b'ORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":65462,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
196,"b'llSlot"":1,""timestamp"":85100,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":87263,""'"
197,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":95992,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":9'"
198,"b'6426,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":9699'"
199,"b'4,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":101529,""type"":""SKILL_LEVEL_UP""},{'"
200,"b'""level"":2,""participantId"":2,""timestamp"":102795,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""times'"
201,"b'tamp"":103129,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105236,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
202,"b',""participantId"":7,""skillSlot"":2,""timestamp"":105600,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":107036,""ty'"
203,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":110810,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
204,"b'03,""participantId"":1,""timestamp"":118482,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
205,"b'bilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusM'"
206,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":344,""healthMax"":725,""healthRegen"":93,""lifesteal"":6,""magicPen"":0'"
207,"b',""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":145,""powerMax"":316,""powerRegen"":'"
208,"b'15,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
209,"b'calDamageDone"":623,""physicalDamageDoneToChampions"":623,""physicalDamageTaken"":444,""totalDamageDone"":623,""totalDamageDoneToChampio'"
210,"b'ns"":623,""totalDamageTaken"":444,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
211,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2201,""y"":13095},""timeEnemySpentControlled"":7744,""to'"
212,"b'talGold"":941,""xp"":190},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""att'"
213,"b'ackDamage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
214,"b':312,""healthMax"":624,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omniv'"
215,"b'amp"":0,""physicalVamp"":0,""power"":341,""powerMax"":491,""powerRegen"":53,""spellVamp"":0},""currentGold"":204,""damageStats"":{""magicDamageD'"
216,"b'one"":1586,""magicDamageDoneToChampions"":125,""magicDamageTaken"":0,""physicalDamageDone"":1007,""physicalDamageDoneToChampions"":0,""phy'"
217,"b'sicalDamageTaken"":744,""totalDamageDone"":3945,""totalDamageDoneToChampions"":135,""totalDamageTaken"":744,""trueDamageDone"":1351,""true'"
218,"b'DamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participan'"
219,"b'tId"":2,""position"":{""x"":7872,""y"":2343},""timeEnemySpentControlled"":14525,""totalGold"":704,""xp"":340},""3"":{""championStats"":{""abilityH'"
220,"b'aste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":111,""bonusArmorPenPercent"":'"
221,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":649,""healthMax"":767,""healthRegen"":46,""lifesteal"":0,""ma'"
222,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":333,""pow'"
223,"b'erRegen"":15,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
224,"b'"":62,""physicalDamageDone"":1938,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":136,""totalDamageDone"":1938,""totalDamageDo'"
225,"b'neToChampions"":0,""totalDamageTaken"":212,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""goldPerSecond"":0'"
226,"b',""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7874,""y"":8028},""timeEnemySpentControlled""'"
227,"b':14200,""totalGold"":626,""xp"":282},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercen'"
228,"b't"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
229,"b',""health"":445,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":33'"
230,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magic'"
231,"b'DamageDone"":188,""magicDamageDoneToChampions"":0,""magicDamageTaken"":107,""physicalDamageDone"":926,""physicalDamageDoneToChampions"":1'"
232,"b'41,""physicalDamageTaken"":104,""totalDamageDone"":1115,""totalDamageDoneToChampions"":141,""totalDamageTaken"":211,""trueDamageDone"":0,""'"
233,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""partici'"
234,"b'pantId"":4,""position"":{""x"":11502,""y"":1202},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":80},""5"":{""championStats"":{""abilityHa'"
235,"b'ste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0'"
236,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""mag'"
237,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":264,""omnivamp"":0,""physicalVamp"":0,""power"":363,""powerMax"":415,""powe'"
238,"b'rRegen"":16,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
239,"b'0,""physicalDamageDone"":422,""physicalDamageDoneToChampions"":266,""physicalDamageTaken"":0,""totalDamageDone"":432,""totalDamageDoneToC'"
240,"b'hampions"":276,""totalDamageTaken"":0,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":20,""j'"
241,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12362,""y"":1476},""timeEnemySpentControlled"":1'"
242,"b'435,""totalGold"":556,""xp"":80},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0'"
243,"b',""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
244,"b'alth"":341,""healthMax"":730,""healthRegen"":68,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""'"
245,"b'omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDo'"
246,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":385,""physicalDamageDoneToChampions"":385,""physical'"
247,"b'DamageTaken"":499,""totalDamageDone"":385,""totalDamageDoneToChampions"":385,""totalDamageTaken"":499,""trueDamageDone"":0,""trueDamageDon'"
248,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""po'"
249,"b'sition"":{""x"":3123,""y"":12819},""timeEnemySpentControlled"":765,""totalGold"":521,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
250,"b'ilityPower"":9,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMag'"
251,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":464,""healthMax"":674,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""'"
252,"b'magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":310,""powerRegen"":49'"
253,"b',""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":392,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
254,"b'icalDamageDone"":1118,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":852,""totalDamageDone"":3909,""totalDamageDoneToChampi'"
255,"b'ons"":0,""totalDamageTaken"":852,""trueDamageDone"":2398,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
256,"b'MinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6429,""y"":12570},""timeEnemySpentControlled"":4531,""'"
257,"b'totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""a'"
258,"b'ttackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
259,"b'h"":510,""healthMax"":660,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omni'"
260,"b'vamp"":0,""physicalVamp"":0,""power"":419,""powerMax"":443,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamage'"
261,"b'Done"":285,""magicDamageDoneToChampions"":62,""magicDamageTaken"":0,""physicalDamageDone"":1104,""physicalDamageDoneToChampions"":118,""ph'"
262,"b'ysicalDamageTaken"":160,""totalDamageDone"":1403,""totalDamageDoneToChampions"":194,""totalDamageTaken"":160,""trueDamageDone"":12,""trueD'"
263,"b'amageDoneToChampions"":12,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participant'"
264,"b'Id"":8,""position"":{""x"":8662,""y"":8115},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":246},""9"":{""championStats"":{""abilityHaste""'"
265,"b':0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bo'"
266,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen'"
267,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRege'"
268,"b'n"":13,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":125,'"
269,"b'""physicalDamageDone"":587,""physicalDamageDoneToChampions"":58,""physicalDamageTaken"":525,""totalDamageDone"":587,""totalDamageDoneToCh'"
270,"b'ampions"":58,""totalDamageTaken"":670,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jun'"
271,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":11875,""y"":1956},""timeEnemySpentControlled"":0,""'"
272,"b'totalGold"":612,""xp"":168},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""a'"
273,"b'ttackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
274,"b'h"":651,""healthMax"":715,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omn'"
275,"b'ivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone""'"
276,"b':317,""magicDamageDoneToChampions"":107,""magicDamageTaken"":0,""physicalDamageDone"":406,""physicalDamageDoneToChampions"":46,""physical'"
277,"b'DamageTaken"":75,""totalDamageDone"":1020,""totalDamageDoneToChampions"":153,""totalDamageTaken"":75,""trueDamageDone"":297,""trueDamageDo'"
278,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,'"
279,"b'""position"":{""x"":11924,""y"":2179},""timeEnemySpentControlled"":6140,""totalGold"":544,""xp"":168}},""timestamp"":120020},{""events"":[{""item'"
280,"b'Id"":2003,""participantId"":9,""timestamp"":122925,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":126926,""type"":""WARD_PLACED"",""w'"
281,"b'ardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":128624,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
282,"b'ntId"":8,""skillSlot"":1,""timestamp"":129660,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":129727,""type"":""LEVEL_'"
283,"b'UP""},{""level"":2,""participantId"":10,""timestamp"":129727,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":'"
284,"b'3,""timestamp"":130332,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":130432,""type"":""LEVEL_UP""},{""levelUpType"":'"
285,"b'""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":131695,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp'"
286,"b'"":138504,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":139172,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3'"
287,"b',""participantId"":2,""timestamp"":142072,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":142'"
288,"b'905,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":145901,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""ti'"
289,"b'mestamp"":145901,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":146067,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
290,"b'articipantId"":7,""skillSlot"":3,""timestamp"":146936,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
291,"b'3,""timestamp"":147473,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":149139,""type"":'"
292,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":150071,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
293,"b'2003,""participantId"":10,""timestamp"":152743,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":152911,""type"":""LEVE'"
294,"b'L_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":153077,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
295,"b'killSlot"":3,""timestamp"":153644,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":154239,""type"":""LEVEL_UP""},{""lev'"
