,0
161,"b'gicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""curre'"
162,"b'ntGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physica'"
163,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueD'"
164,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
165,"b'ed"":0,""participantId"":9,""position"":{""x"":10941,""y"":5374},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStat'"
166,"b's"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArm'"
167,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""li'"
168,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powe'"
169,"b'rMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
170,"b'cDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamag'"
171,"b'eDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":2'"
172,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9702,""y"":6347},""timeEnemySpentControlle'"
173,"b'd"":0,""totalGold"":500,""xp"":0}},""timestamp"":60029},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":'"
174,"b'68996,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":75844,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType""'"
175,"b':""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":80783,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""'"
176,"b'skillSlot"":2,""timestamp"":82742,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":8294'"
177,"b'2,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":88710,""type"":""SKILL_LEVEL_UP""},{""'"
178,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":92251,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":9328'"
179,"b'2,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":99325,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
180,"b'NKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":100818,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
181,"b'L"",""participantId"":9,""skillSlot"":1,""timestamp"":105855,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":115441,""'"
182,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":116774,""type"":""SKILL_LEVEL_UP""}],""particip'"
183,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
184,"b'61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":497,""heal'"
185,"b'thMax"":705,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""ph'"
186,"b'ysicalVamp"":0,""power"":50,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":372,""mag'"
187,"b'icDamageDoneToChampions"":64,""magicDamageTaken"":73,""physicalDamageDone"":160,""physicalDamageDoneToChampions"":94,""physicalDamageTak'"
188,"b'en"":242,""totalDamageDone"":532,""totalDamageDoneToChampions"":159,""totalDamageTaken"":315,""trueDamageDone"":0,""trueDamageDoneToChampi'"
189,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{'"
190,"b'""x"":2042,""y"":12900},""timeEnemySpentControlled"":9030,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
191,"b'er"":0,""armor"":23,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
192,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":606,""healthMax"":650,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPen'"
193,"b'Percent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":55,""powerMax"":200,""powerRegen"":100,""spellV'"
194,"b'amp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":240,""magicDamageDoneToChampions"":66,""magicDamageTaken"":99,""physicalDam'"
195,"b'ageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":240,""totalDamageDoneToChampions"":66,""tota'"
196,"b'lDamageTaken"":99,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
197,"b',""level"":1,""minionsKilled"":2,""participantId"":2,""position"":{""x"":6470,""y"":6874},""timeEnemySpentControlled"":501,""totalGold"":563,""xp'"
198,"b'"":185},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""at'"
199,"b'tackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":623,""healthMax"":'"
200,"b'720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalV'"
201,"b'amp"":0,""power"":185,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":101,""damageStats"":{""magicDamageDone"":851,""magicD'"
202,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1494,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4'"
203,"b'65,""totalDamageDone"":3373,""totalDamageDoneToChampions"":0,""totalDamageTaken"":465,""trueDamageDone"":1028,""trueDamageDoneToChampions'"
204,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":3,""position"":{""x""'"
205,"b':7824,""y"":3599},""timeEnemySpentControlled"":8394,""totalGold"":601,""xp"":300},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
206,"b'0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
207,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
208,"b'nt"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":232,""powerMax"":232,""powerRegen"":14,""spellVamp"":'"
209,"b'0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
210,"b'440,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":440,""totalDamageDoneToChampions"":0,""totalDamageT'"
211,"b'aken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
212,"b'1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":11766,""y"":2071},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5""'"
213,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed""'"
214,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healt'"
215,"b'hRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""po'"
216,"b'wer"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
217,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone'"
218,"b'"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
219,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12258,""y"":1455},""timeEnem'"
220,"b'ySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""a'"
221,"b'rmorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
222,"b'nReduction"":0,""health"":377,""healthMax"":625,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
223,"b'ementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":179,""powerMax"":277,""powerRegen"":51,""spellVamp"":0},""currentGold"":21,""damage'"
224,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":66,""physicalDamageDone"":1978,""physicalDamageDoneTo'"
225,"b'Champions"":0,""physicalDamageTaken"":440,""totalDamageDone"":2940,""totalDamageDoneToChampions"":0,""totalDamageTaken"":506,""trueDamageD'"
226,"b'one"":962,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
227,"b'0,""participantId"":6,""position"":{""x"":11491,""y"":7968},""timeEnemySpentControlled"":830,""totalGold"":521,""xp"":0},""7"":{""championStats"":'"
228,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":150,""bonusArmorPe'"
229,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":516,""healthMax"":691,""healthRegen"":11,""lifest'"
230,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax'"
231,"b'"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":177,""magicDamageDoneToChampions"":73,""mag'"
232,"b'icDamageTaken"":64,""physicalDamageDone"":321,""physicalDamageDoneToChampions"":198,""physicalDamageTaken"":173,""totalDamageDone"":498,""'"
233,"b'totalDamageDoneToChampions"":271,""totalDamageTaken"":238,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
234,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":7,""position"":{""x"":2797,""y"":12941},""timeEnemyS'"
235,"b'pentControlled"":0,""totalGold"":563,""xp"":185},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":22,""armorPen"":0,""ar'"
236,"b'morPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
237,"b'Reduction"":0,""health"":555,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
238,"b'mentSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damage'"
239,"b'Stats"":{""magicDamageDone"":589,""magicDamageDoneToChampions"":99,""magicDamageTaken"":0,""physicalDamageDone"":513,""physicalDamageDoneT'"
240,"b'oChampions"":0,""physicalDamageTaken"":93,""totalDamageDone"":1102,""totalDamageDoneToChampions"":99,""totalDamageTaken"":93,""trueDamageD'"
241,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,'"
242,"b'""participantId"":8,""position"":{""x"":7385,""y"":7096},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""a'"
243,"b'bilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPe'"
244,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal""'"
245,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":308,""powerMax"":34'"
246,"b'5,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":30,""magicDamageDoneToChampions"":0,""magicDamag'"
247,"b'eTaken"":0,""physicalDamageDone"":994,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1024,""totalDamage'"
248,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
249,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12737,""y"":2208},""timeEnemySpentControlled""'"
250,"b':0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent""'"
251,"b':0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
252,"b'health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335'"
253,"b',""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicD'"
254,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":62,""physicalDamageDoneToChampions"":0,""phys'"
255,"b'icalDamageTaken"":0,""totalDamageDone"":62,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneTo'"
256,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""pos'"
257,"b'ition"":{""x"":12719,""y"":1694},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131}},""timestamp"":120044},{""events"":[{""level"":2,""p'"
258,"b'articipantId"":8,""timestamp"":122143,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":122612'"
259,"b',""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":126951,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":127118,""'"
260,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":127621,""typ'"
261,"b'e"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131214,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
262,"b'1,""skillSlot"":1,""timestamp"":132282,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":133349,""type"":""LEVEL_UP""},{'"
263,"b'""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":134152,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
264,"b'icipantId"":10,""skillSlot"":2,""timestamp"":134985,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":137920,""type"":""'"
265,"b'LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":137920,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":138988,""'"
266,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":139088,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
267,"b'ype"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":139688,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
268,"b'd"":2,""skillSlot"":3,""timestamp"":140727,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":140795,""type"":""ITEM_'"
269,"b'DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":153742,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp'"
270,"b'"":153742,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":153742,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
271,"b'antId"":5,""skillSlot"":2,""timestamp"":154375,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":156318,""type"":""LEVEL'"
272,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":156954,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""partic'"
273,"b'ipantId"":5,""timestamp"":157887,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":160284,""type"":""LEVEL_UP""},{""leve'"
274,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":162250,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
275,"b'ntId"":2,""skillSlot"":2,""timestamp"":163187,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":163787,""type"":""LEVEL_'"
276,"b'UP""},{""level"":3,""participantId"":6,""timestamp"":164685,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,'"
277,"b'""timestamp"":165352,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":165884,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
278,"b'{""creatorId"":10,""timestamp"":166153,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":1,""timestamp"":16'"
279,"b'7023,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":167357,""type"":""SKILL_LEVEL_UP""},{""it'"
280,"b'emId"":2003,""participantId"":1,""timestamp"":168723,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":172060,""type"":'"
281,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":172260,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
282,"b'NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":178530,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":179968,""type"":""WA'"
283,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":4'"
284,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
285,"b'ction"":16,""cooldownReduction"":0,""health"":508,""healthMax"":859,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
286,"b'agicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""curre'"
287,"b'ntGold"":462,""damageStats"":{""magicDamageDone"":2796,""magicDamageDoneToChampions"":659,""magicDamageTaken"":155,""physicalDamageDone"":8'"
288,"b'39,""physicalDamageDoneToChampions"":94,""physicalDamageTaken"":710,""totalDamageDone"":3636,""totalDamageDoneToChampions"":754,""totalDa'"
289,"b'mageTaken"":866,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
290,"b'level"":3,""minionsKilled"":16,""participantId"":1,""position"":{""x"":3128,""y"":11829},""timeEnemySpentControlled"":25208,""totalGold"":962,""'"
291,"b'xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""'"
292,"b'attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":760,""healthMax'"
293,"b'"":831,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physica'"
294,"b'lVamp"":0,""power"":120,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":392,""damageStats"":{""magicDamageDone"":900,""magi'"
295,"b'cDamageDoneToChampions"":66,""magicDamageTaken"":348,""physicalDamageDone"":653,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
