,0
161,"b'{""abilityHaste"":0,""abilityPower"":9,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPe'"
162,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":550,""healthRegen"":13,""lifest'"
163,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":499,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax'"
164,"b'"":470,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
165,"b'ageTaken"":400,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":209,""totalDamageDone"":0,""totalDamag'"
166,"b'eDoneToChampions"":0,""totalDamageTaken"":647,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":38},""goldPerSecond'"
167,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11926,""y"":13111},""timeEnemySpentContro'"
168,"b'lled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent'"
169,"b'"":0,""attackDamage"":86,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
170,"b'""health"":590,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":33'"
171,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicD'"
172,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physi'"
173,"b'calDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCh'"
174,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""positio'"
175,"b'n"":{""x"":8189,""y"":8294},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
176,"b'"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
177,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
178,"b'cent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp'"
179,"b'"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
180,"b':0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTake'"
181,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
182,"b'minionsKilled"":0,""participantId"":9,""position"":{""x"":13850,""y"":7538},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""c'"
183,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100'"
184,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthReg'"
185,"b'en"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power""'"
186,"b':350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
187,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""'"
188,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
189,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13619,""y"":4420},""timeEnemySpe'"
190,"b'ntControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60013},{""events"":[{""itemId"":1028,""participantId"":5,""timestamp"":68510,""type""'"
191,"b':""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":84381,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
192,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":96775,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestam'"
193,"b'p"":99939,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":100708,""type"":""SKILL_LEVEL_UP""},'"
194,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":102805,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2'"
195,"b',""timestamp"":104775,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":105646,""type"":""SKILL_'"
196,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":113920,""type"":""SKILL_LEVEL_UP""},{""level"":2,""parti'"
197,"b'cipantId"":3,""timestamp"":117022,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":118157,""ty'"
198,"b'pe"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""arm'"
199,"b'orPenPercent"":0,""attackDamage"":62,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
200,"b'eduction"":0,""health"":569,""healthMax"":620,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
201,"b'entSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":49,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":143,""damageSta'"
202,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":895,""physicalDamageDoneToChamp'"
203,"b'ions"":173,""physicalDamageTaken"":65,""totalDamageDone"":895,""totalDamageDoneToChampions"":173,""totalDamageTaken"":65,""trueDamageDone""'"
204,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""par'"
205,"b'ticipantId"":1,""position"":{""x"":2257,""y"":12254},""timeEnemySpentControlled"":8502,""totalGold"":643,""xp"":221},""2"":{""championStats"":{""a'"
206,"b'bilityHaste"":0,""abilityPower"":20,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":101,""bonusArmorPenP'"
207,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":438,""healthMax"":699,""healthRegen"":13,""lifestea'"
208,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":124,""powerMax"":'"
209,"b'489,""powerRegen"":204,""spellVamp"":0},""currentGold"":236,""damageStats"":{""magicDamageDone"":2976,""magicDamageDoneToChampions"":302,""ma'"
210,"b'gicDamageTaken"":361,""physicalDamageDone"":614,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":364,""totalDamageDone"":4713,'"
211,"b'""totalDamageDoneToChampions"":312,""totalDamageTaken"":725,""trueDamageDone"":1123,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0'"
212,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3266,""y"":7220},""timeEn'"
213,"b'emySpentControlled"":795,""totalGold"":736,""xp"":530},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":'"
214,"b'0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
215,"b'ldownReduction"":0,""health"":752,""healthMax"":775,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,'"
216,"b'""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":151,""dama'"
217,"b'geStats"":{""magicDamageDone"":36,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":884,""physicalDamageDoneT'"
218,"b'oChampions"":289,""physicalDamageTaken"":60,""totalDamageDone"":921,""totalDamageDoneToChampions"":289,""totalDamageTaken"":60,""trueDamag'"
219,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":'"
220,"b'6,""participantId"":3,""position"":{""x"":7756,""y"":7800},""timeEnemySpentControlled"":1696,""totalGold"":651,""xp"":282},""4"":{""championStats'"
221,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmor'"
222,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifes'"
223,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMa'"
224,"b'x"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":97,""magicDamageDoneToChampions"":97,""magi'"
225,"b'cDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":97,""totalDama'"
226,"b'geDoneToChampions"":97,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
227,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11962,""y"":1919},""timeEnemySpentControll'"
228,"b'ed"":0,""totalGold"":596,""xp"":43},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":35,""armorPen"":0,""armorPenPercent""'"
229,"b':0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
230,"b'health"":778,""healthMax"":790,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335'"
231,"b',""omnivamp"":0,""physicalVamp"":0,""power"":268,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicD'"
232,"b'amageDone"":1,""magicDamageDoneToChampions"":1,""magicDamageTaken"":0,""physicalDamageDone"":41,""physicalDamageDoneToChampions"":41,""phy'"
233,"b'sicalDamageTaken"":15,""totalDamageDone"":71,""totalDamageDoneToChampions"":71,""totalDamageTaken"":15,""trueDamageDone"":28,""trueDamageD'"
234,"b'oneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5'"
235,"b',""position"":{""x"":12349,""y"":1346},""timeEnemySpentControlled"":1099,""totalGold"":923,""xp"":43},""6"":{""championStats"":{""abilityHaste"":0'"
236,"b',""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonu'"
237,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":598,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen""'"
238,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen'"
239,"b'"":12,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
240,"b'sicalDamageDone"":606,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":108,""totalDamageDone"":606,""totalDamageDoneToChampio'"
241,"b'ns"":0,""totalDamageTaken"":108,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
242,"b'onsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2997,""y"":12978},""timeEnemySpentControlled"":0,""totalGo'"
243,"b'ld"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
244,"b'age"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":270,""'"
245,"b'healthMax"":624,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0'"
246,"b',""physicalVamp"":0,""power"":336,""powerMax"":491,""powerRegen"":54,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":30'"
247,"b'97,""magicDamageDoneToChampions"":0,""magicDamageTaken"":400,""physicalDamageDone"":1070,""physicalDamageDoneToChampions"":0,""physicalDa'"
248,"b'mageTaken"":982,""totalDamageDone"":5401,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1420,""trueDamageDone"":1233,""trueDamageDo'"
249,"b'neToChampions"":0,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""'"
250,"b'position"":{""x"":7700,""y"":12178},""timeEnemySpentControlled"":3704,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,'"
251,"b'""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
252,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":472,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":'"
253,"b'0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen""'"
254,"b':16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
255,"b'icalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":144,""totalDamageDone"":0,""totalDamageDoneToChampions"":0'"
256,"b',""totalDamageTaken"":144,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
257,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8371,""y"":8087},""timeEnemySpentControlled"":0,""totalGold"":52'"
258,"b'1,""xp"":61},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72'"
259,"b',""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthM'"
260,"b'ax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":259,""omnivamp"":2,""physic'"
261,"b'alVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDa'"
262,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":579,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""'"
263,"b'totalDamageDone"":579,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
264,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12890,""y""'"
265,"b':1923},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":4'"
266,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
267,"b'ction"":0,""cooldownReduction"":0,""health"":599,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
268,"b'icResist"":43,""movementSpeed"":236,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""curren'"
269,"b'tGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1,""physicalDamageDone"":15,""physic'"
270,"b'alDamageDoneToChampions"":15,""physicalDamageTaken"":41,""totalDamageDone"":15,""totalDamageDoneToChampions"":15,""totalDamageTaken"":43,'"
271,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mini'"
272,"b'onsKilled"":0,""participantId"":10,""position"":{""x"":12756,""y"":1466},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131}},""timesta'"
273,"b'mp"":120020},{""events"":[{""level"":2,""participantId"":1,""timestamp"":128396,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
274,"b'"":1,""skillSlot"":3,""timestamp"":128963,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":129329,""type"":""WARD_PLACED"",""wardType"":'"
275,"b'""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":7,""timestamp"":129496,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,'"
276,"b'""timestamp"":133305,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":135475,""type"":""LEVEL_UP""},{""level"":2,""parti'"
277,"b'cipantId"":6,""timestamp"":136274,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":136507,""ty'"
278,"b'pe"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":138076,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestam'"
279,"b'p"":138076,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":139411,""type"":""SKILL_LEVEL_UP""}'"
280,"b',{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":139411,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participan'"
281,"b'tId"":1,""timestamp"":139478,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":141180,""type"":""LEVEL_UP""},{""level"":2'"
282,"b',""participantId"":8,""timestamp"":142648,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":142'"
283,"b'747,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":148687,""type"":""SKILL_LEVEL_UP""}'"
284,"b',{""itemId"":2003,""participantId"":2,""timestamp"":148819,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":149919,""type"":""WARD_PLA'"
285,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":151412,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3'"
286,"b',""participantId"":8,""timestamp"":158282,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":159013,""type"":""LEVEL_UP""},{""le'"
287,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":159113,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
288,"b'pantId"":1,""skillSlot"":2,""timestamp"":160046,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":160846,""type"":""LEVE'"
289,"b'L_UP""},{""level"":2,""participantId"":5,""timestamp"":160846,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":'"
290,"b'1,""timestamp"":161741,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":163271,""type"":""LEVEL_UP""},{""levelUpType"":'"
291,"b'""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":164139,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""'"
292,"b'skillSlot"":3,""timestamp"":164372,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":166772,""type"":""ITEM_DESTRO'"
293,"b'YED""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8794,""y"":8822},""shutdownBounty"":0,""timestamp"":169436,""type'"
294,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":47,""spe'"
295,"b'llName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,'"
