,0
161,"b'{""x"":8937,""y"":8898},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
162,"b',""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
163,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
164,"b't"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0'"
165,"b'},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,'"
166,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
167,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
168,"b'ionsKilled"":0,""participantId"":9,""position"":{""x"":8567,""y"":4664},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""champ'"
169,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bo'"
170,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":'"
171,"b'21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274'"
172,"b',""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
173,"b',""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tota'"
174,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
175,"b'ond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8482,""y"":4908},""timeEnemySpentCon'"
176,"b'trolled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60001},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""time'"
177,"b'stamp"":60996,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":61397,""type"":""SKILL_LE'"
178,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":62203,""type"":""SKILL_LEVEL_UP""},{""itemId"":1054,""part'"
179,"b'icipantId"":8,""timestamp"":62939,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":62939,""type"":""ITEM_PURCHASE'"
180,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":63138,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
181,"b'participantId"":4,""skillSlot"":2,""timestamp"":63404,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,9,10],""bounty"":400,""kill'"
182,"b'StreakLength"":0,""killerId"":6,""position"":{""x"":8659,""y"":4845},""shutdownBounty"":0,""timestamp"":65238,""type"":""CHAMPION_KILL"",""victimD'"
183,"b'amageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":51,""spellName"":""tristanabasicatt'"
184,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":76,""name"":""Thresh"",""par'"
185,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
186,"b':0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":18,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
187,"b',{""basic"":false,""magicDamage"":21,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
188,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassiv'"
189,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage""'"
190,"b':54,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""'"
191,"b'participantId"":9,""physicalDamage"":54,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
192,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":54,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage""'"
193,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":53,""spellName"":""kaisaq"",""spe'"
194,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":95,""sp'"
195,"b'ellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Poppy"",""participantId"":7,'"
196,"b'""physicalDamage"":52,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
197,"b'"":""Poppy"",""participantId"":7,""physicalDamage"":52,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
198,"b'asic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":107,""spellName"":""renektonpreexecute"",""spellSlot'"
199,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":66,""spellN'"
200,"b'ame"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""parti'"
201,"b'cipantId"":6,""physicalDamage"":30,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_FI'"
202,"b'RST_BLOOD"",""killerId"":6,""position"":{""x"":8654,""y"":5199},""timestamp"":65238,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1028,""partici'"
203,"b'pantId"":6,""timestamp"":76925,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":89670,""'"
204,"b'type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":101779,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
205,"b'd"":7,""skillSlot"":1,""timestamp"":102311,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestam'"
206,"b'p"":106810,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":112771,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
207,"b'articipantId"":2,""skillSlot"":2,""timestamp"":113135,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
208,"b'ste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0'"
209,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":23,""lifesteal"":0,""mag'"
210,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerR'"
211,"b'egen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":33,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
212,"b'""physicalDamageDone"":215,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":248,""totalDamageDoneToChamp'"
213,"b'ions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
214,"b'onsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2547,""y"":12450},""timeEnemySpentControlled"":795,""total'"
215,"b'Gold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackD'"
216,"b'amage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":42'"
217,"b'4,""healthMax"":734,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp'"
218,"b'"":0,""physicalVamp"":0,""power"":361,""powerMax"":428,""powerRegen"":33,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone'"
219,"b'"":999,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1678,""physicalDamageDoneToChampions"":0,""physicalD'"
220,"b'amageTaken"":761,""totalDamageDone"":3291,""totalDamageDoneToChampions"":0,""totalDamageTaken"":761,""trueDamageDone"":614,""trueDamageDon'"
221,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""po'"
222,"b'sition"":{""x"":8327,""y"":2275},""timeEnemySpentControlled"":8505,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
223,"b'ilityPower"":37,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
224,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":476,""healthMax"":645,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,'"
225,"b'""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":256,""powerMax"":310,""powerRegen"":1'"
226,"b'6,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":694,""magicDamageDoneToChampions"":324,""magicDamageTaken"":0,""ph'"
227,"b'ysicalDamageDone"":511,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":202,""totalDamageDone"":1206,""totalDamageDoneToCham'"
228,"b'pions"":373,""totalDamageTaken"":202,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
229,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":7273,""y"":7224},""timeEnemySpentControlled"":2325,""'"
230,"b'totalGold"":584,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""at'"
231,"b'tackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
232,"b'"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omniv'"
233,"b'amp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDo'"
234,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":170,""physicalDamageDone"":775,""physicalDamageDoneToChampions"":51,""physica'"
235,"b'lDamageTaken"":645,""totalDamageDone"":775,""totalDamageDoneToChampions"":51,""totalDamageTaken"":815,""trueDamageDone"":0,""trueDamageDon'"
236,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""po'"
237,"b'sition"":{""x"":12152,""y"":1790},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
238,"b'ityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagi'"
239,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""m'"
240,"b'agicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,'"
241,"b'""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":14,""physica'"
242,"b'lDamageDone"":144,""physicalDamageDoneToChampions"":144,""physicalDamageTaken"":51,""totalDamageDone"":144,""totalDamageDoneToChampions""'"
243,"b':144,""totalDamageTaken"":65,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinio'"
244,"b'nsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12857,""y"":1672},""timeEnemySpentControlled"":0,""totalGol'"
245,"b'd"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
246,"b'ge"":87,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":853,""h'"
247,"b'ealthMax"":890,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,'"
248,"b'""physicalVamp"":0,""power"":10,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":0,""ma'"
249,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":379,""physicalDamageDoneToChampions"":204,""physicalDamageTak'"
250,"b'en"":93,""totalDamageDone"":379,""totalDamageDoneToChampions"":204,""totalDamageTaken"":93,""trueDamageDone"":0,""trueDamageDoneToChampion'"
251,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x'"
252,"b'"":2869,""y"":12773},""timeEnemySpentControlled"":366,""totalGold"":983,""xp"":192},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
253,"b':0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
254,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":419,""healthMax"":684,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
255,"b'cent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":221,""powerMax"":308,""powerRegen"":131,""spellVam'"
256,"b'p"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":94,""magicDamageDoneToChampions"":15,""magicDamageTaken"":429,""physicalDama'"
257,"b'geDone"":2450,""physicalDamageDoneToChampions"":200,""physicalDamageTaken"":185,""totalDamageDone"":3607,""totalDamageDoneToChampions"":2'"
258,"b'15,""totalDamageTaken"":615,""trueDamageDone"":1062,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
259,"b'onsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12314,""y"":6654},""timeEnemySpentControlled"":10386,""tot'"
260,"b'alGold"":644,""xp"":331},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":23,""armorPen"":0,""armorPenPercent"":0,""attac'"
261,"b'kDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2'"
262,"b'94,""healthMax"":650,""healthRegen"":73,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivam'"
263,"b'p"":0,""physicalVamp"":0,""power"":141,""powerMax"":200,""powerRegen"":115,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDon'"
264,"b'e"":363,""magicDamageDoneToChampions"":14,""magicDamageTaken"":324,""physicalDamageDone"":643,""physicalDamageDoneToChampions"":173,""phys'"
265,"b'icalDamageTaken"":233,""totalDamageDone"":1006,""totalDamageDoneToChampions"":188,""totalDamageTaken"":557,""trueDamageDone"":0,""trueDama'"
266,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":'"
267,"b'8,""position"":{""x"":7496,""y"":7420},""timeEnemySpentControlled"":763,""totalGold"":577,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0'"
268,"b',""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonu'"
269,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":741,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":'"
270,"b'0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":327,""powerMax"":345,""powerRegen""'"
271,"b':16,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":261,""magicDamageDoneToChampions"":56,""magicDamageTaken"":0,""'"
272,"b'physicalDamageDone"":1225,""physicalDamageDoneToChampions"":269,""physicalDamageTaken"":8,""totalDamageDone"":1487,""totalDamageDoneToCh'"
273,"b'ampions"":325,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
274,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12293,""y"":2651},""timeEnemySpentControlled"":0,""to'"
275,"b'talGold"":617,""xp"":120},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""att'"
276,"b'ackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health""'"
277,"b':593,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omniv'"
278,"b'amp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDo'"
279,"b'ne"":98,""magicDamageDoneToChampions"":98,""magicDamageTaken"":0,""physicalDamageDone"":351,""physicalDamageDoneToChampions"":18,""physica'"
280,"b'lDamageTaken"":43,""totalDamageDone"":590,""totalDamageDoneToChampions"":116,""totalDamageTaken"":43,""trueDamageDone"":141,""trueDamageDo'"
281,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,'"
282,"b'""position"":{""x"":13109,""y"":2374},""timeEnemySpentControlled"":1768,""totalGold"":577,""xp"":120}},""timestamp"":120003},{""events"":[{""item'"
283,"b'Id"":2003,""participantId"":8,""timestamp"":123445,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":124445,""type'"
284,"b'"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8075,""y"":7899},""shutdownBounty"":0,""timestamp'"
285,"b'"":127583,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":32,""name"":""Akali"",""participantId"":3,""physicalD'"
286,"b'amage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""partic'"
287,"b'ipantId"":3,""physicalDamage"":238,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
288,"b'64,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
289,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":107,""spellName'"
290,"b'"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
291,"b'rderMinionRanged"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamag'"
292,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":24,""spellN'"
293,"b'ame"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":380,""name"":""S'"
294,"b'ylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
295,"b'se,""magicDamage"":177,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""typ'"
