,0
726,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":1,""position"":{""x"":1538,""y""'"
727,"b':11234},""timeEnemySpentControlled"":4300,""totalGold"":2284,""xp"":2385},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
728,"b'or"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
729,"b'ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":938,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
730,"b'""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":149,""powerMax"":354,""powerRegen"":91,""spellVamp"":0},""cu'"
731,"b'rrentGold"":90,""damageStats"":{""magicDamageDone"":129,""magicDamageDoneToChampions"":129,""magicDamageTaken"":783,""physicalDamageDone"":'"
732,"b'15457,""physicalDamageDoneToChampions"":1014,""physicalDamageTaken"":3481,""totalDamageDone"":20763,""totalDamageDoneToChampions"":1165,'"
733,"b'""totalDamageTaken"":4446,""trueDamageDone"":5176,""trueDamageDoneToChampions"":21,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMin'"
734,"b'ionsKilled"":28,""level"":4,""minionsKilled"":2,""participantId"":2,""position"":{""x"":9180,""y"":5928},""timeEnemySpentControlled"":77345,""to'"
735,"b'talGold"":1995,""xp"":1619},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""a'"
736,"b'ttackDamage"":67,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""healt'"
737,"b'h"":1007,""healthMax"":1007,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":393,""'"
738,"b'omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":477,""powerRegen"":16,""spellVamp"":0},""currentGold"":16,""damageStats"":{""magicDam'"
739,"b'ageDone"":3829,""magicDamageDoneToChampions"":1247,""magicDamageTaken"":801,""physicalDamageDone"":4179,""physicalDamageDoneToChampions""'"
740,"b':558,""physicalDamageTaken"":1217,""totalDamageDone"":8209,""totalDamageDoneToChampions"":1919,""totalDamageTaken"":2028,""trueDamageDone'"
741,"b'"":200,""trueDamageDoneToChampions"":113,""trueDamageTaken"":9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":3'"
742,"b'3,""participantId"":3,""position"":{""x"":3751,""y"":3242},""timeEnemySpentControlled"":54013,""totalGold"":2401,""xp"":2055},""4"":{""championSt'"
743,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusAr'"
744,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":933,""healthMax"":1065,""healthRegen"":10,""'"
745,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":142,""po'"
746,"b'werMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":1468,""damageStats"":{""magicDamageDone"":694,""magicDamageDoneToChampions"":'"
747,"b'208,""magicDamageTaken"":154,""physicalDamageDone"":6937,""physicalDamageDoneToChampions"":961,""physicalDamageTaken"":499,""totalDamageD'"
748,"b'one"":10127,""totalDamageDoneToChampions"":1170,""totalDamageTaken"":679,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDam'"
749,"b'ageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":47,""participantId"":4,""position"":{""x"":12784,""y""'"
750,"b':2392},""timeEnemySpentControlled"":0,""totalGold"":1968,""xp"":1724},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":'"
751,"b'57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
752,"b'uction"":5,""cooldownReduction"":0,""health"":875,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
753,"b'gicResist"":34,""movementSpeed"":344,""omnivamp"":0,""physicalVamp"":0,""power"":402,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""curre'"
754,"b'ntGold"":766,""damageStats"":{""magicDamageDone"":382,""magicDamageDoneToChampions"":183,""magicDamageTaken"":6,""physicalDamageDone"":518,'"
755,"b'""physicalDamageDoneToChampions"":167,""physicalDamageTaken"":476,""totalDamageDone"":2152,""totalDamageDoneToChampions"":350,""totalDama'"
756,"b'geTaken"":529,""trueDamageDone"":1252,""trueDamageDoneToChampions"":0,""trueDamageTaken"":47},""goldPerSecond"":20,""jungleMinionsKilled"":'"
757,"b'0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":12443,""y"":2955},""timeEnemySpentControlled"":22027,""totalGold"":127'"
758,"b'1,""xp"":1476},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
759,"b'103,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""health'"
760,"b'Max"":1005,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2,""phy'"
761,"b'sicalVamp"":0,""power"":243,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":2358,""'"
762,"b'magicDamageDoneToChampions"":796,""magicDamageTaken"":99,""physicalDamageDone"":5319,""physicalDamageDoneToChampions"":340,""physicalDam'"
763,"b'ageTaken"":3513,""totalDamageDone"":7677,""totalDamageDoneToChampions"":1137,""totalDamageTaken"":3809,""trueDamageDone"":0,""trueDamageDo'"
764,"b'neToChampions"":0,""trueDamageTaken"":197},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":6'"
765,"b',""position"":{""x"":2102,""y"":12016},""timeEnemySpentControlled"":36271,""totalGold"":1648,""xp"":2158},""7"":{""championStats"":{""abilityHast'"
766,"b'e"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":124,""bonusArmorPenPercent"":0,'"
767,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":882,""healthMax"":882,""healthRegen"":18,""lifesteal"":0,""magi'"
768,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""power'"
769,"b'Regen"":100,""spellVamp"":0},""currentGold"":169,""damageStats"":{""magicDamageDone"":6935,""magicDamageDoneToChampions"":197,""magicDamageT'"
770,"b'aken"":863,""physicalDamageDone"":11497,""physicalDamageDoneToChampions"":737,""physicalDamageTaken"":3516,""totalDamageDone"":25474,""tot'"
771,"b'alDamageDoneToChampions"":948,""totalDamageTaken"":4496,""trueDamageDone"":7041,""trueDamageDoneToChampions"":13,""trueDamageTaken"":116}'"
772,"b',""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12066,""y"":7888},""timeE'"
773,"b'nemySpentControlled"":138841,""totalGold"":1844,""xp"":1671},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armo'"
774,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
775,"b'0,""cooldownReduction"":0,""health"":1081,""healthMax"":1201,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
776,"b'ist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":123,""powerMax"":487,""powerRegen"":22,""spellVamp"":0},""currentGold'"
777,"b'"":908,""damageStats"":{""magicDamageDone"":8747,""magicDamageDoneToChampions"":668,""magicDamageTaken"":640,""physicalDamageDone"":4197,""p'"
778,"b'hysicalDamageDoneToChampions"":420,""physicalDamageTaken"":660,""totalDamageDone"":14348,""totalDamageDoneToChampions"":1089,""totalDama'"
779,"b'geTaken"":1313,""trueDamageDone"":1403,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":'"
780,"b'0,""level"":6,""minionsKilled"":48,""participantId"":8,""position"":{""x"":7806,""y"":6774},""timeEnemySpentControlled"":22226,""totalGold"":218'"
781,"b'3,""xp"":2712},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
782,"b'79,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":761,""healt'"
783,"b'hMax"":988,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""phy'"
784,"b'sicalVamp"":0,""power"":95,""powerMax"":430,""powerRegen"":17,""spellVamp"":0},""currentGold"":1897,""damageStats"":{""magicDamageDone"":0,""mag'"
785,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":227,""physicalDamageDone"":7251,""physicalDamageDoneToChampions"":1435,""physicalDamage'"
786,"b'Taken"":1095,""totalDamageDone"":7746,""totalDamageDoneToChampions"":1553,""totalDamageTaken"":1322,""trueDamageDone"":495,""trueDamageDon'"
787,"b'eToChampions"":118,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":38,""participantId"":9,'"
788,"b'""position"":{""x"":12846,""y"":5084},""timeEnemySpentControlled"":28734,""totalGold"":2397,""xp"":1539},""10"":{""championStats"":{""abilityHast'"
789,"b'e"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""'"
790,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":973,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magic'"
791,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":194,""powerMax"":440,""powerR'"
792,"b'egen"":20,""spellVamp"":0},""currentGold"":968,""damageStats"":{""magicDamageDone"":470,""magicDamageDoneToChampions"":438,""magicDamageTake'"
793,"b'n"":334,""physicalDamageDone"":1192,""physicalDamageDoneToChampions"":180,""physicalDamageTaken"":520,""totalDamageDone"":3001,""totalDama'"
794,"b'geDoneToChampions"":748,""totalDamageTaken"":854,""trueDamageDone"":1338,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPe'"
795,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":11320,""y"":5520},""timeEnemySpe'"
796,"b'ntControlled"":13657,""totalGold"":1468,""xp"":1539}},""timestamp"":360087},{""events"":[{""level"":6,""participantId"":1,""timestamp"":361487,'"
797,"b'""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":362358,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":8'"
798,"b',""timestamp"":362358,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":362724,""type"":""ITEM_PURCHASED""},{""leve'"
799,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":364121,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":368357,'"
800,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":370225,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
801,"b'eatorId"":6,""timestamp"":372096,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot""'"
802,"b':1,""timestamp"":373962,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":373962,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
803,"b'level"":5,""participantId"":7,""timestamp"":374832,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":375831,""type"":""WARD_PLACED"",""wardTyp'"
804,"b'e"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":376434,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
805,"b':6,""timestamp"":377705,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":379573,""type"":""WARD_PLACED"",""wardT'"
806,"b'ype"":""UNDEFINED""},{""creatorId"":6,""timestamp"":381440,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":3833'"
807,"b'08,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":384310,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
808,"b'ET""},{""creatorId"":6,""timestamp"":385180,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":9,""timestamp"":385'"
809,"b'947,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":387051,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participan'"
810,"b'tId"":10,""timestamp"":388420,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":388923,""type"":""ITEM_PURCHASED""'"
811,"b'},{""itemId"":2055,""participantId"":10,""timestamp"":389155,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":38'"
812,"b'9389,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":389389,""type"":""ITEM_PURCHASED""},{""level"":5,""particip'"
813,"b'antId"":2,""timestamp"":391593,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":392695,""type"":""ITEM_PURCHASED""},{""it'"
814,"b'emId"":1036,""participantId"":1,""timestamp"":393231,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":393231,""ty'"
815,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":393231,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
816,"b'"":1,""timestamp"":393763,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":393899,""type'"
817,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":397058,""type"":""SKILL_LEVEL_UP""},{""level""'"
818,"b':6,""participantId"":3,""timestamp"":397424,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":398154,""type"":""LEVEL_UP""},{""'"
819,"b'levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":398187,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
820,"b'cipantId"":5,""skillSlot"":3,""timestamp"":399416,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":400349,""type"":""LE'"
821,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":401182,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""par'"
822,"b'ticipantId"":4,""timestamp"":403550,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":8,""timestamp"":403651,""type"":""LEVEL_UP""},{""l'"
823,"b'evelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":405545,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":4089'"
824,"b'81,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId'"
825,"b'"":200,""timestamp"":410514,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":414618,""type"":""WARD_PLACED"",""wardType"":""YEL'"
826,"b'LOW_TRINKET""},{""itemId"":2010,""participantId"":4,""timestamp"":419825,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championS'"
827,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":127,""attackSpeed"":120,""bonu'"
828,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1021,""healthMax"":1101,""healthRegen"":'"
829,"b'17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":358'"
830,"b',""powerMax"":439,""powerRegen"":18,""spellVamp"":0},""currentGold"":154,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
831,"b':0,""magicDamageTaken"":640,""physicalDamageDone"":17164,""physicalDamageDoneToChampions"":3260,""physicalDamageTaken"":1609,""totalDamag'"
832,"b'eDone"":17356,""totalDamageDoneToChampions"":3452,""totalDamageTaken"":2249,""trueDamageDone"":192,""trueDamageDoneToChampions"":192,""tru'"
833,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":1,""position"":{""x"":2018,""'"
834,"b'y"":11712},""timeEnemySpentControlled"":4300,""totalGold"":2654,""xp"":3002},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
835,"b'rmor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
836,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":912,""healthMax"":1036,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
837,"b't"":0,""magicResist"":36,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":236,""powerMax"":383,""powerRegen"":70,""spellVamp"":0'"
838,"b'},""currentGold"":417,""damageStats"":{""magicDamageDone"":289,""magicDamageDoneToChampions"":129,""magicDamageTaken"":1183,""physicalDamag'"
839,"b'eDone"":21743,""physicalDamageDoneToChampions"":1014,""physicalDamageTaken"":4010,""totalDamageDone"":28773,""totalDamageDoneToChampions'"
840,"b'"":1165,""totalDamageTaken"":5374,""trueDamageDone"":6741,""trueDamageDoneToChampions"":21,""trueDamageTaken"":180},""goldPerSecond"":0,""ju'"
841,"b'ngleMinionsKilled"":36,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":7504,""y"":3972},""timeEnemySpentControlled"":82'"
842,"b'694,""totalGold"":2322,""xp"":2119},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":40,""armorPen"":0,""armorPenPercen'"
843,"b't"":0,""attackDamage"":69,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0'"
844,"b',""health"":987,""healthMax"":1098,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed""'"
845,"b':380,""omnivamp"":0,""physicalVamp"":0,""power"":426,""powerMax"":522,""powerRegen"":18,""spellVamp"":0},""currentGold"":320,""damageStats"":{""m'"
846,"b'agicDamageDone"":5256,""magicDamageDoneToChampions"":1247,""magicDamageTaken"":899,""physicalDamageDone"":5951,""physicalDamageDoneToCha'"
847,"b'mpions"":558,""physicalDamageTaken"":1286,""totalDamageDone"":11408,""totalDamageDoneToChampions"":1919,""totalDamageTaken"":2194,""trueDa'"
848,"b'mageDone"":200,""trueDamageDoneToChampions"":113,""trueDamageTaken"":9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsK'"
849,"b'illed"":44,""participantId"":3,""position"":{""x"":6937,""y"":6883},""timeEnemySpentControlled"":54013,""totalGold"":2705,""xp"":2576},""4"":{""ch'"
850,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,'"
851,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":738,""healthMax"":1065,""healthReg'"
852,"b'en"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power""'"
853,"b':77,""powerMax"":548,""powerRegen"":96,""spellVamp"":0},""currentGold"":2008,""damageStats"":{""magicDamageDone"":1050,""magicDamageDoneToCha'"
