,0
161,"b'Power"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
162,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicP'"
163,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spel'"
164,"b'lVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
165,"b'Done"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamag'"
166,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
167,"b'"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13230,""y"":3296},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10'"
168,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed'"
169,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""heal'"
170,"b'thRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
171,"b'ower"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
172,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone'"
173,"b'"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
174,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13651,""y"":2758},""timeEne'"
175,"b'mySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60019},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot'"
176,"b'"":1,""timestamp"":77730,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":87209,""type"":'"
177,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":92805,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
178,"b'ype"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":93139,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
179,"b':5,""skillSlot"":2,""timestamp"":93438,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":'"
180,"b'93738,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":98379,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""parti'"
181,"b'cipantId"":9,""timestamp"":98812,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":100877,""type"":""ITEM_DESTROY'"
182,"b'ED""},{""level"":2,""participantId"":7,""timestamp"":102376,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,'"
183,"b'""timestamp"":103044,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":103243,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
184,"b'{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":103710,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
185,"b'ticipantId"":1,""skillSlot"":3,""timestamp"":106875,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,'"
186,"b'""timestamp"":109075,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":109409,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
187,"b'ORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":109978,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":110011,""type"":""WAR'"
188,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":4,""timestamp"":113777,""type"":""ITEM_DESTROYED""},{""itemId"":20'"
189,"b'03,""participantId"":5,""timestamp"":117106,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
190,"b'bilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
191,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":678,""healthMax"":745,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,'"
192,"b'""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":339,""powerRegen"":1'"
193,"b'5,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":104,""phys'"
194,"b'icalDamageDone"":156,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":156,""totalDamageDoneToChampions""'"
195,"b':0,""totalDamageTaken"":104,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
196,"b'Killed"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1844,""y"":13154},""timeEnemySpentControlled"":0,""totalGold""'"
197,"b':571,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
198,"b'"":79,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":353,""hea'"
199,"b'lthMax"":718,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""p'"
200,"b'hysicalVamp"":0,""power"":158,""powerMax"":320,""powerRegen"":157,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":80,'"
201,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":333,""physicalDamageDone"":2478,""physicalDamageDoneToChampions"":0,""physicalDamag'"
202,"b'eTaken"":610,""totalDamageDone"":3710,""totalDamageDoneToChampions"":0,""totalDamageTaken"":944,""trueDamageDone"":1151,""trueDamageDoneTo'"
203,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""posit'"
204,"b'ion"":{""x"":2565,""y"":8341},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
205,"b'ower"":36,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
206,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":596,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magic'"
207,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":16,""spe'"
208,"b'llVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":291,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
209,"b'amageDone"":148,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":57,""totalDamageDone"":439,""totalDamageDoneToChampions"":38'"
210,"b',""totalDamageTaken"":57,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
211,"b'led"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":6966,""y"":6782},""timeEnemySpentControlled"":2925,""totalGold"":'"
212,"b'612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
213,"b':73,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":313,""heal'"
214,"b'thMax"":740,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":426,""omnivamp"":2,""ph'"
215,"b'ysicalVamp"":0,""power"":283,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":0,""mag'"
216,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":16,""physicalDamageDone"":1239,""physicalDamageDoneToChampions"":578,""physicalDamageTa'"
217,"b'ken"":498,""totalDamageDone"":1239,""totalDamageDoneToChampions"":578,""totalDamageTaken"":515,""trueDamageDone"":0,""trueDamageDoneToCham'"
218,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position""'"
219,"b':{""x"":12130,""y"":2276},""timeEnemySpentControlled"":0,""totalGold"":556,""xp"":56},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
220,"b'"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
221,"b'nt"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":376,""healthMax"":640,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenP'"
222,"b'ercent"":0,""magicResist"":40,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":315,""powerRegen"":17,""spellVa'"
223,"b'mp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":83,""physicalDamag'"
224,"b'eDone"":332,""physicalDamageDoneToChampions"":208,""physicalDamageTaken"":283,""totalDamageDone"":459,""totalDamageDoneToChampions"":335,'"
225,"b'""totalDamageTaken"":437,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinion'"
226,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12625,""y"":1945},""timeEnemySpentControlled"":11946,""total'"
227,"b'Gold"":523,""xp"":56},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackD'"
228,"b'amage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":714'"
229,"b',""healthMax"":714,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp""'"
230,"b':0,""physicalVamp"":0,""power"":241,""powerMax"":305,""powerRegen"":14,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":'"
231,"b'104,""magicDamageDoneToChampions"":104,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDama'"
232,"b'geTaken"":0,""totalDamageDone"":104,""totalDamageDoneToChampions"":104,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
233,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":'"
234,"b'{""x"":1843,""y"":13577},""timeEnemySpentControlled"":3233,""totalGold"":521,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
235,"b'wer"":9,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
236,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":273,""healthMax"":718,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPe'"
237,"b'nPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":243,""powerMax"":393,""powerRegen"":61,""spell'"
238,"b'Vamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":3314,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
239,"b'mageDone"":1170,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":822,""totalDamageDone"":5882,""totalDamageDoneToChampions"":0'"
240,"b',""totalDamageTaken"":822,""trueDamageDone"":1396,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
241,"b'sKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6597,""y"":12207},""timeEnemySpentControlled"":0,""totalGold'"
242,"b'"":606,""xp"":310},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
243,"b'e"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":642,""he'"
244,"b'althMax"":670,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""'"
245,"b'physicalVamp"":0,""power"":32,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""mag'"
246,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":440,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
247,"b':38,""totalDamageDone"":440,""totalDamageDoneToChampions"":0,""totalDamageTaken"":38,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
248,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":769'"
249,"b'4,""y"":7935},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
250,"b'r"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
251,"b'Reduction"":0,""cooldownReduction"":0,""health"":373,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
252,"b'magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":225,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""cur'"
253,"b'rentGold"":82,""damageStats"":{""magicDamageDone"":100,""magicDamageDoneToChampions"":55,""magicDamageTaken"":56,""physicalDamageDone"":145'"
254,"b'6,""physicalDamageDoneToChampions"":503,""physicalDamageTaken"":405,""totalDamageDone"":1556,""totalDamageDoneToChampions"":558,""totalDa'"
255,"b'mageTaken"":532,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
256,"b'""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12297,""y"":2622},""timeEnemySpentControlled"":0,""totalGold"":582,""xp"":'"
257,"b'150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""att'"
258,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":514,""healthMax"":'"
259,"b'715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalV'"
260,"b'amp"":0,""power"":345,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":45,""magicDama'"
261,"b'geDoneToChampions"":45,""magicDamageTaken"":0,""physicalDamageDone"":249,""physicalDamageDoneToChampions"":187,""physicalDamageTaken"":38'"
262,"b'9,""totalDamageDone"":473,""totalDamageDoneToChampions"":303,""totalDamageTaken"":389,""trueDamageDone"":177,""trueDamageDoneToChampions""'"
263,"b':70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""'"
264,"b'x"":12757,""y"":2307},""timeEnemySpentControlled"":5837,""totalGold"":544,""xp"":150}},""timestamp"":120040},{""events"":[{""itemId"":2010,""par'"
265,"b'ticipantId"":9,""timestamp"":121508,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":123675,""type"":""ITEM_DESTR'"
266,"b'OYED""},{""level"":2,""participantId"":8,""timestamp"":128375,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":'"
267,"b'3,""timestamp"":129207,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":132943,""type"":""LEVEL_UP""},{""level"":2,""par'"
268,"b'ticipantId"":1,""timestamp"":134044,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":134276,""'"
269,"b'type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":136184,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timest'"
270,"b'amp"":136184,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":136749,""type"":""SKILL_LEVEL_U'"
271,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":137314,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
272,"b'""participantId"":3,""skillSlot"":3,""timestamp"":137851,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":142426,'"
273,"b'""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":143094,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
274,"b'Id"":2,""skillSlot"":1,""timestamp"":145124,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":146822,""type"":""WARD_PLACED"",""wardTyp'"
275,"b'e"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":147387,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""times'"
276,"b'tamp"":147554,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":148620,""type"":""SKILL_L'"
277,"b'EVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":149054,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":149054,""ty'"
278,"b'pe"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":149755,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""sk'"
279,"b'illSlot"":1,""timestamp"":149986,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":15085'"
280,"b'5,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":153564,""type"":""SKILL_LEVEL_UP""},{'"
281,"b'""level"":3,""participantId"":8,""timestamp"":155923,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""times'"
282,"b'tamp"":156624,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":160458,""type"":""LEVEL_UP""},{""level"":3,""participant'"
283,"b'Id"":1,""timestamp"":162062,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":162796,""type"":""S'"
284,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":166030,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
285,"b':8,""timestamp"":179763,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
286,"b'e"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":122,""bonusArmorPenPercent"":0,""'"
287,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":569,""healthMax"":912,""healthRegen"":26,""lifesteal"":0,""magic'"
288,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":415,""powerR'"
289,"b'egen"":17,""spellVamp"":0},""currentGold"":431,""damageStats"":{""magicDamageDone"":156,""magicDamageDoneToChampions"":156,""magicDamageTake'"
290,"b'n"":453,""physicalDamageDone"":1635,""physicalDamageDoneToChampions"":249,""physicalDamageTaken"":238,""totalDamageDone"":1792,""totalDama'"
291,"b'geDoneToChampions"":406,""totalDamageTaken"":691,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
292,"b'nd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":1,""position"":{""x"":3180,""y"":13222},""timeEnemySpentCont'"
293,"b'rolled"":1171,""totalGold"":931,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPen'"
294,"b'Percent"":0,""attackDamage"":82,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
295,"b'ion"":0,""health"":465,""healthMax"":800,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSp'"
