,0
161,"b'0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
162,"b'led"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7038,""y"":11562},""timeEnemySpentControlled"":0,""totalGold"":50'"
163,"b'0,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,'"
164,"b'""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMa'"
165,"b'x"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physica'"
166,"b'lVamp"":0,""power"":232,""powerMax"":232,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDama'"
167,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tota'"
168,"b'lDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
169,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10882,""y"":5357}'"
170,"b',""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""armor'"
171,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
172,"b',""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
173,"b'"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":0'"
174,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDo'"
175,"b'neToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone'"
176,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
177,"b'articipantId"":10,""position"":{""x"":9621,""y"":5689},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60009},{""event'"
178,"b's"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":75830,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
179,"b'participantId"":6,""skillSlot"":1,""timestamp"":87799,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
180,"b'3,""timestamp"":92799,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":94428,""type"":""S'"
181,"b'KILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":101090,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""sk'"
182,"b'illSlot"":3,""timestamp"":101359,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":10299'"
183,"b'2,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105125,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
184,"b'ntId"":2,""skillSlot"":1,""timestamp"":105457,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":115662,""type"":""IT'"
185,"b'EM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPe'"
186,"b'rcent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReductio'"
187,"b'n"":0,""health"":694,""healthMax"":752,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
188,"b'd"":350,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":77,""damageStats"":{""'"
189,"b'magicDamageDone"":269,""magicDamageDoneToChampions"":19,""magicDamageTaken"":0,""physicalDamageDone"":466,""physicalDamageDoneToChampion'"
190,"b's"":74,""physicalDamageTaken"":113,""totalDamageDone"":735,""totalDamageDoneToChampions"":93,""totalDamageTaken"":113,""trueDamageDone"":0,'"
191,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""partic'"
192,"b'ipantId"":1,""position"":{""x"":2687,""y"":13014},""timeEnemySpentControlled"":3685,""totalGold"":577,""xp"":184},""2"":{""championStats"":{""abil'"
193,"b'ityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPerce'"
194,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":233,""healthMax"":737,""healthRegen"":17,""lifesteal"":0'"
195,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":339,'"
196,"b'""powerRegen"":110,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":301,""magicDamageDoneToChampions"":61,""magicDam'"
197,"b'ageTaken"":468,""physicalDamageDone"":2827,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":476,""totalDamageDone"":4224,""tota'"
198,"b'lDamageDoneToChampions"":61,""totalDamageTaken"":945,""trueDamageDone"":1095,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
199,"b'PerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2466,""y"":8246},""timeEnemySpen'"
200,"b'tControlled"":1200,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":27,""armorPen"":0,""ar'"
201,"b'morPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
202,"b'Reduction"":0,""health"":331,""healthMax"":645,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""move'"
203,"b'mentSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageS'"
204,"b'tats"":{""magicDamageDone"":822,""magicDamageDoneToChampions"":203,""magicDamageTaken"":214,""physicalDamageDone"":335,""physicalDamageDon'"
205,"b'eToChampions"":0,""physicalDamageTaken"":182,""totalDamageDone"":1157,""totalDamageDoneToChampions"":203,""totalDamageTaken"":397,""trueDa'"
206,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
207,"b'd"":3,""participantId"":3,""position"":{""x"":6592,""y"":6475},""timeEnemySpentControlled"":1865,""totalGold"":577,""xp"":246},""4"":{""championSt'"
208,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":116,""bonusAr'"
209,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""li'"
210,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powe'"
211,"b'rMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":92,""magicDamageDoneToChampions"":0,""ma'"
212,"b'gicDamageTaken"":0,""physicalDamageDone"":436,""physicalDamageDoneToChampions"":16,""physicalDamageTaken"":0,""totalDamageDone"":529,""tot'"
213,"b'alDamageDoneToChampions"":16,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
214,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12011,""y"":2130},""timeEnemySpentCo'"
215,"b'ntrolled"":0,""totalGold"":556,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenP'"
216,"b'ercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
217,"b'on"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpe'"
218,"b'ed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{'"
219,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
220,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
221,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,'"
222,"b'""position"":{""x"":12122,""y"":1908},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""a'"
223,"b'bilityPower"":33,""armor"":23,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusM'"
224,"b'agicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":448,""healthMax"":640,""healthRegen"":18,""lifesteal"":0,""magicPen"":'"
225,"b'0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":96,""powerMax"":200,""powerRegen"":'"
226,"b'100,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":885,""magicDamageDoneToChampions"":214,""magicDamageTaken"":203'"
227,"b',""physicalDamageDone"":700,""physicalDamageDoneToChampions"":97,""physicalDamageTaken"":53,""totalDamageDone"":1586,""totalDamageDoneToC'"
228,"b'hampions"":312,""totalDamageTaken"":256,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
229,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":7257,""y"":7162},""timeEnemySpentControlled"":532'"
230,"b',""totalGold"":591,""xp"":276},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""'"
231,"b'attackDamage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
232,"b'th"":529,""healthMax"":624,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""om'"
233,"b'nivamp"":0,""physicalVamp"":0,""power"":434,""powerMax"":491,""powerRegen"":131,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDam'"
234,"b'ageDone"":1395,""magicDamageDoneToChampions"":0,""magicDamageTaken"":363,""physicalDamageDone"":1188,""physicalDamageDoneToChampions"":0,'"
235,"b'""physicalDamageTaken"":75,""totalDamageDone"":3697,""totalDamageDoneToChampions"":0,""totalDamageTaken"":439,""trueDamageDone"":1112,""tru'"
236,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participan'"
237,"b'tId"":7,""position"":{""x"":12015,""y"":7055},""timeEnemySpentControlled"":22655,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""ability'"
238,"b'Haste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":103,""bonusArmorPenPercent""'"
239,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":677,""healthMax"":740,""healthRegen"":16,""lifesteal"":0,""m'"
240,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":30,""powerMax"":100,""pow'"
241,"b'erRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
242,"b'19,""physicalDamageDone"":357,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":74,""totalDamageDone"":357,""totalDamageDoneTo'"
243,"b'Champions"":91,""totalDamageTaken"":93,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
244,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":2981,""y"":13040},""timeEnemySpentControlled"":0,""'"
245,"b'totalGold"":521,""xp"":123},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""at'"
246,"b'tackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
247,"b'"":630,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":375,""omniv'"
248,"b'amp"":2,""physicalVamp"":0,""power"":202,""powerMax"":232,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDo'"
249,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":792,""physicalDamageDoneToChampions"":0,""physicalDa'"
250,"b'mageTaken"":0,""totalDamageDone"":792,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
251,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":'"
252,"b'{""x"":12516,""y"":2474},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
253,"b'"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
254,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":652,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
255,"b'rcent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVam'"
256,"b'p"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
257,"b'e"":155,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":16,""totalDamageDone"":155,""totalDamageDoneToChampions"":0,""totalDam'"
258,"b'ageTaken"":16,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
259,"b'evel"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12997,""y"":2055},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":7'"
260,"b'5}},""timestamp"":120035},{""events"":[{""level"":2,""participantId"":6,""timestamp"":126762,""type"":""LEVEL_UP""},{""level"":2,""participantId""'"
261,"b':3,""timestamp"":128158,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":128458,""type"":""SKIL'"
262,"b'L_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":132026,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
263,"b'Slot"":2,""timestamp"":133591,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":134789,""'"
264,"b'type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":136492,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timesta'"
265,"b'mp"":136492,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":136825,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
266,"b'ipantId"":5,""skillSlot"":2,""timestamp"":136991,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":138490,""type"":""WARD_PLACED"",""war'"
267,"b'dType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":138624,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""p'"
268,"b'articipantId"":10,""skillSlot"":3,""timestamp"":139094,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot""'"
269,"b':3,""timestamp"":139226,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":139292,""type"":""LEVEL_UP""},{""levelUpType""'"
270,"b':""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":139823,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":1'"
271,"b'40158,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":140390,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""'"
272,"b'participantId"":7,""skillSlot"":1,""timestamp"":140890,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot""'"
273,"b':2,""timestamp"":143829,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":144661,""type"":""ITEM_DESTROYED""},{""it'"
274,"b'emId"":2003,""participantId"":4,""timestamp"":149431,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2'"
275,"b',""timestamp"":150166,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":152167,""type"":""ITEM_DESTROYED""},{""item'"
276,"b'Id"":2003,""participantId"":6,""timestamp"":152936,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":154699,""type"":""L'"
277,"b'EVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":154699,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":155136,""type"":""WARD_PLA'"
278,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":155403,""type"":""SKILL_LEVE'"
279,"b'L_UP""},{""level"":3,""participantId"":1,""timestamp"":157878,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":158876,""t'"
280,"b'ype"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":159713,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
281,"b'"":3,""skillSlot"":1,""timestamp"":160016,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp'"
282,"b'"":162154,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":172240,""type"":""SKILL_LEVEL'"
283,"b'_UP""},{""creatorId"":1,""timestamp"":175817,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":177614,""typ'"
284,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
285,"b'or"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
286,"b'cReduction"":13,""cooldownReduction"":0,""health"":653,""healthMax"":906,""healthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
287,"b'0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":415,""powerRegen"":17,""spellVamp"":0},""'"
288,"b'currentGold"":483,""damageStats"":{""magicDamageDone"":389,""magicDamageDoneToChampions"":39,""magicDamageTaken"":0,""physicalDamageDone"":'"
289,"b'2654,""physicalDamageDoneToChampions"":126,""physicalDamageTaken"":465,""totalDamageDone"":7603,""totalDamageDoneToChampions"":165,""tota'"
290,"b'lDamageTaken"":465,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
291,"b'd"":0,""level"":3,""minionsKilled"":17,""participantId"":1,""position"":{""x"":5684,""y"":12855},""timeEnemySpentControlled"":3685,""totalGold"":'"
292,"b'983,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
293,"b':73,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":263,""heal'"
294,"b'thMax"":823,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""ph'"
295,"b'ysicalVamp"":0,""power"":371,""powerMax"":381,""powerRegen"":107,""spellVamp"":0},""currentGold"":543,""damageStats"":{""magicDamageDone"":1565'"
