,0
161,"b'esist"":45,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentG'"
162,"b'old"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDa'"
163,"b'mageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDama'"
164,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
165,"b':0,""participantId"":8,""position"":{""x"":8286,""y"":8233},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""'"
166,"b'abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenP'"
167,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal'"
168,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":3'"
169,"b'40,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
170,"b'Taken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneTo'"
171,"b'Champions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
172,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10322,""y"":7496},""timeEnemySpentControlled"":0,""to'"
173,"b'talGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attac'"
174,"b'kDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":6'"
175,"b'40,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivam'"
176,"b'p"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone""'"
177,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
178,"b'aken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
179,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":'"
180,"b'13904,""y"":10424},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60030},{""events"":[{""levelUpType"":""NORMAL"",""pa'"
181,"b'rticipantId"":7,""skillSlot"":3,""timestamp"":83016,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,'"
182,"b'""timestamp"":90163,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":93631,""type"":""SKI'"
183,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":94632,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
184,"b'""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":97033,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""s'"
185,"b'killSlot"":1,""timestamp"":98096,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":103033,""type"":""LEVEL_UP""},{""leve'"
186,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":103764,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
187,"b'ntId"":10,""skillSlot"":1,""timestamp"":103932,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105271,""type"":""LEVEL'"
188,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":105939,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
189,"b'"",""participantId"":6,""skillSlot"":2,""timestamp"":111043,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
190,"b'tyHaste"":0,""abilityPower"":15,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":130,""bonusArmorPenPerce'"
191,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":682,""healthMax"":687,""healthRegen"":11,""lifesteal"":0'"
192,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":334,'"
193,"b'""powerRegen"":19,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":116,""magicDamageDoneToChampions"":79,""magicDamag'"
194,"b'eTaken"":0,""physicalDamageDone"":198,""physicalDamageDoneToChampions"":80,""physicalDamageTaken"":13,""totalDamageDone"":314,""totalDamag'"
195,"b'eDoneToChampions"":159,""totalDamageTaken"":13,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
196,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":2186,""y"":12100},""timeEnemySpentControl'"
197,"b'led"":0,""totalGold"":542,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercen'"
198,"b't"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
199,"b',""health"":379,""healthMax"":708,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":3'"
200,"b'45,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":186,""damageStats"":{""'"
201,"b'magicDamageDone"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3741,""physicalDamageDoneToChampion'"
202,"b's"":0,""physicalDamageTaken"":830,""totalDamageDone"":6026,""totalDamageDoneToChampions"":0,""totalDamageTaken"":830,""trueDamageDone"":212'"
203,"b'5,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""part'"
204,"b'icipantId"":2,""position"":{""x"":7615,""y"":2673},""timeEnemySpentControlled"":1064,""totalGold"":686,""xp"":475},""3"":{""championStats"":{""abi'"
205,"b'lityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":103,""bonusArmorPenPerc'"
206,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":617,""healthMax"":710,""healthRegen"":25,""lifesteal"":'"
207,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""po'"
208,"b'werRegen"":0,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
209,"b'"":124,""physicalDamageDone"":1400,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":36,""totalDamageDone"":1400,""totalDamageDo'"
210,"b'neToChampions"":0,""totalDamageTaken"":160,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
211,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7614,""y"":8078},""timeEnemySpentControlled"":'"
212,"b'2170,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent""'"
213,"b':0,""attackDamage"":82,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
214,"b'health"":600,""healthMax"":600,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,'"
215,"b'""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDa'"
216,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1403,""physicalDamageDoneToChampions"":96,""ph'"
217,"b'ysicalDamageTaken"":0,""totalDamageDone"":1403,""totalDamageDoneToChampions"":96,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
218,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""'"
219,"b'position"":{""x"":12245,""y"":2292},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
220,"b'ilityPower"":5,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMag'"
221,"b'icPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":669,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""'"
222,"b'magicPenPercent"":0,""magicResist"":37,""movementSpeed"":237,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17'"
223,"b',""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":15,""physic'"
224,"b'alDamageDone"":43,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":42,""totalDamageDone"":43,""totalDamageDoneToChampions"":4'"
225,"b'3,""totalDamageTaken"":57,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsK'"
226,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12558,""y"":1450},""timeEnemySpentControlled"":0,""totalGold"":'"
227,"b'523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
228,"b':78,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":611,""heal'"
229,"b'thMax"":726,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""ph'"
230,"b'ysicalVamp"":0,""power"":303,""powerMax"":339,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""mag'"
231,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":79,""physicalDamageDone"":312,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
232,"b'"":80,""totalDamageDone"":312,""totalDamageDoneToChampions"":0,""totalDamageTaken"":159,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
233,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2'"
234,"b'777,""y"":12934},""timeEnemySpentControlled"":2731,""totalGold"":542,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
235,"b',""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
236,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":438,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPerce'"
237,"b'nt"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":180,""powerMax"":200,""powerRegen"":100,""spellVamp""'"
238,"b':5},""currentGold"":96,""damageStats"":{""magicDamageDone"":1707,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
239,"b'ne"":1874,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":734,""totalDamageDone"":4987,""totalDamageDoneToChampions"":0,""tota'"
240,"b'lDamageTaken"":734,""trueDamageDone"":1405,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
241,"b'd"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7284,""y"":11751},""timeEnemySpentControlled"":35696,""totalGold"":'"
242,"b'596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":23,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
243,"b':72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":529,""heal'"
244,"b'thMax"":650,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":0,""ph'"
245,"b'ysicalVamp"":0,""power"":187,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":385,""'"
246,"b'magicDamageDoneToChampions"":124,""magicDamageTaken"":0,""physicalDamageDone"":316,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
247,"b'aken"":151,""totalDamageDone"":701,""totalDamageDoneToChampions"":124,""totalDamageTaken"":151,""trueDamageDone"":0,""trueDamageDoneToCham'"
248,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":8,""position""'"
249,"b':{""x"":8435,""y"":8071},""timeEnemySpentControlled"":1034,""totalGold"":542,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
250,"b'wer"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
251,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPen'"
252,"b'Percent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":259,""powerMax"":340,""powerRegen"":12,""spellV'"
253,"b'amp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
254,"b'one"":857,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":108,""totalDamageDone"":857,""totalDamageDoneToChampions"":0,""total'"
255,"b'DamageTaken"":108,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
256,"b',""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":13073,""y"":2358},""timeEnemySpentControlled"":0,""totalGold"":598,""xp""'"
257,"b':131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""at'"
258,"b'tackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":615,""healthMax"":'"
259,"b'640,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalV'"
260,"b'amp"":0,""power"":268,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":15,""magicDama'"
261,"b'geDoneToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone"":152,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":43,'"
262,"b'""totalDamageDone"":363,""totalDamageDoneToChampions"":57,""totalDamageTaken"":43,""trueDamageDone"":195,""trueDamageDoneToChampions"":0,""'"
263,"b'trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12'"
264,"b'859,""y"":1839},""timeEnemySpentControlled"":3136,""totalGold"":544,""xp"":131}},""timestamp"":120038},{""events"":[{""level"":2,""participantI'"
265,"b'd"":3,""timestamp"":124375,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":125672,""type"":""SK'"
266,"b'ILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":127910,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
267,"b'llSlot"":3,""timestamp"":130380,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":132077,""type"":""LEVEL_UP""},{""level'"
268,"b'"":2,""participantId"":4,""timestamp"":132376,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":132376,""type"":""LEVEL_UP""},{'"
269,"b'""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":132710,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
270,"b'icipantId"":4,""skillSlot"":3,""timestamp"":132776,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""'"
271,"b'timestamp"":133042,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":133411,""type"":""ITEM_DESTROYED""},{""creato'"
272,"b'rId"":1,""timestamp"":133642,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":9,""timestamp"":133675,""typ'"
273,"b'e"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":133675,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""sk'"
274,"b'illSlot"":2,""timestamp"":134342,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1343'"
275,"b'75,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":134441,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""partici'"
276,"b'pantId"":5,""timestamp"":135412,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":135778,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
277,"b'TRINKET""},{""level"":3,""participantId"":2,""timestamp"":139074,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":14050'"
278,"b'5,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":140839,""type"":""SKILL_LEVEL_UP""},{'"
279,"b'""assistingParticipantIds"":[4,5],""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":10873,""y"":2448},""shutdownBounty"":'"
280,"b'0,""timestamp"":143506,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""'"
281,"b'physicalDamage"":72,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,'"
282,"b'""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
283,"b'e,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":43,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage""'"
284,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""'"
285,"b'spellSlot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,'"
286,"b'""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0'"
287,"b',""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot""'"
288,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":353,""spellN'"
289,"b'ame"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participa'"
290,"b'ntId"":4,""physicalDamage"":182,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
291,"b'name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":72,""type"":""OTHER""},{""b'"
292,"b'asic"":false,""magicDamage"":43,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDam'"
293,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulver'"
294,"b'ize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamag'"
295,"b'e"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Viego"",""partici'"
