,0
161,"b'ntId"":8,""position"":{""x"":9385,""y"":7361},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste""'"
162,"b':0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
163,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen'"
164,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":356,""powerMax"":375,""powerRege'"
165,"b'n"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
166,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,'"
167,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
168,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12307,""y"":1400},""timeEnemySpentControlled"":0,""totalGold"":500,'"
169,"b'""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,'"
170,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":570,""healthMa'"
171,"b'x"":570,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physic'"
172,"b'alVamp"":0,""power"":480,""powerMax"":480,""powerRegen"":20,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDam'"
173,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
174,"b'alDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
175,"b'Taken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8938,""y"":428'"
176,"b'1},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60027},{""events"":[{""creatorId"":7,""timestamp"":62885,""type"":""'"
177,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":85056,""type"":""SKIL'"
178,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":85753,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
179,"b'""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":87185,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
180,"b'killSlot"":3,""timestamp"":87588,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":94451'"
181,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":96748,""type"":""SKILL_LEVEL_UP""},{""l'"
182,"b'evelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":100351,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
183,"b'ipantId"":5,""skillSlot"":2,""timestamp"":101052,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":102524,""type"":""WARD_PLACED"",""war'"
184,"b'dType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":103490,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
185,"b'Id"":7,""skillSlot"":2,""timestamp"":105122,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105189,""type"":""LEVEL_UP'"
186,"b'""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":106286,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1""'"
187,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed""'"
188,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":620,""healthMax"":690,""healt'"
189,"b'hRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""po'"
190,"b'wer"":258,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
191,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1462,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":64,""totalDamag'"
192,"b'eDone"":1462,""totalDamageDoneToChampions"":0,""totalDamageTaken"":89,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
193,"b'en"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":1,""position"":{""x"":2401,""y"":12743},'"
194,"b'""timeEnemySpentControlled"":4759,""totalGold"":626,""xp"":276},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""ar'"
195,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
196,"b'"":5,""cooldownReduction"":0,""health"":399,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
197,"b'ist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":155,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGol'"
198,"b'd"":96,""damageStats"":{""magicDamageDone"":1707,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1788,""physi'"
199,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":771,""totalDamageDone"":5038,""totalDamageDoneToChampions"":0,""totalDamageTaken"":7'"
200,"b'71,""trueDamageDone"":1542,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,'"
201,"b'""minionsKilled"":0,""participantId"":2,""position"":{""x"":7783,""y"":3729},""timeEnemySpentControlled"":40893,""totalGold"":596,""xp"":300},""3'"
202,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpee'"
203,"b'd"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":669,""healthMax"":680,""hea'"
204,"b'lthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""'"
205,"b'power"":367,""powerMax"":475,""powerRegen"":14,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":939,""magicDamageDone'"
206,"b'ToChampions"":131,""magicDamageTaken"":0,""physicalDamageDone"":621,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":34,""tota'"
207,"b'lDamageDone"":1567,""totalDamageDoneToChampions"":176,""totalDamageTaken"":34,""trueDamageDone"":5,""trueDamageDoneToChampions"":5,""trueD'"
208,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7156,""y"":'"
209,"b'6842},""timeEnemySpentControlled"":0,""totalGold"":614,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,'"
210,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
211,"b'ion"":0,""cooldownReduction"":0,""health"":428,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
212,"b'esist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGo'"
213,"b'ld"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":89,""physicalDamageDone"":0,""physicalD'"
214,"b'amageDoneToChampions"":0,""physicalDamageTaken"":168,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":257,""tru'"
215,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
216,"b'lled"":0,""participantId"":4,""position"":{""x"":11558,""y"":1543},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""5"":{""championSta'"
217,"b'ts"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArm'"
218,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":619,""healthMax"":715,""healthRegen"":25,""li'"
219,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powe'"
220,"b'rMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":46,""magicDamageDoneToChampions"":46,""m'"
221,"b'agicDamageTaken"":79,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":77,""totalDamageDone"":46,""tota'"
222,"b'lDamageDoneToChampions"":46,""totalDamageTaken"":166,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPe'"
223,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11595,""y"":1261},""timeEnemySpen'"
224,"b'tControlled"":5078,""totalGold"":523,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armor'"
225,"b'PenPercent"":0,""attackDamage"":83,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
226,"b'uction"":0,""health"":658,""healthMax"":700,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
227,"b'tSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":286,""powerMax"":300,""powerRegen"":31,""spellVamp"":0},""currentGold"":63,""damageStat'"
228,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":789,""physicalDamageDoneToChampi'"
229,"b'ons"":56,""physicalDamageTaken"":43,""totalDamageDone"":814,""totalDamageDoneToChampions"":80,""totalDamageTaken"":43,""trueDamageDone"":24'"
230,"b',""trueDamageDoneToChampions"":24,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""part'"
231,"b'icipantId"":6,""position"":{""x"":2813,""y"":12668},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abili'"
232,"b'tyHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercen'"
233,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":409,""healthMax"":696,""healthRegen"":15,""lifesteal"":0,'"
234,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":113,""powerMax"":320,""'"
235,"b'powerRegen"":89,""spellVamp"":0},""currentGold"":134,""damageStats"":{""magicDamageDone"":166,""magicDamageDoneToChampions"":0,""magicDamage'"
236,"b'Taken"":0,""physicalDamageDone"":4110,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":793,""totalDamageDone"":5734,""totalDama'"
237,"b'geDoneToChampions"":0,""totalDamageTaken"":793,""trueDamageDone"":1458,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
238,"b'ond"":0,""jungleMinionsKilled"":5,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7187,""y"":12393},""timeEnemySpentCont'"
239,"b'rolled"":0,""totalGold"":634,""xp"":342},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":24,""armorPen"":0,""armorPenPe'"
240,"b'rcent"":0,""attackDamage"":59,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
241,"b'n"":0,""health"":579,""healthMax"":702,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpee'"
242,"b'd"":335,""omnivamp"":0,""physicalVamp"":0,""power"":427,""powerMax"":500,""powerRegen"":19,""spellVamp"":0},""currentGold"":98,""damageStats"":{""'"
243,"b'magicDamageDone"":1159,""magicDamageDoneToChampions"":0,""magicDamageTaken"":131,""physicalDamageDone"":74,""physicalDamageDoneToChampio'"
244,"b'ns"":0,""physicalDamageTaken"":38,""totalDamageDone"":1233,""totalDamageDoneToChampions"":0,""totalDamageTaken"":176,""trueDamageDone"":0,""'"
245,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""partici'"
246,"b'pantId"":8,""position"":{""x"":7806,""y"":8057},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":276},""9"":{""championStats"":{""abilityHa'"
247,"b'ste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0'"
248,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magi'"
249,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":314,""powerMax"":375,""power'"
250,"b'Regen"":17,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
251,"b'0,""physicalDamageDone"":818,""physicalDamageDoneToChampions"":165,""physicalDamageTaken"":27,""totalDamageDone"":818,""totalDamageDoneTo'"
252,"b'Champions"":165,""totalDamageTaken"":27,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
253,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":12331,""y"":2545},""timeEnemySpentControlled"":0,'"
254,"b'""totalGold"":617,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":25,""armorPen"":0,""armorPenPercent"":0,'"
255,"b'""attackDamage"":54,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
256,"b'lth"":507,""healthMax"":570,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""o'"
257,"b'mnivamp"":0,""physicalVamp"":0,""power"":460,""powerMax"":505,""powerRegen"":20,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDama'"
258,"b'geDone"":259,""magicDamageDoneToChampions"":168,""magicDamageTaken"":46,""physicalDamageDone"":136,""physicalDamageDoneToChampions"":80,""'"
259,"b'physicalDamageTaken"":33,""totalDamageDone"":405,""totalDamageDoneToChampions"":258,""totalDamageTaken"":79,""trueDamageDone"":10,""trueDa'"
260,"b'mageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
261,"b'Id"":10,""position"":{""x"":12562,""y"":1519},""timeEnemySpentControlled"":4145,""totalGold"":583,""xp"":150}},""timestamp"":120038},{""events"":'"
262,"b'[{""level"":2,""participantId"":8,""timestamp"":124672,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""tim'"
263,"b'estamp"":126800,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":126800,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
264,"b'L"",""participantId"":3,""skillSlot"":3,""timestamp"":127166,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":130173,""'"
265,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":130572,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
266,"b'2003,""participantId"":8,""timestamp"":132279,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":133215,""type"":""LEVEL'"
267,"b'_UP""},{""level"":2,""participantId"":10,""timestamp"":133215,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot""'"
268,"b':1,""timestamp"":133647,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":134245,""type"":""LEVEL_UP""},{""levelUpType""'"
269,"b':""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":134950,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":135251,""type"":""'"
270,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":137519,""type"":""SKI'"
271,"b'LL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":139051,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":140221,""ty'"
272,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":143894,""type"":""LEVEL_UP""},{""levelUpType""'"
273,"b':""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":144230,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestam'"
274,"b'p"":146067,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":146332,""type"":""ITEM_DESTROYED""},{""level"":3,""part'"
275,"b'icipantId"":2,""timestamp"":150331,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":152398,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
276,"b'NKET""},{""level"":2,""participantId"":4,""timestamp"":152498,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":152498,""type""'"
277,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":153665,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
278,"b'""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":154201,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""'"
279,"b'skillSlot"":1,""timestamp"":155433,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":162073,""type"":""LEVEL_UP""},{""le'"
280,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":162473,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2'"
281,"b',""timestamp"":162874,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":163042,""type"":""LEVEL_UP""},{""levelUpType"":""'"
282,"b'NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":163806,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":165'"
283,"b'205,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":165869,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""pa'"
284,"b'rticipantId"":8,""skillSlot"":3,""timestamp"":165967,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":400,""killStr'"
285,"b'eakLength"":0,""killerId"":9,""position"":{""x"":11676,""y"":2031},""shutdownBounty"":0,""timestamp"":170336,""type"":""CHAMPION_KILL"",""victimDa'"
286,"b'mageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spe'"
287,"b'llSlot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":50,'"
288,"b'""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDama'"
289,"b'ge"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlo'"
290,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":214,""spel'"
291,"b'lName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""partici'"
292,"b'pantId"":9,""physicalDamage"":79,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
293,"b'""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""bas'"
294,"b'ic"":false,""magicDamage"":56,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamag'"
295,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":106,""spellName"":""hecarim'"
