,0
161,"b'olled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":22,""armorPen"":0,""armorPenPerce'"
162,"b'nt"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
163,"b'0,""health"":620,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":'"
164,"b'335,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":320,""powerRegen"":28,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magi'"
165,"b'cDamageDone"":47,""magicDamageDoneToChampions"":47,""magicDamageTaken"":0,""physicalDamageDone"":146,""physicalDamageDoneToChampions"":14'"
166,"b'6,""physicalDamageTaken"":0,""totalDamageDone"":194,""totalDamageDoneToChampions"":194,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
167,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId'"
168,"b'"":8,""position"":{""x"":8194,""y"":7682},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""'"
169,"b'abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusM'"
170,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":214,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,'"
171,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":1'"
172,"b'3,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4,""physica'"
173,"b'lDamageDone"":275,""physicalDamageDoneToChampions"":275,""physicalDamageTaken"":387,""totalDamageDone"":275,""totalDamageDoneToChampions'"
174,"b'"":275,""totalDamageTaken"":391,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
175,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":8569,""y"":7491},""timeEnemySpentControlled"":0,""totalGol'"
176,"b'd"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
177,"b'e"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":307,""h'"
178,"b'ealthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,'"
179,"b'""physicalVamp"":0,""power"":189,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":80,""'"
180,"b'magicDamageDoneToChampions"":80,""magicDamageTaken"":27,""physicalDamageDone"":95,""physicalDamageDoneToChampions"":95,""physicalDamageT'"
181,"b'aken"":363,""totalDamageDone"":246,""totalDamageDoneToChampions"":246,""totalDamageTaken"":391,""trueDamageDone"":70,""trueDamageDoneToCha'"
182,"b'mpions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""posit'"
183,"b'ion"":{""x"":8476,""y"":7491},""timeEnemySpentControlled"":4646,""totalGold"":500,""xp"":0}},""timestamp"":60005},{""events"":[{""levelUpType"":""'"
184,"b'NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":97057,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":1029'"
185,"b'32,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":104067,""type"":""SKILL_LEVEL_UP""},{""leve'"
186,"b'l"":2,""participantId"":7,""timestamp"":104800,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp""'"
187,"b':105533,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":114985,""type"":""ITEM_DESTROYED""}],""participantFrame'"
188,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""atta'"
189,"b'ckSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":398,""healthMax"":69'"
190,"b'0,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVam'"
191,"b'p"":0,""power"":327,""powerMax"":330,""powerRegen"":15,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":241,""magicDamag'"
192,"b'eDoneToChampions"":84,""magicDamageTaken"":0,""physicalDamageDone"":766,""physicalDamageDoneToChampions"":154,""physicalDamageTaken"":390'"
193,"b',""totalDamageDone"":1007,""totalDamageDoneToChampions"":239,""totalDamageTaken"":465,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
194,"b',""trueDamageTaken"":75},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2'"
195,"b'332,""y"":12209},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
196,"b'rmor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
197,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":442,""healthMax"":684,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
198,"b':0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":308,""powerRegen"":48,""spellVamp"":0},'"
199,"b'""currentGold"":121,""damageStats"":{""magicDamageDone"":64,""magicDamageDoneToChampions"":14,""magicDamageTaken"":0,""physicalDamageDone"":'"
200,"b'2546,""physicalDamageDoneToChampions"":347,""physicalDamageTaken"":709,""totalDamageDone"":3902,""totalDamageDoneToChampions"":362,""tota'"
201,"b'lDamageTaken"":709,""trueDamageDone"":1291,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
202,"b'd"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7815,""y"":2142},""timeEnemySpentControlled"":20756,""totalGold"":6'"
203,"b'21,""xp"":335},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
204,"b':58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":548,""heal'"
205,"b'thMax"":620,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""ph'"
206,"b'ysicalVamp"":0,""power"":395,""powerMax"":495,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":778,""'"
207,"b'magicDamageDoneToChampions"":77,""magicDamageTaken"":224,""physicalDamageDone"":583,""physicalDamageDoneToChampions"":79,""physicalDamag'"
208,"b'eTaken"":342,""totalDamageDone"":1361,""totalDamageDoneToChampions"":156,""totalDamageTaken"":636,""trueDamageDone"":0,""trueDamageDoneToC'"
209,"b'hampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""posit'"
210,"b'ion"":{""x"":6697,""y"":7140},""timeEnemySpentControlled"":1601,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
211,"b'tyPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicP'"
212,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magi'"
213,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":283,""powerMax"":345,""powerRegen"":16,""sp'"
214,"b'ellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":176,""magicDamageDoneToChampions"":8,""magicDamageTaken"":0,""physicalD'"
215,"b'amageDone"":1206,""physicalDamageDoneToChampions"":184,""physicalDamageTaken"":0,""totalDamageDone"":1382,""totalDamageDoneToChampions"":'"
216,"b'192,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
217,"b'illed"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12629,""y"":2232},""timeEnemySpentControlled"":0,""totalGold"":'"
218,"b'584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
219,"b'"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""hea'"
220,"b'lthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""p'"
221,"b'hysicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""ma'"
222,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":346,""physicalDamageDoneToChampions"":139,""physicalDamageTak'"
223,"b'en"":97,""totalDamageDone"":346,""totalDamageDoneToChampions"":139,""totalDamageTaken"":97,""trueDamageDone"":0,""trueDamageDoneToChampion'"
224,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""'"
225,"b'x"":13454,""y"":1946},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
226,"b'0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
227,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":525,""healthMax"":700,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
228,"b'ent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":16,""spellVamp""'"
229,"b':0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":84,""physicalDamageDone'"
230,"b'"":852,""physicalDamageDoneToChampions"":344,""physicalDamageTaken"":214,""totalDamageDone"":927,""totalDamageDoneToChampions"":419,""tota'"
231,"b'lDamageTaken"":299,""trueDamageDone"":75,""trueDamageDoneToChampions"":75,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
232,"b'"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":1960,""y"":12744},""timeEnemySpentControlled"":0,""totalGold"":584,""'"
233,"b'xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""'"
234,"b'attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":329,""healthMax'"
235,"b'"":671,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physica'"
236,"b'lVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":0,""magicDama'"
237,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3357,""physicalDamageDoneToChampions"":73,""physicalDamageTaken"":812'"
238,"b',""totalDamageDone"":5071,""totalDamageDoneToChampions"":73,""totalDamageTaken"":812,""trueDamageDone"":1714,""trueDamageDoneToChampions""'"
239,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":'"
240,"b'7119,""y"":11371},""timeEnemySpentControlled"":1633,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
241,"b'31,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
242,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":517,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
243,"b'cent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":320,""powerRegen"":28,""spellVamp'"
244,"b'"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":528,""magicDamageDoneToChampions"":143,""magicDamageTaken"":68,""physicalDama'"
245,"b'geDone"":830,""physicalDamageDoneToChampions"":146,""physicalDamageTaken"":59,""totalDamageDone"":1358,""totalDamageDoneToChampions"":290'"
246,"b',""totalDamageTaken"":127,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
247,"b'lled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7548,""y"":7432},""timeEnemySpentControlled"":0,""totalGold"":62'"
248,"b'6,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
249,"b'1,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""health'"
250,"b'Max"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physi'"
251,"b'calVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":0,""magicD'"
252,"b'amageDoneToChampions"":0,""magicDamageTaken"":4,""physicalDamageDone"":562,""physicalDamageDoneToChampions"":275,""physicalDamageTaken"":'"
253,"b'387,""totalDamageDone"":562,""totalDamageDoneToChampions"":275,""totalDamageTaken"":391,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
254,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":'"
255,"b'13245,""y"":2777},""timeEnemySpentControlled"":0,""totalGold"":587,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,'"
256,"b'""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
257,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
258,"b't"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0'"
259,"b'},""currentGold"":23,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":80,""magicDamageTaken"":27,""physicalDamageDone'"
260,"b'"":95,""physicalDamageDoneToChampions"":95,""physicalDamageTaken"":363,""totalDamageDone"":246,""totalDamageDoneToChampions"":246,""totalD'"
261,"b'amageTaken"":391,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled""'"
262,"b':0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13481,""y"":2652},""timeEnemySpentControlled"":4646,""totalGold"":52'"
263,"b'3,""xp"":113}},""timestamp"":120020},{""events"":[{""level"":2,""participantId"":8,""timestamp"":123833,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
264,"b'ORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":124371,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":'"
265,"b'130034,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":130602,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,'"
266,"b'""timestamp"":131272,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":132706,""type"":""SKILL_L'"
267,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":133242,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""pa'"
268,"b'rticipantId"":7,""timestamp"":137146,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":137449,""type"":""LEVEL_UP""},{""'"
269,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":137984,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""'"
270,"b'timestamp"":141053,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":141053,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
271,"b'""participantId"":4,""skillSlot"":2,""timestamp"":141456,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot'"
272,"b'"":1,""timestamp"":141456,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":142959,""type"":""LEVEL_UP""},{""creatorId"":'"
273,"b'8,""timestamp"":145356,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":147729,""type"":""WARD_PLACED"",""w'"
274,"b'ardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":148465,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
275,"b'ntId"":7,""skillSlot"":3,""timestamp"":149168,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":150167,""type"":""LEVEL_'"
276,"b'UP""},{""level"":2,""participantId"":10,""timestamp"":150167,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1'"
277,"b',""timestamp"":150531,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":150799,""type"":'"
278,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":152305,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
279,"b'd"":2,""timestamp"":155443,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":158280,""type"":""WARD_PLACED""'"
280,"b',""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":1,""timestamp"":158983,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""t'"
281,"b'imestamp"":158983,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":159383,""type"":""SKILL_LEV'"
282,"b'EL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":159948,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
283,"b'skillSlot"":1,""timestamp"":160580,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":162787,""type"":""LEVEL_UP""},{""le'"
284,"b'velUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":163249,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""'"
285,"b'bounty"":400,""killStreakLength"":0,""killerId"":7,""position"":{""x"":1910,""y"":12542},""shutdownBounty"":0,""timestamp"":164254,""type"":""CHAM'"
286,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":59,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
287,"b'gwenq"",""spellSlot"":0,""trueDamage"":87,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Gwen"",""participantId"":6,""physicalDa'"
288,"b'mage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""particip'"
289,"b'antId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":44,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
290,"b'0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":52,""spellName"":""gwenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
291,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiora'"
292,"b'passive"",""spellSlot"":63,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physica'"
293,"b'lDamage"":170,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Fiora"",""p'"
294,"b'articipantId"":6,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
295,"b':0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":63,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
