,0
161,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":250,'"
162,"b'""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
163,"b'""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""total'"
164,"b'DamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
165,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9775,""y"":6284},""timeEnemySpentContro'"
166,"b'lled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent'"
167,"b'"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
168,"b'""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325'"
169,"b',""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDa'"
170,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physic'"
171,"b'alDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCha'"
172,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position'"
173,"b'"":{""x"":12264,""y"":7766},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
174,"b'r"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
175,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenP'"
176,"b'ercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVa'"
177,"b'mp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
178,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
179,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
180,"b'1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13011,""y"":11239},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""t'"
181,"b'imestamp"":60004},{""events"":[{""itemId"":3340,""participantId"":5,""timestamp"":60587,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""particip'"
182,"b'antId"":5,""timestamp"":60587,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":84888,""t'"
183,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":88773,""type"":""SKILL_LEVEL_UP""},{""leve'"
184,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":91573,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
185,"b'tId"":6,""skillSlot"":1,""timestamp"":95233,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timesta'"
186,"b'mp"":103070,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105035,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
187,"b'participantId"":3,""skillSlot"":1,""timestamp"":105134,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot""'"
188,"b':1,""timestamp"":105502,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":106833,""type"":""LEVEL_UP""},{""levelUpType""'"
189,"b':""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":107270,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats""'"
190,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorP'"
191,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":594,""healthMax"":690,""healthRegen"":27,""lifes'"
192,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":247,""powerMa'"
193,"b'x"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
194,"b'amageTaken"":0,""physicalDamageDone"":1061,""physicalDamageDoneToChampions"":211,""physicalDamageTaken"":184,""totalDamageDone"":1061,""to'"
195,"b'talDamageDoneToChampions"":211,""totalDamageTaken"":184,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
196,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1940,""y"":12421},""timeEnemySpe'"
197,"b'ntControlled"":7402,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""ar'"
198,"b'morPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
199,"b'Reduction"":0,""health"":212,""healthMax"":714,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""move'"
200,"b'mentSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":339,""powerRegen"":111,""spellVamp"":0},""currentGold"":161,""damag'"
201,"b'eStats"":{""magicDamageDone"":240,""magicDamageDoneToChampions"":0,""magicDamageTaken"":466,""physicalDamageDone"":2787,""physicalDamageDo'"
202,"b'neToChampions"":0,""physicalDamageTaken"":454,""totalDamageDone"":4107,""totalDamageDoneToChampions"":0,""totalDamageTaken"":920,""trueDam'"
203,"b'ageDone"":1079,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKil'"
204,"b'led"":0,""participantId"":2,""position"":{""x"":2479,""y"":8410},""timeEnemySpentControlled"":1002,""totalGold"":611,""xp"":325},""3"":{""champion'"
205,"b'Stats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":225,""bonus'"
206,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":575,""healthMax"":655,""healthRegen"":40,'"
207,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":223,""p'"
208,"b'owerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":205,""magicDamageDoneToChampions"":0'"
209,"b',""magicDamageTaken"":0,""physicalDamageDone"":198,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":107,""totalDamageDone"":403'"
210,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":107,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
211,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6647,""y"":6863},""timeEnemySp'"
212,"b'entControlled"":2462,""totalGold"":584,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""a'"
213,"b'rmorPenPercent"":0,""attackDamage"":72,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
214,"b'nReduction"":0,""health"":688,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""move'"
215,"b'mentSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":345,""powerRegen"":28,""spellVamp"":0},""currentGold"":77,""damageS'"
216,"b'tats"":{""magicDamageDone"":36,""magicDamageDoneToChampions"":3,""magicDamageTaken"":0,""physicalDamageDone"":741,""physicalDamageDoneToCh'"
217,"b'ampions"":167,""physicalDamageTaken"":85,""totalDamageDone"":778,""totalDamageDoneToChampions"":171,""totalDamageTaken"":85,""trueDamageDo'"
218,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""'"
219,"b'participantId"":4,""position"":{""x"":12093,""y"":2456},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":131},""5"":{""championStats"":{""a'"
220,"b'bilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":100,""bonusArmorPenPe'"
221,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":611,""healthMax"":663,""healthRegen"":22,""lifesteal'"
222,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":328,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":2'"
223,"b'67,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
224,"b'eTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":53,""totalDamageDone"":0,""totalDamageDone'"
225,"b'ToChampions"":0,""totalDamageTaken"":53,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""j'"
226,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13124,""y"":2124},""timeEnemySpentControlled"":0'"
227,"b',""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""'"
228,"b'attackDamage"":87,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
229,"b'th"":615,""healthMax"":740,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""om'"
230,"b'nivamp"":2,""physicalVamp"":0,""power"":72,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageD'"
231,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1284,""physicalDamageDoneToChampions"":180,""physic'"
232,"b'alDamageTaken"":228,""totalDamageDone"":1284,""totalDamageDoneToChampions"":180,""totalDamageTaken"":228,""trueDamageDone"":0,""trueDamage'"
233,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,'"
234,"b'""position"":{""x"":2614,""y"":12330},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""a'"
235,"b'bilityPower"":9,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMa'"
236,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":379,""healthMax"":785,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,'"
237,"b'""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""sp'"
238,"b'ellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":1304,""magicDamageDoneToChampions"":0,""magicDamageTaken"":353,""physi'"
239,"b'calDamageDone"":1157,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":564,""totalDamageDone"":2954,""totalDamageDoneToChampio'"
240,"b'ns"":0,""totalDamageTaken"":918,""trueDamageDone"":493,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
241,"b'nionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12344,""y"":6725},""timeEnemySpentControlled"":2130,""to'"
242,"b'talGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""atta'"
243,"b'ckDamage"":71,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
244,"b'656,""healthMax"":670,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivam'"
245,"b'p"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDon'"
246,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":749,""physicalDamageDoneToChampions"":107,""physicalD'"
247,"b'amageTaken"":34,""totalDamageDone"":749,""totalDamageDoneToChampions"":107,""totalDamageTaken"":34,""trueDamageDone"":0,""trueDamageDoneTo'"
248,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""posit'"
249,"b'ion"":{""x"":7250,""y"":7448},""timeEnemySpentControlled"":0,""totalGold"":617,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
250,"b'ower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
251,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":492,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPe'"
252,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spell'"
253,"b'Vamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamage'"
254,"b'Done"":609,""physicalDamageDoneToChampions"":111,""physicalDamageTaken"":92,""totalDamageDone"":609,""totalDamageDoneToChampions"":111,""t'"
255,"b'otalDamageTaken"":96,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
256,"b'"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":13035,""y"":2993},""timeEnemySpentControlled"":0,""totalGold"":543,""'"
257,"b'xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""'"
258,"b'attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":649,""healthMax'"
259,"b'"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physica'"
260,"b'lVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDam'"
261,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":206,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":74,""'"
262,"b'totalDamageDone"":206,""totalDamageDoneToChampions"":0,""totalDamageTaken"":74,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
263,"b'DamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13047,'"
264,"b'""y"":3050},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":75}},""timestamp"":120007},{""events"":[{""level"":2,""participantId"":8,""ti'"
265,"b'mestamp"":128239,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":130171,""type"":""LEVEL_UP""},{""level"":2,""participantId""'"
266,"b':5,""timestamp"":134652,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":134652,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
267,"b'AL"",""participantId"":5,""skillSlot"":1,""timestamp"":136046,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skill'"
268,"b'Slot"":3,""timestamp"":136080,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":136709,""'"
269,"b'type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":136876,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
270,"b'd"":4,""skillSlot"":2,""timestamp"":138038,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestam'"
271,"b'p"":139006,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":140438,""type"":""LEVEL_UP""},{""level"":2,""participantId""'"
272,"b':1,""timestamp"":140772,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":141609,""type"":""SKIL'"
273,"b'L_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":142275,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":142742,""type"":""WARD_P'"
274,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":143873,""type"":""SKILL_LEV'"
275,"b'EL_UP""},{""creatorId"":8,""timestamp"":146806,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participant'"
276,"b'Id"":2,""skillSlot"":2,""timestamp"":147914,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":148946,""type"":""WARD_PLACED"",""wardType'"
277,"b'"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":156912,""type"":""SKILL_LEVEL_UP""},{""level""'"
278,"b':3,""participantId"":3,""timestamp"":159112,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":159712,""type"":""LEVEL_UP""},{""'"
279,"b'level"":2,""participantId"":10,""timestamp"":159712,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""time'"
280,"b'stamp"":159745,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":159945,""type"":""SKILL_'"
281,"b'LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":160212,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSl'"
282,"b'ot"":1,""timestamp"":160577,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":160643,""t'"
283,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":161143,""type"":""SKILL_LEVEL_UP""},{""lev'"
284,"b'el"":3,""participantId"":1,""timestamp"":163577,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":163744,""type"":""LEVEL_UP""}'"
285,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":164609,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
286,"b'rticipantId"":1,""skillSlot"":1,""timestamp"":166009,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
287,"b'te"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":113,""bonusArmorPenPercent"":0,'"
288,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":544,""healthMax"":869,""healthRegen"":29,""lifesteal"":0,""magi'"
289,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":188,""powerMax"":378,""power'"
290,"b'Regen"":16,""spellVamp"":0},""currentGold"":462,""damageStats"":{""magicDamageDone"":38,""magicDamageDoneToChampions"":38,""magicDamageTaken'"
291,"b'"":0,""physicalDamageDone"":4057,""physicalDamageDoneToChampions"":423,""physicalDamageTaken"":670,""totalDamageDone"":4095,""totalDamageD'"
292,"b'oneToChampions"":462,""totalDamageTaken"":670,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
293,"b':0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":1,""position"":{""x"":1118,""y"":11472},""timeEnemySpentControl'"
294,"b'led"":41249,""totalGold"":962,""xp"":893},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPe'"
295,"b'rcent"":0,""attackDamage"":73,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
