,0
160,"b'5,""healthMax"":635,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp'"
161,"b'"":0,""physicalVamp"":0,""power"":307,""powerMax"":375,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":'"
162,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":78,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
163,"b'aken"":40,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":118,""trueDamageDone"":0,""trueDamageDoneToChampions'"
164,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x""'"
165,"b':7710,""y"":8341},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
166,"b'mor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
167,"b'ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
168,"b'0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""cur'"
169,"b'rentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physi'"
170,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tru'"
171,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
172,"b'lled"":0,""participantId"":8,""position"":{""x"":7807,""y"":7784},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStat'"
173,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmo'"
174,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""life'"
175,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerM'"
176,"b'ax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
177,"b'amageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageD'"
178,"b'oneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
179,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11932,""y"":3153},""timeEnemySpentControlled"":'"
180,"b'0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,'"
181,"b'""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
182,"b'lth"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""o'"
183,"b'mnivamp"":0,""physicalVamp"":0,""power"":287,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamag'"
184,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
185,"b'amageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
186,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position""'"
187,"b':{""x"":12136,""y"":1949},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60007},{""events"":[{""levelUpType"":""NORMAL'"
188,"b'"",""participantId"":9,""skillSlot"":2,""timestamp"":67386,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":70756'"
189,"b',""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":70856,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp""'"
190,"b':73960,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":75129,""type"":""ITEM_DESTRO'"
191,"b'YED""},{""itemId"":2003,""participantId"":4,""timestamp"":78499,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":8'"
192,"b'0439,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4],""bounty"":400,""killStreakLength"":0,""killerId"":5,""position"":{""x"":1305'"
193,"b'4,""y"":3566},""shutdownBounty"":0,""timestamp"":83938,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":68,""na'"
194,"b'me"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
195,"b',""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":46,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDa'"
196,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":46,""spellName"":""rakanbas'"
197,"b'icattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""ph'"
198,"b'ysicalDamage"":46,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
199,"b'e"":""Rakan"",""participantId"":5,""physicalDamage"":40,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""'"
200,"b'basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""'"
201,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":41,""spellName"":""ra'"
202,"b'kanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId'"
203,"b'"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
204,"b':true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":166,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDam'"
205,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_moun'"
206,"b'tup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage'"
207,"b'"":29,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""'"
208,"b'physicalDamage"":207,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
209,"b'""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""bas'"
210,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":54,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type'"
211,"b'"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spell'"
212,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":4,""spell'"
213,"b'Name"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participan'"
214,"b'tId"":4,""physicalDamage"":108,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
215,"b'mage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":78,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
216,"b'""victimId"":10},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":5,""position"":{""x"":12897,""y"":3156},""timestamp"":83938,""type"":""CHAMPION_SP'"
217,"b'ECIAL_KILL""},{""itemId"":2003,""participantId"":5,""timestamp"":85948,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":89483,""type""'"
218,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":92849,""type"":""SK'"
219,"b'ILL_LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":12458,""y"":1795},""sh'"
220,"b'utdownBounty"":0,""timestamp"":93248,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""part'"
221,"b'icipantId"":4,""physicalDamage"":109,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
222,"b'Damage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":21,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
223,"b',{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":54,""spellName"":""xayahbasicattack"",""spellSlot"":6'"
224,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":357,""spellName""'"
225,"b':""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":'"
226,"b'5,""physicalDamage"":46,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xa'"
227,"b'yah"",""participantId"":5,""physicalDamage"":143,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
228,"b'ageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":57,""spellName"":"""",""spellSlot"":63,""'"
229,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
230,"b'kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phys'"
231,"b'icalDamage"":111,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
232,"b'e"":""Kaisa"",""participantId"":4,""physicalDamage"":111,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
233,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":111,""spellName"":""kaisabasicattack3"",""spellSlot"":6'"
234,"b'6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":162,""spellName'"
235,"b'"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalD'"
236,"b'amage"":85,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell'"
237,"b'"",""participantId"":5,""physicalDamage"":128,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
238,"b'alse,""magicDamage"":9,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0'"
239,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":42,""spellName"":"""",""spellSlot"":1'"
240,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":5,""multiKillLength"":2,""position"":{""x"":12630,""'"
241,"b'y"":1918},""timestamp"":93248,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1028,""participantId"":5,""timestamp"":107462,""type"":""ITEM_PURC'"
242,"b'HASED""},{""itemId"":1001,""participantId"":5,""timestamp"":108063,""type"":""ITEM_PURCHASED""},{""level"":2,""participantId"":2,""timestamp"":10'"
243,"b'8830,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":109593,""type"":""SKILL_LEVEL_UP""},{""it'"
244,"b'emId"":1042,""participantId"":4,""timestamp"":112855,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
245,"b'te"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,'"
246,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":651,""healthMax"":735,""healthRegen"":37,""lifesteal"":0,""magi'"
247,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":400,""power'"
248,"b'Regen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9'"
249,"b'5,""physicalDamageDone"":876,""physicalDamageDoneToChampions"":92,""physicalDamageTaken"":0,""totalDamageDone"":876,""totalDamageDoneToCh'"
250,"b'ampions"":92,""totalDamageTaken"":95,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
251,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2326,""y"":12409},""timeEnemySpentControlled"":2064,'"
252,"b'""totalGold"":598,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""'"
253,"b'attackDamage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
254,"b'th"":490,""healthMax"":624,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""om'"
255,"b'nivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":491,""powerRegen"":54,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamag'"
256,"b'eDone"":1769,""magicDamageDoneToChampions"":271,""magicDamageTaken"":214,""physicalDamageDone"":1028,""physicalDamageDoneToChampions"":12'"
257,"b'0,""physicalDamageTaken"":420,""totalDamageDone"":4131,""totalDamageDoneToChampions"":392,""totalDamageTaken"":635,""trueDamageDone"":1333'"
258,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""parti'"
259,"b'cipantId"":2,""position"":{""x"":7406,""y"":3634},""timeEnemySpentControlled"":29467,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abi'"
260,"b'lityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":100,""bonusArmorPenPerc'"
261,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":507,""healthMax"":630,""healthRegen"":22,""lifesteal""'"
262,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""p'"
263,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
264,"b'n"":26,""physicalDamageDone"":815,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":114,""totalDamageDone"":815,""totalDamageDo'"
265,"b'neToChampions"":40,""totalDamageTaken"":140,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
266,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7184,""y"":7536},""timeEnemySpentControlled""'"
267,"b':1307,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent'"
268,"b'"":0,""attackDamage"":72,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
269,"b'""health"":707,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335'"
270,"b',""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":18,""damageStats"":{""magicD'"
271,"b'amageDone"":173,""magicDamageDoneToChampions"":173,""magicDamageTaken"":68,""physicalDamageDone"":801,""physicalDamageDoneToChampions"":8'"
272,"b'01,""physicalDamageTaken"":803,""totalDamageDone"":974,""totalDamageDoneToChampions"":974,""totalDamageTaken"":871,""trueDamageDone"":0,""t'"
273,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
274,"b'antId"":4,""position"":{""x"":3450,""y"":892},""timeEnemySpentControlled"":0,""totalGold"":818,""xp"":27},""5"":{""championStats"":{""abilityHaste'"
275,"b'"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""b'"
276,"b'onusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":718,""healthMax"":790,""healthRegen"":22,""lifesteal"":0,""magicP'"
277,"b'en"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRe'"
278,"b'gen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDamageTaken"":0'"
279,"b',""physicalDamageDone"":658,""physicalDamageDoneToChampions"":658,""physicalDamageTaken"":630,""totalDamageDone"":747,""totalDamageDoneTo'"
280,"b'Champions"":747,""totalDamageTaken"":700,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""goldPerSecond"":2'"
281,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":4723,""y"":983},""timeEnemySpentControlled""'"
282,"b':6797,""totalGold"":1223,""xp"":27},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercen'"
283,"b't"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0'"
284,"b',""health"":610,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":3'"
285,"b'45,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicD'"
286,"b'amageDone"":397,""magicDamageDoneToChampions"":248,""magicDamageTaken"":83,""physicalDamageDone"":264,""physicalDamageDoneToChampions"":0'"
287,"b',""physicalDamageTaken"":150,""totalDamageDone"":661,""totalDamageDoneToChampions"":248,""totalDamageTaken"":233,""trueDamageDone"":0,""tru'"
288,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participan'"
289,"b'tId"":6,""position"":{""x"":2545,""y"":13101},""timeEnemySpentControlled"":7461,""totalGold"":563,""xp"":123},""7"":{""championStats"":{""abilityH'"
290,"b'aste"":0,""abilityPower"":9,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":'"
291,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":356,""healthMax"":635,""healthRegen"":10,""lifesteal"":0,""ma'"
292,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":375,""pow'"
293,"b'erRegen"":41,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":1230,""magicDamageDoneToChampions"":61,""magicDamageTa'"
294,"b'ken"":188,""physicalDamageDone"":652,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":413,""totalDamageDone"":2784,""totalDamag'"
