,0
160,"b'tion"":0,""health"":619,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSp'"
161,"b'eed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":336,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":95,""damageStats"":'"
162,"b'{""magicDamageDone"":106,""magicDamageDoneToChampions"":106,""magicDamageTaken"":93,""physicalDamageDone"":236,""physicalDamageDoneToCham'"
163,"b'pions"":236,""physicalDamageTaken"":0,""totalDamageDone"":343,""totalDamageDoneToChampions"":343,""totalDamageTaken"":93,""trueDamageDone""'"
164,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
165,"b'ticipantId"":4,""position"":{""x"":10039,""y"":6009},""timeEnemySpentControlled"":436,""totalGold"":595,""xp"":5},""5"":{""championStats"":{""abil'"
166,"b'ityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPerce'"
167,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":566,""healthMax"":670,""healthRegen"":21,""lifesteal"":0'"
168,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":415,'"
169,"b'""powerRegen"":16,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
170,"b'ken"":143,""physicalDamageDone"":212,""physicalDamageDoneToChampions"":212,""physicalDamageTaken"":88,""totalDamageDone"":292,""totalDamag'"
171,"b'eDoneToChampions"":292,""totalDamageTaken"":231,""trueDamageDone"":80,""trueDamageDoneToChampions"":80,""trueDamageTaken"":0},""goldPerSec'"
172,"b'ond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":9942,""y"":6622},""timeEnemySpentCont'"
173,"b'rolled"":2803,""totalGold"":525,""xp"":5},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPe'"
174,"b'rcent"":0,""attackDamage"":83,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
175,"b'n"":0,""health"":700,""healthMax"":700,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
176,"b'"":335,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""ma'"
177,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""p'"
178,"b'hysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
179,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""pos'"
180,"b'ition"":{""x"":7752,""y"":7971},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
181,"b'ower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
182,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":635,""healthMax"":635,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicP'"
183,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp'"
184,"b'"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
185,"b'"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTak'"
186,"b'en"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
187,"b'""minionsKilled"":0,""participantId"":7,""position"":{""x"":7530,""y"":8702},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""ch'"
188,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100'"
189,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""healthReg'"
190,"b'en"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power""'"
191,"b':386,""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":230,""magicDamageDoneToChampi'"
192,"b'ons"":230,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
193,"b':230,""totalDamageDoneToChampions"":230,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
194,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8808,""y"":8043},""timeEne'"
195,"b'mySpentControlled"":3636,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,'"
196,"b'""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
197,"b'ownReduction"":0,""health"":196,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
198,"b'vementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":318,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damage'"
199,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":109,""physicalDamageDone"":146,""physicalDamageDoneTo'"
200,"b'Champions"":146,""physicalDamageTaken"":387,""totalDamageDone"":146,""totalDamageDoneToChampions"":146,""totalDamageTaken"":584,""trueDama'"
201,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
202,"b'"":0,""participantId"":9,""position"":{""x"":8786,""y"":8531},""timeEnemySpentControlled"":700,""totalGold"":500,""xp"":0},""10"":{""championStats'"
203,"b'"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmor'"
204,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""life'"
205,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":555,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerM'"
206,"b'ax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":119,""magicDamageDoneToChampions"":119,""ma'"
207,"b'gicDamageTaken"":118,""physicalDamageDone"":102,""physicalDamageDoneToChampions"":102,""physicalDamageTaken"":598,""totalDamageDone"":222'"
208,"b',""totalDamageDoneToChampions"":222,""totalDamageTaken"":717,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
209,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14084,""y"":13887},""timeE'"
210,"b'nemySpentControlled"":4540,""totalGold"":500,""xp"":0}},""timestamp"":60014},{""events"":[{""itemId"":3340,""participantId"":2,""timestamp"":65'"
211,"b'215,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":65215,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""partici'"
212,"b'pantId"":1,""timestamp"":67074,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":67641,""type"":""ITEM_PURCHASED""}'"
213,"b',{""creatorId"":3,""timestamp"":86546,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":91772,""type"":""WAR'"
214,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":92341,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""kill'"
215,"b'erId"":5,""timestamp"":99384,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":99384,""type"":""WARD_PLACED"",'"
216,"b'""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":105052,""type"":""SKILL_LEVEL_UP""},{""cr'"
217,"b'eatorId"":7,""timestamp"":105052,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":106649,'"
218,"b'""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":106715,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,'"
219,"b'""skillSlot"":1,""timestamp"":107115,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":10'"
220,"b'7115,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":112185,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
221,"b'ipantId"":3,""skillSlot"":2,""timestamp"":113154,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":117462,""type"":""WARD_PLACED"",""war'"
222,"b'dType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""'"
223,"b'armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""coold'"
224,"b'ownReduction"":0,""health"":454,""healthMax"":880,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""m'"
225,"b'ovementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":41,""damageSta'"
226,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":291,""physicalDamageDone"":632,""physicalDamageDoneToCha'"
227,"b'mpions"":632,""physicalDamageTaken"":253,""totalDamageDone"":632,""totalDamageDoneToChampions"":632,""totalDamageTaken"":545,""trueDamageD'"
228,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
229,"b'""participantId"":1,""position"":{""x"":1149,""y"":13056},""timeEnemySpentControlled"":1635,""totalGold"":941,""xp"":190},""2"":{""championStats""'"
230,"b':{""abilityHaste"":0,""abilityPower"":9,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":101,""bonusArmorP'"
231,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":268,""healthMax"":700,""healthRegen"":21,""lifes'"
232,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMa'"
233,"b'x"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDone"":2477,""magicDamageDoneToChampions"":121,""m'"
234,"b'agicDamageTaken"":21,""physicalDamageDone"":1167,""physicalDamageDoneToChampions"":117,""physicalDamageTaken"":967,""totalDamageDone"":57'"
235,"b'01,""totalDamageDoneToChampions"":246,""totalDamageTaken"":989,""trueDamageDone"":2056,""trueDamageDoneToChampions"":8,""trueDamageTaken""'"
236,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6986,""y"":4992},""time'"
237,"b'EnemySpentControlled"":16923,""totalGold"":689,""xp"":403},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorP'"
238,"b'en"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
239,"b'""cooldownReduction"":0,""health"":726,""healthMax"":775,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
240,"b':33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":171,""'"
241,"b'damageStats"":{""magicDamageDone"":126,""magicDamageDoneToChampions"":60,""magicDamageTaken"":142,""physicalDamageDone"":1266,""physicalDa'"
242,"b'mageDoneToChampions"":224,""physicalDamageTaken"":34,""totalDamageDone"":1392,""totalDamageDoneToChampions"":284,""totalDamageTaken"":176'"
243,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""mini'"
244,"b'onsKilled"":6,""participantId"":3,""position"":{""x"":7875,""y"":7825},""timeEnemySpentControlled"":2736,""totalGold"":671,""xp"":282},""4"":{""ch'"
245,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,'"
246,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRege'"
247,"b'n"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":3'"
248,"b'49,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":122,""magicDamageDoneToChampi'"
249,"b'ons"":106,""magicDamageTaken"":93,""physicalDamageDone"":729,""physicalDamageDoneToChampions"":236,""physicalDamageTaken"":0,""totalDamage'"
250,"b'Done"":851,""totalDamageDoneToChampions"":343,""totalDamageTaken"":93,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
251,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":11945,""y"":2024},""'"
252,"b'timeEnemySpentControlled"":436,""totalGold"":658,""xp"":142},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armo'"
253,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
254,"b'0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
255,"b't"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
256,"b'58,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":143,""physicalDamageDone"":280,""physicalDa'"
257,"b'mageDoneToChampions"":212,""physicalDamageTaken"":88,""totalDamageDone"":360,""totalDamageDoneToChampions"":292,""totalDamageTaken"":231,'"
258,"b'""trueDamageDone"":80,""trueDamageDoneToChampions"":80,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mi'"
259,"b'nionsKilled"":1,""participantId"":5,""position"":{""x"":12468,""y"":1329},""timeEnemySpentControlled"":2803,""totalGold"":563,""xp"":104},""6"":{'"
260,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":1'"
261,"b'03,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":488,""healthMax"":700,""healthR'"
262,"b'egen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""powe'"
263,"b'r"":218,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":271,""magicDamageDoneToCha'"
264,"b'mpions"":271,""magicDamageTaken"":0,""physicalDamageDone"":221,""physicalDamageDoneToChampions"":221,""physicalDamageTaken"":315,""totalDa'"
265,"b'mageDone"":492,""totalDamageDoneToChampions"":492,""totalDamageTaken"":315,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
266,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":1277,""y"":134'"
267,"b'30},""timeEnemySpentControlled"":0,""totalGold"":526,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""a'"
268,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
269,"b'n"":0,""cooldownReduction"":0,""health"":397,""healthMax"":717,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
270,"b'sist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":17'"
271,"b'6,""damageStats"":{""magicDamageDone"":544,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2527,""physicalDa'"
272,"b'mageDoneToChampions"":0,""physicalDamageTaken"":939,""totalDamageDone"":4394,""totalDamageDoneToChampions"":0,""totalDamageTaken"":939,""t'"
273,"b'rueDamageDone"":1321,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""mini'"
274,"b'onsKilled"":0,""participantId"":7,""position"":{""x"":6923,""y"":12610},""timeEnemySpentControlled"":10510,""totalGold"":626,""xp"":420},""8"":{""'"
275,"b'championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":1'"
276,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":593,""healthMax"":755,""healthR'"
277,"b'egen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""powe'"
278,"b'r"":393,""powerMax"":450,""powerRegen"":12,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":301,""magicDamageDoneToCha'"
279,"b'mpions"":301,""magicDamageTaken"":60,""physicalDamageDone"":207,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":170,""totalDam'"
280,"b'ageDone"":508,""totalDamageDoneToChampions"":301,""totalDamageTaken"":230,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
281,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":8361,""y"":8214'"
282,"b'},""timeEnemySpentControlled"":5265,""totalGold"":584,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""'"
283,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
284,"b'on"":0,""cooldownReduction"":0,""health"":736,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
285,"b'sist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGol'"
286,"b'd"":77,""damageStats"":{""magicDamageDone"":25,""magicDamageDoneToChampions"":0,""magicDamageTaken"":109,""physicalDamageDone"":508,""physic'"
287,"b'alDamageDoneToChampions"":146,""physicalDamageTaken"":387,""totalDamageDone"":533,""totalDamageDoneToChampions"":146,""totalDamageTaken""'"
288,"b':584,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
289,"b'""minionsKilled"":3,""participantId"":9,""position"":{""x"":12775,""y"":2663},""timeEnemySpentControlled"":700,""totalGold"":577,""xp"":131},""10'"
290,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed'"
291,"b'"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""heal'"
292,"b'thRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""p'"
293,"b'ower"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":119,""magicDamageDoneTo'"
294,"b'Champions"":119,""magicDamageTaken"":118,""physicalDamageDone"":102,""physicalDamageDoneToChampions"":102,""physicalDamageTaken"":598,""to'"
295,"b'talDamageDone"":222,""totalDamageDoneToChampions"":222,""totalDamageTaken"":717,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
