,0
161,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0'"
162,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,'"
163,"b'""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
164,"b'en"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCha'"
165,"b'mpions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
166,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10711,""y"":5557},""timeEnemySpentControlled"":0,""total'"
167,"b'Gold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
168,"b'mage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,'"
169,"b'""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":'"
170,"b'0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,'"
171,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
172,"b'n"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
173,"b'rueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":972'"
174,"b'1,""y"":6358},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60024},{""events"":[{""creatorId"":6,""timestamp"":75370'"
175,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":89175,""ty'"
176,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":89644,""type"":""SKILL_LEVEL_UP""},{""leve'"
177,"b'lUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":90381,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
178,"b'tId"":4,""skillSlot"":1,""timestamp"":96787,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timesta'"
179,"b'mp"":97153,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":98246,""type"":""SKILL_LEVEL'"
180,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":99713,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participant'"
181,"b'Id"":2,""timestamp"":100912,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":101949,""type"":""S'"
182,"b'KILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":102550,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""sk'"
183,"b'illSlot"":3,""timestamp"":102916,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":10681'"
184,"b'4,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":115507,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFra'"
185,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""att'"
186,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":578,""healthMax"":'"
187,"b'717,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":340,""omnivamp"":0,""physicalV'"
188,"b'amp"":0,""power"":343,""powerMax"":400,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":244,""magicDam'"
189,"b'ageDoneToChampions"":64,""magicDamageTaken"":78,""physicalDamageDone"":443,""physicalDamageDoneToChampions"":17,""physicalDamageTaken"":4'"
190,"b'4,""totalDamageDone"":687,""totalDamageDoneToChampions"":81,""totalDamageTaken"":187,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
191,"b'""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":20'"
192,"b'11,""y"":12305},""timeEnemySpentControlled"":1368,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
193,"b'""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
194,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":528,""healthMax"":681,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
195,"b't"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""c'"
196,"b'urrentGold"":186,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5029'"
197,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":605,""totalDamageDone"":6417,""totalDamageDoneToChampions"":0,""totalDamageT'"
198,"b'aken"":605,""trueDamageDone"":1388,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""le'"
199,"b'vel"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8114,""y"":2402},""timeEnemySpentControlled"":0,""totalGold"":686,""xp"":475}'"
200,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackS'"
201,"b'peed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":431,""healthMax"":645,""'"
202,"b'healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":'"
203,"b'0,""power"":256,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":558,""magicDamageDo'"
204,"b'neToChampions"":231,""magicDamageTaken"":27,""physicalDamageDone"":335,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":228,""t'"
205,"b'otalDamageDone"":899,""totalDamageDoneToChampions"":237,""totalDamageTaken"":256,""trueDamageDone"":5,""trueDamageDoneToChampions"":5,""tr'"
206,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":7076,""'"
207,"b'y"":7265},""timeEnemySpentControlled"":8273,""totalGold"":594,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
208,"b'r"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
209,"b'Reduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
210,"b'magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":400,""powerRegen"":29,""spellVamp"":0},""cur'"
211,"b'rentGold"":82,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":691,""ph'"
212,"b'ysicalDamageDoneToChampions"":88,""physicalDamageTaken"":0,""totalDamageDone"":691,""totalDamageDoneToChampions"":88,""totalDamageTaken""'"
213,"b':0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
214,"b'nionsKilled"":3,""participantId"":4,""position"":{""x"":12472,""y"":1946},""timeEnemySpentControlled"":0,""totalGold"":582,""xp"":131},""5"":{""ch'"
215,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":100,'"
216,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":549,""healthMax"":662,""healthRege'"
217,"b'n"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":'"
218,"b'453,""powerMax"":500,""powerRegen"":19,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":209,""magicDamageDoneToChampi'"
219,"b'ons"":61,""magicDamageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":126,""totalDamageDone'"
220,"b'"":210,""totalDamageDoneToChampions"":61,""totalDamageTaken"":126,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
221,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12952,""y"":1805},""tim'"
222,"b'eEnemySpentControlled"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen""'"
223,"b':0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
224,"b'oldownReduction"":0,""health"":487,""healthMax"":726,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33'"
225,"b',""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":341,""powerRegen"":101,""spellVamp"":0},""currentGold"":111,'"
226,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":383,""physicalDamageDone"":2693,""physicalDama'"
227,"b'geDoneToChampions"":0,""physicalDamageTaken"":282,""totalDamageDone"":3773,""totalDamageDoneToChampions"":0,""totalDamageTaken"":666,""tru'"
228,"b'eDamageDone"":1079,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minion'"
229,"b'sKilled"":0,""participantId"":6,""position"":{""x"":11969,""y"":7137},""timeEnemySpentControlled"":798,""totalGold"":611,""xp"":325},""7"":{""cham'"
230,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":113,""'"
231,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":644,""healthMax"":700,""healthRegen'"
232,"b'"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
233,"b'82,""powerMax"":330,""powerRegen"":30,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":635,""magicDamageDoneToChampio'"
234,"b'ns"":78,""magicDamageTaken"":64,""physicalDamageDone"":544,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":52,""totalDamageDon'"
235,"b'e"":2254,""totalDamageDoneToChampions"":142,""totalDamageTaken"":116,""trueDamageDone"":1074,""trueDamageDoneToChampions"":64,""trueDamage'"
236,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":7,""position"":{""x"":2471,""y"":12330'"
237,"b'},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":215},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""arm'"
238,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
239,"b':0,""cooldownReduction"":0,""health"":480,""healthMax"":700,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
240,"b'st"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":11'"
241,"b'2,""damageStats"":{""magicDamageDone"":137,""magicDamageDoneToChampions"":27,""magicDamageTaken"":231,""physicalDamageDone"":923,""physical'"
242,"b'DamageDoneToChampions"":228,""physicalDamageTaken"":41,""totalDamageDone"":1061,""totalDamageDoneToChampions"":256,""totalDamageTaken"":2'"
243,"b'78,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
244,"b'nionsKilled"":5,""participantId"":8,""position"":{""x"":7592,""y"":7659},""timeEnemySpentControlled"":799,""totalGold"":612,""xp"":246},""9"":{""c'"
245,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":109'"
246,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":492,""healthMax"":580,""healthReg'"
247,"b'en"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":'"
248,"b'348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
249,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":612,""physicalDamageDoneToChampions"":60,""physicalDamageTaken"":88,""totalDamageDone""'"
250,"b':612,""totalDamageDoneToChampions"":60,""totalDamageTaken"":88,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
251,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":13052,""y"":2873},""timeEn'"
252,"b'emySpentControlled"":0,""totalGold"":565,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,'"
253,"b'""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""coold'"
254,"b'ownReduction"":0,""health"":654,""healthMax"":715,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""m'"
255,"b'ovementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""dama'"
256,"b'geStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":0,""magicDamageTaken"":61,""physicalDamageDone"":257,""physicalDamageDone'"
257,"b'ToChampions"":47,""physicalDamageTaken"":63,""totalDamageDone"":311,""totalDamageDoneToChampions"":47,""totalDamageTaken"":125,""trueDamag'"
258,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
259,"b':0,""participantId"":10,""position"":{""x"":13329,""y"":2442},""timeEnemySpentControlled"":1236,""totalGold"":523,""xp"":75}},""timestamp"":1200'"
260,"b'35},{""events"":[{""level"":2,""participantId"":7,""timestamp"":125511,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
261,"b'llSlot"":3,""timestamp"":126077,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":126444,""type"":""LEVEL_UP""},{""level'"
262,"b'"":2,""participantId"":8,""timestamp"":126644,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":'"
263,"b'127275,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":130214,""type"":""SKILL_LEVEL_U'"
264,"b'P""},{""creatorId"":7,""timestamp"":131782,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":4,""timestamp""'"
265,"b':135617,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":135617,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""time'"
266,"b'stamp"":139083,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":140717,""type"":""SKILL_LEVEL_'"
267,"b'UP""},{""level"":3,""participantId"":6,""timestamp"":141688,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,'"
268,"b'""timestamp"":141721,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":141856,""type"":""S'"
269,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":143623,""type"":""SKILL_LEVEL_UP""},{""level"":2,""'"
270,"b'participantId"":1,""timestamp"":146355,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":14712'"
271,"b'4,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":153927,""type"":""ITEM_DESTROYED""},{""level"":2,""participantI'"
272,"b'd"":9,""timestamp"":155862,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":155862,""type"":""LEVEL_UP""},{""level"":3,""parti'"
273,"b'cipantId"":8,""timestamp"":157231,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":157399,""type"":""LEVEL_UP""},{""levelUpTy'"
274,"b'pe"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":157697,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
275,"b'"":8,""skillSlot"":3,""timestamp"":157763,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp'"
276,"b'"":158165,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":158432,""type"":""SKILL_LEVEL'"
277,"b'_UP""},{""level"":3,""participantId"":1,""timestamp"":169670,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3'"
278,"b',""timestamp"":170103,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":170567,""type"":""ITEM_DESTROYED""},{""leve'"
279,"b'l"":3,""participantId"":3,""timestamp"":173700,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":174871,""type"":""WARD_PLACED"",""wardType"":""'"
280,"b'YELLOW_TRINKET""},{""itemId"":2010,""participantId"":1,""timestamp"":175640,""type"":""ITEM_DESTROYED""},{""bounty"":400,""killStreakLength"":0'"
281,"b',""killerId"":7,""position"":{""x"":1514,""y"":10700},""shutdownBounty"":0,""timestamp"":175842,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
282,"b'{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":18,""spellName"":""sejuaniw"",""spellSlot"":1,""true'"
283,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sej'"
284,"b'uaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDa'"
285,"b'mage"":80,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""S'"
286,"b'ejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
287,"b'amage"":60,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type'"
288,"b'"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSl'"
289,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""parti'"
290,"b'cipantId"":0,""physicalDamage"":86,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
291,"b'asic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_chaosminionrange'"
292,"b'dbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partic'"
293,"b'ipantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
294,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionranged'"
295,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":7,""phys'"
