,0
161,"b'amageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
162,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8675,""y"":8383},""t'"
163,"b'imeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen""'"
164,"b':0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
165,"b'oldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,'"
166,"b'""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""dam'"
167,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToC'"
168,"b'hampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""'"
169,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partici'"
170,"b'pantId"":9,""position"":{""x"":11945,""y"":6525},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHa'"
171,"b'ste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0'"
172,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""mag'"
173,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powe'"
174,"b'rRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
175,"b',""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampion'"
176,"b's"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinion'"
177,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11449,""y"":7085},""timeEnemySpentControlled"":0,""totalGol'"
178,"b'd"":500,""xp"":0}},""timestamp"":60008},{""events"":[{""itemId"":3340,""participantId"":10,""timestamp"":68013,""type"":""ITEM_DESTROYED""},{""ite'"
179,"b'mId"":3364,""participantId"":10,""timestamp"":68013,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,'"
180,"b'""timestamp"":83092,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":83460,""type"":""SKI'"
181,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":87907,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
182,"b'""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":90043,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
183,"b'killSlot"":3,""timestamp"":95997,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":103390,""type"":""LEVEL_UP""},{""leve'"
184,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":103590,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""time'"
185,"b'stamp"":110744,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":111481,""type"":""SKILL_LEVEL_'"
186,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":118388,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
187,"b',""participantId"":10,""skillSlot"":1,""timestamp"":119587,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
188,"b'tyHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":103,""bonusArmorPenPercen'"
189,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":676,""healthMax"":730,""healthRegen"":6,""lifesteal"":0,""'"
190,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""power'"
191,"b'Regen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":60'"
192,"b',""physicalDamageDone"":1026,""physicalDamageDoneToChampions"":245,""physicalDamageTaken"":40,""totalDamageDone"":1026,""totalDamageDoneT'"
193,"b'oChampions"":245,""totalDamageTaken"":100,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
194,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2431,""y"":12764},""timeEnemySpentControlled"":'"
195,"b'501,""totalGold"":598,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":32,""armorPen"":0,""armorPenPercent"":'"
196,"b'0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
197,"b'ealth"":521,""healthMax"":674,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,'"
198,"b'""omnivamp"":0,""physicalVamp"":0,""power"":248,""powerMax"":310,""powerRegen"":38,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicD'"
199,"b'amageDone"":359,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1255,""physicalDamageDoneToChampions"":0,""'"
200,"b'physicalDamageTaken"":754,""totalDamageDone"":4171,""totalDamageDoneToChampions"":0,""totalDamageTaken"":754,""trueDamageDone"":2555,""tru'"
201,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""participan'"
202,"b'tId"":2,""position"":{""x"":7622,""y"":2480},""timeEnemySpentControlled"":13335,""totalGold"":664,""xp"":462},""3"":{""championStats"":{""abilityH'"
203,"b'aste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":'"
204,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":702,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""mag'"
205,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powe'"
206,"b'rRegen"":14,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
207,"b'109,""physicalDamageDone"":1158,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1158,""totalDamageDoneT'"
208,"b'oChampions"":0,""totalDamageTaken"":109,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
209,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7391,""y"":7619},""timeEnemySpentControlled"":0,""'"
210,"b'totalGold"":591,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""at'"
211,"b'tackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
212,"b'"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omniv'"
213,"b'amp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDo'"
214,"b'ne"":21,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":821,""physicalDamageDoneToChampions"":0,""physicalD'"
215,"b'amageTaken"":0,""totalDamageDone"":843,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCham'"
216,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position""'"
217,"b':{""x"":11671,""y"":1820},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
218,"b'"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
219,"b'nt"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
220,"b'rcent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":311,""powerRegen"":12,""spellVam'"
221,"b'p"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":93,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
222,"b'ne"":193,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":286,""totalDamageDoneToChampions"":0,""totalDam'"
223,"b'ageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""le'"
224,"b'vel"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12512,""y"":1534},""timeEnemySpentControlled"":3572,""totalGold"":523,""xp"":'"
225,"b'75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attac'"
226,"b'kSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":645,""healthMax"":685'"
227,"b',""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp'"
228,"b'"":0,""power"":309,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":60,""magicDamageD'"
229,"b'oneToChampions"":60,""magicDamageTaken"":0,""physicalDamageDone"":159,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":42,""tot'"
230,"b'alDamageDone"":219,""totalDamageDoneToChampions"":60,""totalDamageTaken"":42,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
231,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":3114,""y"":1'"
232,"b'2898},""timeEnemySpentControlled"":970,""totalGold"":542,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":4'"
233,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
234,"b'ction"":0,""cooldownReduction"":0,""health"":387,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
235,"b'icResist"":30,""movementSpeed"":384,""omnivamp"":0,""physicalVamp"":0,""power"":176,""powerMax"":327,""powerRegen"":67,""spellVamp"":0},""curren'"
236,"b'tGold"":111,""damageStats"":{""magicDamageDone"":1580,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1050,""'"
237,"b'physicalDamageDoneToChampions"":40,""physicalDamageTaken"":959,""totalDamageDone"":4354,""totalDamageDoneToChampions"":40,""totalDamageT'"
238,"b'aken"":959,""trueDamageDone"":1722,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""le'"
239,"b'vel"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7854,""y"":9976},""timeEnemySpentControlled"":3105,""totalGold"":611,""xp"":3'"
240,"b'25},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""atta'"
241,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":70'"
242,"b'0,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVam'"
243,"b'p"":0,""power"":354,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":742,""magicDama'"
244,"b'geDoneToChampions"":109,""magicDamageTaken"":0,""physicalDamageDone"":441,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""'"
245,"b'totalDamageDone"":1183,""totalDamageDoneToChampions"":109,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
246,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":8297,""'"
247,"b'y"":7757},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
248,"b'30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
249,"b'uction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
250,"b'icResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":266,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""curren'"
251,"b'tGold"":117,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1168,""phy'"
252,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1168,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
253,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
254,"b'onsKilled"":5,""participantId"":9,""position"":{""x"":12411,""y"":2356},""timeEnemySpentControlled"":0,""totalGold"":617,""xp"":168},""10"":{""cha'"
255,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""'"
256,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen'"
257,"b'"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
258,"b'50,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
259,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":62,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":215'"
260,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":153,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
261,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13172,""y"":1958},""timeEnem'"
262,"b'ySpentControlled"":0,""totalGold"":544,""xp"":168}},""timestamp"":120020},{""events"":[{""level"":2,""participantId"":3,""timestamp"":121587,""t'"
263,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":122089,""type"":""SKILL_LEVEL_UP""},{""level"":2,'"
264,"b'""participantId"":1,""timestamp"":125952,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1272'"
265,"b'56,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":128089,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
266,"b'antId"":8,""skillSlot"":2,""timestamp"":128791,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":136381,""type"":""LEVE'"
267,"b'L_UP""},{""level"":2,""participantId"":9,""timestamp"":136381,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot""'"
268,"b':2,""timestamp"":137148,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":137415,""type"":""LEVEL_UP""},{""levelUpType""'"
269,"b':""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":138049,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":141149,""type"":""'"
270,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":4,""timestamp"":141847,""type"":""LEVEL_UP""},{""level"":2,""partici'"
271,"b'pantId"":5,""timestamp"":141847,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":142013,""type'"
272,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":142847,""type"":""SKILL_LEVEL_UP""},{""creato'"
273,"b'rId"":3,""timestamp"":145215,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":6,""timestamp"":148922,""typ'"
274,"b'e"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":149158,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""part'"
275,"b'icipantId"":6,""skillSlot"":1,""timestamp"":149292,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":157090,""type"":""WARD_PLACED"",""w'"
276,"b'ardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":157124,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
277,"b'ntId"":7,""skillSlot"":2,""timestamp"":157822,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":159293,""type"":""LEVEL_'"
278,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":159760,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
279,"b',""participantId"":8,""skillSlot"":3,""timestamp"":160227,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":160993,""ty'"
280,"b'pe"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":164826,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""sk'"
281,"b'illSlot"":1,""timestamp"":166187,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":166255,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
282,"b'_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":166593,""type"":""SKILL_LEVEL_UP""},{""level"":3,""parti'"
283,"b'cipantId"":6,""timestamp"":170221,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":170987,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
284,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":171187,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{'"
285,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":1'"
286,"b'06,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":835,""healthMax"":898,""healthR'"
287,"b'egen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power'"
288,"b'"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
289,"b':0,""magicDamageTaken"":120,""physicalDamageDone"":1844,""physicalDamageDoneToChampions"":305,""physicalDamageTaken"":61,""totalDamageDon'"
290,"b'e"":1844,""totalDamageDoneToChampions"":305,""totalDamageTaken"":181,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
291,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":1,""position"":{""x"":2259,""y"":12784},""'"
292,"b'timeEnemySpentControlled"":2336,""totalGold"":874,""xp"":738},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":35,""ar'"
293,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
294,"b'"":6,""cooldownReduction"":0,""health"":489,""healthMax"":742,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
295,"b'ist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":341,""powerRegen"":99,""spellVamp"":0},""currentGold'"
