,0
161,"b'"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChamp'"
162,"b'ions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
163,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7457,""y"":8465},""timeEnemySpentControlled"":0,""totalGol'"
164,"b'd"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
165,"b'e"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":534,""he'"
166,"b'althMax"":729,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":335,""omnivamp"":0,""'"
167,"b'physicalVamp"":0,""power"":237,""powerMax"":305,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":106,""'"
168,"b'magicDamageDoneToChampions"":106,""magicDamageTaken"":47,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
169,"b'ken"":154,""totalDamageDone"":106,""totalDamageDoneToChampions"":106,""totalDamageTaken"":209,""trueDamageDone"":0,""trueDamageDoneToChamp'"
170,"b'ions"":0,""trueDamageTaken"":7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":'"
171,"b'{""x"":8219,""y"":7491},""timeEnemySpentControlled"":3262,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
172,"b'"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
173,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":586,""healthMax"":675,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
174,"b'cent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":361,""powerRegen"":16,""spellVamp'"
175,"b'"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":90,""physicalDamageDone'"
176,"b'"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTak'"
177,"b'en"":90,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
178,"b',""minionsKilled"":0,""participantId"":9,""position"":{""x"":8003,""y"":7444},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""'"
179,"b'championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":1'"
180,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthR'"
181,"b'egen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""powe'"
182,"b'r"":212,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
183,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
184,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
185,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8581,""y"":7502},""timeEnemySp'"
186,"b'entControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60003},{""events"":[{""creatorId"":5,""timestamp"":63235,""type"":""WARD_PLACED"",""w'"
187,"b'ardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":64834,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timesta'"
188,"b'mp"":76798,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":77333,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
189,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":82163,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
190,"b'""participantId"":7,""skillSlot"":1,""timestamp"":85297,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":90940,""type"":""WARD_PLACED""'"
191,"b',""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":91472,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp'"
192,"b'"":98407,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":105074,""type"":""WARD_PLACED"",""wardType"":""UND'"
193,"b'EFINED""},{""level"":2,""participantId"":7,""timestamp"":107339,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
194,"b'"":2,""timestamp"":107674,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":108737,""type"":""LEVEL_UP""},{""levelUpType'"
195,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":109004,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
196,"b',""skillSlot"":1,""timestamp"":112006,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":115575,""type"":""ITEM_DEST'"
197,"b'ROYED""},{""creatorId"":5,""timestamp"":118706,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats'"
198,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":103,""bonusArmor'"
199,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":714,""healthMax"":740,""healthRegen"":16,""life'"
200,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":20,""powerMa'"
201,"b'x"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
202,"b'mageTaken"":0,""physicalDamageDone"":300,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":34,""totalDamageDone"":300,""totalDa'"
203,"b'mageDoneToChampions"":54,""totalDamageTaken"":34,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
204,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2212,""y"":12281},""timeEnemySpentContr'"
205,"b'olled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPerc'"
206,"b'ent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
207,"b':0,""health"":586,""healthMax"":701,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed""'"
208,"b':340,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":353,""powerRegen"":108,""spellVamp"":0},""currentGold"":111,""damageStats"":{""'"
209,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":300,""physicalDamageDone"":2461,""physicalDamageDoneToChampion'"
210,"b's"":162,""physicalDamageTaken"":134,""totalDamageDone"":3551,""totalDamageDoneToChampions"":162,""totalDamageTaken"":434,""trueDamageDone""'"
211,"b':1089,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""'"
212,"b'participantId"":2,""position"":{""x"":2585,""y"":8370},""timeEnemySpentControlled"":8673,""totalGold"":611,""xp"":325},""3"":{""championStats"":{'"
213,"b'""abilityHaste"":0,""abilityPower"":24,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPe'"
214,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":510,""healthMax"":620,""healthRegen"":13,""lifest'"
215,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax'"
216,"b'"":495,""powerRegen"":16,""spellVamp"":0},""currentGold"":128,""damageStats"":{""magicDamageDone"":670,""magicDamageDoneToChampions"":137,""ma'"
217,"b'gicDamageTaken"":212,""physicalDamageDone"":609,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":20,""totalDamageDone"":1287,'"
218,"b'""totalDamageDoneToChampions"":187,""totalDamageTaken"":232,""trueDamageDone"":7,""trueDamageDoneToChampions"":7,""trueDamageTaken"":0},""g'"
219,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7232,""y"":7392},""timeEnemyS'"
220,"b'pentControlled"":1665,""totalGold"":628,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""'"
221,"b'armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
222,"b'wnReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
223,"b'ementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":126,""damag'"
224,"b'eStats"":{""magicDamageDone"":187,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":816,""physicalDamageDoneT'"
225,"b'oChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1057,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone'"
226,"b'"":52,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""p'"
227,"b'articipantId"":4,""position"":{""x"":13091,""y"":3169},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":168},""5"":{""championStats"":{""ab'"
228,"b'ilityHaste"":0,""abilityPower"":17,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPe'"
229,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":553,""healthMax"":584,""healthRegen"":11,""lifesteal'"
230,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powerMax"":4'"
231,"b'43,""powerRegen"":32,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":599,""magicDamageDoneToChampions"":93,""magicDa'"
232,"b'mageTaken"":0,""physicalDamageDone"":410,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":51,""totalDamageDone"":1009,""totalD'"
233,"b'amageDoneToChampions"":132,""totalDamageTaken"":51,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
234,"b'cond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13002,""y"":3256},""timeEnemySpentCo'"
235,"b'ntrolled"":0,""totalGold"":563,""xp"":168},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenP'"
236,"b'ercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReducti'"
237,"b'on"":0,""health"":657,""healthMax"":730,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
238,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magi'"
239,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":756,""physicalDamageDoneToChampions"":34,""'"
240,"b'physicalDamageTaken"":83,""totalDamageDone"":756,""totalDamageDoneToChampions"":34,""totalDamageTaken"":83,""trueDamageDone"":0,""trueDama'"
241,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":'"
242,"b'6,""position"":{""x"":2597,""y"":12618},""timeEnemySpentControlled"":2466,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste""'"
243,"b':0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bo'"
244,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":623,""healthMax"":708,""healthRegen"":22,""lifesteal"":0,""magicPe'"
245,"b'n"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powe'"
246,"b'rRegen"":0,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
247,"b'"":0,""physicalDamageDone"":2333,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":655,""totalDamageDone"":3794,""totalDamageDon'"
248,"b'eToChampions"":0,""totalDamageTaken"":655,""trueDamageDone"":1301,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
249,"b'0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7264,""y"":12508},""timeEnemySpentControlle'"
250,"b'd"":9598,""totalGold"":626,""xp"":420},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":37,""armorPen"":0,""armorPenPerc'"
251,"b'ent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
252,"b':0,""health"":723,""healthMax"":729,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed""'"
253,"b':335,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":330,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""ma'"
254,"b'gicDamageDone"":280,""magicDamageDoneToChampions"":280,""magicDamageTaken"":47,""physicalDamageDone"":268,""physicalDamageDoneToChampion'"
255,"b's"":0,""physicalDamageTaken"":224,""totalDamageDone"":548,""totalDamageDoneToChampions"":280,""totalDamageTaken"":279,""trueDamageDone"":0,'"
256,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""partic'"
257,"b'ipantId"":8,""position"":{""x"":8051,""y"":8013},""timeEnemySpentControlled"":9755,""totalGold"":584,""xp"":215},""9"":{""championStats"":{""abili'"
258,"b'tyHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercen'"
259,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":535,""healthMax"":675,""healthRegen"":87,""lifesteal"":0,'"
260,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":361,""'"
261,"b'powerRegen"":16,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
262,"b'en"":183,""physicalDamageDone"":669,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":39,""totalDamageDone"":669,""totalDamageDo'"
263,"b'neToChampions"":0,""totalDamageTaken"":222,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
264,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":13660,""y"":4456},""timeEnemySpentControlled""'"
265,"b':764,""totalGold"":583,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":35,""armorPen"":0,""armorPenPercen'"
266,"b't"":0,""attackDamage"":56,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
267,"b',""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":3'"
268,"b'30,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magi'"
269,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":280,""physicalDamageDoneToChampions"":0,""p'"
270,"b'hysicalDamageTaken"":0,""totalDamageDone"":468,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":188,""trueDamage'"
271,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1'"
272,"b'0,""position"":{""x"":13806,""y"":3913},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":131}},""timestamp"":120006},{""events"":[{""level'"
273,"b'"":2,""participantId"":3,""timestamp"":122406,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":'"
274,"b'123040,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":128913,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,'"
275,"b'""timestamp"":128913,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":129446,""type"":""SKILL_L'"
276,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":130113,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""ti'"
277,"b'mestamp"":130280,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":8,""timestamp"":130280,""type"":""LEVEL_UP""},'"
278,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":130947,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6'"
279,"b',""timestamp"":131179,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":131614,""type"":""SKILL_'"
280,"b'LEVEL_UP""},{""creatorId"":5,""timestamp"":132313,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":1,""timestam'"
281,"b'p"":133114,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":133914,""type"":""SKILL_LEVEL_UP""}'"
282,"b',{""level"":2,""participantId"":9,""timestamp"":136116,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":136116,""type"":""LEV'"
283,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":136983,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
284,"b'AL"",""participantId"":10,""skillSlot"":3,""timestamp"":137050,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":139116,""type"":""WARD_'"
285,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":142218,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
286,"b'""participantId"":7,""skillSlot"":3,""timestamp"":144589,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":145653,""type"":""WARD_PLACE'"
287,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":146186,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timest'"
288,"b'amp"":146523,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":149689,""type"":""LEVEL_UP""}'"
289,"b',{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":151931,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participant'"
290,"b'Id"":3,""timestamp"":154971,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":155872,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
291,"b',{""level"":3,""participantId"":1,""timestamp"":156673,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""tim'"
292,"b'estamp"":158206,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":159008,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId""'"
293,"b':2010,""participantId"":3,""timestamp"":161471,""type"":""ITEM_DESTROYED""},{""bounty"":400,""killStreakLength"":0,""killerId"":7,""position"":{'"
294,"b'""x"":5917,""y"":6230},""shutdownBounty"":0,""timestamp"":162204,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
295,"b'"":64,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
