,0
161,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
162,"b':8,""position"":{""x"":8177,""y"":8267},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""a'"
163,"b'bilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
164,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""'"
165,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14'"
166,"b',""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
167,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tota'"
168,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
169,"b'""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10783,""y"":5377},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
170,"b'0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attac'"
171,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640'"
172,"b',""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp'"
173,"b'"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
174,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
175,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
176,"b':0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13705,""y"":9485},""t'"
177,"b'imeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60016},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
178,"b'llSlot"":3,""timestamp"":62973,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":65311,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
179,"b'INKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":73010,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
180,"b'L"",""participantId"":9,""skillSlot"":2,""timestamp"":78577,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillS'"
181,"b'lot"":2,""timestamp"":80446,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":84423,""typ'"
182,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":87026,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",'"
183,"b'""participantId"":2,""skillSlot"":2,""timestamp"":87794,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
184,"b':2,""timestamp"":91701,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":92464,""type"":""'"
185,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":93163,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
186,"b':4,""timestamp"":95431,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""'"
187,"b'timestamp"":95668,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":96068,""type"":""ITEM_DESTROYED""},{""itemId""'"
188,"b':2003,""participantId"":5,""timestamp"":96434,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":97733,""type"":""WARD_PLACED"",""wardTy'"
189,"b'pe"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13780,""y"":1'"
190,"b'702},""shutdownBounty"":0,""timestamp"":101236,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rak'"
191,"b'an"",""participantId"":10,""physicalDamage"":41,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""'"
192,"b'basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanbasicattack2"",""spellSlot"":49,'"
193,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
194,"b'""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalD'"
195,"b'amage"":41,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
196,"b'"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":56,""type"":""OTHER""}],""victim'"
197,"b'DamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":41,""spellName"":""rellbasicattack'"
198,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":10,""physicalDamage""'"
199,"b':0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""partic'"
200,"b'ipantId"":10,""physicalDamage"":40,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
201,"b'"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":70,""type"":""OTHER""},{""basic"":'"
202,"b'true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":40,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDam'"
203,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":383,""spellName"":""ashebasic'"
204,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDa'"
205,"b'mage"":68,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""particip'"
206,"b'antId"":9,""physicalDamage"":85,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killT'"
207,"b'ype"":""KILL_FIRST_BLOOD"",""killerId"":9,""position"":{""x"":13125,""y"":1934},""timestamp"":101236,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId'"
208,"b'"":2003,""participantId"":4,""timestamp"":103470,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":103771,""type"":""LEV'"
209,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":104105,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""part'"
210,"b'icipantId"":9,""timestamp"":104841,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""timestamp"":109307,""type"":""LEVEL_UP""},{""le'"
211,"b'velUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":109472,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1'"
212,"b'0,""timestamp"":119917,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
213,"b'or"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
214,"b'cReduction"":15,""cooldownReduction"":0,""health"":446,""healthMax"":707,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
215,"b'0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":325,""powerRegen"":16,""spellVamp"":0},""'"
216,"b'currentGold"":56,""damageStats"":{""magicDamageDone"":33,""magicDamageDoneToChampions"":33,""magicDamageTaken"":76,""physicalDamageDone"":3'"
217,"b'53,""physicalDamageDoneToChampions"":196,""physicalDamageTaken"":371,""totalDamageDone"":446,""totalDamageDoneToChampions"":289,""totalDa'"
218,"b'mageTaken"":447,""trueDamageDone"":59,""trueDamageDoneToChampions"":59,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
219,"b',""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2269,""y"":12819},""timeEnemySpentControlled"":0,""totalGold"":556,""xp""'"
220,"b':92},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""atta'"
221,"b'ckSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":525,""healthMax"":68'"
222,"b'4,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVam'"
223,"b'p"":0,""power"":310,""powerMax"":325,""powerRegen"":104,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":820,""magicDam'"
224,"b'ageDoneToChampions"":0,""magicDamageTaken"":216,""physicalDamageDone"":1845,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3'"
225,"b'62,""totalDamageDone"":3768,""totalDamageDoneToChampions"":0,""totalDamageTaken"":578,""trueDamageDone"":1102,""trueDamageDoneToChampions'"
226,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x""'"
227,"b':2364,""y"":8355},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""'"
228,"b'armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
229,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":530,""healthMax"":645,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
230,"b'"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":585,""powerRegen"":16,""spellVamp"":0}'"
231,"b',""currentGold"":112,""damageStats"":{""magicDamageDone"":164,""magicDamageDoneToChampions"":94,""magicDamageTaken"":0,""physicalDamageDone'"
232,"b'"":422,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":128,""totalDamageDone"":587,""totalDamageDoneToChampions"":139,""total'"
233,"b'DamageTaken"":128,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
234,"b',""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":6779,""y"":6732},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":'"
235,"b'246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""atta'"
236,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":322,""healthMax"":74'"
237,"b'0,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp'"
238,"b'"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
239,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":630,""physicalDamageDoneToChampions"":557,""physicalDamageTaken"":556,""to'"
240,"b'talDamageDone"":630,""totalDamageDoneToChampions"":557,""totalDamageTaken"":556,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
241,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11564,""'"
242,"b'y"":1317},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":3'"
243,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
244,"b'ction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
245,"b'icResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""curren'"
246,"b'tGold"":23,""damageStats"":{""magicDamageDone"":61,""magicDamageDoneToChampions"":61,""magicDamageTaken"":9,""physicalDamageDone"":82,""phys'"
247,"b'icalDamageDoneToChampions"":82,""physicalDamageTaken"":659,""totalDamageDone"":214,""totalDamageDoneToChampions"":214,""totalDamageTaken'"
248,"b'"":738,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
249,"b'"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":5845,""y"":918},""timeEnemySpentControlled"":1100,""totalGold"":523,""xp"":0},""6'"
250,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed'"
251,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":399,""healthMax"":624,""hea'"
252,"b'lthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""'"
253,"b'power"":275,""powerMax"":305,""powerRegen"":76,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":76,""magicDamageDoneTo'"
254,"b'Champions"":76,""magicDamageTaken"":33,""physicalDamageDone"":642,""physicalDamageDoneToChampions"":324,""physicalDamageTaken"":221,""tota'"
255,"b'lDamageDone"":719,""totalDamageDoneToChampions"":400,""totalDamageTaken"":314,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
256,"b'amageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3024,""y""'"
257,"b':12775},""timeEnemySpentControlled"":11794,""totalGold"":521,""xp"":92},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor'"
258,"b'"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
259,"b'eduction"":0,""cooldownReduction"":0,""health"":401,""healthMax"":748,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
260,"b'magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":215,""powerMax"":433,""powerRegen"":50,""spellVamp"":0},""cur'"
261,"b'rentGold"":96,""damageStats"":{""magicDamageDone"":2336,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1172'"
262,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":834,""totalDamageDone"":5011,""totalDamageDoneToChampions"":0,""totalDamageT'"
263,"b'aken"":834,""trueDamageDone"":1502,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""le'"
264,"b'vel"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7400,""y"":11638},""timeEnemySpentControlled"":16182,""totalGold"":596,""xp""'"
265,"b':300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""att'"
266,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":552,""healthMax"":6'"
267,"b'58,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":335,""omnivamp"":0,""physicalVa'"
268,"b'mp"":0,""power"":328,""powerMax"":425,""powerRegen"":15,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
269,"b'eDoneToChampions"":0,""magicDamageTaken"":94,""physicalDamageDone"":1267,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":44,'"
270,"b'""totalDamageDone"":1267,""totalDamageDoneToChampions"":40,""totalDamageTaken"":139,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
271,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7630'"
272,"b',""y"":7376},""timeEnemySpentControlled"":5474,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
273,"b'mor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
274,"b'ccReduction"":0,""cooldownReduction"":0,""health"":659,""healthMax"":720,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
275,"b'0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":219,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""'"
276,"b'currentGold"":463,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":120'"
277,"b'1,""physicalDamageDoneToChampions"":1056,""physicalDamageTaken"":273,""totalDamageDone"":1201,""totalDamageDoneToChampions"":1056,""total'"
278,"b'DamageTaken"":273,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
279,"b',""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12252,""y"":2114},""timeEnemySpentControlled"":20105,""totalGold"":963,'"
280,"b'""xp"":89},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,'"
281,"b'""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":242,""healthMa'"
282,"b'x"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":297,""omnivamp"":0,""physic'"
283,"b'alVamp"":0,""power"":316,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":158,""damageStats"":{""magicDamageDone"":9,""magicD'"
284,"b'amageDoneToChampions"":9,""magicDamageTaken"":61,""physicalDamageDone"":177,""physicalDamageDoneToChampions"":122,""physicalDamageTaken""'"
285,"b':425,""totalDamageDone"":421,""totalDamageDoneToChampions"":201,""totalDamageTaken"":557,""trueDamageDone"":235,""trueDamageDoneToChampio'"
286,"b'ns"":70,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position'"
287,"b'"":{""x"":12836,""y"":1949},""timeEnemySpentControlled"":11086,""totalGold"":658,""xp"":89}},""timestamp"":120017},{""events"":[{""level"":2,""par'"
288,"b'ticipantId"":3,""timestamp"":126130,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":128228,""'"
289,"b'type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":132361,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
290,"b'd"":8,""skillSlot"":1,""timestamp"":133128,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":133561,""type"":""ITEM_'"
291,"b'DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":134625,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":1373'"
292,"b'63,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":137797,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
293,"b'antId"":6,""skillSlot"":2,""timestamp"":137999,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""time'"
294,"b'stamp"":138498,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":144237,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
295,"b'"",""participantId"":7,""skillSlot"":3,""timestamp"":144770,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":146271,""t'"
