,0
161,"b',""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
162,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8540,""y"":5476},""timeEnemySpentControlled"":0,""totalGold"":500,'"
163,"b'""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""a'"
164,"b'ttackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax""'"
165,"b':720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalV'"
166,"b'amp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
167,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
168,"b'amageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
169,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13397,""y"":2604},""'"
170,"b'timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPe'"
171,"b'n"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
172,"b'cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
173,"b'30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""'"
174,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDone'"
175,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":'"
176,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
177,"b'ticipantId"":10,""position"":{""x"":13077,""y"":1926},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60001},{""events'"
178,"b'"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":62737,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp'"
179,"b'"":68854,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":78'"
180,"b'199,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":83324,""type"":""SKILL_LEVEL_UP""},'"
181,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":84355,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
182,"b'icipantId"":3,""skillSlot"":1,""timestamp"":87555,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":88991,""type"":""WARD_PLACED"",""war'"
183,"b'dType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":93927,""type"":""SKILL_LEVEL_UP""},{""le'"
184,"b'velUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":98457,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""tim'"
185,"b'estamp"":103634,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":103966,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
186,"b'rticipantId"":3,""skillSlot"":3,""timestamp"":105267,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2'"
187,"b',""timestamp"":106000,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":112959,""type"":""ITEM_DESTROYED""}],""part'"
188,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
189,"b'e"":82,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":556,""he'"
190,"b'althMax"":740,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""'"
191,"b'physicalVamp"":0,""power"":17,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""mag'"
192,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":178,""physicalDamageDone"":455,""physicalDamageDoneToChampions"":242,""physicalDamageTa'"
193,"b'ken"":110,""totalDamageDone"":455,""totalDamageDoneToChampions"":242,""totalDamageTaken"":299,""trueDamageDone"":0,""trueDamageDoneToChamp'"
194,"b'ions"":0,""trueDamageTaken"":11},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position""'"
195,"b':{""x"":1908,""y"":12161},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
196,"b':24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
197,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":336,""healthMax"":680,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
198,"b'rcent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":475,""powerRegen"":14,""spellVam'"
199,"b'p"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":89,""magicDamageDoneToChampions"":89,""magicDamageTaken"":0,""physicalDamageD'"
200,"b'one"":622,""physicalDamageDoneToChampions"":145,""physicalDamageTaken"":413,""totalDamageDone"":712,""totalDamageDoneToChampions"":235,""t'"
201,"b'otalDamageTaken"":413,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
202,"b'd"":0,""level"":1,""minionsKilled"":3,""participantId"":2,""position"":{""x"":6774,""y"":6955},""timeEnemySpentControlled"":0,""totalGold"":577,""'"
203,"b'xp"":153},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""'"
204,"b'attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":395,""healthMax'"
205,"b'"":684,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physica'"
206,"b'lVamp"":0,""power"":224,""powerMax"":308,""powerRegen"":47,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":49,""magicD'"
207,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3554,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":7'"
208,"b'03,""totalDamageDone"":4904,""totalDamageDoneToChampions"":0,""totalDamageTaken"":703,""trueDamageDone"":1300,""trueDamageDoneToChampions'"
209,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":3,""position"":{""x""'"
210,"b':7410,""y"":3010},""timeEnemySpentControlled"":36498,""totalGold"":601,""xp"":300},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
211,"b':0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
212,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
213,"b'ent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp""'"
214,"b':0},""currentGold"":43,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
215,"b':286,""physicalDamageDoneToChampions"":61,""physicalDamageTaken"":0,""totalDamageDone"":286,""totalDamageDoneToChampions"":61,""totalDama'"
216,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
217,"b'l"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":11784,""y"":1791},""timeEnemySpentControlled"":0,""totalGold"":543,""xp"":37},""'"
218,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpee'"
219,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""hea'"
220,"b'lthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""'"
221,"b'power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
222,"b'hampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":22,""totalDamageD'"
223,"b'one"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":26,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
224,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12235,""y"":1455},""time'"
225,"b'EnemySpentControlled"":0,""totalGold"":523,""xp"":37},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":45,""armorPen"":'"
226,"b'0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""co'"
227,"b'oldownReduction"":0,""health"":519,""healthMax"":690,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
228,"b',""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":330,""powerRegen"":30,""spellVamp"":0},""currentGold"":77,""d'"
229,"b'amageStats"":{""magicDamageDone"":239,""magicDamageDoneToChampions"":178,""magicDamageTaken"":0,""physicalDamageDone"":581,""physicalDamag'"
230,"b'eDoneToChampions"":110,""physicalDamageTaken"":255,""totalDamageDone"":832,""totalDamageDoneToChampions"":299,""totalDamageTaken"":255,""t'"
231,"b'rueDamageDone"":11,""trueDamageDoneToChampions"":11,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
232,"b'nsKilled"":3,""participantId"":6,""position"":{""x"":2469,""y"":12283},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":215},""7"":{""champ'"
233,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":101,""b'"
234,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":481,""healthMax"":680,""healthRegen""'"
235,"b':5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":241'"
236,"b',""powerMax"":446,""powerRegen"":78,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":2215,""magicDamageDoneToChampio'"
237,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":867,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":741,""totalDamageDone'"
238,"b'"":5611,""totalDamageDoneToChampions"":0,""totalDamageTaken"":741,""trueDamageDone"":2528,""trueDamageDoneToChampions"":0,""trueDamageTake'"
239,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7215,""y"":12584},""t'"
240,"b'imeEnemySpentControlled"":0,""totalGold"":606,""xp"":310},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPe'"
241,"b'n"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
242,"b'cooldownReduction"":0,""health"":407,""healthMax"":670,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
243,"b'30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":126'"
244,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":89,""physicalDamageDone"":1082,""physicalDama'"
245,"b'geDoneToChampions"":413,""physicalDamageTaken"":209,""totalDamageDone"":1082,""totalDamageDoneToChampions"":413,""totalDamageTaken"":298,'"
246,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
247,"b'nsKilled"":6,""participantId"":8,""position"":{""x"":7053,""y"":7741},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""champi'"
248,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bon'"
249,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7'"
250,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":323,""'"
251,"b'powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":55,""magicDamageDoneToChampions"":'"
252,"b'3,""magicDamageTaken"":0,""physicalDamageDone"":933,""physicalDamageDoneToChampions"":22,""physicalDamageTaken"":4,""totalDamageDone"":989'"
253,"b',""totalDamageDoneToChampions"":26,""totalDamageTaken"":4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
254,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":12696,""y"":2128},""timeEnemySp'"
255,"b'entControlled"":0,""totalGold"":612,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""arm'"
256,"b'orPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownR'"
257,"b'eduction"":0,""health"":591,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movem'"
258,"b'entSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageSt'"
259,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampi'"
260,"b'ons"":0,""physicalDamageTaken"":61,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":61,""trueDamageDone"":0,""tru'"
261,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
262,"b'ntId"":10,""position"":{""x"":12920,""y"":1862},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":150}},""timestamp"":120017},{""events"":['"
263,"b'{""level"":2,""participantId"":8,""timestamp"":124380,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""time'"
264,"b'stamp"":124882,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":130491,""type"":""LEVEL_UP""},{""level"":2,""participan'"
265,"b'tId"":10,""timestamp"":130491,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":132426,""type"":""LEVEL_UP""},{""level"":2,""par'"
266,"b'ticipantId"":2,""timestamp"":133355,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":135021,""'"
267,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":136021,""type"":""SKILL_LEVEL_UP""},{""l'"
268,"b'evelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":137354,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1459'"
269,"b'34,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":4,""timestamp"":146000,""type"":""LEVEL_UP""},{""level""'"
270,"b':2,""participantId"":5,""timestamp"":146000,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1'"
271,"b'46834,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":146901,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
272,"b'cipantId"":3,""skillSlot"":2,""timestamp"":147466,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":148197,""type"":""LE'"
273,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":149763,""type"":""SKILL_LEVEL_UP""},{""level"":3,""partici'"
274,"b'pantId"":7,""timestamp"":150429,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":154689,""type'"
275,"b'"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":154922,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":'"
276,"b'156328,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":156495,""type"":""SKILL_LEVEL_UP""},{""'"
277,"b'levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":156660,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
278,"b'cipantId"":7,""skillSlot"":1,""timestamp"":156825,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""t'"
279,"b'imestamp"":159188,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":160524,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
280,"b'MAL"",""participantId"":2,""skillSlot"":3,""timestamp"":160855,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":16'"
281,"b'9788,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":176321,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":1764'"
282,"b'53,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1055,""participantId"":8,""timestamp"":177390,""type"":""ITEM_PURCHASED""'"
283,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":178489,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":'"
284,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":'"
285,"b'107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":402,""healthMax"":909,""health'"
286,"b'Regen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""pow'"
287,"b'er"":35,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":385,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
288,"b'ions"":0,""magicDamageTaken"":399,""physicalDamageDone"":3696,""physicalDamageDoneToChampions"":600,""physicalDamageTaken"":532,""totalDam'"
289,"b'ageDone"":3696,""totalDamageDoneToChampions"":600,""totalDamageTaken"":1030,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
290,"b'ageTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":11,""participantId"":1,""position"":{""x"":1582,""y"":'"
291,"b'10824},""timeEnemySpentControlled"":165,""totalGold"":885,""xp"":833},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor""'"
292,"b':34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
293,"b'duction"":0,""cooldownReduction"":0,""health"":317,""healthMax"":833,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
294,"b'agicResist"":31,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":569,""powerRegen"":16,""spellVamp"":0},""curr'"
295,"b'entGold"":360,""damageStats"":{""magicDamageDone"":1605,""magicDamageDoneToChampions"":551,""magicDamageTaken"":91,""physicalDamageDone"":1'"
